
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,45s [running] 5,15% Evaluating learner...                                  
/ 2,28s [running] 7,35% Evaluating learner...                                  
- 3,15s [running] 9,93% Evaluating learner...                                  
\ 4,05s [running] 10,85% Evaluating learner...                                 
| 5,01s [running] 13,42% Evaluating learner...                                 
| 1m35s [running] 68,59% Evaluating learner...                                 
/ 1m36s [running] 68,96% Evaluating learner...                                 
- 1m37s [running] 69,33% Evaluating learner...                                 
\ 1m38s [running] 69,70% Evaluating learner...                                 
| 1m39s [running] 69,88% Evaluating learner...                                 
/ 1m39s [running] 70,06% Evaluating learner...                                 
- 1m40s [running] 70,06% Evaluating learner...                                 
\ 1m41s [running] 70,06% Evaluating learner...                                 
| 1m42s [running] 70,06% Evaluating learner...                                 
/ 1m42s [running] 70,43% Evaluating learner...                                 
- 1m43s [running] 70,80% Evaluating learner...                                 
\ 1m44s [running] 71,35% Evaluating learner...                                 
| 1m45s [running] 71,72% Evaluating learner...                                 
/ 1m46s [running] 72,09% Evaluating learner...                                 
- 1m47s [running] 72,45% Evaluating learner...                                 
\ 1m48s [running] 73,01% Evaluating learner...                                 
| 1m49s [running] 73,19% Evaluating learner...                                 
/ 1m50s [running] 73,74% Evaluating learner...                                 
- 1m51s [running] 73,93% Evaluating learner...                                 
\ 1m52s [running] 74,29% Evaluating learner...                                 
| 1m53s [running] 74,66% Evaluating learner...                                 
/ 1m54s [running] 75,03% Evaluating learner...                                 
- 1m55s [running] 75,03% Evaluating learner...                                 
\ 1m56s [running] 75,03% Evaluating learner...                                 
| 1m56s [running] 75,21% Evaluating learner...                                 
/ 1m57s [running] 75,76% Evaluating learner...                                 
- 1m58s [running] 76,13% Evaluating learner...                                 
\ 1m59s [running] 76,50% Evaluating learner...                                 
| 2m0s [running] 76,87% Evaluating learner...                                  
/ 2m1s [running] 77,24% Evaluating learner...                                  
- 2m2s [running] 77,60% Evaluating learner...                                  
\ 2m3s [running] 77,97% Evaluating learner...                                  
| 2m4s [running] 78,52% Evaluating learner...                                  
/ 2m5s [running] 78,71% Evaluating learner...                                  
- 2m6s [running] 79,26% Evaluating learner...                                  
\ 2m7s [running] 79,63% Evaluating learner...                                  
| 2m8s [running] 79,99% Evaluating learner...                                  
/ 2m9s [running] 79,99% Evaluating learner...                                  
- 2m10s [running] 79,99% Evaluating learner...                                 
\ 2m10s [running] 79,99% Evaluating learner...                                 
| 2m11s [running] 80,36% Evaluating learner...                                 
/ 2m12s [running] 80,73% Evaluating learner...                                 
- 2m13s [running] 81,10% Evaluating learner...                                 
\ 2m14s [running] 81,47% Evaluating learner...                                 
| 2m15s [running] 81,65% Evaluating learner...                                 
/ 2m16s [running] 82,02% Evaluating learner...                                 
- 2m17s [running] 82,38% Evaluating learner...                                 
\ 2m18s [running] 82,75% Evaluating learner...                                 
| 2m18s [running] 82,94% Evaluating learner...                                 
/ 2m19s [running] 83,12% Evaluating learner...                                 
- 2m20s [running] 83,49% Evaluating learner...                                 
\ 2m21s [running] 83,67% Evaluating learner...                                 
| 2m22s [running] 83,86% Evaluating learner...                                 
/ 2m23s [running] 84,41% Evaluating learner...                                 
- 2m24s [running] 84,59% Evaluating learner...                                 
\ 2m25s [running] 84,96% Evaluating learner...                                 
| 2m25s [running] 85,14% Evaluating learner...                                 
/ 2m26s [running] 85,14% Evaluating learner...                                 
- 2m27s [running] 85,14% Evaluating learner...                                 
\ 2m28s [running] 85,14% Evaluating learner...                                 
| 2m29s [running] 85,33% Evaluating learner...                                 
/ 2m30s [running] 85,70% Evaluating learner...                                 
- 2m31s [running] 85,88% Evaluating learner...                                 
\ 2m32s [running] 86,25% Evaluating learner...                                 
| 2m33s [running] 86,61% Evaluating learner...                                 
/ 2m33s [running] 86,98% Evaluating learner...                                 
- 2m34s [running] 87,35% Evaluating learner...                                 
\ 2m35s [running] 87,72% Evaluating learner...                                 
| 2m36s [running] 88,09% Evaluating learner...                                 
/ 2m37s [running] 88,27% Evaluating learner...                                 
- 2m38s [running] 88,64% Evaluating learner...                                 
\ 2m39s [running] 89,00% Evaluating learner...                                 
| 2m40s [running] 89,19% Evaluating learner...                                 
/ 2m41s [running] 89,56% Evaluating learner...                                 
- 2m42s [running] 89,92% Evaluating learner...                                 
\ 2m43s [running] 90,11% Evaluating learner...                                 
| 2m44s [running] 90,11% Evaluating learner...                                 
/ 2m44s [running] 90,11% Evaluating learner...                                 
- 2m45s [running] 90,11% Evaluating learner...                                 
\ 2m46s [running] 90,29% Evaluating learner...                                 
| 2m47s [running] 90,66% Evaluating learner...                                 
/ 2m48s [running] 90,84% Evaluating learner...                                 
- 2m49s [running] 91,21% Evaluating learner...                                 
\ 2m50s [running] 91,40% Evaluating learner...                                 
| 2m51s [running] 91,76% Evaluating learner...                                 
/ 2m52s [running] 92,13% Evaluating learner...                                 
- 2m53s [running] 92,50% Evaluating learner...                                 
\ 2m54s [running] 92,68% Evaluating learner...                                 
| 2m55s [running] 93,05% Evaluating learner...                                 
/ 2m56s [running] 93,42% Evaluating learner...                                 
- 2m57s [running] 93,60% Evaluating learner...                                 
\ 2m57s [running] 93,79% Evaluating learner...                                 
| 2m58s [running] 94,15% Evaluating learner...                                 
/ 2m59s [running] 94,34% Evaluating learner...                                 
- 3m0s [running] 94,71% Evaluating learner...                                  
\ 3m1s [running] 94,89% Evaluating learner...                                  
| 3m2s [running] 95,07% Evaluating learner...                                  
/ 3m3s [running] 95,07% Evaluating learner...                                  
- 3m3s [running] 95,07% Evaluating learner...                                  
\ 3m4s [running] 95,07% Evaluating learner...                                  
| 3m5s [running] 95,07% Evaluating learner...                                  
/ 3m6s [running] 95,07% Evaluating learner...                                  
- 3m6s [running] 95,26% Evaluating learner...                                  
\ 3m7s [running] 95,44% Evaluating learner...                                  
| 3m8s [running] 95,81% Evaluating learner...                                  
/ 3m9s [running] 95,99% Evaluating learner...                                  
- 3m10s [running] 96,18% Evaluating learner...                                 
\ 3m11s [running] 96,54% Evaluating learner...                                 
| 3m11s [running] 96,91% Evaluating learner...                                 
/ 3m12s [running] 97,10% Evaluating learner...                                 
- 3m13s [running] 97,46% Evaluating learner...                                 
\ 3m14s [running] 97,83% Evaluating learner...                                 
| 3m15s [running] 98,02% Evaluating learner...                                 
/ 3m16s [running] 98,20% Evaluating learner...                                 
- 3m17s [running] 98,57% Evaluating learner...                                 
\ 3m18s [running] 98,75% Evaluating learner...                                 
| 3m19s [running] 98,93% Evaluating learner...                                 
/ 3m19s [running] 99,30% Evaluating learner...                                 
- 3m20s [running] 99,49% Evaluating learner...                                 
\ 3m21s [running] 99,85% Evaluating learner...                                 
| 3m22s [running] 100,00% Evaluating learner...                                
/ 3m23s [running] 100,00% Evaluating learner...                                
- 3m24s [running] 100,00% Evaluating learner...                                
\ 3m25s [running] 100,00% Evaluating learner...                                
| 3m26s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m26s (CPU time)

