
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,55s [running] 5,15% Evaluating learner...                                  
/ 2,40s [running] 5,15% Evaluating learner...                                  
- 3,24s [running] 7,91% Evaluating learner...                                  
\ 4,14s [running] 10,12% Evaluating learner...                                 
| 4,96s [running] 10,85% Evaluating learner...                                 
| 2m49s [running] 85,16% Evaluating learner...                                 
/ 2m50s [running] 85,16% Evaluating learner...                                 
- 2m51s [running] 85,16% Evaluating learner...                                 
\ 2m52s [running] 85,53% Evaluating learner...                                 
| 2m53s [running] 85,89% Evaluating learner...                                 
/ 2m54s [running] 86,26% Evaluating learner...                                 
- 2m55s [running] 86,45% Evaluating learner...                                 
\ 2m56s [running] 86,81% Evaluating learner...                                 
| 2m57s [running] 87,18% Evaluating learner...                                 
/ 2m58s [running] 87,37% Evaluating learner...                                 
- 2m59s [running] 87,73% Evaluating learner...                                 
\ 3m0s [running] 88,10% Evaluating learner...                                  
| 3m1s [running] 88,28% Evaluating learner...                                  
/ 3m2s [running] 88,65% Evaluating learner...                                  
- 3m3s [running] 88,84% Evaluating learner...                                  
\ 3m4s [running] 89,20% Evaluating learner...                                  
| 3m5s [running] 89,57% Evaluating learner...                                  
/ 3m6s [running] 89,76% Evaluating learner...                                  
- 3m7s [running] 90,12% Evaluating learner...                                  
\ 3m8s [running] 90,12% Evaluating learner...                                  
| 3m9s [running] 90,12% Evaluating learner...                                  
/ 3m10s [running] 90,12% Evaluating learner...                                 
- 3m11s [running] 90,12% Evaluating learner...                                 
\ 3m12s [running] 90,31% Evaluating learner...                                 
| 3m13s [running] 90,49% Evaluating learner...                                 
/ 3m14s [running] 90,86% Evaluating learner...                                 
- 3m14s [running] 91,04% Evaluating learner...                                 
\ 3m15s [running] 91,41% Evaluating learner...                                 
| 3m16s [running] 91,78% Evaluating learner...                                 
/ 3m17s [running] 91,96% Evaluating learner...                                 
- 3m18s [running] 92,33% Evaluating learner...                                 
\ 3m19s [running] 92,52% Evaluating learner...                                 
| 3m20s [running] 92,88% Evaluating learner...                                 
/ 3m21s [running] 93,07% Evaluating learner...                                 
- 3m22s [running] 93,43% Evaluating learner...                                 
\ 3m23s [running] 93,62% Evaluating learner...                                 
| 3m24s [running] 93,99% Evaluating learner...                                 
/ 3m25s [running] 94,17% Evaluating learner...                                 
- 3m26s [running] 94,54% Evaluating learner...                                 
\ 3m27s [running] 94,72% Evaluating learner...                                 
| 3m28s [running] 95,09% Evaluating learner...                                 
/ 3m29s [running] 95,09% Evaluating learner...                                 
- 3m30s [running] 95,09% Evaluating learner...                                 
\ 3m31s [running] 95,09% Evaluating learner...                                 
| 3m32s [running] 95,09% Evaluating learner...                                 
/ 3m33s [running] 95,27% Evaluating learner...                                 
- 3m34s [running] 95,64% Evaluating learner...                                 
\ 3m35s [running] 95,83% Evaluating learner...                                 
| 3m36s [running] 96,01% Evaluating learner...                                 
/ 3m37s [running] 96,38% Evaluating learner...                                 
- 3m38s [running] 96,56% Evaluating learner...                                 
\ 3m39s [running] 96,93% Evaluating learner...                                 
| 3m40s [running] 97,11% Evaluating learner...                                 
/ 3m41s [running] 97,48% Evaluating learner...                                 
- 3m42s [running] 97,67% Evaluating learner...                                 
\ 3m43s [running] 97,85% Evaluating learner...                                 
| 3m44s [running] 98,22% Evaluating learner...                                 
/ 3m45s [running] 98,40% Evaluating learner...                                 
- 3m46s [running] 98,59% Evaluating learner...                                 
\ 3m47s [running] 98,95% Evaluating learner...                                 
| 3m47s [running] 99,14% Evaluating learner...                                 
/ 3m48s [running] 99,51% Evaluating learner...                                 
- 3m49s [running] 99,69% Evaluating learner...                                 
\ 3m50s [running] 99,87% Evaluating learner...                                 
| 3m51s [running] 100,00% Evaluating learner...                                
/ 3m52s [running] 100,00% Evaluating learner...                                
- 3m53s [running] 100,00% Evaluating learner...                                
\ 3m54s [running] 100,00% Evaluating learner...                                
| 3m55s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m56s (CPU time)

