
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,32s [running] 6,62% Evaluating learner...                                  
- 3,02s [running] 8,64% Evaluating learner...                                  
\ 3,96s [running] 10,11% Evaluating learner...                                 
| 4,93s [running] 12,50% Evaluating learner...                                 
/ 1m3s [running] 51,13% Evaluating learner...                                  
- 1m4s [running] 51,49% Evaluating learner...                                  
\ 1m5s [running] 52,04% Evaluating learner...                                  
| 1m5s [running] 52,41% Evaluating learner...                                  
/ 1m6s [running] 52,78% Evaluating learner...                                  
- 1m7s [running] 53,33% Evaluating learner...                                  
\ 1m8s [running] 53,88% Evaluating learner...                                  
| 1m9s [running] 54,25% Evaluating learner...                                  
/ 1m10s [running] 54,80% Evaluating learner...                                 
- 1m11s [running] 54,99% Evaluating learner...                                 
\ 1m12s [running] 54,99% Evaluating learner...                                 
| 1m13s [running] 54,99% Evaluating learner...                                 
/ 1m14s [running] 55,54% Evaluating learner...                                 
- 1m15s [running] 55,91% Evaluating learner...                                 
\ 1m16s [running] 56,27% Evaluating learner...                                 
| 1m17s [running] 56,83% Evaluating learner...                                 
/ 1m18s [running] 57,19% Evaluating learner...                                 
- 1m19s [running] 57,56% Evaluating learner...                                 
\ 1m20s [running] 57,93% Evaluating learner...                                 
| 1m21s [running] 58,30% Evaluating learner...                                 
/ 1m22s [running] 58,67% Evaluating learner...                                 
- 1m23s [running] 59,22% Evaluating learner...                                 
\ 1m24s [running] 59,58% Evaluating learner...                                 
| 1m25s [running] 59,95% Evaluating learner...                                 
/ 1m26s [running] 60,14% Evaluating learner...                                 
- 1m27s [running] 60,14% Evaluating learner...                                 
\ 1m28s [running] 60,32% Evaluating learner...                                 
| 1m29s [running] 60,69% Evaluating learner...                                 
/ 1m30s [running] 61,24% Evaluating learner...                                 
- 1m31s [running] 61,61% Evaluating learner...                                 
\ 1m32s [running] 61,98% Evaluating learner...                                 
| 1m33s [running] 62,34% Evaluating learner...                                 
/ 1m33s [running] 62,71% Evaluating learner...                                 
- 1m34s [running] 63,08% Evaluating learner...                                 
\ 1m35s [running] 63,45% Evaluating learner...                                 
| 1m36s [running] 63,63% Evaluating learner...                                 
/ 1m37s [running] 64,00% Evaluating learner...                                 
- 1m38s [running] 64,18% Evaluating learner...                                 
\ 1m39s [running] 64,55% Evaluating learner...                                 
| 1m40s [running] 64,92% Evaluating learner...                                 
/ 1m41s [running] 65,10% Evaluating learner...                                 
- 1m42s [running] 65,10% Evaluating learner...                                 
\ 1m43s [running] 65,10% Evaluating learner...                                 
| 1m44s [running] 65,29% Evaluating learner...                                 
/ 1m45s [running] 65,65% Evaluating learner...                                 
- 1m46s [running] 66,21% Evaluating learner...                                 
\ 1m46s [running] 66,57% Evaluating learner...                                 
| 1m47s [running] 66,94% Evaluating learner...                                 
/ 1m48s [running] 67,12% Evaluating learner...                                 
- 1m49s [running] 67,49% Evaluating learner...                                 
\ 1m50s [running] 67,86% Evaluating learner...                                 
| 1m51s [running] 68,23% Evaluating learner...                                 
/ 1m52s [running] 68,78% Evaluating learner...                                 
- 1m53s [running] 69,15% Evaluating learner...                                 
\ 1m54s [running] 69,33% Evaluating learner...                                 
| 1m55s [running] 69,70% Evaluating learner...                                 
/ 1m56s [running] 70,07% Evaluating learner...                                 
- 1m57s [running] 70,07% Evaluating learner...                                 
\ 1m58s [running] 70,07% Evaluating learner...                                 
| 1m59s [running] 70,07% Evaluating learner...                                 
/ 2m0s [running] 70,44% Evaluating learner...                                  
- 2m1s [running] 70,80% Evaluating learner...                                  
\ 2m2s [running] 71,17% Evaluating learner...                                  
| 2m3s [running] 71,54% Evaluating learner...                                  
/ 2m4s [running] 71,91% Evaluating learner...                                  
- 2m5s [running] 72,09% Evaluating learner...                                  
\ 2m6s [running] 72,46% Evaluating learner...                                  
| 2m7s [running] 72,83% Evaluating learner...                                  
/ 2m8s [running] 73,19% Evaluating learner...                                  
- 2m9s [running] 73,38% Evaluating learner...                                  
\ 2m10s [running] 73,75% Evaluating learner...                                 
| 2m11s [running] 74,11% Evaluating learner...                                 
/ 2m12s [running] 74,48% Evaluating learner...                                 
- 2m13s [running] 74,85% Evaluating learner...                                 
\ 2m14s [running] 75,03% Evaluating learner...                                 
| 2m15s [running] 75,03% Evaluating learner...                                 
/ 2m15s [running] 75,03% Evaluating learner...                                 
- 2m16s [running] 75,03% Evaluating learner...                                 
\ 2m17s [running] 75,40% Evaluating learner...                                 
| 2m18s [running] 75,58% Evaluating learner...                                 
/ 2m19s [running] 75,77% Evaluating learner...                                 
- 2m20s [running] 76,14% Evaluating learner...                                 
\ 2m21s [running] 76,32% Evaluating learner...                                 
| 2m22s [running] 76,50% Evaluating learner...                                 
/ 2m22s [running] 76,69% Evaluating learner...                                 
- 2m23s [running] 76,87% Evaluating learner...                                 
\ 2m24s [running] 77,06% Evaluating learner...                                 
| 2m25s [running] 77,06% Evaluating learner...                                 
/ 2m25s [running] 77,42% Evaluating learner...                                 
- 2m26s [running] 77,61% Evaluating learner...                                 
\ 2m27s [running] 77,79% Evaluating learner...                                 
| 2m28s [running] 78,16% Evaluating learner...                                 
/ 2m29s [running] 78,53% Evaluating learner...                                 
- 2m30s [running] 78,89% Evaluating learner...                                 
\ 2m31s [running] 79,08% Evaluating learner...                                 
| 2m32s [running] 79,45% Evaluating learner...                                 
/ 2m33s [running] 79,63% Evaluating learner...                                 
- 2m34s [running] 79,63% Evaluating learner...                                 
\ 2m35s [running] 79,82% Evaluating learner...                                 
| 2m36s [running] 80,00% Evaluating learner...                                 
/ 2m37s [running] 80,00% Evaluating learner...                                 
- 2m38s [running] 80,00% Evaluating learner...                                 
\ 2m38s [running] 80,00% Evaluating learner...                                 
| 2m39s [running] 80,37% Evaluating learner...                                 
/ 2m40s [running] 80,73% Evaluating learner...                                 
- 2m41s [running] 81,10% Evaluating learner...                                 
\ 2m42s [running] 81,29% Evaluating learner...                                 
| 2m43s [running] 81,47% Evaluating learner...                                 
/ 2m44s [running] 81,84% Evaluating learner...                                 
- 2m45s [running] 82,21% Evaluating learner...                                 
\ 2m46s [running] 82,39% Evaluating learner...                                 
| 2m47s [running] 82,57% Evaluating learner...                                 
/ 2m48s [running] 82,94% Evaluating learner...                                 
- 2m49s [running] 83,12% Evaluating learner...                                 
\ 2m50s [running] 83,49% Evaluating learner...                                 
| 2m51s [running] 83,68% Evaluating learner...                                 
/ 2m52s [running] 84,04% Evaluating learner...                                 
- 2m53s [running] 84,23% Evaluating learner...                                 
\ 2m54s [running] 84,41% Evaluating learner...                                 
| 2m55s [running] 84,60% Evaluating learner...                                 
/ 2m56s [running] 84,78% Evaluating learner...                                 
- 2m57s [running] 85,15% Evaluating learner...                                 
\ 2m57s [running] 85,15% Evaluating learner...                                 
| 2m58s [running] 85,15% Evaluating learner...                                 
/ 2m59s [running] 85,15% Evaluating learner...                                 
- 3m0s [running] 85,15% Evaluating learner...                                  
\ 3m1s [running] 85,33% Evaluating learner...                                  
| 3m2s [running] 85,52% Evaluating learner...                                  
/ 3m3s [running] 85,88% Evaluating learner...                                  
- 3m4s [running] 86,25% Evaluating learner...                                  
\ 3m5s [running] 86,44% Evaluating learner...                                  
| 3m6s [running] 86,80% Evaluating learner...                                  
/ 3m7s [running] 87,17% Evaluating learner...                                  
- 3m8s [running] 87,35% Evaluating learner...                                  
\ 3m9s [running] 87,72% Evaluating learner...                                  
| 3m10s [running] 87,91% Evaluating learner...                                 
/ 3m11s [running] 88,09% Evaluating learner...                                 
- 3m12s [running] 88,46% Evaluating learner...                                 
\ 3m13s [running] 88,64% Evaluating learner...                                 
| 3m14s [running] 89,01% Evaluating learner...                                 
/ 3m15s [running] 89,19% Evaluating learner...                                 
- 3m16s [running] 89,56% Evaluating learner...                                 
\ 3m17s [running] 89,75% Evaluating learner...                                 
| 3m18s [running] 90,11% Evaluating learner...                                 
/ 3m19s [running] 90,11% Evaluating learner...                                 
- 3m19s [running] 90,11% Evaluating learner...                                 
\ 3m20s [running] 90,11% Evaluating learner...                                 
| 3m21s [running] 90,11% Evaluating learner...                                 
/ 3m22s [running] 90,30% Evaluating learner...                                 
- 3m23s [running] 90,67% Evaluating learner...                                 
\ 3m24s [running] 90,85% Evaluating learner...                                 
| 3m25s [running] 91,03% Evaluating learner...                                 
/ 3m26s [running] 91,40% Evaluating learner...                                 
- 3m27s [running] 91,58% Evaluating learner...                                 
\ 3m28s [running] 91,95% Evaluating learner...                                 
| 3m29s [running] 92,14% Evaluating learner...                                 
/ 3m30s [running] 92,50% Evaluating learner...                                 
- 3m31s [running] 92,69% Evaluating learner...                                 
\ 3m32s [running] 93,06% Evaluating learner...                                 
| 3m33s [running] 93,24% Evaluating learner...                                 
/ 3m34s [running] 93,42% Evaluating learner...                                 
- 3m35s [running] 93,61% Evaluating learner...                                 
\ 3m36s [running] 93,98% Evaluating learner...                                 
| 3m37s [running] 94,16% Evaluating learner...                                 
/ 3m38s [running] 94,34% Evaluating learner...                                 
- 3m39s [running] 94,53% Evaluating learner...                                 
\ 3m40s [running] 94,90% Evaluating learner...                                 
| 3m41s [running] 95,08% Evaluating learner...                                 
/ 3m42s [running] 95,08% Evaluating learner...                                 
- 3m43s [running] 95,08% Evaluating learner...                                 
\ 3m43s [running] 95,08% Evaluating learner...                                 
| 3m44s [running] 95,08% Evaluating learner...                                 
/ 3m45s [running] 95,26% Evaluating learner...                                 
- 3m46s [running] 95,45% Evaluating learner...                                 
\ 3m47s [running] 95,63% Evaluating learner...                                 
| 3m48s [running] 95,81% Evaluating learner...                                 
/ 3m49s [running] 96,18% Evaluating learner...                                 
- 3m50s [running] 96,37% Evaluating learner...                                 
\ 3m51s [running] 96,55% Evaluating learner...                                 
| 3m52s [running] 96,92% Evaluating learner...                                 
/ 3m53s [running] 97,10% Evaluating learner...                                 
- 3m54s [running] 97,29% Evaluating learner...                                 
\ 3m55s [running] 97,47% Evaluating learner...                                 
| 3m56s [running] 97,65% Evaluating learner...                                 
/ 3m57s [running] 98,02% Evaluating learner...                                 
- 3m58s [running] 98,21% Evaluating learner...                                 
\ 3m59s [running] 98,39% Evaluating learner...                                 
| 4m0s [running] 98,57% Evaluating learner...                                  
/ 4m1s [running] 98,94% Evaluating learner...                                  
- 4m2s [running] 99,12% Evaluating learner...                                  
\ 4m3s [running] 99,49% Evaluating learner...                                  
| 4m4s [running] 99,49% Evaluating learner...                                  
/ 4m5s [running] 99,86% Evaluating learner...                                  
- 4m6s [running] 100,00% Evaluating learner...                                 
\ 4m7s [running] 100,00% Evaluating learner...                                 
| 4m8s [running] 100,00% Evaluating learner...                                 
/ 4m8s [running] 100,00% Evaluating learner...                                 
- 4m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m10s (CPU time)

