
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 0,97s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,65s [running] 5,15% Evaluating learner...                                  
- 2,30s [running] 6,62% Evaluating learner...                                  
\ 2,80s [running] 8,46% Evaluating learner...                                  
| 3,61s [running] 10,12% Evaluating learner...                                 
- 33,66s [running] 37,34% Evaluating learner...                                
\ 34,65s [running] 38,07% Evaluating learner...                                
| 35,56s [running] 38,81% Evaluating learner...                                
/ 36,35s [running] 39,18% Evaluating learner...                                
- 37,30s [running] 39,73% Evaluating learner...                                
\ 38,22s [running] 40,10% Evaluating learner...                                
| 39,07s [running] 40,10% Evaluating learner...                                
/ 39,99s [running] 40,28% Evaluating learner...                                
- 40,94s [running] 41,02% Evaluating learner...                                
\ 41,91s [running] 41,57% Evaluating learner...                                
| 42,88s [running] 42,30% Evaluating learner...                                
/ 43,86s [running] 42,85% Evaluating learner...                                
- 44,78s [running] 43,41% Evaluating learner...                                
\ 45,54s [running] 43,77% Evaluating learner...                                
| 46,52s [running] 44,33% Evaluating learner...                                
/ 47,40s [running] 44,69% Evaluating learner...                                
- 48,26s [running] 45,06% Evaluating learner...                                
\ 48,94s [running] 45,06% Evaluating learner...                                
| 49,46s [running] 45,06% Evaluating learner...                                
/ 50,19s [running] 45,06% Evaluating learner...                                
- 51,02s [running] 45,61% Evaluating learner...                                
\ 51,83s [running] 45,98% Evaluating learner...                                
| 52,70s [running] 46,72% Evaluating learner...                                
/ 53,14s [running] 46,90% Evaluating learner...                                
- 53,68s [running] 47,09% Evaluating learner...                                
\ 54,45s [running] 47,45% Evaluating learner...                                
| 55,15s [running] 47,82% Evaluating learner...                                
/ 55,94s [running] 48,19% Evaluating learner...                                
- 56,64s [running] 48,56% Evaluating learner...                                
\ 57,37s [running] 48,74% Evaluating learner...                                
| 58,15s [running] 49,29% Evaluating learner...                                
/ 58,92s [running] 49,48% Evaluating learner...                                
- 59,73s [running] 49,84% Evaluating learner...                                
\ 1m0s [running] 50,03% Evaluating learner...                                  
| 1m1s [running] 50,03% Evaluating learner...                                  
/ 1m2s [running] 50,21% Evaluating learner...                                  
- 1m2s [running] 50,40% Evaluating learner...                                  
\ 1m3s [running] 50,76% Evaluating learner...                                  
| 1m4s [running] 51,13% Evaluating learner...                                  
/ 1m5s [running] 51,50% Evaluating learner...                                  
- 1m5s [running] 51,68% Evaluating learner...                                  
\ 1m6s [running] 52,05% Evaluating learner...                                  
| 1m7s [running] 52,42% Evaluating learner...                                  
/ 1m8s [running] 52,97% Evaluating learner...                                  
- 1m9s [running] 53,34% Evaluating learner...                                  
\ 1m10s [running] 53,71% Evaluating learner...                                 
| 1m10s [running] 54,07% Evaluating learner...                                 
/ 1m11s [running] 54,26% Evaluating learner...                                 
- 1m11s [running] 54,44% Evaluating learner...                                 
\ 1m12s [running] 54,63% Evaluating learner...                                 
| 1m13s [running] 54,99% Evaluating learner...                                 
/ 1m13s [running] 54,99% Evaluating learner...                                 
- 1m14s [running] 54,99% Evaluating learner...                                 
\ 1m14s [running] 54,99% Evaluating learner...                                 
| 1m15s [running] 54,99% Evaluating learner...                                 
/ 1m16s [running] 55,18% Evaluating learner...                                 
- 1m16s [running] 55,36% Evaluating learner...                                 
\ 1m17s [running] 55,91% Evaluating learner...                                 
| 1m18s [running] 56,28% Evaluating learner...                                 
/ 1m19s [running] 56,83% Evaluating learner...                                 
- 1m20s [running] 57,20% Evaluating learner...                                 
\ 1m20s [running] 57,39% Evaluating learner...                                 
| 1m21s [running] 57,75% Evaluating learner...                                 
/ 1m22s [running] 57,94% Evaluating learner...                                 
- 1m23s [running] 58,31% Evaluating learner...                                 
\ 1m23s [running] 58,49% Evaluating learner...                                 
| 1m24s [running] 58,67% Evaluating learner...                                 
/ 1m25s [running] 59,22% Evaluating learner...                                 
- 1m26s [running] 59,59% Evaluating learner...                                 
\ 1m27s [running] 60,14% Evaluating learner...                                 
| 1m28s [running] 60,14% Evaluating learner...                                 
/ 1m28s [running] 60,14% Evaluating learner...                                 
- 1m29s [running] 60,14% Evaluating learner...                                 
\ 1m29s [running] 60,14% Evaluating learner...                                 
| 1m30s [running] 60,51% Evaluating learner...                                 
/ 1m31s [running] 60,70% Evaluating learner...                                 
- 1m31s [running] 60,88% Evaluating learner...                                 
\ 1m32s [running] 61,43% Evaluating learner...                                 
| 1m33s [running] 61,62% Evaluating learner...                                 
/ 1m34s [running] 61,80% Evaluating learner...                                 
- 1m34s [running] 62,17% Evaluating learner...                                 
\ 1m35s [running] 62,54% Evaluating learner...                                 
| 1m36s [running] 62,72% Evaluating learner...                                 
/ 1m37s [running] 62,90% Evaluating learner...                                 
- 1m37s [running] 63,09% Evaluating learner...                                 
\ 1m38s [running] 63,45% Evaluating learner...                                 
| 1m39s [running] 63,46% Evaluating learner...                                 
/ 1m40s [running] 63,82% Evaluating learner...                                 
- 1m40s [running] 64,01% Evaluating learner...                                 
\ 1m41s [running] 64,37% Evaluating learner...                                 
| 1m42s [running] 64,56% Evaluating learner...                                 
/ 1m43s [running] 65,11% Evaluating learner...                                 
- 1m44s [running] 65,11% Evaluating learner...                                 
\ 1m44s [running] 65,11% Evaluating learner...                                 
| 1m45s [running] 65,11% Evaluating learner...                                 
/ 1m46s [running] 65,11% Evaluating learner...                                 
- 1m46s [running] 65,29% Evaluating learner...                                 
\ 1m46s [running] 65,48% Evaluating learner...                                 
| 1m47s [running] 65,66% Evaluating learner...                                 
/ 1m48s [running] 65,85% Evaluating learner...                                 
- 1m49s [running] 66,21% Evaluating learner...                                 
\ 1m49s [running] 66,58% Evaluating learner...                                 
| 1m50s [running] 66,95% Evaluating learner...                                 
/ 1m51s [running] 67,13% Evaluating learner...                                 
- 1m52s [running] 67,32% Evaluating learner...                                 
\ 1m52s [running] 67,50% Evaluating learner...                                 
| 1m53s [running] 67,69% Evaluating learner...                                 
/ 1m54s [running] 67,87% Evaluating learner...                                 
- 1m54s [running] 68,05% Evaluating learner...                                 
\ 1m55s [running] 68,24% Evaluating learner...                                 
| 1m56s [running] 68,61% Evaluating learner...                                 
/ 1m56s [running] 68,79% Evaluating learner...                                 
- 1m57s [running] 68,97% Evaluating learner...                                 
\ 1m58s [running] 69,16% Evaluating learner...                                 
| 1m58s [running] 69,34% Evaluating learner...                                 
/ 1m59s [running] 69,52% Evaluating learner...                                 
- 1m59s [running] 69,71% Evaluating learner...                                 
\ 1m59s [running] 69,71% Evaluating learner...                                 
| 2m0s [running] 69,89% Evaluating learner...                                  
/ 2m1s [running] 70,08% Evaluating learner...                                  
- 2m2s [running] 70,08% Evaluating learner...                                  
\ 2m2s [running] 70,08% Evaluating learner...                                  
| 2m3s [running] 70,08% Evaluating learner...                                  
/ 2m3s [running] 70,08% Evaluating learner...                                  
- 2m4s [running] 70,08% Evaluating learner...                                  
\ 2m5s [running] 70,44% Evaluating learner...                                  
| 2m5s [running] 70,63% Evaluating learner...                                  
/ 2m6s [running] 70,81% Evaluating learner...                                  
- 2m7s [running] 71,18% Evaluating learner...                                  
\ 2m8s [running] 71,55% Evaluating learner...                                  
| 2m9s [running] 71,73% Evaluating learner...                                  
/ 2m9s [running] 71,92% Evaluating learner...                                  
- 2m10s [running] 72,10% Evaluating learner...                                 
\ 2m11s [running] 72,47% Evaluating learner...                                 
| 2m12s [running] 72,65% Evaluating learner...                                 
/ 2m13s [running] 73,02% Evaluating learner...                                 
- 2m13s [running] 73,20% Evaluating learner...                                 
\ 2m14s [running] 73,39% Evaluating learner...                                 
| 2m14s [running] 73,39% Evaluating learner...                                 
/ 2m15s [running] 73,57% Evaluating learner...                                 
- 2m16s [running] 73,94% Evaluating learner...                                 
\ 2m17s [running] 74,31% Evaluating learner...                                 
| 2m18s [running] 74,49% Evaluating learner...                                 
/ 2m18s [running] 74,49% Evaluating learner...                                 
- 2m18s [running] 74,67% Evaluating learner...                                 
\ 2m19s [running] 74,67% Evaluating learner...                                 
| 2m19s [running] 74,86% Evaluating learner...                                 
/ 2m20s [running] 75,04% Evaluating learner...                                 
- 2m20s [running] 75,04% Evaluating learner...                                 
\ 2m21s [running] 75,04% Evaluating learner...                                 
| 2m21s [running] 75,04% Evaluating learner...                                 
/ 2m21s [running] 75,04% Evaluating learner...                                 
- 2m22s [running] 75,04% Evaluating learner...                                 
\ 2m23s [running] 75,04% Evaluating learner...                                 
| 2m23s [running] 75,04% Evaluating learner...                                 
/ 2m24s [running] 75,23% Evaluating learner...                                 
- 2m25s [running] 75,59% Evaluating learner...                                 
\ 2m26s [running] 75,78% Evaluating learner...                                 
| 2m26s [running] 75,96% Evaluating learner...                                 
/ 2m27s [running] 76,15% Evaluating learner...                                 
- 2m28s [running] 76,33% Evaluating learner...                                 
\ 2m28s [running] 76,51% Evaluating learner...                                 
| 2m29s [running] 76,88% Evaluating learner...                                 
/ 2m30s [running] 77,07% Evaluating learner...                                 
- 2m31s [running] 77,25% Evaluating learner...                                 
\ 2m32s [running] 77,62% Evaluating learner...                                 
| 2m33s [running] 77,99% Evaluating learner...                                 
/ 2m33s [running] 78,17% Evaluating learner...                                 
- 2m34s [running] 78,35% Evaluating learner...                                 
\ 2m35s [running] 78,54% Evaluating learner...                                 
| 2m36s [running] 78,72% Evaluating learner...                                 
/ 2m36s [running] 78,91% Evaluating learner...                                 
- 2m37s [running] 79,09% Evaluating learner...                                 
\ 2m38s [running] 79,27% Evaluating learner...                                 
| 2m39s [running] 79,46% Evaluating learner...                                 
/ 2m40s [running] 79,82% Evaluating learner...                                 
- 2m41s [running] 80,01% Evaluating learner...                                 
\ 2m41s [running] 80,01% Evaluating learner...                                 
| 2m42s [running] 80,01% Evaluating learner...                                 
/ 2m42s [running] 80,01% Evaluating learner...                                 
- 2m43s [running] 80,01% Evaluating learner...                                 
\ 2m44s [running] 80,01% Evaluating learner...                                 
| 2m45s [running] 80,19% Evaluating learner...                                 
/ 2m45s [running] 80,38% Evaluating learner...                                 
- 2m46s [running] 80,74% Evaluating learner...                                 
\ 2m47s [running] 80,93% Evaluating learner...                                 
| 2m48s [running] 81,30% Evaluating learner...                                 
/ 2m49s [running] 81,66% Evaluating learner...                                 
- 2m50s [running] 82,03% Evaluating learner...                                 
\ 2m51s [running] 82,22% Evaluating learner...                                 
| 2m52s [running] 82,40% Evaluating learner...                                 
/ 2m52s [running] 82,58% Evaluating learner...                                 
- 2m53s [running] 82,77% Evaluating learner...                                 
\ 2m54s [running] 83,14% Evaluating learner...                                 
| 2m55s [running] 83,32% Evaluating learner...                                 
/ 2m56s [running] 83,50% Evaluating learner...                                 
- 2m57s [running] 83,87% Evaluating learner...                                 
\ 2m57s [running] 84,06% Evaluating learner...                                 
| 2m58s [running] 84,24% Evaluating learner...                                 
/ 2m59s [running] 84,42% Evaluating learner...                                 
- 3m0s [running] 84,61% Evaluating learner...                                  
\ 3m0s [running] 84,79% Evaluating learner...                                  
| 3m1s [running] 85,16% Evaluating learner...                                  
/ 3m2s [running] 85,16% Evaluating learner...                                  
- 3m2s [running] 85,16% Evaluating learner...                                  
\ 3m3s [running] 85,16% Evaluating learner...                                  
| 3m3s [running] 85,16% Evaluating learner...                                  
/ 3m4s [running] 85,16% Evaluating learner...                                  
- 3m5s [running] 85,16% Evaluating learner...                                  
\ 3m6s [running] 85,16% Evaluating learner...                                  
| 3m6s [running] 85,16% Evaluating learner...                                  
/ 3m6s [running] 85,16% Evaluating learner...                                  
- 3m7s [running] 85,34% Evaluating learner...                                  
\ 3m8s [running] 85,53% Evaluating learner...                                  
| 3m8s [running] 85,71% Evaluating learner...                                  
/ 3m9s [running] 85,71% Evaluating learner...                                  
- 3m9s [running] 85,89% Evaluating learner...                                  
\ 3m10s [running] 86,08% Evaluating learner...                                 
| 3m10s [running] 86,08% Evaluating learner...                                 
/ 3m11s [running] 86,45% Evaluating learner...                                 
- 3m12s [running] 86,63% Evaluating learner...                                 
\ 3m12s [running] 86,63% Evaluating learner...                                 
| 3m13s [running] 86,81% Evaluating learner...                                 
/ 3m14s [running] 87,18% Evaluating learner...                                 
- 3m14s [running] 87,37% Evaluating learner...                                 
\ 3m15s [running] 87,37% Evaluating learner...                                 
| 3m16s [running] 87,55% Evaluating learner...                                 
/ 3m17s [running] 87,73% Evaluating learner...                                 
- 3m17s [running] 87,92% Evaluating learner...                                 
\ 3m18s [running] 88,10% Evaluating learner...                                 
| 3m18s [running] 88,10% Evaluating learner...                                 
/ 3m19s [running] 88,29% Evaluating learner...                                 
- 3m19s [running] 88,29% Evaluating learner...                                 
\ 3m20s [running] 88,47% Evaluating learner...                                 
| 3m20s [running] 88,65% Evaluating learner...                                 
/ 3m21s [running] 88,84% Evaluating learner...                                 
- 3m22s [running] 89,21% Evaluating learner...                                 
\ 3m23s [running] 89,39% Evaluating learner...                                 
| 3m24s [running] 89,57% Evaluating learner...                                 
/ 3m25s [running] 89,94% Evaluating learner...                                 
- 3m25s [running] 90,12% Evaluating learner...                                 
\ 3m26s [running] 90,13% Evaluating learner...                                 
| 3m26s [running] 90,13% Evaluating learner...                                 
/ 3m27s [running] 90,13% Evaluating learner...                                 
- 3m27s [running] 90,13% Evaluating learner...                                 
\ 3m28s [running] 90,13% Evaluating learner...                                 
| 3m29s [running] 90,13% Evaluating learner...                                 
/ 3m29s [running] 90,13% Evaluating learner...                                 
- 3m30s [running] 90,12% Evaluating learner...                                 
\ 3m31s [running] 90,31% Evaluating learner...                                 
| 3m32s [running] 90,68% Evaluating learner...                                 
/ 3m33s [running] 90,86% Evaluating learner...                                 
- 3m33s [running] 91,04% Evaluating learner...                                 
\ 3m34s [running] 91,23% Evaluating learner...                                 
| 3m35s [running] 91,41% Evaluating learner...                                 
/ 3m36s [running] 91,60% Evaluating learner...                                 
- 3m36s [running] 91,78% Evaluating learner...                                 
\ 3m37s [running] 91,96% Evaluating learner...                                 
| 3m38s [running] 91,96% Evaluating learner...                                 
/ 3m39s [running] 92,15% Evaluating learner...                                 
- 3m39s [running] 92,33% Evaluating learner...                                 
\ 3m40s [running] 92,52% Evaluating learner...                                 
| 3m41s [running] 92,70% Evaluating learner...                                 
/ 3m42s [running] 93,07% Evaluating learner...                                 
- 3m43s [running] 93,07% Evaluating learner...                                 
\ 3m43s [running] 93,25% Evaluating learner...                                 
| 3m44s [running] 93,44% Evaluating learner...                                 
/ 3m45s [running] 93,62% Evaluating learner...                                 
- 3m46s [running] 93,80% Evaluating learner...                                 
\ 3m46s [running] 93,99% Evaluating learner...                                 
| 3m47s [running] 93,99% Evaluating learner...                                 
/ 3m47s [running] 94,17% Evaluating learner...                                 
- 3m48s [running] 94,17% Evaluating learner...                                 
\ 3m48s [running] 94,36% Evaluating learner...                                 
| 3m49s [running] 94,36% Evaluating learner...                                 
/ 3m49s [running] 94,54% Evaluating learner...                                 
- 3m50s [running] 94,72% Evaluating learner...                                 
\ 3m50s [running] 94,91% Evaluating learner...                                 
| 3m51s [running] 95,09% Evaluating learner...                                 
/ 3m52s [running] 95,09% Evaluating learner...                                 
- 3m53s [running] 95,09% Evaluating learner...                                 
\ 3m54s [running] 95,09% Evaluating learner...                                 
| 3m55s [running] 95,09% Evaluating learner...                                 
/ 3m56s [running] 95,28% Evaluating learner...                                 
- 3m56s [running] 95,28% Evaluating learner...                                 
\ 3m57s [running] 95,46% Evaluating learner...                                 
| 3m58s [running] 95,64% Evaluating learner...                                 
/ 3m59s [running] 95,83% Evaluating learner...                                 
- 4m0s [running] 96,01% Evaluating learner...                                  
\ 4m0s [running] 96,19% Evaluating learner...                                  
| 4m1s [running] 96,38% Evaluating learner...                                  
/ 4m2s [running] 96,56% Evaluating learner...                                  
- 4m3s [running] 96,75% Evaluating learner...                                  
\ 4m3s [running] 96,93% Evaluating learner...                                  
| 4m4s [running] 97,11% Evaluating learner...                                  
/ 4m5s [running] 97,11% Evaluating learner...                                  
- 4m5s [running] 97,48% Evaluating learner...                                  
\ 4m6s [running] 97,67% Evaluating learner...                                  
| 4m7s [running] 97,85% Evaluating learner...                                  
/ 4m8s [running] 98,03% Evaluating learner...                                  
- 4m9s [running] 98,22% Evaluating learner...                                  
\ 4m9s [running] 98,40% Evaluating learner...                                  
| 4m10s [running] 98,59% Evaluating learner...                                 
/ 4m11s [running] 98,77% Evaluating learner...                                 
- 4m12s [running] 98,95% Evaluating learner...                                 
\ 4m13s [running] 99,14% Evaluating learner...                                 
| 4m14s [running] 99,32% Evaluating learner...                                 
/ 4m15s [running] 99,69% Evaluating learner...                                 
- 4m15s [running] 99,87% Evaluating learner...                                 
\ 4m16s [running] 100,00% Evaluating learner...                                
| 4m17s [running] 100,00% Evaluating learner...                                
/ 4m18s [running] 100,00% Evaluating learner...                                
- 4m18s [running] 100,00% Evaluating learner...                                
\ 4m19s [running] 100,00% Evaluating learner...                                
| 4m20s [running] 100,00% Evaluating learner...                                
/ 4m21s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m21s (CPU time)

