
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,54s [running] 1,84% Evaluating learner...                                  
| 1,20s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,96s [running] 5,15% Evaluating learner...                                  
- 2,65s [running] 6,81% Evaluating learner...                                  
\ 3,53s [running] 9,75% Evaluating learner...                                  
| 4,44s [running] 11,22% Evaluating learner...                                 
| 3m38s [running] 95,11% Evaluating learner...                                 
/ 3m39s [running] 95,11% Evaluating learner...                                 
- 3m39s [running] 95,11% Evaluating learner...                                 
\ 3m40s [running] 95,11% Evaluating learner...                                 
| 3m41s [running] 95,11% Evaluating learner...                                 
/ 3m42s [running] 95,11% Evaluating learner...                                 
- 3m43s [running] 95,11% Evaluating learner...                                 
\ 3m44s [running] 95,29% Evaluating learner...                                 
| 3m44s [running] 95,48% Evaluating learner...                                 
/ 3m45s [running] 95,66% Evaluating learner...                                 
- 3m46s [running] 95,85% Evaluating learner...                                 
\ 3m46s [running] 95,85% Evaluating learner...                                 
| 3m47s [running] 96,03% Evaluating learner...                                 
/ 3m48s [running] 96,21% Evaluating learner...                                 
- 3m48s [running] 96,40% Evaluating learner...                                 
\ 3m49s [running] 96,40% Evaluating learner...                                 
| 3m50s [running] 96,58% Evaluating learner...                                 
/ 3m51s [running] 96,95% Evaluating learner...                                 
- 3m51s [running] 97,13% Evaluating learner...                                 
\ 3m52s [running] 97,32% Evaluating learner...                                 
| 3m53s [running] 97,50% Evaluating learner...                                 
/ 3m54s [running] 97,69% Evaluating learner...                                 
- 3m55s [running] 97,87% Evaluating learner...                                 
\ 3m56s [running] 98,24% Evaluating learner...                                 
| 3m57s [running] 98,42% Evaluating learner...                                 
/ 3m58s [running] 98,42% Evaluating learner...                                 
- 3m59s [running] 98,60% Evaluating learner...                                 
\ 3m59s [running] 98,79% Evaluating learner...                                 
| 4m0s [running] 98,97% Evaluating learner...                                  
/ 4m1s [running] 99,16% Evaluating learner...                                  
- 4m2s [running] 99,53% Evaluating learner...                                  
\ 4m3s [running] 99,71% Evaluating learner...                                  
| 4m4s [running] 99,89% Evaluating learner...                                  
/ 4m5s [running] 100,00% Evaluating learner...                                 
- 4m6s [running] 100,00% Evaluating learner...                                 
\ 4m7s [running] 100,00% Evaluating learner...                                 
| 4m7s [running] 100,00% Evaluating learner...                                 
/ 4m8s [running] 100,00% Evaluating learner...                                 
- 4m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m10s (CPU time)

