
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  
\ 0,45s [running] 0,03% Evaluating learner...                                  
| 0,96s [running] 0,30% Evaluating learner...                                  
/ 1,42s [running] 0,61% Evaluating learner...                                  
- 2,22s [running] 0,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 3,05s [running] 1,19% Evaluating learner...                                  
| 3,55s [running] 1,94% Evaluating learner...                                  
- 1m17s [running] 75,73% Evaluating learner...                                 
\ 1m18s [running] 75,82% Evaluating learner...                                 
| 1m18s [running] 76,79% Evaluating learner...                                 
/ 1m19s [running] 76,86% Evaluating learner...                                 
- 1m20s [running] 77,72% Evaluating learner...                                 
\ 1m20s [running] 77,86% Evaluating learner...                                 
| 1m21s [running] 78,91% Evaluating learner...                                 
/ 1m22s [running] 79,97% Evaluating learner...                                 
- 1m23s [running] 80,19% Evaluating learner...                                 
\ 1m23s [running] 80,80% Evaluating learner...                                 
| 1m24s [running] 80,99% Evaluating learner...                                 
/ 1m24s [running] 81,38% Evaluating learner...                                 
- 1m25s [running] 81,97% Evaluating learner...                                 
\ 1m26s [running] 82,36% Evaluating learner...                                 
| 1m26s [running] 82,94% Evaluating learner...                                 
/ 1m27s [running] 83,47% Evaluating learner...                                 
- 1m27s [running] 83,93% Evaluating learner...                                 
\ 1m28s [running] 84,55% Evaluating learner...                                 
| 1m29s [running] 84,91% Evaluating learner...                                 
/ 1m30s [running] 85,81% Evaluating learner...                                 
- 1m31s [running] 86,10% Evaluating learner...                                 
\ 1m31s [running] 86,88% Evaluating learner...                                 
| 1m32s [running] 87,87% Evaluating learner...                                 
/ 1m33s [running] 88,53% Evaluating learner...                                 
- 1m34s [running] 88,86% Evaluating learner...                                 
\ 1m34s [running] 89,43% Evaluating learner...                                 
| 1m35s [running] 89,83% Evaluating learner...                                 
/ 1m35s [running] 89,94% Evaluating learner...                                 
- 1m36s [running] 90,83% Evaluating learner...                                 
\ 1m37s [running] 91,22% Evaluating learner...                                 
| 1m37s [running] 91,67% Evaluating learner...                                 
/ 1m38s [running] 91,84% Evaluating learner...                                 
- 1m39s [running] 92,20% Evaluating learner...                                 
\ 1m40s [running] 92,88% Evaluating learner...                                 
| 1m41s [running] 93,28% Evaluating learner...                                 
/ 1m41s [running] 93,94% Evaluating learner...                                 
- 1m42s [running] 93,96% Evaluating learner...                                 
\ 1m43s [running] 94,75% Evaluating learner...                                 
| 1m43s [running] 95,00% Evaluating learner...                                 
/ 1m44s [running] 96,02% Evaluating learner...                                 
- 1m44s [running] 96,08% Evaluating learner...                                 
\ 1m45s [running] 96,68% Evaluating learner...                                 
| 1m46s [running] 97,15% Evaluating learner...                                 
/ 1m46s [running] 97,26% Evaluating learner...                                 
- 1m47s [running] 97,71% Evaluating learner...                                 
\ 1m48s [running] 98,18% Evaluating learner...                                 
| 1m48s [running] 98,45% Evaluating learner...                                 
/ 1m49s [running] 98,79% Evaluating learner...                                 
- 1m49s [running] 99,40% Evaluating learner...                                 
                                                                               
Task completed in 1m50s (CPU time)

