| 1m20s [running] 87,81% Evaluating learner...                                 
/ 1m21s [running] 88,00% Evaluating learner...                                 
- 1m22s [running] 88,18% Evaluating learner...                                 
\ 1m23s [running] 88,55% Evaluating learner...                                 
| 1m24s [running] 88,73% Evaluating learner...                                 
/ 1m25s [running] 88,91% Evaluating learner...                                 
- 1m26s [running] 89,28% Evaluating learner...                                 
\ 1m27s [running] 89,46% Evaluating learner...                                 
| 1m28s [running] 89,65% Evaluating learner...                                 
/ 1m29s [running] 89,83% Evaluating learner...                                 
- 1m30s [running] 90,01% Evaluating learner...                                 
\ 1m31s [running] 90,01% Evaluating learner...                                 
| 1m32s [running] 90,20% Evaluating learner...                                 
/ 1m33s [running] 90,38% Evaluating learner...                                 
- 1m34s [running] 90,56% Evaluating learner...                                 
\ 1m34s [running] 90,75% Evaluating learner...                                 
| 1m35s [running] 91,11% Evaluating learner...                                 
/ 1m36s [running] 91,30% Evaluating learner...                                 
- 1m37s [running] 91,48% Evaluating learner...                                 
\ 1m38s [running] 91,66% Evaluating learner...                                 
| 1m39s [running] 92,03% Evaluating learner...                                 
/ 1m40s [running] 92,21% Evaluating learner...                                 
- 1m41s [running] 92,40% Evaluating learner...                                 
\ 1m42s [running] 92,58% Evaluating learner...                                 
| 1m43s [running] 92,76% Evaluating learner...                                 
/ 1m44s [running] 93,13% Evaluating learner...                                 
- 1m45s [running] 93,31% Evaluating learner...                                 
\ 1m46s [running] 93,50% Evaluating learner...                                 
| 1m47s [running] 93,68% Evaluating learner...                                 
/ 1m48s [running] 93,86% Evaluating learner...                                 
- 1m49s [running] 94,05% Evaluating learner...                                 
\ 1m50s [running] 94,23% Evaluating learner...                                 
| 1m51s [running] 94,41% Evaluating learner...                                 
/ 1m52s [running] 94,78% Evaluating learner...                                 
- 1m53s [running] 94,96% Evaluating learner...                                 
\ 1m54s [running] 95,15% Evaluating learner...                                 
| 1m55s [running] 95,15% Evaluating learner...                                 
/ 1m56s [running] 95,15% Evaluating learner...                                 
- 1m57s [running] 95,33% Evaluating learner...                                 
\ 1m58s [running] 95,51% Evaluating learner...                                 
| 1m59s [running] 95,70% Evaluating learner...                                 
/ 2m0s [running] 95,88% Evaluating learner...                                  
- 2m1s [running] 96,06% Evaluating learner...                                  
\ 2m2s [running] 96,25% Evaluating learner...                                  
| 2m3s [running] 96,43% Evaluating learner...                                  
/ 2m4s [running] 96,61% Evaluating learner...                                  
- 2m5s [running] 96,80% Evaluating learner...                                  
\ 2m6s [running] 96,98% Evaluating learner...                                  
| 2m7s [running] 97,16% Evaluating learner...                                  
/ 2m8s [running] 97,35% Evaluating learner...                                  
- 2m8s [running] 97,53% Evaluating learner...                                  
\ 2m9s [running] 97,90% Evaluating learner...                                  
| 2m10s [running] 98,08% Evaluating learner...                                 
/ 2m11s [running] 98,26% Evaluating learner...                                 
- 2m12s [running] 98,45% Evaluating learner...                                 
\ 2m13s [running] 98,63% Evaluating learner...                                 
| 2m14s [running] 98,81% Evaluating learner...                                 
/ 2m15s [running] 99,00% Evaluating learner...                                 
- 2m16s [running] 99,18% Evaluating learner...                                 
\ 2m17s [running] 99,36% Evaluating learner...                                 
| 2m18s [running] 99,55% Evaluating learner...                                 
/ 2m19s [running] 99,73% Evaluating learner...                                 
- 2m20s [running] 99,91% Evaluating learner...                                 
\ 2m21s [running] 100,00% Evaluating learner...                                
| 2m22s [running] 100,00% Evaluating learner...                                
/ 2m23s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m23s (CPU time)

