/ 18,15s [running] 59,22% Evaluating learner...                                
- 18,89s [running] 59,95% Evaluating learner...                                
\ 19,67s [running] 60,13% Evaluating learner...                                
| 20,49s [running] 61,23% Evaluating learner...                                
/ 21,36s [running] 62,15% Evaluating learner...                                
- 22,27s [running] 62,88% Evaluating learner...                                
\ 22,92s [running] 63,25% Evaluating learner...                                
| 23,84s [running] 64,17% Evaluating learner...                                
/ 24,79s [running] 64,90% Evaluating learner...                                
- 25,65s [running] 65,27% Evaluating learner...                                
\ 26,56s [running] 66,00% Evaluating learner...                                
| 27,29s [running] 66,55% Evaluating learner...                                
/ 28,21s [running] 67,28% Evaluating learner...                                
- 29,15s [running] 67,83% Evaluating learner...                                
\ 30,10s [running] 68,56% Evaluating learner...                                
| 31,03s [running] 69,30% Evaluating learner...                                
/ 31,97s [running] 69,85% Evaluating learner...                                
- 32,92s [running] 70,22% Evaluating learner...                                
\ 33,90s [running] 71,13% Evaluating learner...                                
| 34,82s [running] 71,68% Evaluating learner...                                
/ 35,75s [running] 72,23% Evaluating learner...                                
- 36,67s [running] 72,60% Evaluating learner...                                
\ 37,60s [running] 73,15% Evaluating learner...                                
| 38,54s [running] 73,70% Evaluating learner...                                
/ 39,44s [running] 74,07% Evaluating learner...                                
- 40,38s [running] 74,62% Evaluating learner...                                
\ 41,34s [running] 74,98% Evaluating learner...                                
| 42,27s [running] 75,17% Evaluating learner...                                
/ 43,17s [running] 75,72% Evaluating learner...                                
- 44,14s [running] 76,27% Evaluating learner...                                
\ 45,11s [running] 76,82% Evaluating learner...                                
| 46,00s [running] 77,18% Evaluating learner...                                
/ 46,96s [running] 77,73% Evaluating learner...                                
- 47,91s [running] 78,10% Evaluating learner...                                
\ 48,84s [running] 78,47% Evaluating learner...                                
| 49,82s [running] 79,02% Evaluating learner...                                
/ 50,77s [running] 79,38% Evaluating learner...                                
- 51,71s [running] 79,75% Evaluating learner...                                
\ 52,65s [running] 79,93% Evaluating learner...                                
| 53,59s [running] 80,12% Evaluating learner...                                
/ 54,52s [running] 80,48% Evaluating learner...                                
- 55,46s [running] 80,85% Evaluating learner...                                
\ 56,42s [running] 81,22% Evaluating learner...                                
| 57,34s [running] 81,58% Evaluating learner...                                
/ 58,32s [running] 81,95% Evaluating learner...                                
- 59,29s [running] 82,32% Evaluating learner...                                
\ 1m0s [running] 82,68% Evaluating learner...                                  
| 1m1s [running] 82,87% Evaluating learner...                                  
/ 1m2s [running] 83,23% Evaluating learner...                                  
- 1m3s [running] 83,60% Evaluating learner...                                  
\ 1m4s [running] 83,97% Evaluating learner...                                  
| 1m5s [running] 84,33% Evaluating learner...                                  
/ 1m5s [running] 84,52% Evaluating learner...                                  
- 1m6s [running] 84,70% Evaluating learner...                                  
\ 1m7s [running] 85,06% Evaluating learner...                                  
| 1m8s [running] 85,07% Evaluating learner...                                  
/ 1m9s [running] 85,43% Evaluating learner...                                  
- 1m10s [running] 85,80% Evaluating learner...                                 
\ 1m11s [running] 85,98% Evaluating learner...                                 
| 1m12s [running] 86,35% Evaluating learner...                                 
/ 1m13s [running] 86,53% Evaluating learner...                                 
- 1m14s [running] 86,90% Evaluating learner...                                 
\ 1m15s [running] 87,08% Evaluating learner...                                 
| 1m16s [running] 87,45% Evaluating learner...                                 
/ 1m17s [running] 87,82% Evaluating learner...                                 
- 1m17s [running] 88,00% Evaluating learner...                                 
\ 1m18s [running] 88,18% Evaluating learner...                                 
| 1m19s [running] 88,55% Evaluating learner...                                 
/ 1m20s [running] 88,91% Evaluating learner...                                 
- 1m21s [running] 89,10% Evaluating learner...                                 
\ 1m22s [running] 89,28% Evaluating learner...                                 
| 1m23s [running] 89,65% Evaluating learner...                                 
/ 1m24s [running] 90,02% Evaluating learner...                                 
- 1m25s [running] 90,02% Evaluating learner...                                 
\ 1m26s [running] 90,02% Evaluating learner...                                 
| 1m27s [running] 90,38% Evaluating learner...                                 
/ 1m28s [running] 90,57% Evaluating learner...                                 
- 1m29s [running] 90,75% Evaluating learner...                                 
\ 1m30s [running] 91,11% Evaluating learner...                                 
| 1m31s [running] 91,30% Evaluating learner...                                 
/ 1m32s [running] 91,48% Evaluating learner...                                 
- 1m33s [running] 91,85% Evaluating learner...                                 
\ 1m34s [running] 92,03% Evaluating learner...                                 
| 1m35s [running] 92,22% Evaluating learner...                                 
/ 1m35s [running] 92,40% Evaluating learner...                                 
- 1m36s [running] 92,58% Evaluating learner...                                 
\ 1m37s [running] 92,77% Evaluating learner...                                 
| 1m38s [running] 92,95% Evaluating learner...                                 
/ 1m39s [running] 93,13% Evaluating learner...                                 
- 1m40s [running] 93,50% Evaluating learner...                                 
\ 1m41s [running] 93,68% Evaluating learner...                                 
| 1m42s [running] 93,87% Evaluating learner...                                 
/ 1m43s [running] 94,05% Evaluating learner...                                 
- 1m44s [running] 94,23% Evaluating learner...                                 
\ 1m45s [running] 94,42% Evaluating learner...                                 
| 1m46s [running] 94,60% Evaluating learner...                                 
/ 1m47s [running] 94,96% Evaluating learner...                                 
- 1m48s [running] 95,15% Evaluating learner...                                 
\ 1m49s [running] 95,15% Evaluating learner...                                 
| 1m49s [running] 95,15% Evaluating learner...                                 
/ 1m50s [running] 95,33% Evaluating learner...                                 
- 1m51s [running] 95,52% Evaluating learner...                                 
\ 1m52s [running] 95,70% Evaluating learner...                                 
| 1m53s [running] 95,88% Evaluating learner...                                 
/ 1m54s [running] 96,07% Evaluating learner...                                 
- 1m55s [running] 96,25% Evaluating learner...                                 
\ 1m56s [running] 96,43% Evaluating learner...                                 
| 1m57s [running] 96,62% Evaluating learner...                                 
/ 1m58s [running] 96,80% Evaluating learner...                                 
- 1m59s [running] 96,98% Evaluating learner...                                 
\ 2m0s [running] 97,17% Evaluating learner...                                  
| 2m1s [running] 97,35% Evaluating learner...                                  
/ 2m2s [running] 97,53% Evaluating learner...                                  
- 2m3s [running] 97,72% Evaluating learner...                                  
\ 2m3s [running] 97,90% Evaluating learner...                                  
| 2m4s [running] 98,08% Evaluating learner...                                  
/ 2m5s [running] 98,27% Evaluating learner...                                  
- 2m6s [running] 98,45% Evaluating learner...                                  
\ 2m7s [running] 98,63% Evaluating learner...                                  
| 2m8s [running] 98,82% Evaluating learner...                                  
/ 2m9s [running] 99,00% Evaluating learner...                                  
- 2m10s [running] 99,18% Evaluating learner...                                 
\ 2m11s [running] 99,36% Evaluating learner...                                 
| 2m12s [running] 99,55% Evaluating learner...                                 
/ 2m13s [running] 99,73% Evaluating learner...                                 
- 2m14s [running] 99,91% Evaluating learner...                                 
\ 2m15s [running] 100,00% Evaluating learner...                                
| 2m16s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m16s (CPU time)

