
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,85s [running] 10,10% Evaluating learner...                                 
| 1,74s [running] 20,02% Evaluating learner...                                 
/ 2,64s [running] 24,97% Evaluating learner...                                 
- 3,51s [running] 30,12% Evaluating learner...                                 
\ 4,43s [running] 35,08% Evaluating learner...                                 
| 5,33s [running] 40,03% Evaluating learner...                                 
\ 2m6s [running] 98,43% Evaluating learner...                                  
| 2m7s [running] 98,62% Evaluating learner...                                  
/ 2m8s [running] 98,80% Evaluating learner...                                  
- 2m9s [running] 98,98% Evaluating learner...                                  
\ 2m10s [running] 99,17% Evaluating learner...                                 
| 2m11s [running] 99,35% Evaluating learner...                                 
/ 2m12s [running] 99,53% Evaluating learner...                                 
- 2m13s [running] 99,72% Evaluating learner...                                 
\ 2m14s [running] 99,90% Evaluating learner...                                 
| 2m15s [running] 100,00% Evaluating learner...                                
/ 2m16s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m16s (CPU time)

