/ 32,81s [running] 71,67% Evaluating learner...                                
- 33,37s [running] 71,86% Evaluating learner...                                
\ 33,92s [running] 72,04% Evaluating learner...                                
| 34,54s [running] 72,22% Evaluating learner...                                
/ 35,04s [running] 72,41% Evaluating learner...                                
- 35,78s [running] 72,59% Evaluating learner...                                
\ 36,66s [running] 72,77% Evaluating learner...                                
| 37,45s [running] 73,14% Evaluating learner...                                
/ 38,35s [running] 73,32% Evaluating learner...                                
- 39,30s [running] 73,69% Evaluating learner...                                
\ 40,26s [running] 74,06% Evaluating learner...                                
| 41,21s [running] 74,42% Evaluating learner...                                
/ 42,12s [running] 74,61% Evaluating learner...                                
- 43,04s [running] 74,97% Evaluating learner...                                
\ 43,83s [running] 75,16% Evaluating learner...                                
| 44,77s [running] 75,52% Evaluating learner...                                
/ 45,70s [running] 75,89% Evaluating learner...                                
- 46,62s [running] 76,26% Evaluating learner...                                
\ 47,59s [running] 76,62% Evaluating learner...                                
| 48,55s [running] 77,17% Evaluating learner...                                
/ 49,52s [running] 77,54% Evaluating learner...                                
- 50,50s [running] 77,91% Evaluating learner...                                
\ 51,41s [running] 78,27% Evaluating learner...                                
| 52,36s [running] 78,45% Evaluating learner...                                
/ 53,34s [running] 79,01% Evaluating learner...                                
- 54,31s [running] 79,37% Evaluating learner...                                
\ 55,28s [running] 79,55% Evaluating learner...                                
| 56,25s [running] 79,92% Evaluating learner...                                
/ 57,15s [running] 80,11% Evaluating learner...                                
- 58,06s [running] 80,47% Evaluating learner...                                
\ 59,02s [running] 81,02% Evaluating learner...                                
| 60,00s [running] 81,57% Evaluating learner...                                
/ 1m0s [running] 81,94% Evaluating learner...                                  
- 1m1s [running] 82,30% Evaluating learner...                                  
\ 1m2s [running] 82,85% Evaluating learner...                                  
| 1m3s [running] 83,22% Evaluating learner...                                  
/ 1m4s [running] 83,59% Evaluating learner...                                  
- 1m5s [running] 83,95% Evaluating learner...                                  
\ 1m6s [running] 84,14% Evaluating learner...                                  
| 1m7s [running] 84,32% Evaluating learner...                                  
/ 1m8s [running] 84,69% Evaluating learner...                                  
- 1m9s [running] 85,05% Evaluating learner...                                  
\ 1m9s [running] 85,24% Evaluating learner...                                  
| 1m10s [running] 85,60% Evaluating learner...                                 
/ 1m11s [running] 85,97% Evaluating learner...                                 
- 1m12s [running] 86,34% Evaluating learner...                                 
\ 1m13s [running] 86,70% Evaluating learner...                                 
| 1m14s [running] 87,07% Evaluating learner...                                 
/ 1m15s [running] 87,44% Evaluating learner...                                 
- 1m16s [running] 87,62% Evaluating learner...                                 
\ 1m17s [running] 87,99% Evaluating learner...                                 
| 1m18s [running] 88,17% Evaluating learner...                                 
/ 1m19s [running] 88,54% Evaluating learner...                                 
- 1m20s [running] 88,90% Evaluating learner...                                 
\ 1m20s [running] 89,09% Evaluating learner...                                 
| 1m21s [running] 89,45% Evaluating learner...                                 
/ 1m22s [running] 89,64% Evaluating learner...                                 
- 1m23s [running] 90,00% Evaluating learner...                                 
\ 1m24s [running] 90,00% Evaluating learner...                                 
| 1m25s [running] 90,19% Evaluating learner...                                 
/ 1m26s [running] 90,55% Evaluating learner...                                 
- 1m27s [running] 90,92% Evaluating learner...                                 
\ 1m28s [running] 91,29% Evaluating learner...                                 
| 1m29s [running] 91,65% Evaluating learner...                                 
/ 1m30s [running] 92,02% Evaluating learner...                                 
- 1m31s [running] 92,20% Evaluating learner...                                 
\ 1m32s [running] 92,57% Evaluating learner...                                 
| 1m33s [running] 92,75% Evaluating learner...                                 
/ 1m33s [running] 92,94% Evaluating learner...                                 
- 1m34s [running] 93,12% Evaluating learner...                                 
\ 1m35s [running] 93,30% Evaluating learner...                                 
| 1m36s [running] 93,49% Evaluating learner...                                 
/ 1m37s [running] 93,67% Evaluating learner...                                 
- 1m37s [running] 93,85% Evaluating learner...                                 
\ 1m38s [running] 94,04% Evaluating learner...                                 
| 1m39s [running] 94,22% Evaluating learner...                                 
/ 1m39s [running] 94,22% Evaluating learner...                                 
- 1m39s [running] 94,40% Evaluating learner...                                 
\ 1m40s [running] 94,59% Evaluating learner...                                 
| 1m41s [running] 94,59% Evaluating learner...                                 
/ 1m42s [running] 94,77% Evaluating learner...                                 
- 1m42s [running] 94,95% Evaluating learner...                                 
\ 1m43s [running] 95,14% Evaluating learner...                                 
| 1m44s [running] 95,14% Evaluating learner...                                 
/ 1m44s [running] 95,14% Evaluating learner...                                 
- 1m45s [running] 95,14% Evaluating learner...                                 
\ 1m46s [running] 95,32% Evaluating learner...                                 
| 1m46s [running] 95,50% Evaluating learner...                                 
/ 1m47s [running] 95,69% Evaluating learner...                                 
- 1m48s [running] 95,87% Evaluating learner...                                 
\ 1m49s [running] 95,87% Evaluating learner...                                 
| 1m49s [running] 96,05% Evaluating learner...                                 
/ 1m50s [running] 96,24% Evaluating learner...                                 
- 1m51s [running] 96,60% Evaluating learner...                                 
\ 1m52s [running] 96,79% Evaluating learner...                                 
| 1m53s [running] 96,97% Evaluating learner...                                 
/ 1m54s [running] 97,15% Evaluating learner...                                 
- 1m55s [running] 97,34% Evaluating learner...                                 
\ 1m55s [running] 97,52% Evaluating learner...                                 
| 1m56s [running] 97,70% Evaluating learner...                                 
/ 1m57s [running] 98,07% Evaluating learner...                                 
- 1m58s [running] 98,25% Evaluating learner...                                 
\ 1m59s [running] 98,44% Evaluating learner...                                 
| 2m0s [running] 98,62% Evaluating learner...                                  
/ 2m1s [running] 98,80% Evaluating learner...                                  
- 2m2s [running] 98,99% Evaluating learner...                                  
\ 2m3s [running] 99,17% Evaluating learner...                                  
| 2m4s [running] 99,35% Evaluating learner...                                  
/ 2m4s [running] 99,54% Evaluating learner...                                  
- 2m5s [running] 99,72% Evaluating learner...                                  
\ 2m6s [running] 99,90% Evaluating learner...                                  
| 2m7s [running] 100,00% Evaluating learner...                                 
/ 2m8s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 2m8s (CPU time)

