| 42,57s [running] 76,26% Evaluating learner...                                
/ 43,53s [running] 76,63% Evaluating learner...                                
- 44,52s [running] 76,99% Evaluating learner...                                
\ 45,51s [running] 77,54% Evaluating learner...                                
| 46,49s [running] 77,91% Evaluating learner...                                
/ 47,47s [running] 78,28% Evaluating learner...                                
- 48,45s [running] 78,64% Evaluating learner...                                
\ 49,43s [running] 78,83% Evaluating learner...                                
| 50,41s [running] 79,19% Evaluating learner...                                
/ 51,38s [running] 79,56% Evaluating learner...                                
- 52,34s [running] 79,93% Evaluating learner...                                
\ 53,27s [running] 80,11% Evaluating learner...                                
| 54,22s [running] 80,29% Evaluating learner...                                
/ 55,21s [running] 80,66% Evaluating learner...                                
- 56,19s [running] 80,84% Evaluating learner...                                
\ 57,17s [running] 81,21% Evaluating learner...                                
| 58,16s [running] 81,58% Evaluating learner...                                
/ 59,14s [running] 81,94% Evaluating learner...                                
- 1m0s [running] 82,13% Evaluating learner...                                  
\ 1m1s [running] 82,49% Evaluating learner...                                  
| 1m2s [running] 82,68% Evaluating learner...                                  
/ 1m3s [running] 83,04% Evaluating learner...                                  
- 1m4s [running] 83,41% Evaluating learner...                                  
\ 1m4s [running] 83,59% Evaluating learner...                                  
| 1m5s [running] 83,96% Evaluating learner...                                  
/ 1m6s [running] 84,33% Evaluating learner...                                  
- 1m7s [running] 84,51% Evaluating learner...                                  
\ 1m8s [running] 84,88% Evaluating learner...                                  
| 1m9s [running] 85,06% Evaluating learner...                                  
/ 1m10s [running] 85,06% Evaluating learner...                                 
- 1m11s [running] 85,43% Evaluating learner...                                 
\ 1m12s [running] 85,61% Evaluating learner...                                 
| 1m13s [running] 85,98% Evaluating learner...                                 
/ 1m14s [running] 86,34% Evaluating learner...                                 
- 1m15s [running] 86,52% Evaluating learner...                                 
\ 1m16s [running] 86,89% Evaluating learner...                                 
| 1m17s [running] 87,26% Evaluating learner...                                 
/ 1m18s [running] 87,44% Evaluating learner...                                 
- 1m19s [running] 87,81% Evaluating learner...                                 
\ 1m20s [running] 87,99% Evaluating learner...                                 
| 1m21s [running] 88,18% Evaluating learner...                                 
/ 1m22s [running] 88,54% Evaluating learner...                                 
- 1m23s [running] 88,72% Evaluating learner...                                 
\ 1m24s [running] 89,09% Evaluating learner...                                 
| 1m25s [running] 89,27% Evaluating learner...                                 
/ 1m26s [running] 89,46% Evaluating learner...                                 
- 1m27s [running] 89,82% Evaluating learner...                                 
\ 1m28s [running] 90,01% Evaluating learner...                                 
| 1m29s [running] 90,01% Evaluating learner...                                 
/ 1m30s [running] 90,01% Evaluating learner...                                 
- 1m31s [running] 90,37% Evaluating learner...                                 
\ 1m32s [running] 90,56% Evaluating learner...                                 
| 1m33s [running] 90,74% Evaluating learner...                                 
/ 1m33s [running] 90,92% Evaluating learner...                                 
- 1m34s [running] 91,29% Evaluating learner...                                 
\ 1m35s [running] 91,47% Evaluating learner...                                 
| 1m36s [running] 91,66% Evaluating learner...                                 
/ 1m37s [running] 91,84% Evaluating learner...                                 
- 1m38s [running] 92,21% Evaluating learner...                                 
\ 1m39s [running] 92,39% Evaluating learner...                                 
| 1m40s [running] 92,57% Evaluating learner...                                 
/ 1m41s [running] 92,76% Evaluating learner...                                 
- 1m42s [running] 92,94% Evaluating learner...                                 
\ 1m43s [running] 93,12% Evaluating learner...                                 
| 1m44s [running] 93,49% Evaluating learner...                                 
/ 1m45s [running] 93,67% Evaluating learner...                                 
- 1m46s [running] 93,86% Evaluating learner...                                 
\ 1m47s [running] 94,04% Evaluating learner...                                 
| 1m48s [running] 94,22% Evaluating learner...                                 
/ 1m49s [running] 94,41% Evaluating learner...                                 
- 1m50s [running] 94,77% Evaluating learner...                                 
\ 1m51s [running] 94,96% Evaluating learner...                                 
| 1m52s [running] 95,14% Evaluating learner...                                 
/ 1m53s [running] 95,14% Evaluating learner...                                 
- 1m54s [running] 95,14% Evaluating learner...                                 
\ 1m55s [running] 95,32% Evaluating learner...                                 
| 1m56s [running] 95,51% Evaluating learner...                                 
/ 1m57s [running] 95,69% Evaluating learner...                                 
- 1m58s [running] 96,06% Evaluating learner...                                 
\ 1m59s [running] 96,24% Evaluating learner...                                 
| 2m0s [running] 96,42% Evaluating learner...                                  
/ 2m1s [running] 96,61% Evaluating learner...                                  
- 2m2s [running] 96,79% Evaluating learner...                                  
\ 2m3s [running] 96,97% Evaluating learner...                                  
| 2m4s [running] 97,16% Evaluating learner...                                  
/ 2m5s [running] 97,34% Evaluating learner...                                  
- 2m6s [running] 97,52% Evaluating learner...                                  
\ 2m7s [running] 97,71% Evaluating learner...                                  
| 2m8s [running] 97,89% Evaluating learner...                                  
/ 2m9s [running] 98,07% Evaluating learner...                                  
- 2m10s [running] 98,26% Evaluating learner...                                 
\ 2m11s [running] 98,44% Evaluating learner...                                 
| 2m12s [running] 98,62% Evaluating learner...                                 
/ 2m13s [running] 98,81% Evaluating learner...                                 
- 2m13s [running] 98,99% Evaluating learner...                                 
\ 2m14s [running] 99,17% Evaluating learner...                                 
| 2m15s [running] 99,36% Evaluating learner...                                 
/ 2m16s [running] 99,54% Evaluating learner...                                 
- 2m17s [running] 99,72% Evaluating learner...                                 
\ 2m18s [running] 99,91% Evaluating learner...                                 
| 2m19s [running] 100,00% Evaluating learner...                                
/ 2m20s [running] 100,00% Evaluating learner...                                
- 2m21s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m21s (CPU time)

