/ 1m12s [running] 89,84% Evaluating learner...                                 
- 1m13s [running] 90,02% Evaluating learner...                                 
\ 1m14s [running] 90,02% Evaluating learner...                                 
| 1m15s [running] 90,02% Evaluating learner...                                 
/ 1m16s [running] 90,02% Evaluating learner...                                 
- 1m17s [running] 90,20% Evaluating learner...                                 
\ 1m18s [running] 90,39% Evaluating learner...                                 
| 1m19s [running] 90,57% Evaluating learner...                                 
/ 1m20s [running] 90,75% Evaluating learner...                                 
- 1m20s [running] 90,94% Evaluating learner...                                 
\ 1m21s [running] 91,12% Evaluating learner...                                 
| 1m22s [running] 91,30% Evaluating learner...                                 
/ 1m23s [running] 91,49% Evaluating learner...                                 
- 1m24s [running] 91,67% Evaluating learner...                                 
\ 1m25s [running] 91,85% Evaluating learner...                                 
| 1m26s [running] 91,85% Evaluating learner...                                 
/ 1m27s [running] 92,04% Evaluating learner...                                 
- 1m28s [running] 92,22% Evaluating learner...                                 
\ 1m29s [running] 92,40% Evaluating learner...                                 
| 1m30s [running] 92,59% Evaluating learner...                                 
/ 1m31s [running] 92,77% Evaluating learner...                                 
- 1m32s [running] 92,95% Evaluating learner...                                 
\ 1m33s [running] 93,14% Evaluating learner...                                 
| 1m34s [running] 93,32% Evaluating learner...                                 
/ 1m35s [running] 93,50% Evaluating learner...                                 
- 1m36s [running] 93,69% Evaluating learner...                                 
\ 1m37s [running] 93,87% Evaluating learner...                                 
| 1m38s [running] 94,05% Evaluating learner...                                 
/ 1m39s [running] 94,24% Evaluating learner...                                 
- 1m40s [running] 94,42% Evaluating learner...                                 
\ 1m41s [running] 94,60% Evaluating learner...                                 
| 1m42s [running] 94,79% Evaluating learner...                                 
/ 1m43s [running] 94,97% Evaluating learner...                                 
- 1m43s [running] 95,15% Evaluating learner...                                 
\ 1m44s [running] 95,15% Evaluating learner...                                 
| 1m45s [running] 95,34% Evaluating learner...                                 
/ 1m46s [running] 95,52% Evaluating learner...                                 
- 1m47s [running] 95,70% Evaluating learner...                                 
\ 1m48s [running] 95,89% Evaluating learner...                                 
| 1m49s [running] 96,07% Evaluating learner...                                 
/ 1m50s [running] 96,25% Evaluating learner...                                 
- 1m51s [running] 96,44% Evaluating learner...                                 
\ 1m52s [running] 96,80% Evaluating learner...                                 
| 1m53s [running] 96,99% Evaluating learner...                                 
/ 1m54s [running] 97,17% Evaluating learner...                                 
- 1m55s [running] 97,35% Evaluating learner...                                 
\ 1m56s [running] 97,54% Evaluating learner...                                 
| 1m57s [running] 97,72% Evaluating learner...                                 
/ 1m58s [running] 97,90% Evaluating learner...                                 
- 1m59s [running] 98,09% Evaluating learner...                                 
\ 2m0s [running] 98,27% Evaluating learner...                                  
| 2m1s [running] 98,45% Evaluating learner...                                  
/ 2m2s [running] 98,64% Evaluating learner...                                  
- 2m3s [running] 98,64% Evaluating learner...                                  
\ 2m4s [running] 98,82% Evaluating learner...                                  
| 2m5s [running] 99,00% Evaluating learner...                                  
/ 2m6s [running] 99,19% Evaluating learner...                                  
- 2m7s [running] 99,37% Evaluating learner...                                  
\ 2m8s [running] 99,37% Evaluating learner...                                  
| 2m9s [running] 99,55% Evaluating learner...                                  
/ 2m10s [running] 99,74% Evaluating learner...                                 
- 2m11s [running] 99,92% Evaluating learner...                                 
\ 2m12s [running] 100,00% Evaluating learner...                                
| 2m13s [running] 100,00% Evaluating learner...                                
/ 2m14s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m14s (CPU time)

