
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,71s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,60s [running] 5,15% Evaluating learner...                                  
/ 2,50s [running] 8,28% Evaluating learner...                                  
- 3,42s [running] 10,48% Evaluating learner...                                 
\ 4,40s [running] 14,35% Evaluating learner...                                 
| 5,35s [running] 15,63% Evaluating learner...                                 
| 55,07s [running] 55,92% Evaluating learner...                                
/ 56,01s [running] 56,47% Evaluating learner...                                
- 56,94s [running] 56,84% Evaluating learner...                                
\ 57,89s [running] 57,39% Evaluating learner...                                
| 58,84s [running] 57,94% Evaluating learner...                                
/ 59,81s [running] 58,49% Evaluating learner...                                
- 1m0s [running] 59,23% Evaluating learner...                                  
\ 1m1s [running] 59,60% Evaluating learner...                                  
| 1m2s [running] 60,15% Evaluating learner...                                  
/ 1m3s [running] 60,15% Evaluating learner...                                  
- 1m4s [running] 60,15% Evaluating learner...                                  
\ 1m5s [running] 60,70% Evaluating learner...                                  
| 1m6s [running] 61,25% Evaluating learner...                                  
/ 1m7s [running] 61,80% Evaluating learner...                                  
- 1m8s [running] 62,17% Evaluating learner...                                  
\ 1m9s [running] 62,72% Evaluating learner...                                  
| 1m10s [running] 63,46% Evaluating learner...                                 
/ 1m11s [running] 64,01% Evaluating learner...                                 
- 1m12s [running] 64,56% Evaluating learner...                                 
\ 1m13s [running] 64,93% Evaluating learner...                                 
| 1m14s [running] 65,12% Evaluating learner...                                 
/ 1m15s [running] 65,12% Evaluating learner...                                 
- 1m16s [running] 65,67% Evaluating learner...                                 
\ 1m17s [running] 66,22% Evaluating learner...                                 
| 1m18s [running] 66,77% Evaluating learner...                                 
/ 1m18s [running] 67,14% Evaluating learner...                                 
- 1m19s [running] 67,69% Evaluating learner...                                 
\ 1m20s [running] 68,06% Evaluating learner...                                 
| 1m21s [running] 68,61% Evaluating learner...                                 
/ 1m22s [running] 68,98% Evaluating learner...                                 
- 1m23s [running] 69,53% Evaluating learner...                                 
\ 1m24s [running] 69,90% Evaluating learner...                                 
| 1m25s [running] 70,08% Evaluating learner...                                 
/ 1m26s [running] 70,08% Evaluating learner...                                 
- 1m27s [running] 70,45% Evaluating learner...                                 
\ 1m28s [running] 70,82% Evaluating learner...                                 
| 1m29s [running] 71,55% Evaluating learner...                                 
/ 1m30s [running] 71,92% Evaluating learner...                                 
- 1m31s [running] 72,29% Evaluating learner...                                 
\ 1m32s [running] 72,84% Evaluating learner...                                 
| 1m33s [running] 73,21% Evaluating learner...                                 
/ 1m34s [running] 73,76% Evaluating learner...                                 
- 1m35s [running] 74,13% Evaluating learner...                                 
\ 1m36s [running] 74,68% Evaluating learner...                                 
| 1m37s [running] 75,05% Evaluating learner...                                 
/ 1m38s [running] 75,05% Evaluating learner...                                 
- 1m39s [running] 75,05% Evaluating learner...                                 
\ 1m40s [running] 75,42% Evaluating learner...                                 
| 1m41s [running] 75,97% Evaluating learner...                                 
/ 1m42s [running] 76,34% Evaluating learner...                                 
- 1m43s [running] 76,70% Evaluating learner...                                 
\ 1m44s [running] 77,26% Evaluating learner...                                 
| 1m45s [running] 77,81% Evaluating learner...                                 
/ 1m46s [running] 78,18% Evaluating learner...                                 
- 1m47s [running] 78,54% Evaluating learner...                                 
\ 1m48s [running] 79,09% Evaluating learner...                                 
| 1m49s [running] 79,46% Evaluating learner...                                 
/ 1m50s [running] 79,83% Evaluating learner...                                 
- 1m51s [running] 80,01% Evaluating learner...                                 
\ 1m51s [running] 80,01% Evaluating learner...                                 
| 1m52s [running] 80,20% Evaluating learner...                                 
/ 1m53s [running] 80,57% Evaluating learner...                                 
- 1m54s [running] 80,93% Evaluating learner...                                 
\ 1m55s [running] 81,30% Evaluating learner...                                 
| 1m56s [running] 81,67% Evaluating learner...                                 
/ 1m57s [running] 82,22% Evaluating learner...                                 
- 1m58s [running] 82,59% Evaluating learner...                                 
\ 1m59s [running] 82,96% Evaluating learner...                                 
| 2m0s [running] 83,32% Evaluating learner...                                  
/ 2m1s [running] 83,69% Evaluating learner...                                  
- 2m2s [running] 84,06% Evaluating learner...                                  
\ 2m3s [running] 84,43% Evaluating learner...                                  
| 2m4s [running] 84,80% Evaluating learner...                                  
/ 2m5s [running] 85,16% Evaluating learner...                                  
- 2m6s [running] 85,16% Evaluating learner...                                  
\ 2m7s [running] 85,16% Evaluating learner...                                  
| 2m8s [running] 85,16% Evaluating learner...                                  
/ 2m9s [running] 85,53% Evaluating learner...                                  
- 2m10s [running] 85,72% Evaluating learner...                                 
\ 2m11s [running] 86,27% Evaluating learner...                                 
| 2m12s [running] 86,64% Evaluating learner...                                 
/ 2m13s [running] 87,00% Evaluating learner...                                 
- 2m14s [running] 87,37% Evaluating learner...                                 
\ 2m15s [running] 87,74% Evaluating learner...                                 
| 2m16s [running] 88,11% Evaluating learner...                                 
/ 2m17s [running] 88,48% Evaluating learner...                                 
- 2m18s [running] 88,84% Evaluating learner...                                 
\ 2m19s [running] 89,03% Evaluating learner...                                 
| 2m20s [running] 89,40% Evaluating learner...                                 
/ 2m21s [running] 89,76% Evaluating learner...                                 
- 2m22s [running] 90,13% Evaluating learner...                                 
\ 2m22s [running] 90,13% Evaluating learner...                                 
| 2m23s [running] 90,13% Evaluating learner...                                 
/ 2m24s [running] 90,13% Evaluating learner...                                 
- 2m25s [running] 90,50% Evaluating learner...                                 
\ 2m26s [running] 90,68% Evaluating learner...                                 
| 2m27s [running] 91,05% Evaluating learner...                                 
/ 2m28s [running] 91,42% Evaluating learner...                                 
- 2m29s [running] 91,79% Evaluating learner...                                 
\ 2m30s [running] 92,15% Evaluating learner...                                 
| 2m31s [running] 92,34% Evaluating learner...                                 
/ 2m32s [running] 92,71% Evaluating learner...                                 
- 2m33s [running] 93,07% Evaluating learner...                                 
\ 2m34s [running] 93,44% Evaluating learner...                                 
| 2m35s [running] 93,81% Evaluating learner...                                 
/ 2m36s [running] 94,18% Evaluating learner...                                 
- 2m37s [running] 94,55% Evaluating learner...                                 
\ 2m38s [running] 94,73% Evaluating learner...                                 
| 2m39s [running] 95,10% Evaluating learner...                                 
/ 2m40s [running] 95,10% Evaluating learner...                                 
- 2m41s [running] 95,10% Evaluating learner...                                 
\ 2m42s [running] 95,10% Evaluating learner...                                 
| 2m43s [running] 95,28% Evaluating learner...                                 
/ 2m44s [running] 95,65% Evaluating learner...                                 
- 2m45s [running] 96,02% Evaluating learner...                                 
\ 2m46s [running] 96,39% Evaluating learner...                                 
| 2m46s [running] 96,57% Evaluating learner...                                 
/ 2m47s [running] 96,94% Evaluating learner...                                 
- 2m48s [running] 97,31% Evaluating learner...                                 
\ 2m49s [running] 97,67% Evaluating learner...                                 
| 2m50s [running] 98,04% Evaluating learner...                                 
/ 2m51s [running] 98,41% Evaluating learner...                                 
- 2m52s [running] 98,59% Evaluating learner...                                 
\ 2m53s [running] 98,96% Evaluating learner...                                 
| 2m54s [running] 99,33% Evaluating learner...                                 
/ 2m55s [running] 99,70% Evaluating learner...                                 
- 2m56s [running] 99,88% Evaluating learner...                                 
\ 2m57s [running] 100,00% Evaluating learner...                                
| 2m58s [running] 100,00% Evaluating learner...                                
/ 2m59s [running] 100,00% Evaluating learner...                                
- 3m0s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m0s (CPU time)

