
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,54s [running] 5,15% Evaluating learner...                                  
/ 2,46s [running] 8,46% Evaluating learner...                                  
- 3,38s [running] 10,48% Evaluating learner...                                 
\ 4,36s [running] 13,24% Evaluating learner...                                 
| 5,33s [running] 15,08% Evaluating learner...                                 
\ 3m14s [running] 90,12% Evaluating learner...                                 
| 3m14s [running] 90,12% Evaluating learner...                                 
/ 3m15s [running] 90,12% Evaluating learner...                                 
- 3m16s [running] 90,12% Evaluating learner...                                 
\ 3m16s [running] 90,12% Evaluating learner...                                 
| 3m17s [running] 90,30% Evaluating learner...                                 
/ 3m18s [running] 90,67% Evaluating learner...                                 
- 3m19s [running] 90,85% Evaluating learner...                                 
\ 3m20s [running] 91,04% Evaluating learner...                                 
| 3m21s [running] 91,22% Evaluating learner...                                 
/ 3m22s [running] 91,59% Evaluating learner...                                 
- 3m23s [running] 91,77% Evaluating learner...                                 
\ 3m23s [running] 91,96% Evaluating learner...                                 
| 3m24s [running] 92,14% Evaluating learner...                                 
/ 3m25s [running] 92,32% Evaluating learner...                                 
- 3m26s [running] 92,69% Evaluating learner...                                 
\ 3m27s [running] 92,87% Evaluating learner...                                 
| 3m28s [running] 93,06% Evaluating learner...                                 
/ 3m28s [running] 93,24% Evaluating learner...                                 
- 3m29s [running] 93,43% Evaluating learner...                                 
\ 3m30s [running] 93,61% Evaluating learner...                                 
| 3m31s [running] 93,79% Evaluating learner...                                 
/ 3m32s [running] 93,98% Evaluating learner...                                 
- 3m33s [running] 94,35% Evaluating learner...                                 
\ 3m33s [running] 94,35% Evaluating learner...                                 
| 3m34s [running] 94,53% Evaluating learner...                                 
/ 3m35s [running] 94,90% Evaluating learner...                                 
- 3m36s [running] 95,08% Evaluating learner...                                 
\ 3m37s [running] 95,08% Evaluating learner...                                 
| 3m38s [running] 95,08% Evaluating learner...                                 
/ 3m39s [running] 95,08% Evaluating learner...                                 
- 3m39s [running] 95,08% Evaluating learner...                                 
\ 3m40s [running] 95,08% Evaluating learner...                                 
| 3m41s [running] 95,45% Evaluating learner...                                 
/ 3m42s [running] 95,63% Evaluating learner...                                 
- 3m43s [running] 95,63% Evaluating learner...                                 
\ 3m43s [running] 95,82% Evaluating learner...                                 
| 3m44s [running] 96,00% Evaluating learner...                                 
/ 3m45s [running] 96,18% Evaluating learner...                                 
- 3m46s [running] 96,37% Evaluating learner...                                 
\ 3m47s [running] 96,55% Evaluating learner...                                 
| 3m48s [running] 96,92% Evaluating learner...                                 
/ 3m48s [running] 96,92% Evaluating learner...                                 
- 3m49s [running] 97,29% Evaluating learner...                                 
\ 3m50s [running] 97,47% Evaluating learner...                                 
| 3m51s [running] 97,47% Evaluating learner...                                 
/ 3m51s [running] 97,66% Evaluating learner...                                 
- 3m52s [running] 97,84% Evaluating learner...                                 
\ 3m53s [running] 98,02% Evaluating learner...                                 
| 3m54s [running] 98,21% Evaluating learner...                                 
/ 3m55s [running] 98,39% Evaluating learner...                                 
- 3m56s [running] 98,58% Evaluating learner...                                 
\ 3m56s [running] 98,76% Evaluating learner...                                 
| 3m57s [running] 98,94% Evaluating learner...                                 
/ 3m58s [running] 99,13% Evaluating learner...                                 
- 3m59s [running] 99,31% Evaluating learner...                                 
\ 4m0s [running] 99,50% Evaluating learner...                                  
| 4m0s [running] 99,68% Evaluating learner...                                  
/ 4m1s [running] 99,86% Evaluating learner...                                  
- 4m2s [running] 100,00% Evaluating learner...                                 
\ 4m3s [running] 100,00% Evaluating learner...                                 
| 4m4s [running] 100,00% Evaluating learner...                                 
/ 4m5s [running] 100,00% Evaluating learner...                                 
- 4m5s [running] 100,00% Evaluating learner...                                 
\ 4m6s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m6s (CPU time)

