
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,65s [running] 2,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,32s [running] 5,15% Evaluating learner...                                  
/ 1,98s [running] 5,15% Evaluating learner...                                  
- 2,74s [running] 7,72% Evaluating learner...                                  
\ 3,68s [running] 10,11% Evaluating learner...                                 
| 4,63s [running] 12,32% Evaluating learner...                                 
- 51,12s [running] 49,47% Evaluating learner...                                
\ 52,01s [running] 50,02% Evaluating learner...                                
| 52,82s [running] 50,02% Evaluating learner...                                
/ 53,63s [running] 50,02% Evaluating learner...                                
- 54,39s [running] 50,20% Evaluating learner...                                
\ 55,30s [running] 50,76% Evaluating learner...                                
| 56,16s [running] 51,12% Evaluating learner...                                
/ 57,03s [running] 51,49% Evaluating learner...                                
- 57,92s [running] 52,04% Evaluating learner...                                
\ 58,84s [running] 52,59% Evaluating learner...                                
| 59,59s [running] 52,96% Evaluating learner...                                
/ 1m0s [running] 53,33% Evaluating learner...                                  
- 1m1s [running] 53,70% Evaluating learner...                                  
\ 1m2s [running] 54,25% Evaluating learner...                                  
| 1m3s [running] 54,62% Evaluating learner...                                  
/ 1m4s [running] 54,99% Evaluating learner...                                  
- 1m4s [running] 55,17% Evaluating learner...                                  
\ 1m5s [running] 55,17% Evaluating learner...                                  
| 1m6s [running] 55,35% Evaluating learner...                                  
/ 1m7s [running] 55,90% Evaluating learner...                                  
- 1m8s [running] 56,46% Evaluating learner...                                  
\ 1m8s [running] 56,64% Evaluating learner...                                  
| 1m9s [running] 57,01% Evaluating learner...                                  
/ 1m10s [running] 57,38% Evaluating learner...                                 
- 1m11s [running] 57,74% Evaluating learner...                                 
\ 1m12s [running] 58,11% Evaluating learner...                                 
| 1m13s [running] 58,66% Evaluating learner...                                 
/ 1m14s [running] 59,03% Evaluating learner...                                 
- 1m14s [running] 59,58% Evaluating learner...                                 
\ 1m15s [running] 60,13% Evaluating learner...                                 
| 1m16s [running] 60,13% Evaluating learner...                                 
/ 1m17s [running] 60,13% Evaluating learner...                                 
- 1m18s [running] 60,50% Evaluating learner...                                 
\ 1m19s [running] 61,05% Evaluating learner...                                 
| 1m20s [running] 61,42% Evaluating learner...                                 
/ 1m21s [running] 61,79% Evaluating learner...                                 
- 1m22s [running] 62,34% Evaluating learner...                                 
\ 1m23s [running] 62,71% Evaluating learner...                                 
| 1m23s [running] 63,26% Evaluating learner...                                 
/ 1m24s [running] 63,63% Evaluating learner...                                 
- 1m25s [running] 64,00% Evaluating learner...                                 
\ 1m26s [running] 64,55% Evaluating learner...                                 
| 1m27s [running] 64,73% Evaluating learner...                                 
/ 1m28s [running] 65,10% Evaluating learner...                                 
- 1m29s [running] 65,10% Evaluating learner...                                 
\ 1m30s [running] 65,10% Evaluating learner...                                 
| 1m30s [running] 65,28% Evaluating learner...                                 
/ 1m31s [running] 65,65% Evaluating learner...                                 
- 1m32s [running] 66,20% Evaluating learner...                                 
\ 1m33s [running] 66,57% Evaluating learner...                                 
| 1m34s [running] 66,94% Evaluating learner...                                 
/ 1m35s [running] 67,31% Evaluating learner...                                 
- 1m36s [running] 67,67% Evaluating learner...                                 
\ 1m37s [running] 68,04% Evaluating learner...                                 
| 1m37s [running] 68,41% Evaluating learner...                                 
/ 1m38s [running] 68,78% Evaluating learner...                                 
- 1m39s [running] 69,15% Evaluating learner...                                 
\ 1m40s [running] 69,33% Evaluating learner...                                 
| 1m41s [running] 69,88% Evaluating learner...                                 
/ 1m42s [running] 70,06% Evaluating learner...                                 
- 1m43s [running] 70,06% Evaluating learner...                                 
\ 1m44s [running] 70,06% Evaluating learner...                                 
| 1m45s [running] 70,43% Evaluating learner...                                 
/ 1m46s [running] 70,80% Evaluating learner...                                 
- 1m47s [running] 71,17% Evaluating learner...                                 
\ 1m47s [running] 71,54% Evaluating learner...                                 
| 1m48s [running] 71,90% Evaluating learner...                                 
/ 1m49s [running] 72,27% Evaluating learner...                                 
- 1m50s [running] 72,64% Evaluating learner...                                 
\ 1m51s [running] 73,01% Evaluating learner...                                 
| 1m52s [running] 73,38% Evaluating learner...                                 
/ 1m53s [running] 73,74% Evaluating learner...                                 
- 1m54s [running] 74,11% Evaluating learner...                                 
\ 1m55s [running] 74,66% Evaluating learner...                                 
| 1m56s [running] 74,85% Evaluating learner...                                 
/ 1m56s [running] 75,03% Evaluating learner...                                 
- 1m57s [running] 75,03% Evaluating learner...                                 
\ 1m58s [running] 75,03% Evaluating learner...                                 
| 1m58s [running] 75,03% Evaluating learner...                                 
/ 1m59s [running] 75,03% Evaluating learner...                                 
- 2m0s [running] 75,21% Evaluating learner...                                  
\ 2m1s [running] 75,58% Evaluating learner...                                  
| 2m1s [running] 75,77% Evaluating learner...                                  
/ 2m2s [running] 75,95% Evaluating learner...                                  
- 2m2s [running] 76,13% Evaluating learner...                                  
\ 2m3s [running] 76,32% Evaluating learner...                                  
| 2m4s [running] 76,50% Evaluating learner...                                  
/ 2m5s [running] 76,69% Evaluating learner...                                  
- 2m5s [running] 77,05% Evaluating learner...                                  
\ 2m6s [running] 77,42% Evaluating learner...                                  
| 2m7s [running] 77,60% Evaluating learner...                                  
/ 2m8s [running] 77,97% Evaluating learner...                                  
- 2m9s [running] 78,34% Evaluating learner...                                  
\ 2m10s [running] 78,52% Evaluating learner...                                 
| 2m10s [running] 78,71% Evaluating learner...                                 
/ 2m11s [running] 79,26% Evaluating learner...                                 
- 2m12s [running] 79,63% Evaluating learner...                                 
\ 2m13s [running] 79,81% Evaluating learner...                                 
| 2m14s [running] 80,00% Evaluating learner...                                 
/ 2m15s [running] 80,00% Evaluating learner...                                 
- 2m15s [running] 80,00% Evaluating learner...                                 
\ 2m16s [running] 80,00% Evaluating learner...                                 
| 2m17s [running] 80,36% Evaluating learner...                                 
/ 2m18s [running] 80,73% Evaluating learner...                                 
- 2m19s [running] 81,10% Evaluating learner...                                 
\ 2m20s [running] 81,47% Evaluating learner...                                 
| 2m21s [running] 81,65% Evaluating learner...                                 
/ 2m22s [running] 82,02% Evaluating learner...                                 
- 2m22s [running] 82,39% Evaluating learner...                                 
\ 2m23s [running] 82,75% Evaluating learner...                                 
| 2m24s [running] 82,94% Evaluating learner...                                 
/ 2m25s [running] 83,31% Evaluating learner...                                 
- 2m26s [running] 83,67% Evaluating learner...                                 
\ 2m27s [running] 84,04% Evaluating learner...                                 
| 2m28s [running] 84,41% Evaluating learner...                                 
/ 2m29s [running] 84,78% Evaluating learner...                                 
- 2m30s [running] 84,96% Evaluating learner...                                 
\ 2m31s [running] 85,14% Evaluating learner...                                 
| 2m31s [running] 85,14% Evaluating learner...                                 
/ 2m32s [running] 85,14% Evaluating learner...                                 
- 2m33s [running] 85,14% Evaluating learner...                                 
\ 2m34s [running] 85,33% Evaluating learner...                                 
| 2m35s [running] 85,70% Evaluating learner...                                 
/ 2m36s [running] 85,88% Evaluating learner...                                 
- 2m36s [running] 86,25% Evaluating learner...                                 
\ 2m37s [running] 86,62% Evaluating learner...                                 
| 2m38s [running] 86,80% Evaluating learner...                                 
/ 2m39s [running] 86,98% Evaluating learner...                                 
- 2m40s [running] 87,35% Evaluating learner...                                 
\ 2m41s [running] 87,72% Evaluating learner...                                 
| 2m42s [running] 87,90% Evaluating learner...                                 
/ 2m43s [running] 88,27% Evaluating learner...                                 
- 2m44s [running] 88,64% Evaluating learner...                                 
\ 2m45s [running] 89,01% Evaluating learner...                                 
| 2m46s [running] 89,37% Evaluating learner...                                 
/ 2m47s [running] 89,56% Evaluating learner...                                 
- 2m48s [running] 89,93% Evaluating learner...                                 
\ 2m48s [running] 90,11% Evaluating learner...                                 
| 2m49s [running] 90,11% Evaluating learner...                                 
/ 2m50s [running] 90,11% Evaluating learner...                                 
- 2m51s [running] 90,11% Evaluating learner...                                 
\ 2m52s [running] 90,48% Evaluating learner...                                 
| 2m53s [running] 90,85% Evaluating learner...                                 
/ 2m54s [running] 91,21% Evaluating learner...                                 
- 2m55s [running] 91,40% Evaluating learner...                                 
\ 2m56s [running] 91,95% Evaluating learner...                                 
| 2m57s [running] 92,13% Evaluating learner...                                 
/ 2m58s [running] 92,50% Evaluating learner...                                 
- 2m59s [running] 92,87% Evaluating learner...                                 
\ 3m0s [running] 93,24% Evaluating learner...                                  
| 3m1s [running] 93,42% Evaluating learner...                                  
/ 3m2s [running] 93,79% Evaluating learner...                                  
- 3m3s [running] 94,16% Evaluating learner...                                  
\ 3m4s [running] 94,52% Evaluating learner...                                  
| 3m5s [running] 94,89% Evaluating learner...                                  
/ 3m6s [running] 95,08% Evaluating learner...                                  
- 3m7s [running] 95,08% Evaluating learner...                                  
\ 3m8s [running] 95,08% Evaluating learner...                                  
| 3m8s [running] 95,08% Evaluating learner...                                  
/ 3m9s [running] 95,44% Evaluating learner...                                  
- 3m10s [running] 95,63% Evaluating learner...                                 
\ 3m11s [running] 95,81% Evaluating learner...                                 
| 3m12s [running] 96,18% Evaluating learner...                                 
/ 3m13s [running] 96,36% Evaluating learner...                                 
- 3m14s [running] 96,73% Evaluating learner...                                 
\ 3m15s [running] 97,10% Evaluating learner...                                 
| 3m16s [running] 97,47% Evaluating learner...                                 
/ 3m17s [running] 97,83% Evaluating learner...                                 
- 3m18s [running] 98,20% Evaluating learner...                                 
\ 3m19s [running] 98,39% Evaluating learner...                                 
| 3m20s [running] 98,57% Evaluating learner...                                 
/ 3m21s [running] 98,75% Evaluating learner...                                 
- 3m21s [running] 98,94% Evaluating learner...                                 
\ 3m22s [running] 99,30% Evaluating learner...                                 
| 3m23s [running] 99,49% Evaluating learner...                                 
/ 3m24s [running] 99,67% Evaluating learner...                                 
- 3m25s [running] 99,86% Evaluating learner...                                 
\ 3m26s [running] 100,00% Evaluating learner...                                
| 3m27s [running] 100,00% Evaluating learner...                                
/ 3m28s [running] 100,00% Evaluating learner...                                
- 3m28s [running] 100,00% Evaluating learner...                                
\ 3m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m29s (CPU time)

