
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,36s [running] 5,15% Evaluating learner...                                  
/ 2,16s [running] 5,70% Evaluating learner...                                  
- 2,99s [running] 8,46% Evaluating learner...                                  
\ 3,68s [running] 10,12% Evaluating learner...                                 
| 4,54s [running] 11,78% Evaluating learner...                                 
| 33,92s [running] 41,95% Evaluating learner...                                
/ 34,85s [running] 42,87% Evaluating learner...                                
- 35,81s [running] 43,79% Evaluating learner...                                
\ 36,74s [running] 44,53% Evaluating learner...                                
| 37,54s [running] 45,08% Evaluating learner...                                
/ 38,38s [running] 45,08% Evaluating learner...                                
- 39,17s [running] 45,08% Evaluating learner...                                
\ 40,08s [running] 45,63% Evaluating learner...                                
| 41,04s [running] 46,37% Evaluating learner...                                
/ 41,97s [running] 46,92% Evaluating learner...                                
- 42,91s [running] 47,66% Evaluating learner...                                
\ 43,80s [running] 48,39% Evaluating learner...                                
| 44,75s [running] 48,95% Evaluating learner...                                
/ 45,70s [running] 49,68% Evaluating learner...                                
- 46,67s [running] 50,05% Evaluating learner...                                
\ 47,52s [running] 50,05% Evaluating learner...                                
| 48,39s [running] 50,42% Evaluating learner...                                
/ 49,34s [running] 50,97% Evaluating learner...                                
- 50,28s [running] 51,52% Evaluating learner...                                
\ 51,14s [running] 52,07% Evaluating learner...                                
| 51,91s [running] 52,44% Evaluating learner...                                
/ 52,87s [running] 52,99% Evaluating learner...                                
- 53,82s [running] 53,55% Evaluating learner...                                
\ 54,77s [running] 54,10% Evaluating learner...                                
| 55,73s [running] 54,65% Evaluating learner...                                
/ 56,67s [running] 55,02% Evaluating learner...                                
- 57,53s [running] 55,02% Evaluating learner...                                
\ 58,45s [running] 55,39% Evaluating learner...                                
| 59,34s [running] 55,94% Evaluating learner...                                
/ 1m0s [running] 56,49% Evaluating learner...                                  
- 1m1s [running] 57,04% Evaluating learner...                                  
\ 1m2s [running] 57,59% Evaluating learner...                                  
| 1m3s [running] 58,15% Evaluating learner...                                  
/ 1m4s [running] 58,51% Evaluating learner...                                  
- 1m4s [running] 59,07% Evaluating learner...                                  
\ 1m5s [running] 59,62% Evaluating learner...                                  
| 1m6s [running] 60,17% Evaluating learner...                                  
/ 1m7s [running] 60,17% Evaluating learner...                                  
- 1m8s [running] 60,35% Evaluating learner...                                  
\ 1m9s [running] 60,91% Evaluating learner...                                  
| 1m10s [running] 61,46% Evaluating learner...                                 
/ 1m11s [running] 61,64% Evaluating learner...                                 
- 1m12s [running] 62,19% Evaluating learner...                                 
\ 1m13s [running] 62,75% Evaluating learner...                                 
| 1m14s [running] 63,30% Evaluating learner...                                 
/ 1m15s [running] 63,67% Evaluating learner...                                 
- 1m15s [running] 64,22% Evaluating learner...                                 
\ 1m16s [running] 64,59% Evaluating learner...                                 
| 1m17s [running] 65,14% Evaluating learner...                                 
/ 1m18s [running] 65,14% Evaluating learner...                                 
- 1m19s [running] 65,14% Evaluating learner...                                 
\ 1m20s [running] 65,32% Evaluating learner...                                 
| 1m21s [running] 65,87% Evaluating learner...                                 
/ 1m22s [running] 66,24% Evaluating learner...                                 
- 1m23s [running] 66,79% Evaluating learner...                                 
\ 1m24s [running] 67,35% Evaluating learner...                                 
| 1m25s [running] 67,90% Evaluating learner...                                 
/ 1m26s [running] 68,27% Evaluating learner...                                 
- 1m26s [running] 68,82% Evaluating learner...                                 
\ 1m27s [running] 69,37% Evaluating learner...                                 
| 1m28s [running] 69,74% Evaluating learner...                                 
/ 1m29s [running] 70,11% Evaluating learner...                                 
- 1m30s [running] 70,11% Evaluating learner...                                 
\ 1m31s [running] 70,11% Evaluating learner...                                 
| 1m32s [running] 70,29% Evaluating learner...                                 
/ 1m33s [running] 70,84% Evaluating learner...                                 
- 1m34s [running] 71,39% Evaluating learner...                                 
\ 1m35s [running] 71,76% Evaluating learner...                                 
| 1m36s [running] 72,13% Evaluating learner...                                 
/ 1m37s [running] 72,50% Evaluating learner...                                 
- 1m38s [running] 73,05% Evaluating learner...                                 
\ 1m39s [running] 73,42% Evaluating learner...                                 
| 1m40s [running] 73,97% Evaluating learner...                                 
/ 1m40s [running] 74,15% Evaluating learner...                                 
- 1m41s [running] 74,71% Evaluating learner...                                 
\ 1m42s [running] 75,07% Evaluating learner...                                 
| 1m43s [running] 75,07% Evaluating learner...                                 
/ 1m44s [running] 75,07% Evaluating learner...                                 
- 1m45s [running] 75,07% Evaluating learner...                                 
\ 1m45s [running] 75,26% Evaluating learner...                                 
| 1m46s [running] 75,63% Evaluating learner...                                 
/ 1m47s [running] 75,99% Evaluating learner...                                 
- 1m48s [running] 76,36% Evaluating learner...                                 
\ 1m49s [running] 76,73% Evaluating learner...                                 
| 1m50s [running] 77,10% Evaluating learner...                                 
/ 1m51s [running] 77,47% Evaluating learner...                                 
- 1m52s [running] 77,84% Evaluating learner...                                 
\ 1m53s [running] 78,20% Evaluating learner...                                 
| 1m54s [running] 78,39% Evaluating learner...                                 
/ 1m55s [running] 78,76% Evaluating learner...                                 
- 1m56s [running] 79,12% Evaluating learner...                                 
\ 1m56s [running] 79,49% Evaluating learner...                                 
| 1m57s [running] 79,86% Evaluating learner...                                 
/ 1m58s [running] 80,04% Evaluating learner...                                 
- 1m59s [running] 80,04% Evaluating learner...                                 
\ 2m0s [running] 80,04% Evaluating learner...                                  
| 2m1s [running] 80,23% Evaluating learner...                                  
/ 2m2s [running] 80,41% Evaluating learner...                                  
- 2m3s [running] 80,96% Evaluating learner...                                  
\ 2m4s [running] 81,33% Evaluating learner...                                  
| 2m5s [running] 81,70% Evaluating learner...                                  
/ 2m6s [running] 82,07% Evaluating learner...                                  
- 2m7s [running] 82,43% Evaluating learner...                                  
\ 2m7s [running] 82,62% Evaluating learner...                                  
| 2m8s [running] 82,99% Evaluating learner...                                  
/ 2m9s [running] 83,17% Evaluating learner...                                  
- 2m10s [running] 83,54% Evaluating learner...                                 
\ 2m11s [running] 83,91% Evaluating learner...                                 
| 2m12s [running] 84,28% Evaluating learner...                                 
/ 2m13s [running] 84,64% Evaluating learner...                                 
- 2m14s [running] 85,01% Evaluating learner...                                 
\ 2m15s [running] 85,01% Evaluating learner...                                 
| 2m16s [running] 85,01% Evaluating learner...                                 
/ 2m17s [running] 85,01% Evaluating learner...                                 
- 2m17s [running] 85,20% Evaluating learner...                                 
\ 2m18s [running] 85,56% Evaluating learner...                                 
| 2m19s [running] 85,75% Evaluating learner...                                 
/ 2m20s [running] 86,12% Evaluating learner...                                 
- 2m21s [running] 86,30% Evaluating learner...                                 
\ 2m22s [running] 86,67% Evaluating learner...                                 
| 2m23s [running] 87,04% Evaluating learner...                                 
/ 2m24s [running] 87,40% Evaluating learner...                                 
- 2m25s [running] 87,77% Evaluating learner...                                 
\ 2m26s [running] 88,14% Evaluating learner...                                 
| 2m27s [running] 88,51% Evaluating learner...                                 
/ 2m28s [running] 88,88% Evaluating learner...                                 
- 2m29s [running] 89,06% Evaluating learner...                                 
\ 2m29s [running] 89,24% Evaluating learner...                                 
| 2m30s [running] 89,61% Evaluating learner...                                 
/ 2m31s [running] 89,98% Evaluating learner...                                 
- 2m32s [running] 90,16% Evaluating learner...                                 
\ 2m33s [running] 90,16% Evaluating learner...                                 
| 2m34s [running] 90,16% Evaluating learner...                                 
/ 2m35s [running] 90,16% Evaluating learner...                                 
- 2m36s [running] 90,53% Evaluating learner...                                 
\ 2m37s [running] 90,72% Evaluating learner...                                 
| 2m38s [running] 91,08% Evaluating learner...                                 
/ 2m39s [running] 91,45% Evaluating learner...                                 
- 2m40s [running] 91,64% Evaluating learner...                                 
\ 2m40s [running] 91,82% Evaluating learner...                                 
| 2m41s [running] 92,19% Evaluating learner...                                 
/ 2m42s [running] 92,56% Evaluating learner...                                 
- 2m43s [running] 92,92% Evaluating learner...                                 
\ 2m44s [running] 93,11% Evaluating learner...                                 
| 2m45s [running] 93,48% Evaluating learner...                                 
/ 2m46s [running] 93,84% Evaluating learner...                                 
- 2m47s [running] 94,21% Evaluating learner...                                 
\ 2m48s [running] 94,58% Evaluating learner...                                 
| 2m49s [running] 94,76% Evaluating learner...                                 
/ 2m50s [running] 95,13% Evaluating learner...                                 
- 2m51s [running] 95,13% Evaluating learner...                                 
\ 2m52s [running] 95,13% Evaluating learner...                                 
| 2m53s [running] 95,13% Evaluating learner...                                 
/ 2m54s [running] 95,13% Evaluating learner...                                 
- 2m55s [running] 95,50% Evaluating learner...                                 
\ 2m56s [running] 95,87% Evaluating learner...                                 
| 2m56s [running] 96,24% Evaluating learner...                                 
/ 2m57s [running] 96,60% Evaluating learner...                                 
- 2m58s [running] 96,79% Evaluating learner...                                 
\ 2m59s [running] 97,16% Evaluating learner...                                 
| 3m0s [running] 97,34% Evaluating learner...                                  
/ 3m1s [running] 97,52% Evaluating learner...                                  
- 3m1s [running] 97,52% Evaluating learner...                                  
\ 3m2s [running] 97,71% Evaluating learner...                                  
| 3m3s [running] 98,08% Evaluating learner...                                  
/ 3m4s [running] 98,26% Evaluating learner...                                  
- 3m5s [running] 98,63% Evaluating learner...                                  
\ 3m6s [running] 98,81% Evaluating learner...                                  
| 3m7s [running] 99,00% Evaluating learner...                                  
/ 3m8s [running] 99,36% Evaluating learner...                                  
- 3m9s [running] 99,55% Evaluating learner...                                  
\ 3m10s [running] 99,73% Evaluating learner...                                 
| 3m10s [running] 100,00% Evaluating learner...                                
/ 3m11s [running] 100,00% Evaluating learner...                                
- 3m12s [running] 100,00% Evaluating learner...                                
\ 3m13s [running] 100,00% Evaluating learner...                                
| 3m14s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m14s (CPU time)

