
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,86s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,15% Evaluating learner...                                  
/ 2,57s [running] 8,83% Evaluating learner...                                  
- 3,53s [running] 11,40% Evaluating learner...                                 
\ 4,51s [running] 14,71% Evaluating learner...                                 
| 5,44s [running] 16,00% Evaluating learner...                                 
| 54,95s [running] 55,18% Evaluating learner...                                
/ 55,83s [running] 55,37% Evaluating learner...                                
- 56,74s [running] 55,92% Evaluating learner...                                
\ 57,36s [running] 56,10% Evaluating learner...                                
| 58,19s [running] 56,47% Evaluating learner...                                
/ 58,92s [running] 56,84% Evaluating learner...                                
- 59,68s [running] 57,02% Evaluating learner...                                
\ 1m0s [running] 57,39% Evaluating learner...                                  
| 1m1s [running] 57,76% Evaluating learner...                                  
/ 1m2s [running] 58,12% Evaluating learner...                                  
- 1m3s [running] 58,68% Evaluating learner...                                  
\ 1m4s [running] 58,86% Evaluating learner...                                  
| 1m4s [running] 59,23% Evaluating learner...                                  
/ 1m5s [running] 59,78% Evaluating learner...                                  
- 1m6s [running] 60,15% Evaluating learner...                                  
\ 1m7s [running] 60,15% Evaluating learner...                                  
| 1m8s [running] 60,15% Evaluating learner...                                  
/ 1m9s [running] 60,52% Evaluating learner...                                  
- 1m10s [running] 61,07% Evaluating learner...                                 
\ 1m11s [running] 61,25% Evaluating learner...                                 
| 1m11s [running] 61,44% Evaluating learner...                                 
/ 1m12s [running] 61,80% Evaluating learner...                                 
- 1m13s [running] 62,17% Evaluating learner...                                 
\ 1m13s [running] 62,36% Evaluating learner...                                 
| 1m14s [running] 62,54% Evaluating learner...                                 
/ 1m15s [running] 63,09% Evaluating learner...                                 
- 1m16s [running] 63,64% Evaluating learner...                                 
\ 1m17s [running] 64,01% Evaluating learner...                                 
| 1m18s [running] 64,38% Evaluating learner...                                 
/ 1m19s [running] 64,75% Evaluating learner...                                 
- 1m20s [running] 65,12% Evaluating learner...                                 
\ 1m21s [running] 65,12% Evaluating learner...                                 
| 1m22s [running] 65,12% Evaluating learner...                                 
/ 1m23s [running] 65,48% Evaluating learner...                                 
- 1m24s [running] 66,22% Evaluating learner...                                 
\ 1m25s [running] 66,59% Evaluating learner...                                 
| 1m25s [running] 67,14% Evaluating learner...                                 
/ 1m26s [running] 67,51% Evaluating learner...                                 
- 1m27s [running] 67,87% Evaluating learner...                                 
\ 1m28s [running] 68,24% Evaluating learner...                                 
| 1m29s [running] 68,61% Evaluating learner...                                 
/ 1m30s [running] 69,16% Evaluating learner...                                 
- 1m31s [running] 69,53% Evaluating learner...                                 
\ 1m32s [running] 69,90% Evaluating learner...                                 
| 1m33s [running] 70,08% Evaluating learner...                                 
/ 1m34s [running] 70,08% Evaluating learner...                                 
- 1m35s [running] 70,27% Evaluating learner...                                 
\ 1m36s [running] 70,63% Evaluating learner...                                 
| 1m37s [running] 71,19% Evaluating learner...                                 
/ 1m38s [running] 71,55% Evaluating learner...                                 
- 1m39s [running] 72,10% Evaluating learner...                                 
\ 1m40s [running] 72,47% Evaluating learner...                                 
| 1m41s [running] 73,02% Evaluating learner...                                 
/ 1m42s [running] 73,58% Evaluating learner...                                 
- 1m43s [running] 73,94% Evaluating learner...                                 
\ 1m44s [running] 74,31% Evaluating learner...                                 
| 1m45s [running] 74,68% Evaluating learner...                                 
/ 1m46s [running] 75,05% Evaluating learner...                                 
- 1m46s [running] 75,05% Evaluating learner...                                 
\ 1m47s [running] 75,05% Evaluating learner...                                 
| 1m48s [running] 75,23% Evaluating learner...                                 
/ 1m49s [running] 75,78% Evaluating learner...                                 
- 1m50s [running] 76,15% Evaluating learner...                                 
\ 1m51s [running] 76,52% Evaluating learner...                                 
| 1m52s [running] 77,07% Evaluating learner...                                 
/ 1m53s [running] 77,62% Evaluating learner...                                 
- 1m54s [running] 77,99% Evaluating learner...                                 
\ 1m55s [running] 78,36% Evaluating learner...                                 
| 1m56s [running] 78,91% Evaluating learner...                                 
/ 1m57s [running] 79,28% Evaluating learner...                                 
- 1m58s [running] 79,83% Evaluating learner...                                 
\ 1m59s [running] 80,01% Evaluating learner...                                 
| 2m0s [running] 80,01% Evaluating learner...                                  
/ 2m1s [running] 80,01% Evaluating learner...                                  
- 2m2s [running] 80,20% Evaluating learner...                                  
\ 2m3s [running] 80,57% Evaluating learner...                                  
| 2m4s [running] 80,93% Evaluating learner...                                  
/ 2m5s [running] 81,30% Evaluating learner...                                  
- 2m6s [running] 81,67% Evaluating learner...                                  
\ 2m7s [running] 82,04% Evaluating learner...                                  
| 2m8s [running] 82,41% Evaluating learner...                                  
/ 2m9s [running] 82,77% Evaluating learner...                                  
- 2m10s [running] 82,96% Evaluating learner...                                 
\ 2m11s [running] 83,32% Evaluating learner...                                 
| 2m12s [running] 83,69% Evaluating learner...                                 
/ 2m13s [running] 84,06% Evaluating learner...                                 
- 2m14s [running] 84,43% Evaluating learner...                                 
\ 2m15s [running] 84,80% Evaluating learner...                                 
| 2m15s [running] 85,16% Evaluating learner...                                 
/ 2m16s [running] 85,16% Evaluating learner...                                 
- 2m17s [running] 85,16% Evaluating learner...                                 
\ 2m18s [running] 85,35% Evaluating learner...                                 
| 2m19s [running] 85,72% Evaluating learner...                                 
/ 2m20s [running] 86,08% Evaluating learner...                                 
- 2m21s [running] 86,64% Evaluating learner...                                 
\ 2m22s [running] 87,00% Evaluating learner...                                 
| 2m23s [running] 87,37% Evaluating learner...                                 
/ 2m24s [running] 87,74% Evaluating learner...                                 
- 2m25s [running] 88,11% Evaluating learner...                                 
\ 2m26s [running] 88,66% Evaluating learner...                                 
| 2m27s [running] 89,03% Evaluating learner...                                 
/ 2m28s [running] 89,21% Evaluating learner...                                 
- 2m29s [running] 89,58% Evaluating learner...                                 
\ 2m30s [running] 89,95% Evaluating learner...                                 
| 2m31s [running] 90,13% Evaluating learner...                                 
/ 2m32s [running] 90,13% Evaluating learner...                                 
- 2m33s [running] 90,13% Evaluating learner...                                 
\ 2m34s [running] 90,13% Evaluating learner...                                 
| 2m35s [running] 90,50% Evaluating learner...                                 
/ 2m36s [running] 90,87% Evaluating learner...                                 
- 2m37s [running] 91,23% Evaluating learner...                                 
\ 2m38s [running] 91,60% Evaluating learner...                                 
| 2m39s [running] 91,97% Evaluating learner...                                 
/ 2m40s [running] 92,34% Evaluating learner...                                 
- 2m41s [running] 92,71% Evaluating learner...                                 
\ 2m42s [running] 93,07% Evaluating learner...                                 
| 2m43s [running] 93,44% Evaluating learner...                                 
/ 2m44s [running] 93,81% Evaluating learner...                                 
- 2m45s [running] 94,18% Evaluating learner...                                 
\ 2m46s [running] 94,55% Evaluating learner...                                 
| 2m47s [running] 94,73% Evaluating learner...                                 
/ 2m48s [running] 95,10% Evaluating learner...                                 
- 2m48s [running] 95,10% Evaluating learner...                                 
\ 2m49s [running] 95,10% Evaluating learner...                                 
| 2m50s [running] 95,10% Evaluating learner...                                 
/ 2m51s [running] 95,28% Evaluating learner...                                 
- 2m52s [running] 95,83% Evaluating learner...                                 
\ 2m53s [running] 96,20% Evaluating learner...                                 
| 2m54s [running] 96,57% Evaluating learner...                                 
/ 2m55s [running] 96,94% Evaluating learner...                                 
- 2m56s [running] 97,30% Evaluating learner...                                 
\ 2m57s [running] 97,67% Evaluating learner...                                 
| 2m58s [running] 98,04% Evaluating learner...                                 
/ 2m59s [running] 98,41% Evaluating learner...                                 
- 3m0s [running] 98,78% Evaluating learner...                                  
\ 3m1s [running] 99,14% Evaluating learner...                                  
| 3m2s [running] 99,51% Evaluating learner...                                  
/ 3m3s [running] 99,70% Evaluating learner...                                  
- 3m4s [running] 100,00% Evaluating learner...                                 
\ 3m5s [running] 100,00% Evaluating learner...                                 
| 3m6s [running] 100,00% Evaluating learner...                                 
/ 3m6s [running] 100,00% Evaluating learner...                                 
- 3m7s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m8s (CPU time)

