
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,58s [running] 5,15% Evaluating learner...                                  
/ 2,23s [running] 5,88% Evaluating learner...                                  
- 2,92s [running] 8,28% Evaluating learner...                                  
\ 3,63s [running] 9,93% Evaluating learner...                                  
| 4,47s [running] 11,22% Evaluating learner...                                 
- 1m53s [running] 73,20% Evaluating learner...                                 
\ 1m53s [running] 73,57% Evaluating learner...                                 
| 1m54s [running] 73,76% Evaluating learner...                                 
/ 1m55s [running] 73,76% Evaluating learner...                                 
- 1m55s [running] 73,94% Evaluating learner...                                 
\ 1m56s [running] 74,31% Evaluating learner...                                 
| 1m57s [running] 74,68% Evaluating learner...                                 
/ 1m58s [running] 74,86% Evaluating learner...                                 
- 1m59s [running] 75,04% Evaluating learner...                                 
\ 2m0s [running] 75,04% Evaluating learner...                                  
| 2m1s [running] 75,04% Evaluating learner...                                  
/ 2m2s [running] 75,23% Evaluating learner...                                  
- 2m3s [running] 75,60% Evaluating learner...                                  
\ 2m4s [running] 75,78% Evaluating learner...                                  
| 2m5s [running] 76,15% Evaluating learner...                                  
/ 2m6s [running] 76,51% Evaluating learner...                                  
- 2m7s [running] 76,88% Evaluating learner...                                  
\ 2m8s [running] 77,25% Evaluating learner...                                  
| 2m9s [running] 77,62% Evaluating learner...                                  
/ 2m10s [running] 77,99% Evaluating learner...                                 
- 2m11s [running] 78,35% Evaluating learner...                                 
\ 2m11s [running] 78,72% Evaluating learner...                                 
| 2m12s [running] 79,09% Evaluating learner...                                 
/ 2m13s [running] 79,27% Evaluating learner...                                 
- 2m14s [running] 79,64% Evaluating learner...                                 
\ 2m15s [running] 80,01% Evaluating learner...                                 
| 2m16s [running] 80,01% Evaluating learner...                                 
/ 2m17s [running] 80,01% Evaluating learner...                                 
- 2m18s [running] 80,19% Evaluating learner...                                 
\ 2m19s [running] 80,56% Evaluating learner...                                 
| 2m20s [running] 80,75% Evaluating learner...                                 
/ 2m21s [running] 81,11% Evaluating learner...                                 
- 2m22s [running] 81,48% Evaluating learner...                                 
\ 2m23s [running] 81,66% Evaluating learner...                                 
| 2m24s [running] 82,03% Evaluating learner...                                 
/ 2m25s [running] 82,40% Evaluating learner...                                 
- 2m26s [running] 82,58% Evaluating learner...                                 
\ 2m27s [running] 82,95% Evaluating learner...                                 
| 2m28s [running] 83,14% Evaluating learner...                                 
/ 2m29s [running] 83,50% Evaluating learner...                                 
- 2m30s [running] 83,87% Evaluating learner...                                 
\ 2m31s [running] 84,06% Evaluating learner...                                 
| 2m32s [running] 84,42% Evaluating learner...                                 
/ 2m33s [running] 84,79% Evaluating learner...                                 
- 2m34s [running] 84,98% Evaluating learner...                                 
\ 2m35s [running] 85,16% Evaluating learner...                                 
| 2m35s [running] 85,16% Evaluating learner...                                 
/ 2m36s [running] 85,16% Evaluating learner...                                 
- 2m37s [running] 85,16% Evaluating learner...                                 
\ 2m38s [running] 85,16% Evaluating learner...                                 
| 2m39s [running] 85,34% Evaluating learner...                                 
/ 2m39s [running] 85,71% Evaluating learner...                                 
- 2m40s [running] 85,89% Evaluating learner...                                 
\ 2m41s [running] 86,08% Evaluating learner...                                 
| 2m42s [running] 86,45% Evaluating learner...                                 
/ 2m43s [running] 86,63% Evaluating learner...                                 
- 2m44s [running] 86,63% Evaluating learner...                                 
\ 2m44s [running] 86,82% Evaluating learner...                                 
| 2m45s [running] 87,00% Evaluating learner...                                 
/ 2m46s [running] 87,18% Evaluating learner...                                 
- 2m47s [running] 87,37% Evaluating learner...                                 
\ 2m48s [running] 87,73% Evaluating learner...                                 
| 2m49s [running] 88,10% Evaluating learner...                                 
/ 2m50s [running] 88,29% Evaluating learner...                                 
- 2m51s [running] 88,65% Evaluating learner...                                 
\ 2m52s [running] 89,02% Evaluating learner...                                 
| 2m53s [running] 89,39% Evaluating learner...                                 
/ 2m54s [running] 89,57% Evaluating learner...                                 
- 2m55s [running] 89,94% Evaluating learner...                                 
\ 2m56s [running] 90,13% Evaluating learner...                                 
| 2m57s [running] 90,13% Evaluating learner...                                 
/ 2m58s [running] 90,13% Evaluating learner...                                 
- 2m59s [running] 90,13% Evaluating learner...                                 
\ 3m0s [running] 90,49% Evaluating learner...                                  
| 3m1s [running] 90,68% Evaluating learner...                                  
/ 3m2s [running] 91,05% Evaluating learner...                                  
- 3m3s [running] 91,41% Evaluating learner...                                  
\ 3m4s [running] 91,78% Evaluating learner...                                  
| 3m4s [running] 92,15% Evaluating learner...                                  
/ 3m5s [running] 92,33% Evaluating learner...                                  
- 3m6s [running] 92,70% Evaluating learner...                                  
\ 3m7s [running] 93,07% Evaluating learner...                                  
| 3m8s [running] 93,44% Evaluating learner...                                  
/ 3m9s [running] 93,80% Evaluating learner...                                  
- 3m10s [running] 93,99% Evaluating learner...                                 
\ 3m11s [running] 94,36% Evaluating learner...                                 
| 3m12s [running] 94,72% Evaluating learner...                                 
/ 3m13s [running] 95,09% Evaluating learner...                                 
- 3m14s [running] 95,09% Evaluating learner...                                 
\ 3m15s [running] 95,09% Evaluating learner...                                 
| 3m16s [running] 95,09% Evaluating learner...                                 
/ 3m17s [running] 95,28% Evaluating learner...                                 
- 3m18s [running] 95,64% Evaluating learner...                                 
\ 3m19s [running] 96,01% Evaluating learner...                                 
| 3m20s [running] 96,20% Evaluating learner...                                 
/ 3m21s [running] 96,56% Evaluating learner...                                 
- 3m22s [running] 96,93% Evaluating learner...                                 
\ 3m23s [running] 97,30% Evaluating learner...                                 
| 3m24s [running] 97,48% Evaluating learner...                                 
/ 3m25s [running] 97,85% Evaluating learner...                                 
- 3m26s [running] 98,22% Evaluating learner...                                 
\ 3m27s [running] 98,59% Evaluating learner...                                 
| 3m28s [running] 98,95% Evaluating learner...                                 
/ 3m29s [running] 99,32% Evaluating learner...                                 
- 3m30s [running] 99,69% Evaluating learner...                                 
\ 3m31s [running] 100,00% Evaluating learner...                                
| 3m32s [running] 100,00% Evaluating learner...                                
/ 3m33s [running] 100,00% Evaluating learner...                                
- 3m34s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m34s (CPU time)

