
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,84% Evaluating learner...                                  
| 1,27s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,01s [running] 6,25% Evaluating learner...                                  
- 2,81s [running] 8,83% Evaluating learner...                                  
\ 3,68s [running] 10,30% Evaluating learner...                                 
| 4,59s [running] 12,87% Evaluating learner...                                 
/ 1m59s [running] 76,87% Evaluating learner...                                 
- 2m0s [running] 77,24% Evaluating learner...                                  
\ 2m1s [running] 77,61% Evaluating learner...                                  
| 2m1s [running] 77,98% Evaluating learner...                                  
/ 2m2s [running] 78,34% Evaluating learner...                                  
- 2m3s [running] 78,71% Evaluating learner...                                  
\ 2m4s [running] 79,08% Evaluating learner...                                  
| 2m5s [running] 79,45% Evaluating learner...                                  
/ 2m6s [running] 80,00% Evaluating learner...                                  
- 2m7s [running] 80,00% Evaluating learner...                                  
\ 2m8s [running] 80,00% Evaluating learner...                                  
| 2m9s [running] 80,00% Evaluating learner...                                  
/ 2m10s [running] 80,37% Evaluating learner...                                 
- 2m11s [running] 80,92% Evaluating learner...                                 
\ 2m12s [running] 81,29% Evaluating learner...                                 
| 2m13s [running] 81,65% Evaluating learner...                                 
/ 2m14s [running] 82,02% Evaluating learner...                                 
- 2m15s [running] 82,39% Evaluating learner...                                 
\ 2m16s [running] 82,76% Evaluating learner...                                 
| 2m17s [running] 82,94% Evaluating learner...                                 
/ 2m18s [running] 83,31% Evaluating learner...                                 
- 2m19s [running] 83,68% Evaluating learner...                                 
\ 2m20s [running] 84,04% Evaluating learner...                                 
| 2m21s [running] 84,41% Evaluating learner...                                 
/ 2m21s [running] 84,78% Evaluating learner...                                 
- 2m22s [running] 85,15% Evaluating learner...                                 
\ 2m23s [running] 85,15% Evaluating learner...                                 
| 2m24s [running] 85,15% Evaluating learner...                                 
/ 2m25s [running] 85,15% Evaluating learner...                                 
- 2m26s [running] 85,15% Evaluating learner...                                 
\ 2m27s [running] 85,52% Evaluating learner...                                 
| 2m28s [running] 85,88% Evaluating learner...                                 
/ 2m29s [running] 86,25% Evaluating learner...                                 
- 2m30s [running] 86,62% Evaluating learner...                                 
\ 2m31s [running] 86,99% Evaluating learner...                                 
| 2m32s [running] 87,36% Evaluating learner...                                 
/ 2m32s [running] 87,54% Evaluating learner...                                 
- 2m33s [running] 87,72% Evaluating learner...                                 
\ 2m34s [running] 87,91% Evaluating learner...                                 
| 2m35s [running] 88,09% Evaluating learner...                                 
/ 2m36s [running] 88,46% Evaluating learner...                                 
- 2m37s [running] 88,64% Evaluating learner...                                 
\ 2m38s [running] 89,01% Evaluating learner...                                 
| 2m39s [running] 89,19% Evaluating learner...                                 
/ 2m40s [running] 89,56% Evaluating learner...                                 
- 2m40s [running] 89,93% Evaluating learner...                                 
\ 2m41s [running] 90,11% Evaluating learner...                                 
| 2m42s [running] 90,11% Evaluating learner...                                 
/ 2m43s [running] 90,11% Evaluating learner...                                 
- 2m44s [running] 90,11% Evaluating learner...                                 
\ 2m45s [running] 90,11% Evaluating learner...                                 
| 2m46s [running] 90,48% Evaluating learner...                                 
/ 2m47s [running] 90,85% Evaluating learner...                                 
- 2m48s [running] 91,22% Evaluating learner...                                 
\ 2m49s [running] 91,40% Evaluating learner...                                 
| 2m50s [running] 91,77% Evaluating learner...                                 
/ 2m51s [running] 92,14% Evaluating learner...                                 
- 2m52s [running] 92,50% Evaluating learner...                                 
\ 2m53s [running] 92,69% Evaluating learner...                                 
| 2m54s [running] 93,06% Evaluating learner...                                 
/ 2m54s [running] 93,24% Evaluating learner...                                 
- 2m55s [running] 93,61% Evaluating learner...                                 
\ 2m56s [running] 93,98% Evaluating learner...                                 
| 2m57s [running] 94,34% Evaluating learner...                                 
/ 2m58s [running] 94,53% Evaluating learner...                                 
- 2m59s [running] 94,90% Evaluating learner...                                 
\ 3m0s [running] 95,08% Evaluating learner...                                  
| 3m1s [running] 95,08% Evaluating learner...                                  
/ 3m2s [running] 95,08% Evaluating learner...                                  
- 3m3s [running] 95,08% Evaluating learner...                                  
\ 3m4s [running] 95,45% Evaluating learner...                                  
| 3m5s [running] 95,81% Evaluating learner...                                  
/ 3m6s [running] 96,00% Evaluating learner...                                  
- 3m7s [running] 96,37% Evaluating learner...                                  
\ 3m8s [running] 96,73% Evaluating learner...                                  
| 3m9s [running] 96,92% Evaluating learner...                                  
/ 3m10s [running] 97,10% Evaluating learner...                                 
- 3m11s [running] 97,29% Evaluating learner...                                 
\ 3m11s [running] 97,65% Evaluating learner...                                 
| 3m12s [running] 97,84% Evaluating learner...                                 
/ 3m13s [running] 98,21% Evaluating learner...                                 
- 3m14s [running] 98,39% Evaluating learner...                                 
\ 3m15s [running] 98,57% Evaluating learner...                                 
| 3m16s [running] 98,94% Evaluating learner...                                 
/ 3m17s [running] 99,31% Evaluating learner...                                 
- 3m18s [running] 99,49% Evaluating learner...                                 
\ 3m19s [running] 99,86% Evaluating learner...                                 
| 3m20s [running] 100,00% Evaluating learner...                                
/ 3m21s [running] 100,00% Evaluating learner...                                
- 3m22s [running] 100,00% Evaluating learner...                                
\ 3m23s [running] 100,00% Evaluating learner...                                
| 3m23s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m24s (CPU time)

