
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,70s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,41s [running] 5,15% Evaluating learner...                                  
/ 2,24s [running] 5,70% Evaluating learner...                                  
- 3,08s [running] 8,83% Evaluating learner...                                  
\ 3,97s [running] 10,12% Evaluating learner...                                 
| 4,83s [running] 11,96% Evaluating learner...                                 
/ 1m18s [running] 62,56% Evaluating learner...                                 
- 1m19s [running] 63,11% Evaluating learner...                                 
\ 1m20s [running] 63,67% Evaluating learner...                                 
| 1m21s [running] 64,03% Evaluating learner...                                 
/ 1m22s [running] 64,59% Evaluating learner...                                 
- 1m23s [running] 65,14% Evaluating learner...                                 
\ 1m24s [running] 65,14% Evaluating learner...                                 
| 1m25s [running] 65,14% Evaluating learner...                                 
/ 1m26s [running] 65,51% Evaluating learner...                                 
- 1m27s [running] 65,87% Evaluating learner...                                 
\ 1m28s [running] 66,43% Evaluating learner...                                 
| 1m29s [running] 66,98% Evaluating learner...                                 
/ 1m30s [running] 67,53% Evaluating learner...                                 
- 1m31s [running] 67,90% Evaluating learner...                                 
\ 1m32s [running] 68,27% Evaluating learner...                                 
| 1m33s [running] 68,82% Evaluating learner...                                 
/ 1m34s [running] 69,19% Evaluating learner...                                 
- 1m35s [running] 69,74% Evaluating learner...                                 
\ 1m36s [running] 70,11% Evaluating learner...                                 
| 1m37s [running] 70,11% Evaluating learner...                                 
/ 1m38s [running] 70,11% Evaluating learner...                                 
- 1m39s [running] 70,47% Evaluating learner...                                 
\ 1m40s [running] 70,84% Evaluating learner...                                 
| 1m41s [running] 71,39% Evaluating learner...                                 
/ 1m42s [running] 71,76% Evaluating learner...                                 
- 1m43s [running] 72,13% Evaluating learner...                                 
\ 1m44s [running] 72,50% Evaluating learner...                                 
| 1m45s [running] 73,05% Evaluating learner...                                 
/ 1m46s [running] 73,42% Evaluating learner...                                 
- 1m47s [running] 73,97% Evaluating learner...                                 
\ 1m48s [running] 74,52% Evaluating learner...                                 
| 1m48s [running] 74,89% Evaluating learner...                                 
/ 1m49s [running] 75,07% Evaluating learner...                                 
- 1m50s [running] 75,07% Evaluating learner...                                 
\ 1m51s [running] 75,26% Evaluating learner...                                 
| 1m52s [running] 75,63% Evaluating learner...                                 
/ 1m53s [running] 75,99% Evaluating learner...                                 
- 1m54s [running] 76,36% Evaluating learner...                                 
\ 1m55s [running] 76,73% Evaluating learner...                                 
| 1m56s [running] 77,28% Evaluating learner...                                 
/ 1m57s [running] 77,47% Evaluating learner...                                 
- 1m58s [running] 78,02% Evaluating learner...                                 
\ 1m59s [running] 78,39% Evaluating learner...                                 
| 2m0s [running] 78,76% Evaluating learner...                                  
/ 2m1s [running] 79,12% Evaluating learner...                                  
- 2m2s [running] 79,68% Evaluating learner...                                  
\ 2m3s [running] 80,04% Evaluating learner...                                  
| 2m4s [running] 80,04% Evaluating learner...                                  
/ 2m5s [running] 80,04% Evaluating learner...                                  
- 2m6s [running] 80,23% Evaluating learner...                                  
\ 2m7s [running] 80,59% Evaluating learner...                                  
| 2m8s [running] 80,96% Evaluating learner...                                  
/ 2m9s [running] 81,33% Evaluating learner...                                  
- 2m10s [running] 81,70% Evaluating learner...                                 
\ 2m11s [running] 82,07% Evaluating learner...                                 
| 2m12s [running] 82,44% Evaluating learner...                                 
/ 2m13s [running] 82,80% Evaluating learner...                                 
- 2m14s [running] 83,17% Evaluating learner...                                 
\ 2m15s [running] 83,54% Evaluating learner...                                 
| 2m16s [running] 83,91% Evaluating learner...                                 
/ 2m17s [running] 84,27% Evaluating learner...                                 
- 2m18s [running] 84,64% Evaluating learner...                                 
\ 2m19s [running] 85,01% Evaluating learner...                                 
| 2m19s [running] 85,01% Evaluating learner...                                 
/ 2m20s [running] 85,01% Evaluating learner...                                 
- 2m21s [running] 85,19% Evaluating learner...                                 
\ 2m22s [running] 85,56% Evaluating learner...                                 
| 2m23s [running] 85,93% Evaluating learner...                                 
/ 2m24s [running] 86,30% Evaluating learner...                                 
- 2m25s [running] 86,67% Evaluating learner...                                 
\ 2m26s [running] 87,04% Evaluating learner...                                 
| 2m27s [running] 87,40% Evaluating learner...                                 
/ 2m28s [running] 87,77% Evaluating learner...                                 
- 2m29s [running] 88,14% Evaluating learner...                                 
\ 2m30s [running] 88,69% Evaluating learner...                                 
| 2m31s [running] 89,06% Evaluating learner...                                 
/ 2m32s [running] 89,24% Evaluating learner...                                 
- 2m33s [running] 89,61% Evaluating learner...                                 
\ 2m34s [running] 89,98% Evaluating learner...                                 
| 2m35s [running] 90,16% Evaluating learner...                                 
/ 2m36s [running] 90,16% Evaluating learner...                                 
- 2m37s [running] 90,16% Evaluating learner...                                 
\ 2m38s [running] 90,35% Evaluating learner...                                 
| 2m39s [running] 90,53% Evaluating learner...                                 
/ 2m40s [running] 90,90% Evaluating learner...                                 
- 2m41s [running] 91,27% Evaluating learner...                                 
\ 2m42s [running] 91,64% Evaluating learner...                                 
| 2m43s [running] 92,00% Evaluating learner...                                 
/ 2m44s [running] 92,37% Evaluating learner...                                 
- 2m45s [running] 92,74% Evaluating learner...                                 
\ 2m46s [running] 93,11% Evaluating learner...                                 
| 2m47s [running] 93,48% Evaluating learner...                                 
/ 2m47s [running] 93,84% Evaluating learner...                                 
- 2m48s [running] 94,21% Evaluating learner...                                 
\ 2m49s [running] 94,58% Evaluating learner...                                 
| 2m50s [running] 94,95% Evaluating learner...                                 
/ 2m51s [running] 95,13% Evaluating learner...                                 
- 2m52s [running] 95,13% Evaluating learner...                                 
\ 2m53s [running] 95,13% Evaluating learner...                                 
| 2m54s [running] 95,13% Evaluating learner...                                 
/ 2m55s [running] 95,32% Evaluating learner...                                 
- 2m56s [running] 95,50% Evaluating learner...                                 
\ 2m57s [running] 95,68% Evaluating learner...                                 
| 2m58s [running] 96,05% Evaluating learner...                                 
/ 2m59s [running] 96,24% Evaluating learner...                                 
- 2m59s [running] 96,60% Evaluating learner...                                 
\ 3m0s [running] 96,79% Evaluating learner...                                  
| 3m1s [running] 97,16% Evaluating learner...                                  
/ 3m2s [running] 97,34% Evaluating learner...                                  
- 3m3s [running] 97,71% Evaluating learner...                                  
\ 3m4s [running] 98,08% Evaluating learner...                                  
| 3m5s [running] 98,26% Evaluating learner...                                  
/ 3m6s [running] 98,44% Evaluating learner...                                  
- 3m7s [running] 98,63% Evaluating learner...                                  
\ 3m8s [running] 99,00% Evaluating learner...                                  
| 3m9s [running] 99,18% Evaluating learner...                                  
/ 3m10s [running] 99,36% Evaluating learner...                                 
- 3m11s [running] 99,73% Evaluating learner...                                 
\ 3m12s [running] 99,92% Evaluating learner...                                 
| 3m12s [running] 100,00% Evaluating learner...                                
/ 3m13s [running] 100,00% Evaluating learner...                                
- 3m14s [running] 100,00% Evaluating learner...                                
\ 3m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m16s (CPU time)

