
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,58s [running] 5,15% Evaluating learner...                                  
/ 2,42s [running] 6,44% Evaluating learner...                                  
- 3,34s [running] 9,56% Evaluating learner...                                  
\ 4,26s [running] 11,22% Evaluating learner...                                 
| 5,24s [running] 14,34% Evaluating learner...                                 
\ 48,53s [running] 48,36% Evaluating learner...                                
| 49,50s [running] 49,10% Evaluating learner...                                
/ 50,48s [running] 49,84% Evaluating learner...                                
- 51,41s [running] 50,02% Evaluating learner...                                
\ 52,31s [running] 50,02% Evaluating learner...                                
| 53,19s [running] 50,57% Evaluating learner...                                
/ 54,14s [running] 50,94% Evaluating learner...                                
- 54,64s [running] 51,12% Evaluating learner...                                
\ 55,39s [running] 51,49% Evaluating learner...                                
| 56,38s [running] 52,23% Evaluating learner...                                
/ 57,37s [running] 52,96% Evaluating learner...                                
- 58,29s [running] 53,51% Evaluating learner...                                
\ 59,24s [running] 54,07% Evaluating learner...                                
| 1m0s [running] 54,62% Evaluating learner...                                  
/ 1m1s [running] 55,17% Evaluating learner...                                  
- 1m2s [running] 55,17% Evaluating learner...                                  
\ 1m2s [running] 55,17% Evaluating learner...                                  
| 1m3s [running] 55,54% Evaluating learner...                                  
/ 1m4s [running] 56,09% Evaluating learner...                                  
- 1m5s [running] 56,82% Evaluating learner...                                  
\ 1m6s [running] 57,38% Evaluating learner...                                  
| 1m7s [running] 58,11% Evaluating learner...                                  
/ 1m8s [running] 58,66% Evaluating learner...                                  
- 1m9s [running] 59,22% Evaluating learner...                                  
\ 1m10s [running] 59,58% Evaluating learner...                                 
| 1m11s [running] 59,77% Evaluating learner...                                 
/ 1m12s [running] 60,13% Evaluating learner...                                 
- 1m13s [running] 60,13% Evaluating learner...                                 
\ 1m14s [running] 60,13% Evaluating learner...                                 
| 1m14s [running] 60,13% Evaluating learner...                                 
/ 1m15s [running] 60,13% Evaluating learner...                                 
- 1m15s [running] 60,13% Evaluating learner...                                 
\ 1m16s [running] 60,50% Evaluating learner...                                 
| 1m17s [running] 60,69% Evaluating learner...                                 
/ 1m17s [running] 60,87% Evaluating learner...                                 
- 1m18s [running] 61,05% Evaluating learner...                                 
\ 1m19s [running] 61,42% Evaluating learner...                                 
| 1m19s [running] 61,61% Evaluating learner...                                 
/ 1m20s [running] 61,79% Evaluating learner...                                 
- 1m20s [running] 61,79% Evaluating learner...                                 
\ 1m21s [running] 61,97% Evaluating learner...                                 
| 1m22s [running] 62,34% Evaluating learner...                                 
/ 1m22s [running] 62,71% Evaluating learner...                                 
- 1m23s [running] 62,89% Evaluating learner...                                 
\ 1m24s [running] 63,26% Evaluating learner...                                 
| 1m25s [running] 63,63% Evaluating learner...                                 
/ 1m26s [running] 64,00% Evaluating learner...                                 
- 1m27s [running] 64,36% Evaluating learner...                                 
\ 1m27s [running] 64,55% Evaluating learner...                                 
| 1m28s [running] 64,92% Evaluating learner...                                 
/ 1m29s [running] 65,10% Evaluating learner...                                 
- 1m30s [running] 65,10% Evaluating learner...                                 
\ 1m31s [running] 65,10% Evaluating learner...                                 
| 1m31s [running] 65,10% Evaluating learner...                                 
/ 1m32s [running] 65,47% Evaluating learner...                                 
- 1m33s [running] 66,02% Evaluating learner...                                 
\ 1m34s [running] 66,39% Evaluating learner...                                 
| 1m35s [running] 66,57% Evaluating learner...                                 
/ 1m36s [running] 67,12% Evaluating learner...                                 
- 1m37s [running] 67,49% Evaluating learner...                                 
\ 1m38s [running] 67,67% Evaluating learner...                                 
| 1m39s [running] 68,04% Evaluating learner...                                 
/ 1m40s [running] 68,41% Evaluating learner...                                 
- 1m41s [running] 68,96% Evaluating learner...                                 
\ 1m42s [running] 69,33% Evaluating learner...                                 
| 1m43s [running] 69,88% Evaluating learner...                                 
/ 1m44s [running] 70,06% Evaluating learner...                                 
- 1m44s [running] 70,06% Evaluating learner...                                 
\ 1m45s [running] 70,06% Evaluating learner...                                 
| 1m46s [running] 70,25% Evaluating learner...                                 
/ 1m47s [running] 70,43% Evaluating learner...                                 
- 1m48s [running] 70,62% Evaluating learner...                                 
\ 1m48s [running] 70,80% Evaluating learner...                                 
| 1m49s [running] 71,17% Evaluating learner...                                 
/ 1m50s [running] 71,35% Evaluating learner...                                 
- 1m50s [running] 71,35% Evaluating learner...                                 
\ 1m50s [running] 71,35% Evaluating learner...                                 
| 1m51s [running] 71,54% Evaluating learner...                                 
/ 1m52s [running] 71,90% Evaluating learner...                                 
- 1m53s [running] 72,09% Evaluating learner...                                 
\ 1m53s [running] 72,46% Evaluating learner...                                 
| 1m54s [running] 72,64% Evaluating learner...                                 
/ 1m55s [running] 72,82% Evaluating learner...                                 
- 1m56s [running] 73,01% Evaluating learner...                                 
\ 1m57s [running] 73,38% Evaluating learner...                                 
| 1m58s [running] 73,74% Evaluating learner...                                 
/ 1m59s [running] 74,11% Evaluating learner...                                 
- 2m0s [running] 74,48% Evaluating learner...                                  
\ 2m1s [running] 74,85% Evaluating learner...                                  
| 2m2s [running] 75,03% Evaluating learner...                                  
/ 2m2s [running] 75,03% Evaluating learner...                                  
- 2m3s [running] 75,03% Evaluating learner...                                  
\ 2m4s [running] 75,03% Evaluating learner...                                  
| 2m5s [running] 75,40% Evaluating learner...                                  
/ 2m6s [running] 75,77% Evaluating learner...                                  
- 2m7s [running] 76,13% Evaluating learner...                                  
\ 2m8s [running] 76,50% Evaluating learner...                                  
| 2m9s [running] 76,69% Evaluating learner...                                  
/ 2m9s [running] 77,05% Evaluating learner...                                  
- 2m10s [running] 77,42% Evaluating learner...                                 
\ 2m11s [running] 77,61% Evaluating learner...                                 
| 2m12s [running] 77,79% Evaluating learner...                                 
/ 2m13s [running] 77,97% Evaluating learner...                                 
- 2m13s [running] 78,16% Evaluating learner...                                 
\ 2m14s [running] 78,34% Evaluating learner...                                 
| 2m15s [running] 78,71% Evaluating learner...                                 
/ 2m16s [running] 78,89% Evaluating learner...                                 
- 2m16s [running] 79,08% Evaluating learner...                                 
\ 2m17s [running] 79,44% Evaluating learner...                                 
| 2m18s [running] 79,63% Evaluating learner...                                 
/ 2m19s [running] 79,81% Evaluating learner...                                 
- 2m20s [running] 80,00% Evaluating learner...                                 
\ 2m20s [running] 80,00% Evaluating learner...                                 
| 2m21s [running] 80,00% Evaluating learner...                                 
/ 2m22s [running] 80,00% Evaluating learner...                                 
- 2m23s [running] 80,18% Evaluating learner...                                 
\ 2m23s [running] 80,36% Evaluating learner...                                 
| 2m24s [running] 80,55% Evaluating learner...                                 
/ 2m25s [running] 80,73% Evaluating learner...                                 
- 2m26s [running] 81,10% Evaluating learner...                                 
\ 2m27s [running] 81,47% Evaluating learner...                                 
| 2m28s [running] 81,83% Evaluating learner...                                 
/ 2m29s [running] 82,20% Evaluating learner...                                 
- 2m30s [running] 82,39% Evaluating learner...                                 
\ 2m30s [running] 82,57% Evaluating learner...                                 
| 2m31s [running] 82,75% Evaluating learner...                                 
/ 2m32s [running] 83,12% Evaluating learner...                                 
- 2m33s [running] 83,31% Evaluating learner...                                 
\ 2m34s [running] 83,67% Evaluating learner...                                 
| 2m35s [running] 83,86% Evaluating learner...                                 
/ 2m36s [running] 84,23% Evaluating learner...                                 
- 2m36s [running] 84,59% Evaluating learner...                                 
\ 2m37s [running] 84,78% Evaluating learner...                                 
| 2m38s [running] 84,96% Evaluating learner...                                 
/ 2m38s [running] 84,96% Evaluating learner...                                 
- 2m39s [running] 85,14% Evaluating learner...                                 
\ 2m40s [running] 85,14% Evaluating learner...                                 
| 2m41s [running] 85,14% Evaluating learner...                                 
/ 2m42s [running] 85,14% Evaluating learner...                                 
- 2m42s [running] 85,15% Evaluating learner...                                 
\ 2m43s [running] 85,33% Evaluating learner...                                 
| 2m44s [running] 85,70% Evaluating learner...                                 
/ 2m45s [running] 86,06% Evaluating learner...                                 
- 2m46s [running] 86,25% Evaluating learner...                                 
\ 2m47s [running] 86,43% Evaluating learner...                                 
| 2m48s [running] 86,62% Evaluating learner...                                 
/ 2m49s [running] 86,98% Evaluating learner...                                 
- 2m50s [running] 87,35% Evaluating learner...                                 
\ 2m50s [running] 87,54% Evaluating learner...                                 
| 2m51s [running] 87,72% Evaluating learner...                                 
/ 2m52s [running] 87,90% Evaluating learner...                                 
- 2m53s [running] 88,27% Evaluating learner...                                 
\ 2m54s [running] 88,64% Evaluating learner...                                 
| 2m55s [running] 88,82% Evaluating learner...                                 
/ 2m56s [running] 89,19% Evaluating learner...                                 
- 2m57s [running] 89,37% Evaluating learner...                                 
\ 2m57s [running] 89,56% Evaluating learner...                                 
| 2m58s [running] 89,74% Evaluating learner...                                 
/ 2m59s [running] 89,93% Evaluating learner...                                 
- 3m0s [running] 90,11% Evaluating learner...                                  
\ 3m1s [running] 90,11% Evaluating learner...                                  
| 3m2s [running] 90,11% Evaluating learner...                                  
/ 3m2s [running] 90,11% Evaluating learner...                                  
- 3m3s [running] 90,11% Evaluating learner...                                  
\ 3m4s [running] 90,11% Evaluating learner...                                  
| 3m4s [running] 90,29% Evaluating learner...                                  
/ 3m5s [running] 90,48% Evaluating learner...                                  
- 3m6s [running] 90,66% Evaluating learner...                                  
\ 3m7s [running] 91,03% Evaluating learner...                                  
| 3m8s [running] 91,21% Evaluating learner...                                  
/ 3m9s [running] 91,58% Evaluating learner...                                  
- 3m10s [running] 91,95% Evaluating learner...                                 
\ 3m10s [running] 92,13% Evaluating learner...                                 
| 3m11s [running] 92,50% Evaluating learner...                                 
/ 3m12s [running] 92,87% Evaluating learner...                                 
- 3m13s [running] 93,05% Evaluating learner...                                 
\ 3m14s [running] 93,42% Evaluating learner...                                 
| 3m15s [running] 93,79% Evaluating learner...                                 
/ 3m16s [running] 93,97% Evaluating learner...                                 
- 3m17s [running] 94,34% Evaluating learner...                                 
\ 3m18s [running] 94,52% Evaluating learner...                                 
| 3m19s [running] 94,89% Evaluating learner...                                 
/ 3m20s [running] 95,08% Evaluating learner...                                 
- 3m21s [running] 95,08% Evaluating learner...                                 
\ 3m22s [running] 95,08% Evaluating learner...                                 
| 3m23s [running] 95,08% Evaluating learner...                                 
/ 3m24s [running] 95,44% Evaluating learner...                                 
- 3m25s [running] 95,63% Evaluating learner...                                 
\ 3m26s [running] 95,81% Evaluating learner...                                 
| 3m26s [running] 96,18% Evaluating learner...                                 
/ 3m27s [running] 96,55% Evaluating learner...                                 
- 3m28s [running] 96,91% Evaluating learner...                                 
\ 3m29s [running] 97,10% Evaluating learner...                                 
| 3m30s [running] 97,47% Evaluating learner...                                 
/ 3m31s [running] 97,65% Evaluating learner...                                 
- 3m32s [running] 98,02% Evaluating learner...                                 
\ 3m33s [running] 98,20% Evaluating learner...                                 
| 3m34s [running] 98,39% Evaluating learner...                                 
/ 3m35s [running] 98,75% Evaluating learner...                                 
- 3m36s [running] 98,94% Evaluating learner...                                 
\ 3m37s [running] 99,30% Evaluating learner...                                 
| 3m38s [running] 99,49% Evaluating learner...                                 
/ 3m39s [running] 99,67% Evaluating learner...                                 
- 3m40s [running] 100,00% Evaluating learner...                                
\ 3m40s [running] 100,00% Evaluating learner...                                
| 3m41s [running] 100,00% Evaluating learner...                                
/ 3m42s [running] 100,00% Evaluating learner...                                
- 3m43s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m43s (CPU time)

