
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,86s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 5,15% Evaluating learner...                                  
/ 2,40s [running] 6,81% Evaluating learner...                                  
- 3,36s [running] 10,12% Evaluating learner...                                 
\ 4,27s [running] 11,59% Evaluating learner...                                 
| 5,21s [running] 14,35% Evaluating learner...                                 
\ 38,68s [running] 43,79% Evaluating learner...                                
| 39,66s [running] 44,53% Evaluating learner...                                
/ 40,64s [running] 45,08% Evaluating learner...                                
- 41,48s [running] 45,08% Evaluating learner...                                
\ 42,41s [running] 45,27% Evaluating learner...                                
| 43,38s [running] 46,00% Evaluating learner...                                
/ 44,36s [running] 46,74% Evaluating learner...                                
- 45,33s [running] 47,29% Evaluating learner...                                
\ 46,32s [running] 48,03% Evaluating learner...                                
| 47,30s [running] 48,76% Evaluating learner...                                
/ 48,28s [running] 49,31% Evaluating learner...                                
- 49,22s [running] 50,05% Evaluating learner...                                
\ 50,12s [running] 50,05% Evaluating learner...                                
| 51,05s [running] 50,05% Evaluating learner...                                
/ 52,04s [running] 50,79% Evaluating learner...                                
- 53,02s [running] 51,52% Evaluating learner...                                
\ 54,00s [running] 52,26% Evaluating learner...                                
| 54,99s [running] 52,99% Evaluating learner...                                
/ 55,98s [running] 53,73% Evaluating learner...                                
- 56,95s [running] 54,28% Evaluating learner...                                
\ 57,94s [running] 54,83% Evaluating learner...                                
| 58,83s [running] 55,02% Evaluating learner...                                
/ 59,75s [running] 55,02% Evaluating learner...                                
- 1m0s [running] 55,39% Evaluating learner...                                  
\ 1m1s [running] 55,94% Evaluating learner...                                  
| 1m2s [running] 56,49% Evaluating learner...                                  
/ 1m3s [running] 57,04% Evaluating learner...                                  
- 1m4s [running] 57,59% Evaluating learner...                                  
\ 1m5s [running] 58,15% Evaluating learner...                                  
| 1m6s [running] 58,88% Evaluating learner...                                  
/ 1m7s [running] 59,43% Evaluating learner...                                  
- 1m8s [running] 60,17% Evaluating learner...                                  
\ 1m9s [running] 60,17% Evaluating learner...                                  
| 1m10s [running] 60,17% Evaluating learner...                                 
/ 1m11s [running] 60,35% Evaluating learner...                                 
- 1m11s [running] 60,91% Evaluating learner...                                 
\ 1m12s [running] 61,46% Evaluating learner...                                 
| 1m13s [running] 62,01% Evaluating learner...                                 
/ 1m14s [running] 62,56% Evaluating learner...                                 
- 1m15s [running] 63,11% Evaluating learner...                                 
\ 1m16s [running] 63,67% Evaluating learner...                                 
| 1m17s [running] 64,22% Evaluating learner...                                 
/ 1m18s [running] 64,77% Evaluating learner...                                 
- 1m19s [running] 65,14% Evaluating learner...                                 
\ 1m20s [running] 65,14% Evaluating learner...                                 
| 1m21s [running] 65,32% Evaluating learner...                                 
/ 1m22s [running] 65,87% Evaluating learner...                                 
- 1m23s [running] 66,43% Evaluating learner...                                 
\ 1m24s [running] 66,98% Evaluating learner...                                 
| 1m25s [running] 67,53% Evaluating learner...                                 
/ 1m26s [running] 67,90% Evaluating learner...                                 
- 1m27s [running] 68,45% Evaluating learner...                                 
\ 1m28s [running] 69,19% Evaluating learner...                                 
| 1m29s [running] 69,55% Evaluating learner...                                 
/ 1m30s [running] 69,92% Evaluating learner...                                 
- 1m31s [running] 70,11% Evaluating learner...                                 
\ 1m32s [running] 70,11% Evaluating learner...                                 
| 1m33s [running] 70,47% Evaluating learner...                                 
/ 1m34s [running] 70,84% Evaluating learner...                                 
- 1m35s [running] 71,21% Evaluating learner...                                 
\ 1m36s [running] 71,76% Evaluating learner...                                 
| 1m37s [running] 72,13% Evaluating learner...                                 
/ 1m38s [running] 72,50% Evaluating learner...                                 
- 1m39s [running] 73,05% Evaluating learner...                                 
\ 1m40s [running] 73,42% Evaluating learner...                                 
| 1m41s [running] 73,97% Evaluating learner...                                 
/ 1m42s [running] 74,34% Evaluating learner...                                 
- 1m42s [running] 74,89% Evaluating learner...                                 
\ 1m43s [running] 75,07% Evaluating learner...                                 
| 1m44s [running] 75,07% Evaluating learner...                                 
/ 1m45s [running] 75,08% Evaluating learner...                                 
- 1m46s [running] 75,63% Evaluating learner...                                 
\ 1m47s [running] 76,18% Evaluating learner...                                 
| 1m48s [running] 76,55% Evaluating learner...                                 
/ 1m49s [running] 76,91% Evaluating learner...                                 
- 1m50s [running] 77,28% Evaluating learner...                                 
\ 1m51s [running] 77,65% Evaluating learner...                                 
| 1m52s [running] 78,20% Evaluating learner...                                 
/ 1m53s [running] 78,57% Evaluating learner...                                 
- 1m54s [running] 78,94% Evaluating learner...                                 
\ 1m55s [running] 79,49% Evaluating learner...                                 
| 1m56s [running] 79,86% Evaluating learner...                                 
/ 1m57s [running] 80,04% Evaluating learner...                                 
- 1m58s [running] 80,04% Evaluating learner...                                 
\ 1m59s [running] 80,23% Evaluating learner...                                 
| 2m0s [running] 80,59% Evaluating learner...                                  
/ 2m1s [running] 80,96% Evaluating learner...                                  
- 2m2s [running] 81,33% Evaluating learner...                                  
\ 2m3s [running] 81,70% Evaluating learner...                                  
| 2m4s [running] 82,07% Evaluating learner...                                  
/ 2m4s [running] 82,25% Evaluating learner...                                  
- 2m5s [running] 82,62% Evaluating learner...                                  
\ 2m6s [running] 82,99% Evaluating learner...                                  
| 2m7s [running] 83,36% Evaluating learner...                                  
/ 2m8s [running] 83,54% Evaluating learner...                                  
- 2m9s [running] 83,91% Evaluating learner...                                  
\ 2m10s [running] 84,09% Evaluating learner...                                 
| 2m11s [running] 84,46% Evaluating learner...                                 
/ 2m12s [running] 84,83% Evaluating learner...                                 
- 2m13s [running] 85,01% Evaluating learner...                                 
\ 2m14s [running] 85,01% Evaluating learner...                                 
| 2m15s [running] 85,01% Evaluating learner...                                 
/ 2m15s [running] 85,01% Evaluating learner...                                 
- 2m16s [running] 85,01% Evaluating learner...                                 
\ 2m17s [running] 85,20% Evaluating learner...                                 
| 2m18s [running] 85,56% Evaluating learner...                                 
/ 2m19s [running] 85,93% Evaluating learner...                                 
- 2m20s [running] 86,30% Evaluating learner...                                 
\ 2m21s [running] 86,67% Evaluating learner...                                 
| 2m22s [running] 87,04% Evaluating learner...                                 
/ 2m23s [running] 87,59% Evaluating learner...                                 
- 2m24s [running] 87,96% Evaluating learner...                                 
\ 2m25s [running] 88,32% Evaluating learner...                                 
| 2m26s [running] 88,69% Evaluating learner...                                 
/ 2m27s [running] 89,06% Evaluating learner...                                 
- 2m28s [running] 89,43% Evaluating learner...                                 
\ 2m29s [running] 89,80% Evaluating learner...                                 
| 2m30s [running] 89,98% Evaluating learner...                                 
/ 2m30s [running] 90,16% Evaluating learner...                                 
- 2m31s [running] 90,16% Evaluating learner...                                 
\ 2m32s [running] 90,16% Evaluating learner...                                 
| 2m33s [running] 90,16% Evaluating learner...                                 
/ 2m34s [running] 90,16% Evaluating learner...                                 
- 2m35s [running] 90,35% Evaluating learner...                                 
\ 2m36s [running] 90,72% Evaluating learner...                                 
| 2m37s [running] 90,90% Evaluating learner...                                 
/ 2m38s [running] 91,27% Evaluating learner...                                 
- 2m39s [running] 91,64% Evaluating learner...                                 
\ 2m40s [running] 91,82% Evaluating learner...                                 
| 2m41s [running] 92,19% Evaluating learner...                                 
/ 2m42s [running] 92,56% Evaluating learner...                                 
- 2m43s [running] 92,92% Evaluating learner...                                 
\ 2m44s [running] 93,29% Evaluating learner...                                 
| 2m45s [running] 93,48% Evaluating learner...                                 
/ 2m45s [running] 93,66% Evaluating learner...                                 
- 2m46s [running] 94,03% Evaluating learner...                                 
\ 2m47s [running] 94,21% Evaluating learner...                                 
| 2m48s [running] 94,58% Evaluating learner...                                 
/ 2m49s [running] 94,95% Evaluating learner...                                 
- 2m50s [running] 95,13% Evaluating learner...                                 
\ 2m51s [running] 95,13% Evaluating learner...                                 
| 2m52s [running] 95,13% Evaluating learner...                                 
/ 2m53s [running] 95,13% Evaluating learner...                                 
- 2m54s [running] 95,13% Evaluating learner...                                 
\ 2m55s [running] 95,50% Evaluating learner...                                 
| 2m56s [running] 95,87% Evaluating learner...                                 
/ 2m57s [running] 96,05% Evaluating learner...                                 
- 2m58s [running] 96,42% Evaluating learner...                                 
\ 2m59s [running] 96,60% Evaluating learner...                                 
| 3m0s [running] 96,97% Evaluating learner...                                  
/ 3m1s [running] 97,16% Evaluating learner...                                  
- 3m2s [running] 97,52% Evaluating learner...                                  
\ 3m3s [running] 97,89% Evaluating learner...                                  
| 3m4s [running] 98,08% Evaluating learner...                                  
/ 3m5s [running] 98,44% Evaluating learner...                                  
- 3m6s [running] 98,81% Evaluating learner...                                  
\ 3m7s [running] 99,00% Evaluating learner...                                  
| 3m8s [running] 99,36% Evaluating learner...                                  
/ 3m9s [running] 99,73% Evaluating learner...                                  
- 3m9s [running] 99,92% Evaluating learner...                                  
\ 3m10s [running] 100,00% Evaluating learner...                                
| 3m11s [running] 100,00% Evaluating learner...                                
/ 3m12s [running] 100,00% Evaluating learner...                                
- 3m13s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m14s (CPU time)

