
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 2,02% Evaluating learner...                                  
| 0,88s [running] 3,49% Evaluating learner...                                  
\ 1m56s [running] 63,65% Evaluating learner...                                 
| 1m57s [running] 63,83% Evaluating learner...                                 
/ 1m57s [running] 63,83% Evaluating learner...                                 
- 1m57s [running] 64,01% Evaluating learner...                                 
\ 1m58s [running] 64,01% Evaluating learner...                                 
| 1m58s [running] 64,20% Evaluating learner...                                 
/ 1m58s [running] 64,38% Evaluating learner...                                 
- 1m59s [running] 64,38% Evaluating learner...                                 
\ 1m59s [running] 64,57% Evaluating learner...                                 
| 2m0s [running] 64,57% Evaluating learner...                                  
/ 2m0s [running] 64,75% Evaluating learner...                                  
- 2m1s [running] 64,93% Evaluating learner...                                  
\ 2m1s [running] 65,12% Evaluating learner...                                  
| 2m2s [running] 65,12% Evaluating learner...                                  
/ 2m2s [running] 65,12% Evaluating learner...                                  
- 2m3s [running] 65,12% Evaluating learner...                                  
\ 2m3s [running] 65,12% Evaluating learner...                                  
| 2m4s [running] 65,12% Evaluating learner...                                  
/ 2m4s [running] 65,12% Evaluating learner...                                  
- 2m5s [running] 65,30% Evaluating learner...                                  
\ 2m6s [running] 65,30% Evaluating learner...                                  
| 2m6s [running] 65,67% Evaluating learner...                                  
/ 2m7s [running] 65,85% Evaluating learner...                                  
- 2m8s [running] 66,22% Evaluating learner...                                  
\ 2m9s [running] 66,41% Evaluating learner...                                  
| 2m9s [running] 66,59% Evaluating learner...                                  
/ 2m10s [running] 66,77% Evaluating learner...                                 
- 2m11s [running] 66,96% Evaluating learner...                                 
\ 2m11s [running] 67,14% Evaluating learner...                                 
| 2m12s [running] 67,33% Evaluating learner...                                 
/ 2m13s [running] 67,69% Evaluating learner...                                 
- 2m14s [running] 68,06% Evaluating learner...                                 
\ 2m15s [running] 68,25% Evaluating learner...                                 
| 2m16s [running] 68,61% Evaluating learner...                                 
/ 2m17s [running] 68,98% Evaluating learner...                                 
- 2m17s [running] 69,17% Evaluating learner...                                 
\ 2m18s [running] 69,53% Evaluating learner...                                 
| 2m19s [running] 69,90% Evaluating learner...                                 
/ 2m20s [running] 70,09% Evaluating learner...                                 
- 2m20s [running] 70,09% Evaluating learner...                                 
\ 2m21s [running] 70,09% Evaluating learner...                                 
| 2m22s [running] 70,09% Evaluating learner...                                 
/ 2m22s [running] 70,09% Evaluating learner...                                 
- 2m23s [running] 70,09% Evaluating learner...                                 
\ 2m24s [running] 70,27% Evaluating learner...                                 
| 2m25s [running] 70,45% Evaluating learner...                                 
/ 2m25s [running] 70,64% Evaluating learner...                                 
- 2m26s [running] 70,64% Evaluating learner...                                 
\ 2m27s [running] 70,64% Evaluating learner...                                 
| 2m28s [running] 70,64% Evaluating learner...                                 
/ 2m29s [running] 70,64% Evaluating learner...                                 
- 2m30s [running] 70,64% Evaluating learner...                                 
\ 2m30s [running] 70,64% Evaluating learner...                                 
| 2m31s [running] 70,64% Evaluating learner...                                 
/ 2m32s [running] 70,64% Evaluating learner...                                 
- 2m32s [running] 70,64% Evaluating learner...                                 
\ 2m33s [running] 70,64% Evaluating learner...                                 
| 2m34s [running] 70,64% Evaluating learner...                                 
/ 2m35s [running] 70,64% Evaluating learner...                                 
- 2m35s [running] 70,64% Evaluating learner...                                 
\ 2m36s [running] 70,64% Evaluating learner...                                 
| 2m37s [running] 70,64% Evaluating learner...                                 
/ 2m38s [running] 70,64% Evaluating learner...                                 
- 2m39s [running] 70,64% Evaluating learner...                                 
\ 2m39s [running] 70,64% Evaluating learner...                                 
| 2m40s [running] 70,64% Evaluating learner...                                 
/ 2m41s [running] 70,64% Evaluating learner...                                 
- 2m42s [running] 70,64% Evaluating learner...                                 
\ 2m43s [running] 70,64% Evaluating learner...                                 
| 2m43s [running] 70,64% Evaluating learner...                                 
/ 2m44s [running] 70,64% Evaluating learner...                                 
- 2m45s [running] 70,64% Evaluating learner...                                 
\ 2m46s [running] 70,64% Evaluating learner...                                 
| 2m47s [running] 70,64% Evaluating learner...                                 
/ 2m48s [running] 70,64% Evaluating learner...                                 
- 2m48s [running] 70,64% Evaluating learner...                                 
\ 2m49s [running] 70,64% Evaluating learner...                                 
| 2m49s [running] 70,64% Evaluating learner...                                 
/ 2m50s [running] 70,64% Evaluating learner...                                 
- 2m51s [running] 70,64% Evaluating learner...                                 
\ 2m52s [running] 70,64% Evaluating learner...                                 
| 2m53s [running] 70,64% Evaluating learner...                                 
/ 2m54s [running] 70,64% Evaluating learner...                                 
- 2m55s [running] 70,64% Evaluating learner...                                 
\ 2m56s [running] 70,64% Evaluating learner...                                 
| 2m56s [running] 70,64% Evaluating learner...                                 
/ 2m57s [running] 70,64% Evaluating learner...                                 
- 2m57s [running] 70,64% Evaluating learner...                                 
\ 2m58s [running] 70,64% Evaluating learner...                                 
| 2m59s [running] 70,64% Evaluating learner...                                 
/ 2m59s [running] 70,64% Evaluating learner...                                 
- 3m0s [running] 70,64% Evaluating learner...                                  
\ 3m1s [running] 70,64% Evaluating learner...                                  
| 3m2s [running] 70,64% Evaluating learner...                                  
/ 3m3s [running] 70,64% Evaluating learner...                                  
- 3m4s [running] 70,64% Evaluating learner...                                  
\ 3m4s [running] 70,64% Evaluating learner...                                  
| 3m5s [running] 70,64% Evaluating learner...                                  
/ 3m5s [running] 70,64% Evaluating learner...                                  
- 3m6s [running] 70,64% Evaluating learner...                                  
\ 3m6s [running] 70,64% Evaluating learner...                                  
| 3m7s [running] 70,64% Evaluating learner...                                  
/ 3m8s [running] 70,64% Evaluating learner...                                  
- 3m9s [running] 70,64% Evaluating learner...                                  
\ 3m9s [running] 70,64% Evaluating learner...                                  
| 3m10s [running] 70,64% Evaluating learner...                                 
/ 3m11s [running] 70,64% Evaluating learner...                                 
- 3m12s [running] 70,64% Evaluating learner...                                 
\ 3m13s [running] 70,64% Evaluating learner...                                 
| 3m13s [running] 70,64% Evaluating learner...                                 
/ 3m14s [running] 70,64% Evaluating learner...                                 
- 3m15s [running] 70,64% Evaluating learner...                                 
\ 3m15s [running] 70,64% Evaluating learner...                                 
| 3m16s [running] 70,64% Evaluating learner...                                 
/ 3m17s [running] 70,64% Evaluating learner...                                 
- 3m18s [running] 70,64% Evaluating learner...                                 
\ 3m18s [running] 70,64% Evaluating learner...                                 
| 3m19s [running] 70,64% Evaluating learner...                                 
/ 3m20s [running] 70,64% Evaluating learner...                                 
- 3m21s [running] 70,64% Evaluating learner...                                 
\ 3m22s [running] 70,64% Evaluating learner...                                 
| 3m23s [running] 70,64% Evaluating learner...                                 
/ 3m23s [running] 70,64% Evaluating learner...                                 
- 3m24s [running] 70,64% Evaluating learner...                                 
\ 3m24s [running] 70,64% Evaluating learner...                                 
| 3m25s [running] 70,64% Evaluating learner...                                 
/ 3m26s [running] 70,64% Evaluating learner...                                 
- 3m27s [running] 70,64% Evaluating learner...                                 
\ 3m27s [running] 70,64% Evaluating learner...                                 
| 3m28s [running] 70,64% Evaluating learner...                                 
/ 3m29s [running] 70,64% Evaluating learner...                                 
- 3m30s [running] 70,64% Evaluating learner...                                 
\ 3m31s [running] 70,64% Evaluating learner...                                 
| 3m31s [running] 70,64% Evaluating learner...                                 
/ 3m32s [running] 70,64% Evaluating learner...                                 
- 3m33s [running] 70,64% Evaluating learner...                                 
\ 3m33s [running] 70,64% Evaluating learner...                                 
| 3m34s [running] 70,64% Evaluating learner...                                 
/ 3m35s [running] 70,64% Evaluating learner...                                 
- 3m36s [running] 70,64% Evaluating learner...                                 
\ 3m37s [running] 70,64% Evaluating learner...                                 
| 3m38s [running] 70,64% Evaluating learner...                                 
/ 3m39s [running] 70,64% Evaluating learner...                                 
- 3m39s [running] 70,64% Evaluating learner...                                 
\ 3m40s [running] 70,64% Evaluating learner...                                 
| 3m40s [running] 70,64% Evaluating learner...                                 
/ 3m41s [running] 70,64% Evaluating learner...                                 
- 3m42s [running] 70,64% Evaluating learner...                                 
\ 3m42s [running] 70,64% Evaluating learner...                                 
| 3m43s [running] 70,64% Evaluating learner...                                 
/ 3m44s [running] 70,64% Evaluating learner...                                 
- 3m44s [running] 70,64% Evaluating learner...                                 
\ 3m45s [running] 70,64% Evaluating learner...                                 
| 3m46s [running] 70,64% Evaluating learner...                                 
/ 3m47s [running] 70,64% Evaluating learner...                                 
- 3m47s [running] 70,64% Evaluating learner...                                 
\ 3m48s [running] 70,64% Evaluating learner...                                 
| 3m49s [running] 70,64% Evaluating learner...                                 
/ 3m50s [running] 70,64% Evaluating learner...                                 
- 3m51s [running] 70,64% Evaluating learner...                                 
\ 3m51s [running] 70,64% Evaluating learner...                                 
| 3m52s [running] 70,64% Evaluating learner...                                 
/ 3m52s [running] 70,64% Evaluating learner...                                 
- 3m53s [running] 70,64% Evaluating learner...                                 
\ 3m54s [running] 70,64% Evaluating learner...                                 
| 3m55s [running] 70,64% Evaluating learner...                                 
/ 3m56s [running] 70,64% Evaluating learner...                                 
- 3m56s [running] 70,64% Evaluating learner...                                 
\ 3m57s [running] 70,64% Evaluating learner...                                 
| 3m58s [running] 70,64% Evaluating learner...                                 
/ 3m59s [running] 70,64% Evaluating learner...                                 
- 3m59s [running] 70,64% Evaluating learner...                                 
\ 3m59s [running] 70,64% Evaluating learner...                                 
| 4m0s [running] 70,64% Evaluating learner...                                  
/ 4m0s [running] 70,64% Evaluating learner...                                  
- 4m1s [running] 70,64% Evaluating learner...                                  
\ 4m1s [running] 70,64% Evaluating learner...                                  
| 4m2s [running] 70,64% Evaluating learner...                                  
/ 4m2s [running] 70,64% Evaluating learner...                                  
- 4m3s [running] 70,64% Evaluating learner...                                  
\ 4m4s [running] 70,64% Evaluating learner...                                  
| 4m5s [running] 70,64% Evaluating learner...                                  
/ 4m5s [running] 70,64% Evaluating learner...                                  
- 4m6s [running] 70,64% Evaluating learner...                                  
\ 4m7s [running] 70,64% Evaluating learner...                                  
| 4m8s [running] 70,64% Evaluating learner...                                  
/ 4m8s [running] 70,64% Evaluating learner...                                  
- 4m9s [running] 70,64% Evaluating learner...                                  
\ 4m10s [running] 70,64% Evaluating learner...                                 
| 4m10s [running] 70,64% Evaluating learner...                                 
/ 4m11s [running] 70,64% Evaluating learner...                                 
- 4m11s [running] 70,64% Evaluating learner...                                 
\ 4m12s [running] 70,64% Evaluating learner...                                 
| 4m13s [running] 70,64% Evaluating learner...                                 
/ 4m14s [running] 70,64% Evaluating learner...                                 
- 4m14s [running] 70,64% Evaluating learner...                                 
\ 4m15s [running] 70,64% Evaluating learner...                                 
| 4m16s [running] 70,64% Evaluating learner...                                 
/ 4m17s [running] 70,64% Evaluating learner...                                 
- 4m18s [running] 70,64% Evaluating learner...                                 
\ 4m19s [running] 70,64% Evaluating learner...                                 
| 4m19s [running] 70,64% Evaluating learner...                                 
/ 4m20s [running] 70,64% Evaluating learner...                                 
- 4m20s [running] 70,64% Evaluating learner...                                 
\ 4m21s [running] 70,64% Evaluating learner...                                 
| 4m21s [running] 70,64% Evaluating learner...                                 
/ 4m22s [running] 70,64% Evaluating learner...                                 
- 4m22s [running] 70,64% Evaluating learner...                                 
\ 4m23s [running] 70,64% Evaluating learner...                                 
| 4m23s [running] 70,64% Evaluating learner...                                 
/ 4m24s [running] 70,64% Evaluating learner...                                 
- 4m25s [running] 70,64% Evaluating learner...                                 
\ 4m25s [running] 70,64% Evaluating learner...                                 
| 4m26s [running] 70,64% Evaluating learner...                                 
/ 4m27s [running] 70,64% Evaluating learner...                                 
- 4m28s [running] 70,64% Evaluating learner...                                 
\ 4m28s [running] 70,64% Evaluating learner...                                 
| 4m29s [running] 70,64% Evaluating learner...                                 
/ 4m30s [running] 70,64% Evaluating learner...                                 
- 4m30s [running] 70,64% Evaluating learner...                                 
\ 4m31s [running] 70,64% Evaluating learner...                                 
| 4m31s [running] 70,64% Evaluating learner...                                 
/ 4m32s [running] 70,64% Evaluating learner...                                 
- 4m32s [running] 70,64% Evaluating learner...                                 
\ 4m33s [running] 70,64% Evaluating learner...                                 
| 4m33s [running] 70,64% Evaluating learner...                                 
/ 4m33s [running] 70,64% Evaluating learner...                                 
- 4m34s [running] 70,64% Evaluating learner...                                 
\ 4m34s [running] 70,64% Evaluating learner...                                 
| 4m35s [running] 70,64% Evaluating learner...                                 
/ 4m35s [running] 70,64% Evaluating learner...                                 
- 4m36s [running] 70,64% Evaluating learner...                                 
\ 4m37s [running] 70,64% Evaluating learner...                                 
| 4m37s [running] 70,64% Evaluating learner...                                 
/ 4m38s [running] 70,64% Evaluating learner...                                 
- 4m38s [running] 70,64% Evaluating learner...                                 
\ 4m39s [running] 70,64% Evaluating learner...                                 
| 4m40s [running] 70,64% Evaluating learner...                                 
/ 4m41s [running] 70,64% Evaluating learner...                                 
- 4m42s [running] 70,64% Evaluating learner...                                 
\ 4m43s [running] 70,64% Evaluating learner...                                 
| 4m43s [running] 70,64% Evaluating learner...                                 
/ 4m44s [running] 70,64% Evaluating learner...                                 
- 4m44s [running] 70,64% Evaluating learner...                                 
\ 4m45s [running] 70,64% Evaluating learner...                                 
| 4m45s [running] 70,64% Evaluating learner...                                 
/ 4m46s [running] 70,64% Evaluating learner...                                 
- 4m47s [running] 70,64% Evaluating learner...                                 
\ 4m47s [running] 70,64% Evaluating learner...                                 
| 4m48s [running] 70,64% Evaluating learner...                                 
/ 4m48s [running] 70,64% Evaluating learner...                                 
- 4m49s [running] 70,64% Evaluating learner...                                 
\ 4m50s [running] 70,64% Evaluating learner...                                 
| 4m50s [running] 70,64% Evaluating learner...                                 
/ 4m51s [running] 70,64% Evaluating learner...                                 
- 4m51s [running] 70,64% Evaluating learner...                                 
\ 4m52s [running] 70,64% Evaluating learner...                                 
| 4m52s [running] 70,64% Evaluating learner...                                 
/ 4m53s [running] 70,64% Evaluating learner...                                 
- 4m54s [running] 70,64% Evaluating learner...                                 
\ 4m54s [running] 70,64% Evaluating learner...                                 
| 4m55s [running] 70,64% Evaluating learner...                                 
/ 4m56s [running] 70,64% Evaluating learner...                                 
- 4m56s [running] 70,64% Evaluating learner...                                 
\ 4m57s [running] 70,64% Evaluating learner...                                 
| 4m57s [running] 70,64% Evaluating learner...                                 
/ 4m58s [running] 70,64% Evaluating learner...                                 
- 4m58s [running] 70,64% Evaluating learner...                                 
\ 4m59s [running] 70,64% Evaluating learner...                                 
| 5m0s [running] 70,64% Evaluating learner...                                  
/ 5m0s [running] 70,64% Evaluating learner...                                  
- 5m1s [running] 70,64% Evaluating learner...                                  
\ 5m2s [running] 70,64% Evaluating learner...                                  
| 5m2s [running] 70,64% Evaluating learner...                                  
/ 5m3s [running] 70,64% Evaluating learner...                                  
- 5m3s [running] 70,64% Evaluating learner...                                  
\ 5m4s [running] 70,64% Evaluating learner...                                  
| 5m5s [running] 70,64% Evaluating learner...                                  
/ 5m5s [running] 70,64% Evaluating learner...                                  
- 5m6s [running] 70,64% Evaluating learner...                                  
\ 5m7s [running] 70,64% Evaluating learner...                                  
| 5m8s [running] 70,64% Evaluating learner...                                  
/ 5m8s [running] 70,64% Evaluating learner...                                  
- 5m9s [running] 70,64% Evaluating learner...                                  
\ 5m9s [running] 70,64% Evaluating learner...                                  
| 5m10s [running] 70,64% Evaluating learner...                                 
/ 5m10s [running] 70,64% Evaluating learner...                                 
- 5m11s [running] 70,64% Evaluating learner...                                 
\ 5m12s [running] 70,64% Evaluating learner...                                 
| 5m12s [running] 70,64% Evaluating learner...                                 
/ 5m13s [running] 70,64% Evaluating learner...                                 
- 5m14s [running] 70,64% Evaluating learner...                                 
\ 5m15s [running] 70,64% Evaluating learner...                                 
| 5m15s [running] 70,64% Evaluating learner...                                 
/ 5m16s [running] 70,64% Evaluating learner...                                 
- 5m16s [running] 70,64% Evaluating learner...                                 
\ 5m17s [running] 70,64% Evaluating learner...                                 
| 5m18s [running] 70,64% Evaluating learner...                                 
/ 5m19s [running] 70,64% Evaluating learner...                                 
- 5m20s [running] 70,64% Evaluating learner...                                 
\ 5m20s [running] 70,64% Evaluating learner...                                 
| 5m21s [running] 70,64% Evaluating learner...                                 
/ 5m21s [running] 70,64% Evaluating learner...                                 
- 5m22s [running] 70,64% Evaluating learner...                                 
\ 5m22s [running] 70,64% Evaluating learner...                                 
| 5m23s [running] 70,64% Evaluating learner...                                 
/ 5m24s [running] 70,64% Evaluating learner...                                 
- 5m25s [running] 70,64% Evaluating learner...                                 
\ 5m26s [running] 70,64% Evaluating learner...                                 
| 5m27s [running] 70,64% Evaluating learner...                                 
/ 5m28s [running] 70,64% Evaluating learner...                                 
- 5m29s [running] 70,64% Evaluating learner...                                 
\ 5m29s [running] 70,64% Evaluating learner...                                 
| 5m30s [running] 70,64% Evaluating learner...                                 
/ 5m30s [running] 70,64% Evaluating learner...                                 
- 5m31s [running] 70,64% Evaluating learner...                                 
\ 5m31s [running] 70,64% Evaluating learner...                                 
