
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 1,65% Evaluating learner...                                  
| 0,91s [running] 3,49% Evaluating learner...                                  
/ 22,75s [running] 29,61% Evaluating learner...                                
- 23,54s [running] 30,17% Evaluating learner...                                
\ 24,00s [running] 30,17% Evaluating learner...                                
| 24,53s [running] 30,17% Evaluating learner...                                
/ 25,17s [running] 30,53% Evaluating learner...                                
- 25,65s [running] 30,90% Evaluating learner...                                
\ 26,27s [running] 31,45% Evaluating learner...                                
| 27,14s [running] 32,37% Evaluating learner...                                
/ 27,75s [running] 32,74% Evaluating learner...                                
- 28,37s [running] 33,29% Evaluating learner...                                
\ 29,02s [running] 33,66% Evaluating learner...                                
| 29,74s [running] 34,40% Evaluating learner...                                
/ 30,56s [running] 34,95% Evaluating learner...                                
- 31,08s [running] 35,13% Evaluating learner...                                
\ 31,61s [running] 35,13% Evaluating learner...                                
| 32,11s [running] 35,13% Evaluating learner...                                
/ 32,68s [running] 35,50% Evaluating learner...                                
- 33,48s [running] 36,05% Evaluating learner...                                
\ 34,10s [running] 36,42% Evaluating learner...                                
| 34,69s [running] 36,60% Evaluating learner...                                
/ 35,31s [running] 36,97% Evaluating learner...                                
- 36,02s [running] 37,52% Evaluating learner...                                
\ 36,90s [running] 38,26% Evaluating learner...                                
| 37,46s [running] 38,63% Evaluating learner...                                
/ 38,09s [running] 39,00% Evaluating learner...                                
- 38,68s [running] 39,36% Evaluating learner...                                
\ 39,15s [running] 39,55% Evaluating learner...                                
| 39,82s [running] 39,92% Evaluating learner...                                
/ 40,44s [running] 40,10% Evaluating learner...                                
- 40,94s [running] 40,10% Evaluating learner...                                
\ 41,50s [running] 40,10% Evaluating learner...                                
| 42,09s [running] 40,28% Evaluating learner...                                
/ 42,85s [running] 40,65% Evaluating learner...                                
- 43,36s [running] 40,83% Evaluating learner...                                
\ 43,98s [running] 41,20% Evaluating learner...                                
| 44,61s [running] 41,57% Evaluating learner...                                
/ 45,03s [running] 41,75% Evaluating learner...                                
- 45,64s [running] 42,12% Evaluating learner...                                
\ 46,35s [running] 42,49% Evaluating learner...                                
| 46,96s [running] 42,86% Evaluating learner...                                
/ 47,45s [running] 43,04% Evaluating learner...                                
- 48,04s [running] 43,41% Evaluating learner...                                
\ 48,81s [running] 43,78% Evaluating learner...                                
| 49,35s [running] 44,15% Evaluating learner...                                
/ 49,98s [running] 44,33% Evaluating learner...                                
- 50,63s [running] 44,70% Evaluating learner...                                
\ 51,15s [running] 44,88% Evaluating learner...                                
| 51,70s [running] 45,07% Evaluating learner...                                
/ 52,39s [running] 45,07% Evaluating learner...                                
- 52,81s [running] 45,07% Evaluating learner...                                
\ 53,38s [running] 45,07% Evaluating learner...                                
| 53,89s [running] 45,25% Evaluating learner...                                
/ 54,49s [running] 45,43% Evaluating learner...                                
- 55,28s [running] 45,80% Evaluating learner...                                
\ 55,86s [running] 45,99% Evaluating learner...                                
| 56,49s [running] 46,35% Evaluating learner...                                
/ 57,00s [running] 46,54% Evaluating learner...                                
- 57,29s [running] 46,72% Evaluating learner...                                
\ 57,67s [running] 46,90% Evaluating learner...                                
| 58,24s [running] 47,09% Evaluating learner...                                
/ 58,66s [running] 47,27% Evaluating learner...                                
- 59,27s [running] 47,64% Evaluating learner...                                
\ 59,74s [running] 47,82% Evaluating learner...                                
| 1m0s [running] 48,01% Evaluating learner...                                  
/ 1m0s [running] 48,38% Evaluating learner...                                  
- 1m1s [running] 48,74% Evaluating learner...                                  
\ 1m2s [running] 49,11% Evaluating learner...                                  
| 1m2s [running] 49,30% Evaluating learner...                                  
/ 1m3s [running] 49,48% Evaluating learner...                                  
- 1m4s [running] 49,85% Evaluating learner...                                  
\ 1m4s [running] 50,03% Evaluating learner...                                  
| 1m5s [running] 50,03% Evaluating learner...                                  
/ 1m5s [running] 50,03% Evaluating learner...                                  
- 1m6s [running] 50,03% Evaluating learner...                                  
\ 1m7s [running] 50,03% Evaluating learner...                                  
| 1m7s [running] 50,40% Evaluating learner...                                  
/ 1m8s [running] 50,77% Evaluating learner...                                  
- 1m8s [running] 50,95% Evaluating learner...                                  
\ 1m9s [running] 51,14% Evaluating learner...                                  
| 1m10s [running] 51,69% Evaluating learner...                                 
/ 1m10s [running] 51,87% Evaluating learner...                                 
- 1m11s [running] 52,06% Evaluating learner...                                 
\ 1m12s [running] 52,42% Evaluating learner...                                 
| 1m12s [running] 52,61% Evaluating learner...                                 
/ 1m13s [running] 53,16% Evaluating learner...                                 
- 1m14s [running] 53,71% Evaluating learner...                                 
\ 1m15s [running] 53,89% Evaluating learner...                                 
| 1m15s [running] 54,08% Evaluating learner...                                 
/ 1m16s [running] 54,26% Evaluating learner...                                 
- 1m16s [running] 54,45% Evaluating learner...                                 
\ 1m17s [running] 54,81% Evaluating learner...                                 
| 1m18s [running] 55,00% Evaluating learner...                                 
/ 1m18s [running] 55,18% Evaluating learner...                                 
- 1m19s [running] 55,18% Evaluating learner...                                 
\ 1m19s [running] 55,18% Evaluating learner...                                 
| 1m20s [running] 55,18% Evaluating learner...                                 
/ 1m21s [running] 55,18% Evaluating learner...                                 
- 1m21s [running] 55,37% Evaluating learner...                                 
\ 1m22s [running] 55,73% Evaluating learner...                                 
| 1m22s [running] 55,92% Evaluating learner...                                 
/ 1m23s [running] 56,10% Evaluating learner...                                 
- 1m24s [running] 56,47% Evaluating learner...                                 
\ 1m25s [running] 56,84% Evaluating learner...                                 
| 1m25s [running] 57,02% Evaluating learner...                                 
/ 1m26s [running] 57,39% Evaluating learner...                                 
- 1m26s [running] 57,57% Evaluating learner...                                 
\ 1m27s [running] 57,94% Evaluating learner...                                 
| 1m28s [running] 58,13% Evaluating learner...                                 
/ 1m28s [running] 58,31% Evaluating learner...                                 
- 1m29s [running] 58,49% Evaluating learner...                                 
\ 1m29s [running] 58,68% Evaluating learner...                                 
| 1m30s [running] 59,05% Evaluating learner...                                 
/ 1m31s [running] 59,41% Evaluating learner...                                 
- 1m32s [running] 59,60% Evaluating learner...                                 
\ 1m32s [running] 59,78% Evaluating learner...                                 
| 1m33s [running] 59,96% Evaluating learner...                                 
/ 1m34s [running] 60,15% Evaluating learner...                                 
- 1m34s [running] 60,15% Evaluating learner...                                 
\ 1m35s [running] 60,15% Evaluating learner...                                 
| 1m35s [running] 60,15% Evaluating learner...                                 
/ 1m36s [running] 60,15% Evaluating learner...                                 
- 1m37s [running] 60,33% Evaluating learner...                                 
\ 1m37s [running] 60,88% Evaluating learner...                                 
| 1m38s [running] 61,07% Evaluating learner...                                 
/ 1m39s [running] 61,25% Evaluating learner...                                 
- 1m39s [running] 61,44% Evaluating learner...                                 
\ 1m40s [running] 61,80% Evaluating learner...                                 
| 1m41s [running] 61,99% Evaluating learner...                                 
/ 1m42s [running] 62,36% Evaluating learner...                                 
- 1m42s [running] 62,54% Evaluating learner...                                 
\ 1m43s [running] 62,72% Evaluating learner...                                 
| 1m43s [running] 62,91% Evaluating learner...                                 
/ 1m44s [running] 63,46% Evaluating learner...                                 
- 1m45s [running] 63,64% Evaluating learner...                                 
\ 1m46s [running] 63,83% Evaluating learner...                                 
| 1m46s [running] 64,01% Evaluating learner...                                 
/ 1m47s [running] 64,20% Evaluating learner...                                 
- 1m48s [running] 64,56% Evaluating learner...                                 
\ 1m48s [running] 64,75% Evaluating learner...                                 
| 1m49s [running] 64,93% Evaluating learner...                                 
/ 1m49s [running] 65,12% Evaluating learner...                                 
- 1m50s [running] 65,12% Evaluating learner...                                 
\ 1m50s [running] 65,12% Evaluating learner...                                 
| 1m51s [running] 65,12% Evaluating learner...                                 
/ 1m51s [running] 65,12% Evaluating learner...                                 
- 1m52s [running] 65,12% Evaluating learner...                                 
\ 1m53s [running] 65,12% Evaluating learner...                                 
| 1m53s [running] 65,30% Evaluating learner...                                 
/ 1m54s [running] 65,48% Evaluating learner...                                 
- 1m55s [running] 65,85% Evaluating learner...                                 
\ 1m55s [running] 66,04% Evaluating learner...                                 
| 1m56s [running] 66,22% Evaluating learner...                                 
/ 1m57s [running] 66,59% Evaluating learner...                                 
- 1m57s [running] 66,77% Evaluating learner...                                 
\ 1m58s [running] 66,95% Evaluating learner...                                 
| 1m58s [running] 67,14% Evaluating learner...                                 
/ 1m59s [running] 67,32% Evaluating learner...                                 
- 2m0s [running] 67,69% Evaluating learner...                                  
\ 2m1s [running] 67,87% Evaluating learner...                                  
| 2m1s [running] 68,06% Evaluating learner...                                  
/ 2m2s [running] 68,24% Evaluating learner...                                  
- 2m2s [running] 68,43% Evaluating learner...                                  
\ 2m3s [running] 68,79% Evaluating learner...                                  
| 2m4s [running] 68,98% Evaluating learner...                                  
/ 2m5s [running] 69,16% Evaluating learner...                                  
- 2m5s [running] 69,35% Evaluating learner...                                  
\ 2m6s [running] 69,53% Evaluating learner...                                  
| 2m7s [running] 69,90% Evaluating learner...                                  
/ 2m8s [running] 70,08% Evaluating learner...                                  
- 2m8s [running] 70,08% Evaluating learner...                                  
\ 2m9s [running] 70,08% Evaluating learner...                                  
| 2m9s [running] 70,08% Evaluating learner...                                  
/ 2m10s [running] 70,08% Evaluating learner...                                 
- 2m10s [running] 70,08% Evaluating learner...                                 
\ 2m11s [running] 70,27% Evaluating learner...                                 
| 2m12s [running] 70,45% Evaluating learner...                                 
/ 2m13s [running] 70,82% Evaluating learner...                                 
- 2m14s [running] 71,00% Evaluating learner...                                 
\ 2m14s [running] 71,37% Evaluating learner...                                 
| 2m15s [running] 71,55% Evaluating learner...                                 
/ 2m16s [running] 71,74% Evaluating learner...                                 
- 2m16s [running] 71,92% Evaluating learner...                                 
\ 2m17s [running] 72,11% Evaluating learner...                                 
| 2m18s [running] 72,29% Evaluating learner...                                 
/ 2m19s [running] 72,47% Evaluating learner...                                 
- 2m19s [running] 72,66% Evaluating learner...                                 
\ 2m20s [running] 72,84% Evaluating learner...                                 
| 2m21s [running] 73,21% Evaluating learner...                                 
/ 2m21s [running] 73,21% Evaluating learner...                                 
- 2m22s [running] 73,39% Evaluating learner...                                 
\ 2m22s [running] 73,58% Evaluating learner...                                 
| 2m23s [running] 73,76% Evaluating learner...                                 
/ 2m24s [running] 74,13% Evaluating learner...                                 
- 2m24s [running] 74,31% Evaluating learner...                                 
\ 2m25s [running] 74,31% Evaluating learner...                                 
| 2m26s [running] 74,50% Evaluating learner...                                 
/ 2m27s [running] 74,86% Evaluating learner...                                 
- 2m27s [running] 75,05% Evaluating learner...                                 
\ 2m28s [running] 75,05% Evaluating learner...                                 
| 2m29s [running] 75,05% Evaluating learner...                                 
/ 2m29s [running] 75,05% Evaluating learner...                                 
- 2m30s [running] 75,05% Evaluating learner...                                 
\ 2m31s [running] 75,23% Evaluating learner...                                 
| 2m31s [running] 75,42% Evaluating learner...                                 
/ 2m32s [running] 75,60% Evaluating learner...                                 
- 2m33s [running] 75,78% Evaluating learner...                                 
\ 2m34s [running] 75,97% Evaluating learner...                                 
| 2m34s [running] 76,15% Evaluating learner...                                 
/ 2m35s [running] 76,34% Evaluating learner...                                 
- 2m36s [running] 76,52% Evaluating learner...                                 
\ 2m36s [running] 76,70% Evaluating learner...                                 
| 2m37s [running] 76,89% Evaluating learner...                                 
/ 2m38s [running] 77,26% Evaluating learner...                                 
- 2m38s [running] 77,26% Evaluating learner...                                 
\ 2m39s [running] 77,44% Evaluating learner...                                 
| 2m40s [running] 77,62% Evaluating learner...                                 
/ 2m41s [running] 77,99% Evaluating learner...                                 
- 2m42s [running] 78,36% Evaluating learner...                                 
\ 2m42s [running] 78,54% Evaluating learner...                                 
| 2m43s [running] 78,73% Evaluating learner...                                 
/ 2m44s [running] 78,91% Evaluating learner...                                 
- 2m45s [running] 79,10% Evaluating learner...                                 
\ 2m46s [running] 79,28% Evaluating learner...                                 
| 2m46s [running] 79,46% Evaluating learner...                                 
/ 2m47s [running] 79,65% Evaluating learner...                                 
- 2m48s [running] 79,83% Evaluating learner...                                 
\ 2m48s [running] 80,02% Evaluating learner...                                 
| 2m49s [running] 80,01% Evaluating learner...                                 
/ 2m50s [running] 80,01% Evaluating learner...                                 
- 2m50s [running] 80,01% Evaluating learner...                                 
\ 2m51s [running] 80,01% Evaluating learner...                                 
| 2m51s [running] 80,01% Evaluating learner...                                 
/ 2m52s [running] 80,01% Evaluating learner...                                 
- 2m52s [running] 80,01% Evaluating learner...                                 
\ 2m53s [running] 80,20% Evaluating learner...                                 
| 2m53s [running] 80,38% Evaluating learner...                                 
/ 2m54s [running] 80,38% Evaluating learner...                                 
- 2m55s [running] 80,57% Evaluating learner...                                 
\ 2m55s [running] 80,75% Evaluating learner...                                 
| 2m56s [running] 81,12% Evaluating learner...                                 
/ 2m57s [running] 81,30% Evaluating learner...                                 
- 2m57s [running] 81,49% Evaluating learner...                                 
\ 2m58s [running] 81,49% Evaluating learner...                                 
| 2m59s [running] 81,67% Evaluating learner...                                 
/ 2m59s [running] 81,85% Evaluating learner...                                 
- 3m0s [running] 82,04% Evaluating learner...                                  
\ 3m1s [running] 82,22% Evaluating learner...                                  
| 3m1s [running] 82,41% Evaluating learner...                                  
/ 3m2s [running] 82,59% Evaluating learner...                                  
- 3m3s [running] 82,59% Evaluating learner...                                  
\ 3m3s [running] 82,77% Evaluating learner...                                  
| 3m4s [running] 82,96% Evaluating learner...                                  
/ 3m5s [running] 83,14% Evaluating learner...                                  
- 3m5s [running] 83,33% Evaluating learner...                                  
\ 3m6s [running] 83,51% Evaluating learner...                                  
| 3m7s [running] 83,69% Evaluating learner...                                  
/ 3m8s [running] 83,88% Evaluating learner...                                  
- 3m8s [running] 84,06% Evaluating learner...                                  
\ 3m9s [running] 84,06% Evaluating learner...                                  
| 3m9s [running] 84,25% Evaluating learner...                                  
/ 3m10s [running] 84,43% Evaluating learner...                                 
- 3m11s [running] 84,61% Evaluating learner...                                 
\ 3m11s [running] 84,80% Evaluating learner...                                 
| 3m12s [running] 84,80% Evaluating learner...                                 
/ 3m12s [running] 84,98% Evaluating learner...                                 
- 3m13s [running] 84,98% Evaluating learner...                                 
\ 3m14s [running] 85,17% Evaluating learner...                                 
| 3m14s [running] 85,17% Evaluating learner...                                 
/ 3m15s [running] 85,17% Evaluating learner...                                 
- 3m15s [running] 85,17% Evaluating learner...                                 
\ 3m16s [running] 85,17% Evaluating learner...                                 
| 3m16s [running] 85,17% Evaluating learner...                                 
/ 3m17s [running] 85,16% Evaluating learner...                                 
- 3m18s [running] 85,35% Evaluating learner...                                 
\ 3m19s [running] 85,53% Evaluating learner...                                 
| 3m19s [running] 85,72% Evaluating learner...                                 
/ 3m20s [running] 85,90% Evaluating learner...                                 
- 3m21s [running] 86,27% Evaluating learner...                                 
\ 3m22s [running] 86,27% Evaluating learner...                                 
| 3m22s [running] 86,45% Evaluating learner...                                 
/ 3m23s [running] 86,64% Evaluating learner...                                 
- 3m24s [running] 86,82% Evaluating learner...                                 
\ 3m24s [running] 87,00% Evaluating learner...                                 
| 3m25s [running] 87,19% Evaluating learner...                                 
/ 3m25s [running] 87,19% Evaluating learner...                                 
- 3m26s [running] 87,37% Evaluating learner...                                 
\ 3m27s [running] 87,37% Evaluating learner...                                 
| 3m27s [running] 87,56% Evaluating learner...                                 
/ 3m28s [running] 87,74% Evaluating learner...                                 
- 3m29s [running] 87,92% Evaluating learner...                                 
\ 3m29s [running] 88,11% Evaluating learner...                                 
| 3m30s [running] 88,29% Evaluating learner...                                 
/ 3m31s [running] 88,48% Evaluating learner...                                 
- 3m31s [running] 88,66% Evaluating learner...                                 
\ 3m32s [running] 88,84% Evaluating learner...                                 
| 3m32s [running] 88,84% Evaluating learner...                                 
/ 3m33s [running] 89,03% Evaluating learner...                                 
- 3m34s [running] 89,21% Evaluating learner...                                 
\ 3m35s [running] 89,40% Evaluating learner...                                 
| 3m35s [running] 89,58% Evaluating learner...                                 
/ 3m36s [running] 89,76% Evaluating learner...                                 
- 3m37s [running] 89,76% Evaluating learner...                                 
\ 3m37s [running] 89,95% Evaluating learner...                                 
| 3m38s [running] 90,13% Evaluating learner...                                 
/ 3m38s [running] 90,13% Evaluating learner...                                 
- 3m39s [running] 90,13% Evaluating learner...                                 
\ 3m39s [running] 90,13% Evaluating learner...                                 
| 3m40s [running] 90,13% Evaluating learner...                                 
/ 3m41s [running] 90,13% Evaluating learner...                                 
- 3m41s [running] 90,13% Evaluating learner...                                 
\ 3m42s [running] 90,13% Evaluating learner...                                 
| 3m43s [running] 90,32% Evaluating learner...                                 
/ 3m43s [running] 90,50% Evaluating learner...                                 
- 3m44s [running] 90,68% Evaluating learner...                                 
\ 3m45s [running] 90,68% Evaluating learner...                                 
| 3m45s [running] 90,87% Evaluating learner...                                 
/ 3m46s [running] 90,87% Evaluating learner...                                 
- 3m46s [running] 91,05% Evaluating learner...                                 
\ 3m47s [running] 91,42% Evaluating learner...                                 
| 3m48s [running] 91,42% Evaluating learner...                                 
/ 3m49s [running] 91,60% Evaluating learner...                                 
- 3m49s [running] 91,79% Evaluating learner...                                 
\ 3m50s [running] 91,97% Evaluating learner...                                 
| 3m51s [running] 92,15% Evaluating learner...                                 
/ 3m51s [running] 92,34% Evaluating learner...                                 
- 3m52s [running] 92,34% Evaluating learner...                                 
\ 3m52s [running] 92,34% Evaluating learner...                                 
| 3m53s [running] 92,52% Evaluating learner...                                 
/ 3m54s [running] 92,71% Evaluating learner...                                 
- 3m54s [running] 92,89% Evaluating learner...                                 
\ 3m55s [running] 93,08% Evaluating learner...                                 
| 3m55s [running] 93,26% Evaluating learner...                                 
/ 3m56s [running] 93,26% Evaluating learner...                                 
- 3m57s [running] 93,44% Evaluating learner...                                 
\ 3m58s [running] 93,63% Evaluating learner...                                 
| 3m58s [running] 93,63% Evaluating learner...                                 
/ 3m58s [running] 93,81% Evaluating learner...                                 
- 3m59s [running] 93,81% Evaluating learner...                                 
\ 3m59s [running] 93,99% Evaluating learner...                                 
| 4m0s [running] 94,00% Evaluating learner...                                  
/ 4m0s [running] 94,18% Evaluating learner...                                  
- 4m1s [running] 94,36% Evaluating learner...                                  
\ 4m1s [running] 94,36% Evaluating learner...                                  
| 4m2s [running] 94,55% Evaluating learner...                                  
/ 4m3s [running] 94,73% Evaluating learner...                                  
- 4m3s [running] 94,73% Evaluating learner...                                  
\ 4m4s [running] 94,91% Evaluating learner...                                  
| 4m5s [running] 95,10% Evaluating learner...                                  
/ 4m5s [running] 95,10% Evaluating learner...                                  
- 4m6s [running] 95,10% Evaluating learner...                                  
\ 4m6s [running] 95,10% Evaluating learner...                                  
| 4m7s [running] 95,10% Evaluating learner...                                  
/ 4m8s [running] 95,10% Evaluating learner...                                  
- 4m8s [running] 95,10% Evaluating learner...                                  
\ 4m9s [running] 95,10% Evaluating learner...                                  
| 4m10s [running] 95,10% Evaluating learner...                                 
/ 4m10s [running] 95,28% Evaluating learner...                                 
- 4m11s [running] 95,47% Evaluating learner...                                 
\ 4m11s [running] 95,47% Evaluating learner...                                 
| 4m12s [running] 95,65% Evaluating learner...                                 
/ 4m13s [running] 95,83% Evaluating learner...                                 
- 4m13s [running] 96,02% Evaluating learner...                                 
\ 4m14s [running] 96,20% Evaluating learner...                                 
| 4m15s [running] 96,39% Evaluating learner...                                 
/ 4m15s [running] 96,39% Evaluating learner...                                 
- 4m16s [running] 96,57% Evaluating learner...                                 
\ 4m17s [running] 96,75% Evaluating learner...                                 
| 4m17s [running] 96,75% Evaluating learner...                                 
/ 4m18s [running] 97,12% Evaluating learner...                                 
- 4m19s [running] 97,31% Evaluating learner...                                 
\ 4m19s [running] 97,31% Evaluating learner...                                 
| 4m20s [running] 97,49% Evaluating learner...                                 
/ 4m20s [running] 97,49% Evaluating learner...                                 
- 4m21s [running] 97,67% Evaluating learner...                                 
\ 4m22s [running] 97,86% Evaluating learner...                                 
| 4m22s [running] 97,86% Evaluating learner...                                 
/ 4m23s [running] 98,04% Evaluating learner...                                 
- 4m23s [running] 98,23% Evaluating learner...                                 
\ 4m24s [running] 98,23% Evaluating learner...                                 
| 4m25s [running] 98,41% Evaluating learner...                                 
/ 4m25s [running] 98,59% Evaluating learner...                                 
- 4m26s [running] 98,59% Evaluating learner...                                 
\ 4m27s [running] 98,78% Evaluating learner...                                 
| 4m27s [running] 98,96% Evaluating learner...                                 
/ 4m28s [running] 99,15% Evaluating learner...                                 
- 4m29s [running] 99,33% Evaluating learner...                                 
\ 4m29s [running] 99,33% Evaluating learner...                                 
| 4m30s [running] 99,51% Evaluating learner...                                 
/ 4m30s [running] 99,51% Evaluating learner...                                 
- 4m31s [running] 99,70% Evaluating learner...                                 
\ 4m32s [running] 99,88% Evaluating learner...                                 
| 4m33s [running] 100,00% Evaluating learner...                                
/ 4m33s [running] 100,00% Evaluating learner...                                
- 4m34s [running] 100,00% Evaluating learner...                                
\ 4m34s [running] 100,00% Evaluating learner...                                
| 4m35s [running] 100,00% Evaluating learner...                                
/ 4m35s [running] 100,00% Evaluating learner...                                
- 4m36s [running] 100,00% Evaluating learner...                                
\ 4m36s [running] 100,00% Evaluating learner...                                
| 4m37s [running] 100,00% Evaluating learner...                                
/ 4m38s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m38s (CPU time)

