
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 1,84% Evaluating learner...                                  
| 1,21s [running] 4,42% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,69s [running] 5,15% Evaluating learner...                                  
- 2,34s [running] 6,81% Evaluating learner...                                  
\ 3,17s [running] 9,02% Evaluating learner...                                  
| 4,01s [running] 10,12% Evaluating learner...                                 
| 1m5s [running] 55,02% Evaluating learner...                                  
/ 1m6s [running] 55,20% Evaluating learner...                                  
- 1m7s [running] 55,75% Evaluating learner...                                  
\ 1m8s [running] 56,12% Evaluating learner...                                  
| 1m9s [running] 56,67% Evaluating learner...                                  
/ 1m10s [running] 57,23% Evaluating learner...                                 
- 1m11s [running] 57,78% Evaluating learner...                                 
\ 1m12s [running] 58,15% Evaluating learner...                                 
| 1m13s [running] 58,51% Evaluating learner...                                 
/ 1m14s [running] 58,88% Evaluating learner...                                 
- 1m15s [running] 59,25% Evaluating learner...                                 
\ 1m16s [running] 59,80% Evaluating learner...                                 
| 1m17s [running] 60,17% Evaluating learner...                                 
/ 1m17s [running] 60,17% Evaluating learner...                                 
- 1m18s [running] 60,17% Evaluating learner...                                 
\ 1m19s [running] 60,35% Evaluating learner...                                 
| 1m20s [running] 60,72% Evaluating learner...                                 
/ 1m21s [running] 61,09% Evaluating learner...                                 
- 1m22s [running] 61,64% Evaluating learner...                                 
\ 1m23s [running] 62,01% Evaluating learner...                                 
| 1m24s [running] 62,38% Evaluating learner...                                 
/ 1m25s [running] 62,93% Evaluating learner...                                 
- 1m25s [running] 63,30% Evaluating learner...                                 
\ 1m26s [running] 63,67% Evaluating learner...                                 
| 1m27s [running] 64,03% Evaluating learner...                                 
/ 1m28s [running] 64,59% Evaluating learner...                                 
- 1m29s [running] 64,95% Evaluating learner...                                 
\ 1m30s [running] 65,14% Evaluating learner...                                 
| 1m31s [running] 65,14% Evaluating learner...                                 
/ 1m32s [running] 65,32% Evaluating learner...                                 
- 1m33s [running] 65,87% Evaluating learner...                                 
\ 1m34s [running] 66,43% Evaluating learner...                                 
| 1m35s [running] 66,61% Evaluating learner...                                 
/ 1m36s [running] 66,98% Evaluating learner...                                 
- 1m37s [running] 67,35% Evaluating learner...                                 
\ 1m38s [running] 67,71% Evaluating learner...                                 
| 1m38s [running] 68,08% Evaluating learner...                                 
/ 1m39s [running] 68,45% Evaluating learner...                                 
- 1m40s [running] 68,82% Evaluating learner...                                 
\ 1m41s [running] 69,19% Evaluating learner...                                 
| 1m42s [running] 69,55% Evaluating learner...                                 
/ 1m43s [running] 69,74% Evaluating learner...                                 
- 1m44s [running] 70,11% Evaluating learner...                                 
\ 1m45s [running] 70,11% Evaluating learner...                                 
| 1m46s [running] 70,11% Evaluating learner...                                 
/ 1m47s [running] 70,47% Evaluating learner...                                 
- 1m47s [running] 70,66% Evaluating learner...                                 
\ 1m48s [running] 71,03% Evaluating learner...                                 
| 1m49s [running] 71,21% Evaluating learner...                                 
/ 1m50s [running] 71,58% Evaluating learner...                                 
- 1m51s [running] 71,95% Evaluating learner...                                 
\ 1m52s [running] 72,31% Evaluating learner...                                 
| 1m53s [running] 72,68% Evaluating learner...                                 
/ 1m54s [running] 73,05% Evaluating learner...                                 
- 1m55s [running] 73,42% Evaluating learner...                                 
\ 1m56s [running] 73,79% Evaluating learner...                                 
| 1m56s [running] 74,15% Evaluating learner...                                 
/ 1m57s [running] 74,52% Evaluating learner...                                 
- 1m58s [running] 74,89% Evaluating learner...                                 
\ 1m59s [running] 75,07% Evaluating learner...                                 
| 2m0s [running] 75,07% Evaluating learner...                                  
/ 2m1s [running] 75,07% Evaluating learner...                                  
- 2m1s [running] 75,07% Evaluating learner...                                  
\ 2m2s [running] 75,26% Evaluating learner...                                  
| 2m3s [running] 75,44% Evaluating learner...                                  
/ 2m4s [running] 75,63% Evaluating learner...                                  
- 2m5s [running] 75,81% Evaluating learner...                                  
\ 2m6s [running] 76,18% Evaluating learner...                                  
| 2m6s [running] 76,55% Evaluating learner...                                  
/ 2m7s [running] 76,91% Evaluating learner...                                  
- 2m8s [running] 77,28% Evaluating learner...                                  
\ 2m9s [running] 77,65% Evaluating learner...                                  
| 2m10s [running] 78,02% Evaluating learner...                                 
/ 2m11s [running] 78,20% Evaluating learner...                                 
- 2m12s [running] 78,76% Evaluating learner...                                 
\ 2m13s [running] 78,94% Evaluating learner...                                 
| 2m14s [running] 79,31% Evaluating learner...                                 
/ 2m15s [running] 79,49% Evaluating learner...                                 
- 2m16s [running] 79,86% Evaluating learner...                                 
\ 2m17s [running] 80,04% Evaluating learner...                                 
| 2m17s [running] 80,04% Evaluating learner...                                 
/ 2m18s [running] 80,04% Evaluating learner...                                 
- 2m19s [running] 80,23% Evaluating learner...                                 
\ 2m20s [running] 80,41% Evaluating learner...                                 
| 2m21s [running] 80,78% Evaluating learner...                                 
/ 2m22s [running] 81,15% Evaluating learner...                                 
- 2m23s [running] 81,52% Evaluating learner...                                 
\ 2m24s [running] 81,70% Evaluating learner...                                 
| 2m25s [running] 81,88% Evaluating learner...                                 
/ 2m26s [running] 82,25% Evaluating learner...                                 
- 2m27s [running] 82,62% Evaluating learner...                                 
\ 2m27s [running] 82,80% Evaluating learner...                                 
| 2m28s [running] 83,17% Evaluating learner...                                 
/ 2m29s [running] 83,54% Evaluating learner...                                 
- 2m30s [running] 83,72% Evaluating learner...                                 
\ 2m31s [running] 83,91% Evaluating learner...                                 
| 2m32s [running] 84,28% Evaluating learner...                                 
/ 2m32s [running] 84,46% Evaluating learner...                                 
- 2m33s [running] 84,64% Evaluating learner...                                 
\ 2m34s [running] 85,01% Evaluating learner...                                 
| 2m35s [running] 85,01% Evaluating learner...                                 
/ 2m36s [running] 85,01% Evaluating learner...                                 
- 2m37s [running] 85,01% Evaluating learner...                                 
\ 2m38s [running] 85,01% Evaluating learner...                                 
| 2m38s [running] 85,20% Evaluating learner...                                 
/ 2m39s [running] 85,56% Evaluating learner...                                 
- 2m40s [running] 85,93% Evaluating learner...                                 
\ 2m41s [running] 86,11% Evaluating learner...                                 
| 2m42s [running] 86,48% Evaluating learner...                                 
/ 2m43s [running] 86,67% Evaluating learner...                                 
- 2m44s [running] 86,85% Evaluating learner...                                 
\ 2m45s [running] 87,22% Evaluating learner...                                 
| 2m46s [running] 87,59% Evaluating learner...                                 
/ 2m47s [running] 87,77% Evaluating learner...                                 
- 2m48s [running] 88,14% Evaluating learner...                                 
\ 2m49s [running] 88,51% Evaluating learner...                                 
| 2m49s [running] 88,69% Evaluating learner...                                 
/ 2m50s [running] 88,88% Evaluating learner...                                 
- 2m51s [running] 89,24% Evaluating learner...                                 
\ 2m52s [running] 89,43% Evaluating learner...                                 
| 2m53s [running] 89,61% Evaluating learner...                                 
/ 2m54s [running] 89,98% Evaluating learner...                                 
- 2m55s [running] 90,16% Evaluating learner...                                 
\ 2m56s [running] 90,16% Evaluating learner...                                 
| 2m57s [running] 90,16% Evaluating learner...                                 
/ 2m58s [running] 90,16% Evaluating learner...                                 
- 2m59s [running] 90,35% Evaluating learner...                                 
\ 3m0s [running] 90,72% Evaluating learner...                                  
| 3m1s [running] 91,08% Evaluating learner...                                  
/ 3m2s [running] 91,45% Evaluating learner...                                  
- 3m2s [running] 91,64% Evaluating learner...                                  
\ 3m3s [running] 92,00% Evaluating learner...                                  
| 3m4s [running] 92,19% Evaluating learner...                                  
/ 3m5s [running] 92,56% Evaluating learner...                                  
- 3m6s [running] 92,92% Evaluating learner...                                  
\ 3m7s [running] 93,11% Evaluating learner...                                  
| 3m8s [running] 93,29% Evaluating learner...                                  
/ 3m9s [running] 93,48% Evaluating learner...                                  
- 3m10s [running] 93,84% Evaluating learner...                                 
\ 3m11s [running] 94,03% Evaluating learner...                                 
| 3m12s [running] 94,40% Evaluating learner...                                 
/ 3m13s [running] 94,58% Evaluating learner...                                 
- 3m14s [running] 94,95% Evaluating learner...                                 
\ 3m15s [running] 95,13% Evaluating learner...                                 
| 3m16s [running] 95,13% Evaluating learner...                                 
/ 3m16s [running] 95,13% Evaluating learner...                                 
- 3m17s [running] 95,13% Evaluating learner...                                 
\ 3m18s [running] 95,50% Evaluating learner...                                 
| 3m19s [running] 95,68% Evaluating learner...                                 
/ 3m20s [running] 96,05% Evaluating learner...                                 
- 3m21s [running] 96,42% Evaluating learner...                                 
\ 3m22s [running] 96,60% Evaluating learner...                                 
| 3m23s [running] 96,97% Evaluating learner...                                 
/ 3m24s [running] 97,16% Evaluating learner...                                 
- 3m25s [running] 97,34% Evaluating learner...                                 
\ 3m26s [running] 97,71% Evaluating learner...                                 
| 3m27s [running] 98,08% Evaluating learner...                                 
/ 3m28s [running] 98,26% Evaluating learner...                                 
- 3m29s [running] 98,44% Evaluating learner...                                 
\ 3m30s [running] 98,81% Evaluating learner...                                 
| 3m31s [running] 99,00% Evaluating learner...                                 
/ 3m32s [running] 99,36% Evaluating learner...                                 
- 3m33s [running] 99,55% Evaluating learner...                                 
\ 3m34s [running] 99,73% Evaluating learner...                                 
| 3m34s [running] 100,00% Evaluating learner...                                
/ 3m35s [running] 100,00% Evaluating learner...                                
- 3m36s [running] 100,00% Evaluating learner...                                
\ 3m37s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m38s (CPU time)

