
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,76s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,48s [running] 5,15% Evaluating learner...                                  
/ 2,34s [running] 6,99% Evaluating learner...                                  
- 3,25s [running] 9,75% Evaluating learner...                                  
\ 4,07s [running] 10,48% Evaluating learner...                                 
| 5,01s [running] 12,88% Evaluating learner...                                 
/ 38,82s [running] 40,65% Evaluating learner...                                
- 39,81s [running] 41,39% Evaluating learner...                                
\ 40,79s [running] 41,94% Evaluating learner...                                
| 41,78s [running] 42,49% Evaluating learner...                                
/ 42,74s [running] 43,04% Evaluating learner...                                
- 43,72s [running] 43,60% Evaluating learner...                                
\ 44,69s [running] 44,15% Evaluating learner...                                
| 45,68s [running] 44,70% Evaluating learner...                                
/ 46,64s [running] 45,07% Evaluating learner...                                
- 47,51s [running] 45,07% Evaluating learner...                                
\ 48,43s [running] 45,25% Evaluating learner...                                
| 49,40s [running] 45,80% Evaluating learner...                                
/ 50,38s [running] 46,36% Evaluating learner...                                
- 51,33s [running] 46,91% Evaluating learner...                                
\ 52,16s [running] 47,28% Evaluating learner...                                
| 53,07s [running] 47,64% Evaluating learner...                                
/ 54,05s [running] 48,01% Evaluating learner...                                
- 55,04s [running] 48,56% Evaluating learner...                                
\ 56,02s [running] 49,11% Evaluating learner...                                
| 57,02s [running] 49,48% Evaluating learner...                                
/ 58,01s [running] 50,03% Evaluating learner...                                
- 58,94s [running] 50,03% Evaluating learner...                                
\ 59,84s [running] 50,22% Evaluating learner...                                
| 1m0s [running] 50,77% Evaluating learner...                                  
/ 1m1s [running] 51,32% Evaluating learner...                                  
- 1m2s [running] 51,69% Evaluating learner...                                  
\ 1m3s [running] 52,06% Evaluating learner...                                  
| 1m4s [running] 52,61% Evaluating learner...                                  
/ 1m5s [running] 52,98% Evaluating learner...                                  
- 1m6s [running] 53,53% Evaluating learner...                                  
\ 1m7s [running] 53,90% Evaluating learner...                                  
| 1m8s [running] 54,27% Evaluating learner...                                  
/ 1m9s [running] 54,63% Evaluating learner...                                  
- 1m10s [running] 55,00% Evaluating learner...                                 
\ 1m11s [running] 55,19% Evaluating learner...                                 
| 1m12s [running] 55,19% Evaluating learner...                                 
/ 1m13s [running] 55,18% Evaluating learner...                                 
- 1m14s [running] 55,55% Evaluating learner...                                 
\ 1m15s [running] 55,92% Evaluating learner...                                 
| 1m15s [running] 56,47% Evaluating learner...                                 
/ 1m16s [running] 56,84% Evaluating learner...                                 
- 1m17s [running] 57,21% Evaluating learner...                                 
\ 1m18s [running] 57,58% Evaluating learner...                                 
| 1m19s [running] 57,94% Evaluating learner...                                 
/ 1m20s [running] 58,31% Evaluating learner...                                 
- 1m21s [running] 58,68% Evaluating learner...                                 
\ 1m22s [running] 59,05% Evaluating learner...                                 
| 1m23s [running] 59,42% Evaluating learner...                                 
/ 1m24s [running] 59,78% Evaluating learner...                                 
- 1m25s [running] 60,15% Evaluating learner...                                 
\ 1m26s [running] 60,15% Evaluating learner...                                 
| 1m27s [running] 60,15% Evaluating learner...                                 
/ 1m27s [running] 60,52% Evaluating learner...                                 
- 1m28s [running] 60,70% Evaluating learner...                                 
\ 1m29s [running] 61,07% Evaluating learner...                                 
| 1m30s [running] 61,44% Evaluating learner...                                 
/ 1m31s [running] 61,62% Evaluating learner...                                 
- 1m32s [running] 61,99% Evaluating learner...                                 
\ 1m33s [running] 62,18% Evaluating learner...                                 
| 1m34s [running] 62,54% Evaluating learner...                                 
/ 1m35s [running] 62,91% Evaluating learner...                                 
- 1m35s [running] 63,28% Evaluating learner...                                 
\ 1m36s [running] 63,65% Evaluating learner...                                 
| 1m37s [running] 64,01% Evaluating learner...                                 
/ 1m38s [running] 64,38% Evaluating learner...                                 
- 1m39s [running] 64,75% Evaluating learner...                                 
\ 1m40s [running] 65,12% Evaluating learner...                                 
| 1m41s [running] 65,12% Evaluating learner...                                 
/ 1m42s [running] 65,12% Evaluating learner...                                 
- 1m43s [running] 65,12% Evaluating learner...                                 
\ 1m44s [running] 65,30% Evaluating learner...                                 
| 1m44s [running] 65,67% Evaluating learner...                                 
/ 1m45s [running] 66,04% Evaluating learner...                                 
- 1m46s [running] 66,41% Evaluating learner...                                 
\ 1m47s [running] 66,59% Evaluating learner...                                 
| 1m47s [running] 66,77% Evaluating learner...                                 
/ 1m48s [running] 66,96% Evaluating learner...                                 
- 1m49s [running] 67,33% Evaluating learner...                                 
\ 1m50s [running] 67,69% Evaluating learner...                                 
| 1m51s [running] 68,06% Evaluating learner...                                 
/ 1m52s [running] 68,43% Evaluating learner...                                 
- 1m53s [running] 68,80% Evaluating learner...                                 
\ 1m54s [running] 69,17% Evaluating learner...                                 
| 1m55s [running] 69,35% Evaluating learner...                                 
/ 1m56s [running] 69,72% Evaluating learner...                                 
- 1m57s [running] 70,09% Evaluating learner...                                 
\ 1m58s [running] 70,09% Evaluating learner...                                 
| 1m58s [running] 70,09% Evaluating learner...                                 
/ 1m59s [running] 70,27% Evaluating learner...                                 
- 2m0s [running] 70,45% Evaluating learner...                                  
\ 2m1s [running] 70,64% Evaluating learner...                                  
| 2m2s [running] 70,64% Evaluating learner...                                  
/ 2m3s [running] 70,64% Evaluating learner...                                  
- 2m4s [running] 70,64% Evaluating learner...                                  
\ 2m5s [running] 70,64% Evaluating learner...                                  
| 2m6s [running] 70,64% Evaluating learner...                                  
/ 2m7s [running] 70,64% Evaluating learner...                                  
- 2m8s [running] 70,64% Evaluating learner...                                  
\ 2m9s [running] 70,64% Evaluating learner...                                  
| 2m10s [running] 70,64% Evaluating learner...                                 
/ 2m11s [running] 70,64% Evaluating learner...                                 
- 2m12s [running] 70,64% Evaluating learner...                                 
\ 2m12s [running] 70,64% Evaluating learner...                                 
| 2m13s [running] 70,64% Evaluating learner...                                 
/ 2m14s [running] 70,64% Evaluating learner...                                 
- 2m15s [running] 70,64% Evaluating learner...                                 
\ 2m16s [running] 70,64% Evaluating learner...                                 
| 2m17s [running] 70,64% Evaluating learner...                                 
/ 2m18s [running] 70,64% Evaluating learner...                                 
- 2m19s [running] 70,64% Evaluating learner...                                 
\ 2m20s [running] 70,64% Evaluating learner...                                 
| 2m21s [running] 70,64% Evaluating learner...                                 
/ 2m22s [running] 70,64% Evaluating learner...                                 
- 2m23s [running] 70,64% Evaluating learner...                                 
\ 2m24s [running] 70,64% Evaluating learner...                                 
| 2m25s [running] 70,64% Evaluating learner...                                 
/ 2m26s [running] 70,64% Evaluating learner...                                 
- 2m26s [running] 70,64% Evaluating learner...                                 
\ 2m27s [running] 70,64% Evaluating learner...                                 
| 2m28s [running] 70,64% Evaluating learner...                                 
/ 2m29s [running] 70,64% Evaluating learner...                                 
- 2m30s [running] 70,64% Evaluating learner...                                 
\ 2m31s [running] 70,64% Evaluating learner...                                 
| 2m32s [running] 70,64% Evaluating learner...                                 
/ 2m33s [running] 70,64% Evaluating learner...                                 
- 2m34s [running] 70,64% Evaluating learner...                                 
\ 2m35s [running] 70,64% Evaluating learner...                                 
| 2m36s [running] 70,64% Evaluating learner...                                 
/ 2m37s [running] 70,64% Evaluating learner...                                 
- 2m38s [running] 70,64% Evaluating learner...                                 
\ 2m39s [running] 70,64% Evaluating learner...                                 
| 2m40s [running] 70,64% Evaluating learner...                                 
/ 2m41s [running] 70,64% Evaluating learner...                                 
- 2m41s [running] 70,64% Evaluating learner...                                 
\ 2m42s [running] 70,64% Evaluating learner...                                 
| 2m43s [running] 70,64% Evaluating learner...                                 
/ 2m44s [running] 70,64% Evaluating learner...                                 
- 2m45s [running] 70,64% Evaluating learner...                                 
\ 2m46s [running] 70,64% Evaluating learner...                                 
| 2m47s [running] 70,64% Evaluating learner...                                 
/ 2m48s [running] 70,64% Evaluating learner...                                 
- 2m49s [running] 70,64% Evaluating learner...                                 
\ 2m50s [running] 70,64% Evaluating learner...                                 
| 2m51s [running] 70,64% Evaluating learner...                                 
/ 2m51s [running] 70,64% Evaluating learner...                                 
- 2m52s [running] 70,64% Evaluating learner...                                 
\ 2m53s [running] 70,64% Evaluating learner...                                 
| 2m54s [running] 70,64% Evaluating learner...                                 
/ 2m55s [running] 70,64% Evaluating learner...                                 
- 2m56s [running] 70,64% Evaluating learner...                                 
\ 2m57s [running] 70,64% Evaluating learner...                                 
| 2m58s [running] 70,64% Evaluating learner...                                 
/ 2m59s [running] 70,64% Evaluating learner...                                 
- 3m0s [running] 70,64% Evaluating learner...                                  
\ 3m0s [running] 70,64% Evaluating learner...                                  
| 3m1s [running] 70,64% Evaluating learner...                                  
/ 3m2s [running] 70,64% Evaluating learner...                                  
- 3m3s [running] 70,64% Evaluating learner...                                  
\ 3m4s [running] 70,64% Evaluating learner...                                  
| 3m5s [running] 70,64% Evaluating learner...                                  
/ 3m6s [running] 70,64% Evaluating learner...                                  
- 3m7s [running] 70,64% Evaluating learner...                                  
\ 3m8s [running] 70,64% Evaluating learner...                                  
| 3m9s [running] 70,64% Evaluating learner...                                  
/ 3m10s [running] 70,64% Evaluating learner...                                 
- 3m10s [running] 70,64% Evaluating learner...                                 
\ 3m11s [running] 70,64% Evaluating learner...                                 
| 3m12s [running] 70,64% Evaluating learner...                                 
/ 3m13s [running] 70,64% Evaluating learner...                                 
- 3m14s [running] 70,64% Evaluating learner...                                 
\ 3m15s [running] 70,64% Evaluating learner...                                 
| 3m16s [running] 70,64% Evaluating learner...                                 
/ 3m17s [running] 70,64% Evaluating learner...                                 
- 3m18s [running] 70,64% Evaluating learner...                                 
\ 3m19s [running] 70,64% Evaluating learner...                                 
| 3m20s [running] 70,64% Evaluating learner...                                 
/ 3m21s [running] 70,64% Evaluating learner...                                 
- 3m22s [running] 70,64% Evaluating learner...                                 
\ 3m22s [running] 70,64% Evaluating learner...                                 
| 3m23s [running] 70,64% Evaluating learner...                                 
/ 3m24s [running] 70,64% Evaluating learner...                                 
- 3m25s [running] 70,64% Evaluating learner...                                 
\ 3m26s [running] 70,64% Evaluating learner...                                 
| 3m27s [running] 70,64% Evaluating learner...                                 
/ 3m28s [running] 70,64% Evaluating learner...                                 
- 3m29s [running] 70,64% Evaluating learner...                                 
\ 3m30s [running] 70,64% Evaluating learner...                                 
| 3m31s [running] 70,64% Evaluating learner...                                 
/ 3m31s [running] 70,64% Evaluating learner...                                 
- 3m32s [running] 70,64% Evaluating learner...                                 
\ 3m33s [running] 70,64% Evaluating learner...                                 
| 3m34s [running] 70,64% Evaluating learner...                                 
/ 3m35s [running] 70,64% Evaluating learner...                                 
- 3m36s [running] 70,64% Evaluating learner...                                 
\ 3m37s [running] 70,64% Evaluating learner...                                 
| 3m38s [running] 70,64% Evaluating learner...                                 
/ 3m38s [running] 70,64% Evaluating learner...                                 
- 3m39s [running] 70,64% Evaluating learner...                                 
\ 3m40s [running] 70,64% Evaluating learner...                                 
| 3m41s [running] 70,64% Evaluating learner...                                 
/ 3m42s [running] 70,64% Evaluating learner...                                 
- 3m43s [running] 70,64% Evaluating learner...                                 
\ 3m44s [running] 70,64% Evaluating learner...                                 
| 3m45s [running] 70,64% Evaluating learner...                                 
/ 3m46s [running] 70,64% Evaluating learner...                                 
- 3m47s [running] 70,64% Evaluating learner...                                 
\ 3m48s [running] 70,64% Evaluating learner...                                 
| 3m49s [running] 70,64% Evaluating learner...                                 
/ 3m49s [running] 70,64% Evaluating learner...                                 
- 3m50s [running] 70,64% Evaluating learner...                                 
\ 3m51s [running] 70,64% Evaluating learner...                                 
| 3m52s [running] 70,64% Evaluating learner...                                 
/ 3m53s [running] 70,64% Evaluating learner...                                 
- 3m54s [running] 70,64% Evaluating learner...                                 
\ 3m55s [running] 70,64% Evaluating learner...                                 
| 3m56s [running] 70,64% Evaluating learner...                                 
/ 3m57s [running] 70,64% Evaluating learner...                                 
- 3m58s [running] 70,64% Evaluating learner...                                 
\ 3m58s [running] 70,64% Evaluating learner...                                 
| 3m59s [running] 70,64% Evaluating learner...                                 
/ 4m0s [running] 70,64% Evaluating learner...                                  
- 4m1s [running] 70,64% Evaluating learner...                                  
\ 4m2s [running] 70,64% Evaluating learner...                                  
| 4m3s [running] 70,64% Evaluating learner...                                  
/ 4m4s [running] 70,64% Evaluating learner...                                  
- 4m4s [running] 70,64% Evaluating learner...                                  
\ 4m5s [running] 70,64% Evaluating learner...                                  
| 4m6s [running] 70,64% Evaluating learner...                                  
/ 4m7s [running] 70,64% Evaluating learner...                                  
- 4m8s [running] 70,64% Evaluating learner...                                  
\ 4m9s [running] 70,64% Evaluating learner...                                  
| 4m10s [running] 70,64% Evaluating learner...                                 
/ 4m11s [running] 70,64% Evaluating learner...                                 
- 4m12s [running] 70,64% Evaluating learner...                                 
\ 4m13s [running] 70,64% Evaluating learner...                                 
| 4m14s [running] 70,64% Evaluating learner...                                 
/ 4m14s [running] 70,64% Evaluating learner...                                 
- 4m15s [running] 70,64% Evaluating learner...                                 
\ 4m16s [running] 70,64% Evaluating learner...                                 
| 4m17s [running] 70,64% Evaluating learner...                                 
/ 4m18s [running] 70,64% Evaluating learner...                                 
- 4m18s [running] 70,64% Evaluating learner...                                 
\ 4m19s [running] 70,64% Evaluating learner...                                 
| 4m20s [running] 70,64% Evaluating learner...                                 
/ 4m21s [running] 70,64% Evaluating learner...                                 
- 4m22s [running] 70,64% Evaluating learner...                                 
\ 4m23s [running] 70,64% Evaluating learner...                                 
| 4m23s [running] 70,64% Evaluating learner...                                 
/ 4m24s [running] 70,64% Evaluating learner...                                 
- 4m25s [running] 70,64% Evaluating learner...                                 
\ 4m26s [running] 70,64% Evaluating learner...                                 
| 4m27s [running] 70,64% Evaluating learner...                                 
/ 4m28s [running] 70,64% Evaluating learner...                                 
- 4m29s [running] 70,64% Evaluating learner...                                 
\ 4m30s [running] 70,64% Evaluating learner...                                 
| 4m31s [running] 70,64% Evaluating learner...                                 
/ 4m32s [running] 70,64% Evaluating learner...                                 
- 4m32s [running] 70,64% Evaluating learner...                                 
\ 4m33s [running] 70,64% Evaluating learner...                                 
| 4m34s [running] 70,64% Evaluating learner...                                 
/ 4m35s [running] 70,64% Evaluating learner...                                 
- 4m36s [running] 70,64% Evaluating learner...                                 
\ 4m37s [running] 70,64% Evaluating learner...                                 
| 4m38s [running] 70,64% Evaluating learner...                                 
/ 4m39s [running] 70,64% Evaluating learner...                                 
- 4m40s [running] 70,64% Evaluating learner...                                 
\ 4m41s [running] 70,64% Evaluating learner...                                 
| 4m42s [running] 70,64% Evaluating learner...                                 
/ 4m43s [running] 70,64% Evaluating learner...                                 
- 4m44s [running] 70,64% Evaluating learner...                                 
\ 4m44s [running] 70,64% Evaluating learner...                                 
| 4m45s [running] 70,64% Evaluating learner...                                 
/ 4m46s [running] 70,64% Evaluating learner...                                 
- 4m47s [running] 70,64% Evaluating learner...                                 
\ 4m48s [running] 70,64% Evaluating learner...                                 
| 4m49s [running] 70,64% Evaluating learner...                                 
/ 4m50s [running] 70,64% Evaluating learner...                                 
- 4m51s [running] 70,64% Evaluating learner...                                 
\ 4m52s [running] 70,64% Evaluating learner...                                 
| 4m53s [running] 70,64% Evaluating learner...                                 
/ 4m54s [running] 70,64% Evaluating learner...                                 
- 4m55s [running] 70,64% Evaluating learner...                                 
\ 4m56s [running] 70,64% Evaluating learner...                                 
| 4m57s [running] 70,64% Evaluating learner...                                 
/ 4m58s [running] 70,64% Evaluating learner...                                 
- 4m58s [running] 70,64% Evaluating learner...                                 
\ 4m59s [running] 70,64% Evaluating learner...                                 
| 5m0s [running] 70,64% Evaluating learner...                                  
/ 5m1s [running] 70,64% Evaluating learner...                                  
- 5m2s [running] 70,64% Evaluating learner...                                  
\ 5m3s [running] 70,64% Evaluating learner...                                  
| 5m4s [running] 70,64% Evaluating learner...                                  
/ 5m5s [running] 70,64% Evaluating learner...                                  
- 5m6s [running] 70,64% Evaluating learner...                                  
\ 5m7s [running] 70,64% Evaluating learner...                                  
| 5m7s [running] 70,64% Evaluating learner...                                  
/ 5m8s [running] 70,64% Evaluating learner...                                  
- 5m9s [running] 70,64% Evaluating learner...                                  
\ 5m10s [running] 70,64% Evaluating learner...                                 
| 5m11s [running] 70,64% Evaluating learner...                                 
/ 5m12s [running] 70,64% Evaluating learner...                                 
- 5m13s [running] 70,64% Evaluating learner...                                 
\ 5m14s [running] 70,64% Evaluating learner...                                 
| 5m15s [running] 70,64% Evaluating learner...                                 
/ 5m15s [running] 70,64% Evaluating learner...                                 
- 5m16s [running] 70,64% Evaluating learner...                                 
\ 5m17s [running] 70,64% Evaluating learner...                                 
| 5m18s [running] 70,64% Evaluating learner...                                 
/ 5m19s [running] 70,64% Evaluating learner...                                 
- 5m19s [running] 70,64% Evaluating learner...                                 
\ 5m20s [running] 70,64% Evaluating learner...                                 
| 5m21s [running] 70,64% Evaluating learner...                                 
/ 5m22s [running] 70,64% Evaluating learner...                                 
- 5m23s [running] 70,64% Evaluating learner...                                 
\ 5m24s [running] 70,64% Evaluating learner...                                 
| 5m24s [running] 70,64% Evaluating learner...                                 
/ 5m25s [running] 70,64% Evaluating learner...                                 
- 5m26s [running] 70,64% Evaluating learner...                                 
\ 5m27s [running] 70,64% Evaluating learner...                                 
| 5m28s [running] 70,64% Evaluating learner...                                 
/ 5m29s [running] 70,64% Evaluating learner...                                 
- 5m30s [running] 70,64% Evaluating learner...                                 
\ 5m31s [running] 70,64% Evaluating learner...                                 
| 5m32s [running] 70,64% Evaluating learner...                                 
/ 5m33s [running] 70,64% Evaluating learner...                                 
- 5m34s [running] 70,64% Evaluating learner...                                 
\ 5m35s [running] 70,64% Evaluating learner...                                 
| 5m36s [running] 70,64% Evaluating learner...                                 
/ 5m37s [running] 70,64% Evaluating learner...                                 
- 5m38s [running] 70,64% Evaluating learner...                                 
\ 5m39s [running] 70,64% Evaluating learner...                                 
| 5m39s [running] 70,64% Evaluating learner...                                 
/ 5m40s [running] 70,64% Evaluating learner...                                 
- 5m41s [running] 70,64% Evaluating learner...                                 
\ 5m42s [running] 70,64% Evaluating learner...                                 
| 5m43s [running] 70,64% Evaluating learner...                                 
/ 5m44s [running] 70,64% Evaluating learner...                                 
- 5m45s [running] 70,64% Evaluating learner...                                 
\ 5m46s [running] 70,64% Evaluating learner...                                 
| 5m47s [running] 70,64% Evaluating learner...                                 
/ 5m48s [running] 70,64% Evaluating learner...                                 
- 5m49s [running] 70,64% Evaluating learner...                                 
\ 5m50s [running] 70,64% Evaluating learner...                                 
| 5m51s [running] 70,64% Evaluating learner...                                 
/ 5m52s [running] 70,64% Evaluating learner...                                 
- 5m53s [running] 70,64% Evaluating learner...                                 
\ 5m54s [running] 70,64% Evaluating learner...                                 
| 5m55s [running] 70,64% Evaluating learner...                                 
/ 5m56s [running] 70,64% Evaluating learner...                                 
- 5m57s [running] 70,64% Evaluating learner...                                 
\ 5m58s [running] 70,64% Evaluating learner...                                 
| 5m59s [running] 70,64% Evaluating learner...                                 
/ 6m0s [running] 70,64% Evaluating learner...                                  
- 6m1s [running] 70,64% Evaluating learner...                                  
\ 6m2s [running] 70,64% Evaluating learner...                                  
| 6m3s [running] 70,64% Evaluating learner...                                  
/ 6m4s [running] 70,64% Evaluating learner...                                  
- 6m5s [running] 70,64% Evaluating learner...                                  
\ 6m5s [running] 70,64% Evaluating learner...                                  
| 6m6s [running] 70,64% Evaluating learner...                                  
/ 6m7s [running] 70,64% Evaluating learner...                                  
- 6m8s [running] 70,64% Evaluating learner...                                  
\ 6m9s [running] 70,64% Evaluating learner...                                  
| 6m10s [running] 70,64% Evaluating learner...                                 
/ 6m11s [running] 70,64% Evaluating learner...                                 
- 6m12s [running] 70,64% Evaluating learner...                                 
\ 6m13s [running] 70,64% Evaluating learner...                                 
| 6m14s [running] 70,64% Evaluating learner...                                 
/ 6m15s [running] 70,64% Evaluating learner...                                 
- 6m16s [running] 70,64% Evaluating learner...                                 
\ 6m17s [running] 70,64% Evaluating learner...                                 
| 6m18s [running] 70,64% Evaluating learner...                                 
/ 6m19s [running] 70,64% Evaluating learner...                                 
- 6m20s [running] 70,64% Evaluating learner...                                 
\ 6m21s [running] 70,64% Evaluating learner...                                 
| 6m22s [running] 70,64% Evaluating learner...                                 
/ 6m23s [running] 70,64% Evaluating learner...                                 
- 6m24s [running] 70,64% Evaluating learner...                                 
\ 6m25s [running] 70,64% Evaluating learner...                                 
| 6m26s [running] 70,64% Evaluating learner...                                 
/ 6m26s [running] 70,64% Evaluating learner...                                 
- 6m27s [running] 70,64% Evaluating learner...                                 
\ 6m28s [running] 70,64% Evaluating learner...                                 
| 6m29s [running] 70,64% Evaluating learner...                                 
/ 6m30s [running] 70,64% Evaluating learner...                                 
- 6m31s [running] 70,64% Evaluating learner...                                 
\ 6m32s [running] 70,64% Evaluating learner...                                 
| 6m33s [running] 70,64% Evaluating learner...                                 
/ 6m34s [running] 70,64% Evaluating learner...                                 
- 6m34s [running] 70,64% Evaluating learner...                                 
\ 6m35s [running] 70,64% Evaluating learner...                                 
| 6m36s [running] 70,64% Evaluating learner...                                 
/ 6m37s [running] 70,64% Evaluating learner...                                 
- 6m38s [running] 70,64% Evaluating learner...                                 
\ 6m39s [running] 70,64% Evaluating learner...                                 
| 6m40s [running] 70,64% Evaluating learner...                                 
/ 6m40s [running] 70,64% Evaluating learner...                                 
- 6m41s [running] 70,64% Evaluating learner...                                 
\ 6m41s [running] 70,64% Evaluating learner...                                 
| 6m42s [running] 70,64% Evaluating learner...                                 
/ 6m43s [running] 70,64% Evaluating learner...                                 
- 6m44s [running] 70,64% Evaluating learner...                                 
\ 6m45s [running] 70,64% Evaluating learner...                                 
| 6m45s [running] 70,64% Evaluating learner...                                 
/ 6m46s [running] 70,64% Evaluating learner...                                 
- 6m47s [running] 70,64% Evaluating learner...                                 
\ 6m48s [running] 70,64% Evaluating learner...                                 
| 6m49s [running] 70,64% Evaluating learner...                                 
/ 6m49s [running] 70,64% Evaluating learner...                                 
- 6m50s [running] 70,64% Evaluating learner...                                 
\ 6m51s [running] 70,64% Evaluating learner...                                 
| 6m52s [running] 70,64% Evaluating learner...                                 
/ 6m53s [running] 70,64% Evaluating learner...                                 
- 6m53s [running] 70,64% Evaluating learner...                                 
\ 6m54s [running] 70,64% Evaluating learner...                                 
| 6m55s [running] 70,64% Evaluating learner...                                 
/ 6m55s [running] 70,64% Evaluating learner...                                 
- 6m56s [running] 70,64% Evaluating learner...                                 
\ 6m57s [running] 70,64% Evaluating learner...                                 
| 6m58s [running] 70,64% Evaluating learner...                                 
/ 6m58s [running] 70,64% Evaluating learner...                                 
- 6m59s [running] 70,64% Evaluating learner...                                 
\ 7m0s [running] 70,64% Evaluating learner...                                  
| 7m1s [running] 70,64% Evaluating learner...                                  
/ 7m2s [running] 70,64% Evaluating learner...                                  
- 7m3s [running] 70,64% Evaluating learner...                                  
\ 7m3s [running] 70,64% Evaluating learner...                                  
| 7m4s [running] 70,64% Evaluating learner...                                  
/ 7m5s [running] 70,64% Evaluating learner...                                  
- 7m6s [running] 70,64% Evaluating learner...                                  
\ 7m6s [running] 70,64% Evaluating learner...                                  
| 7m7s [running] 70,64% Evaluating learner...                                  
/ 7m8s [running] 70,64% Evaluating learner...                                  
- 7m9s [running] 70,64% Evaluating learner...                                  
\ 7m10s [running] 70,64% Evaluating learner...                                 
| 7m10s [running] 70,64% Evaluating learner...                                 
/ 7m11s [running] 70,64% Evaluating learner...                                 
- 7m12s [running] 70,64% Evaluating learner...                                 
\ 7m13s [running] 70,64% Evaluating learner...                                 
| 7m13s [running] 70,64% Evaluating learner...                                 
/ 7m14s [running] 70,64% Evaluating learner...                                 
- 7m15s [running] 70,64% Evaluating learner...                                 
\ 7m16s [running] 70,64% Evaluating learner...                                 
| 7m17s [running] 70,64% Evaluating learner...                                 
/ 7m18s [running] 70,64% Evaluating learner...                                 
- 7m19s [running] 70,64% Evaluating learner...                                 
\ 7m19s [running] 70,64% Evaluating learner...                                 
| 7m20s [running] 70,64% Evaluating learner...                                 
/ 7m21s [running] 70,64% Evaluating learner...                                 
- 7m21s [running] 70,64% Evaluating learner...                                 
\ 7m22s [running] 70,64% Evaluating learner...                                 
| 7m23s [running] 70,82% Evaluating learner...                                 
/ 7m24s [running] 70,82% Evaluating learner...                                 
- 7m25s [running] 70,82% Evaluating learner...                                 
\ 7m26s [running] 70,82% Evaluating learner...                                 
| 7m27s [running] 70,82% Evaluating learner...                                 
/ 7m27s [running] 70,82% Evaluating learner...                                 
- 7m28s [running] 70,82% Evaluating learner...                                 
\ 7m29s [running] 70,82% Evaluating learner...                                 
| 7m29s [running] 70,82% Evaluating learner...                                 
