
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,42s [running] 1,29% Evaluating learner...                                  
| 0,75s [running] 2,57% Evaluating learner...                                  
- 51,31s [running] 45,06% Evaluating learner...                                
\ 51,93s [running] 45,06% Evaluating learner...                                
| 52,69s [running] 45,06% Evaluating learner...                                
/ 53,36s [running] 45,24% Evaluating learner...                                
- 54,14s [running] 45,79% Evaluating learner...                                
\ 54,81s [running] 45,98% Evaluating learner...                                
| 55,38s [running] 46,35% Evaluating learner...                                
/ 55,98s [running] 46,53% Evaluating learner...                                
- 56,49s [running] 46,90% Evaluating learner...                                
\ 57,16s [running] 47,26% Evaluating learner...                                
| 57,80s [running] 47,45% Evaluating learner...                                
/ 58,14s [running] 47,63% Evaluating learner...                                
- 58,82s [running] 47,82% Evaluating learner...                                
\ 59,67s [running] 48,37% Evaluating learner...                                
| 1m0s [running] 48,92% Evaluating learner...                                  
/ 1m1s [running] 49,10% Evaluating learner...                                  
- 1m1s [running] 49,47% Evaluating learner...                                  
\ 1m2s [running] 49,66% Evaluating learner...                                  
| 1m2s [running] 49,84% Evaluating learner...                                  
/ 1m3s [running] 50,02% Evaluating learner...                                  
- 1m3s [running] 50,02% Evaluating learner...                                  
\ 1m4s [running] 50,02% Evaluating learner...                                  
| 1m4s [running] 50,02% Evaluating learner...                                  
/ 1m5s [running] 50,02% Evaluating learner...                                  
- 1m5s [running] 50,02% Evaluating learner...                                  
\ 1m5s [running] 50,02% Evaluating learner...                                  
| 1m6s [running] 50,39% Evaluating learner...                                  
/ 1m7s [running] 50,76% Evaluating learner...                                  
- 1m7s [running] 50,94% Evaluating learner...                                  
\ 1m8s [running] 51,13% Evaluating learner...                                  
| 1m9s [running] 51,31% Evaluating learner...                                  
/ 1m9s [running] 51,68% Evaluating learner...                                  
- 1m10s [running] 51,86% Evaluating learner...                                 
\ 1m10s [running] 52,23% Evaluating learner...                                 
| 1m11s [running] 52,60% Evaluating learner...                                 
/ 1m12s [running] 52,78% Evaluating learner...                                 
- 1m13s [running] 53,15% Evaluating learner...                                 
\ 1m13s [running] 53,15% Evaluating learner...                                 
| 1m13s [running] 53,33% Evaluating learner...                                 
/ 1m14s [running] 53,52% Evaluating learner...                                 
- 1m14s [running] 53,52% Evaluating learner...                                 
\ 1m15s [running] 53,89% Evaluating learner...                                 
| 1m15s [running] 53,89% Evaluating learner...                                 
/ 1m16s [running] 54,25% Evaluating learner...                                 
- 1m16s [running] 54,44% Evaluating learner...                                 
\ 1m17s [running] 54,62% Evaluating learner...                                 
| 1m17s [running] 54,62% Evaluating learner...                                 
/ 1m18s [running] 54,81% Evaluating learner...                                 
- 1m18s [running] 55,17% Evaluating learner...                                 
\ 1m19s [running] 55,17% Evaluating learner...                                 
| 1m19s [running] 55,17% Evaluating learner...                                 
/ 1m20s [running] 55,17% Evaluating learner...                                 
- 1m20s [running] 55,17% Evaluating learner...                                 
\ 1m21s [running] 55,17% Evaluating learner...                                 
| 1m21s [running] 55,17% Evaluating learner...                                 
/ 1m22s [running] 55,36% Evaluating learner...                                 
- 1m22s [running] 55,73% Evaluating learner...                                 
\ 1m23s [running] 56,09% Evaluating learner...                                 
| 1m24s [running] 56,46% Evaluating learner...                                 
/ 1m25s [running] 56,64% Evaluating learner...                                 
- 1m25s [running] 57,01% Evaluating learner...                                 
\ 1m26s [running] 57,38% Evaluating learner...                                 
| 1m27s [running] 57,75% Evaluating learner...                                 
/ 1m28s [running] 58,12% Evaluating learner...                                 
- 1m28s [running] 58,30% Evaluating learner...                                 
\ 1m29s [running] 58,48% Evaluating learner...                                 
| 1m30s [running] 58,85% Evaluating learner...                                 
/ 1m31s [running] 59,22% Evaluating learner...                                 
- 1m31s [running] 59,40% Evaluating learner...                                 
\ 1m32s [running] 59,77% Evaluating learner...                                 
| 1m33s [running] 60,14% Evaluating learner...                                 
/ 1m34s [running] 60,14% Evaluating learner...                                 
- 1m34s [running] 60,14% Evaluating learner...                                 
\ 1m34s [running] 60,14% Evaluating learner...                                 
| 1m35s [running] 60,14% Evaluating learner...                                 
/ 1m35s [running] 60,14% Evaluating learner...                                 
- 1m36s [running] 60,14% Evaluating learner...                                 
\ 1m36s [running] 60,32% Evaluating learner...                                 
| 1m37s [running] 60,51% Evaluating learner...                                 
/ 1m37s [running] 60,69% Evaluating learner...                                 
- 1m38s [running] 60,87% Evaluating learner...                                 
\ 1m39s [running] 61,06% Evaluating learner...                                 
| 1m40s [running] 61,43% Evaluating learner...                                 
/ 1m41s [running] 61,98% Evaluating learner...                                 
- 1m41s [running] 62,35% Evaluating learner...                                 
\ 1m42s [running] 62,71% Evaluating learner...                                 
| 1m43s [running] 63,08% Evaluating learner...                                 
/ 1m44s [running] 63,63% Evaluating learner...                                 
- 1m45s [running] 64,00% Evaluating learner...                                 
\ 1m46s [running] 64,55% Evaluating learner...                                 
| 1m47s [running] 64,92% Evaluating learner...                                 
/ 1m48s [running] 65,11% Evaluating learner...                                 
- 1m48s [running] 65,11% Evaluating learner...                                 
\ 1m49s [running] 65,11% Evaluating learner...                                 
| 1m50s [running] 65,29% Evaluating learner...                                 
/ 1m51s [running] 65,66% Evaluating learner...                                 
- 1m52s [running] 66,02% Evaluating learner...                                 
\ 1m52s [running] 66,21% Evaluating learner...                                 
| 1m53s [running] 66,39% Evaluating learner...                                 
/ 1m54s [running] 66,58% Evaluating learner...                                 
- 1m55s [running] 66,94% Evaluating learner...                                 
\ 1m56s [running] 67,13% Evaluating learner...                                 
| 1m56s [running] 67,31% Evaluating learner...                                 
/ 1m57s [running] 67,50% Evaluating learner...                                 
- 1m58s [running] 68,05% Evaluating learner...                                 
\ 1m59s [running] 68,42% Evaluating learner...                                 
| 2m0s [running] 68,78% Evaluating learner...                                  
/ 2m1s [running] 69,15% Evaluating learner...                                  
- 2m2s [running] 69,70% Evaluating learner...                                  
\ 2m3s [running] 70,07% Evaluating learner...                                  
| 2m3s [running] 70,07% Evaluating learner...                                  
/ 2m4s [running] 70,07% Evaluating learner...                                  
- 2m5s [running] 70,25% Evaluating learner...                                  
\ 2m6s [running] 70,62% Evaluating learner...                                  
| 2m7s [running] 71,17% Evaluating learner...                                  
/ 2m8s [running] 71,36% Evaluating learner...                                  
- 2m9s [running] 71,54% Evaluating learner...                                  
\ 2m9s [running] 71,73% Evaluating learner...                                  
| 2m10s [running] 71,91% Evaluating learner...                                 
/ 2m11s [running] 72,28% Evaluating learner...                                 
- 2m11s [running] 72,46% Evaluating learner...                                 
\ 2m12s [running] 72,65% Evaluating learner...                                 
| 2m13s [running] 72,83% Evaluating learner...                                 
/ 2m14s [running] 73,20% Evaluating learner...                                 
- 2m15s [running] 73,75% Evaluating learner...                                 
\ 2m16s [running] 74,12% Evaluating learner...                                 
| 2m17s [running] 74,48% Evaluating learner...                                 
/ 2m18s [running] 74,67% Evaluating learner...                                 
- 2m18s [running] 75,04% Evaluating learner...                                 
\ 2m19s [running] 75,04% Evaluating learner...                                 
| 2m20s [running] 75,04% Evaluating learner...                                 
/ 2m21s [running] 75,22% Evaluating learner...                                 
- 2m22s [running] 75,59% Evaluating learner...                                 
\ 2m23s [running] 75,96% Evaluating learner...                                 
| 2m24s [running] 76,32% Evaluating learner...                                 
/ 2m25s [running] 76,51% Evaluating learner...                                 
- 2m25s [running] 76,69% Evaluating learner...                                 
\ 2m26s [running] 76,88% Evaluating learner...                                 
| 2m27s [running] 77,06% Evaluating learner...                                 
/ 2m28s [running] 77,24% Evaluating learner...                                 
- 2m29s [running] 77,61% Evaluating learner...                                 
\ 2m29s [running] 78,16% Evaluating learner...                                 
| 2m30s [running] 78,53% Evaluating learner...                                 
/ 2m31s [running] 78,90% Evaluating learner...                                 
- 2m32s [running] 79,27% Evaluating learner...                                 
\ 2m33s [running] 79,63% Evaluating learner...                                 
| 2m34s [running] 80,00% Evaluating learner...                                 
/ 2m35s [running] 80,00% Evaluating learner...                                 
- 2m36s [running] 80,00% Evaluating learner...                                 
\ 2m37s [running] 80,00% Evaluating learner...                                 
| 2m37s [running] 80,19% Evaluating learner...                                 
/ 2m38s [running] 80,37% Evaluating learner...                                 
- 2m39s [running] 80,55% Evaluating learner...                                 
\ 2m40s [running] 80,74% Evaluating learner...                                 
| 2m41s [running] 80,92% Evaluating learner...                                 
/ 2m41s [running] 81,29% Evaluating learner...                                 
- 2m42s [running] 81,47% Evaluating learner...                                 
\ 2m43s [running] 81,84% Evaluating learner...                                 
| 2m44s [running] 82,21% Evaluating learner...                                 
/ 2m45s [running] 82,39% Evaluating learner...                                 
- 2m46s [running] 82,76% Evaluating learner...                                 
\ 2m47s [running] 83,13% Evaluating learner...                                 
| 2m48s [running] 83,50% Evaluating learner...                                 
/ 2m49s [running] 83,86% Evaluating learner...                                 
- 2m50s [running] 84,23% Evaluating learner...                                 
\ 2m51s [running] 84,60% Evaluating learner...                                 
| 2m52s [running] 84,97% Evaluating learner...                                 
/ 2m52s [running] 85,15% Evaluating learner...                                 
- 2m53s [running] 85,15% Evaluating learner...                                 
\ 2m54s [running] 85,15% Evaluating learner...                                 
| 2m54s [running] 85,15% Evaluating learner...                                 
/ 2m55s [running] 85,15% Evaluating learner...                                 
- 2m55s [running] 85,15% Evaluating learner...                                 
\ 2m56s [running] 85,15% Evaluating learner...                                 
| 2m56s [running] 85,15% Evaluating learner...                                 
/ 2m57s [running] 85,15% Evaluating learner...                                 
- 2m57s [running] 85,34% Evaluating learner...                                 
\ 2m58s [running] 85,52% Evaluating learner...                                 
| 2m59s [running] 85,89% Evaluating learner...                                 
/ 3m0s [running] 86,07% Evaluating learner...                                  
- 3m1s [running] 86,26% Evaluating learner...                                  
\ 3m1s [running] 86,62% Evaluating learner...                                  
| 3m2s [running] 86,99% Evaluating learner...                                  
/ 3m3s [running] 87,18% Evaluating learner...                                  
- 3m4s [running] 87,36% Evaluating learner...                                  
\ 3m5s [running] 87,54% Evaluating learner...                                  
| 3m6s [running] 87,73% Evaluating learner...                                  
/ 3m6s [running] 88,09% Evaluating learner...                                  
- 3m7s [running] 88,28% Evaluating learner...                                  
\ 3m8s [running] 88,46% Evaluating learner...                                  
| 3m9s [running] 88,65% Evaluating learner...                                  
/ 3m10s [running] 88,83% Evaluating learner...                                 
- 3m11s [running] 89,01% Evaluating learner...                                 
\ 3m12s [running] 89,20% Evaluating learner...                                 
| 3m12s [running] 89,57% Evaluating learner...                                 
/ 3m13s [running] 89,75% Evaluating learner...                                 
- 3m14s [running] 89,93% Evaluating learner...                                 
\ 3m15s [running] 90,12% Evaluating learner...                                 
| 3m16s [running] 90,12% Evaluating learner...                                 
/ 3m16s [running] 90,12% Evaluating learner...                                 
- 3m17s [running] 90,12% Evaluating learner...                                 
\ 3m17s [running] 90,12% Evaluating learner...                                 
| 3m18s [running] 90,12% Evaluating learner...                                 
/ 3m19s [running] 90,12% Evaluating learner...                                 
- 3m20s [running] 90,30% Evaluating learner...                                 
\ 3m20s [running] 90,49% Evaluating learner...                                 
| 3m21s [running] 90,67% Evaluating learner...                                 
/ 3m22s [running] 90,85% Evaluating learner...                                 
- 3m23s [running] 91,22% Evaluating learner...                                 
\ 3m24s [running] 91,40% Evaluating learner...                                 
| 3m25s [running] 91,59% Evaluating learner...                                 
/ 3m26s [running] 91,77% Evaluating learner...                                 
- 3m27s [running] 92,14% Evaluating learner...                                 
\ 3m27s [running] 92,32% Evaluating learner...                                 
| 3m28s [running] 92,69% Evaluating learner...                                 
/ 3m29s [running] 93,06% Evaluating learner...                                 
- 3m30s [running] 93,24% Evaluating learner...                                 
\ 3m31s [running] 93,43% Evaluating learner...                                 
| 3m32s [running] 93,61% Evaluating learner...                                 
/ 3m33s [running] 93,80% Evaluating learner...                                 
- 3m33s [running] 93,98% Evaluating learner...                                 
\ 3m34s [running] 94,16% Evaluating learner...                                 
| 3m35s [running] 94,35% Evaluating learner...                                 
/ 3m36s [running] 94,53% Evaluating learner...                                 
- 3m37s [running] 94,90% Evaluating learner...                                 
\ 3m38s [running] 95,08% Evaluating learner...                                 
| 3m39s [running] 95,08% Evaluating learner...                                 
/ 3m40s [running] 95,08% Evaluating learner...                                 
- 3m40s [running] 95,08% Evaluating learner...                                 
\ 3m41s [running] 95,08% Evaluating learner...                                 
| 3m42s [running] 95,08% Evaluating learner...                                 
/ 3m43s [running] 95,27% Evaluating learner...                                 
- 3m44s [running] 95,45% Evaluating learner...                                 
\ 3m44s [running] 95,82% Evaluating learner...                                 
| 3m45s [running] 96,00% Evaluating learner...                                 
/ 3m46s [running] 96,37% Evaluating learner...                                 
- 3m47s [running] 96,55% Evaluating learner...                                 
\ 3m48s [running] 96,55% Evaluating learner...                                 
| 3m49s [running] 96,74% Evaluating learner...                                 
/ 3m50s [running] 96,92% Evaluating learner...                                 
- 3m50s [running] 97,11% Evaluating learner...                                 
\ 3m51s [running] 97,29% Evaluating learner...                                 
| 3m52s [running] 97,66% Evaluating learner...                                 
/ 3m53s [running] 97,84% Evaluating learner...                                 
- 3m54s [running] 98,21% Evaluating learner...                                 
\ 3m55s [running] 98,58% Evaluating learner...                                 
| 3m56s [running] 98,76% Evaluating learner...                                 
/ 3m57s [running] 99,13% Evaluating learner...                                 
- 3m58s [running] 99,31% Evaluating learner...                                 
\ 3m58s [running] 99,50% Evaluating learner...                                 
| 3m59s [running] 99,68% Evaluating learner...                                 
/ 4m0s [running] 99,86% Evaluating learner...                                  
- 4m0s [running] 99,86% Evaluating learner...                                  
\ 4m1s [running] 100,00% Evaluating learner...                                 
| 4m2s [running] 100,00% Evaluating learner...                                 
/ 4m3s [running] 100,00% Evaluating learner...                                 
- 4m4s [running] 100,00% Evaluating learner...                                 
\ 4m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m5s (CPU time)

