
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,80s [running] 5,15% Evaluating learner...                                  
/ 2,70s [running] 8,64% Evaluating learner...                                  
- 3,67s [running] 11,95% Evaluating learner...                                 
\ 4,66s [running] 14,71% Evaluating learner...                                 
| 5,63s [running] 16,37% Evaluating learner...                                 
\ 1m6s [running] 60,14% Evaluating learner...                                  
| 1m7s [running] 60,14% Evaluating learner...                                  
/ 1m8s [running] 60,69% Evaluating learner...                                  
- 1m9s [running] 61,06% Evaluating learner...                                  
\ 1m10s [running] 61,61% Evaluating learner...                                 
| 1m11s [running] 61,98% Evaluating learner...                                 
/ 1m12s [running] 62,34% Evaluating learner...                                 
- 1m13s [running] 62,90% Evaluating learner...                                 
\ 1m14s [running] 63,26% Evaluating learner...                                 
| 1m15s [running] 63,82% Evaluating learner...                                 
/ 1m16s [running] 64,37% Evaluating learner...                                 
- 1m17s [running] 64,74% Evaluating learner...                                 
\ 1m18s [running] 65,10% Evaluating learner...                                 
| 1m19s [running] 65,10% Evaluating learner...                                 
/ 1m20s [running] 65,10% Evaluating learner...                                 
- 1m21s [running] 65,47% Evaluating learner...                                 
\ 1m22s [running] 66,02% Evaluating learner...                                 
| 1m23s [running] 66,58% Evaluating learner...                                 
/ 1m24s [running] 66,94% Evaluating learner...                                 
- 1m25s [running] 67,49% Evaluating learner...                                 
\ 1m26s [running] 67,86% Evaluating learner...                                 
| 1m27s [running] 68,23% Evaluating learner...                                 
/ 1m28s [running] 68,60% Evaluating learner...                                 
- 1m29s [running] 68,97% Evaluating learner...                                 
\ 1m30s [running] 69,52% Evaluating learner...                                 
| 1m31s [running] 69,89% Evaluating learner...                                 
/ 1m32s [running] 70,07% Evaluating learner...                                 
- 1m33s [running] 70,07% Evaluating learner...                                 
\ 1m34s [running] 70,25% Evaluating learner...                                 
| 1m35s [running] 70,81% Evaluating learner...                                 
/ 1m36s [running] 71,36% Evaluating learner...                                 
- 1m37s [running] 71,72% Evaluating learner...                                 
\ 1m38s [running] 72,28% Evaluating learner...                                 
| 1m39s [running] 72,64% Evaluating learner...                                 
/ 1m40s [running] 73,20% Evaluating learner...                                 
- 1m41s [running] 73,56% Evaluating learner...                                 
\ 1m42s [running] 74,12% Evaluating learner...                                 
| 1m43s [running] 74,48% Evaluating learner...                                 
/ 1m44s [running] 74,85% Evaluating learner...                                 
- 1m45s [running] 75,04% Evaluating learner...                                 
\ 1m46s [running] 75,04% Evaluating learner...                                 
| 1m47s [running] 75,22% Evaluating learner...                                 
/ 1m48s [running] 75,59% Evaluating learner...                                 
- 1m49s [running] 75,95% Evaluating learner...                                 
\ 1m50s [running] 76,32% Evaluating learner...                                 
| 1m51s [running] 76,69% Evaluating learner...                                 
/ 1m52s [running] 77,06% Evaluating learner...                                 
- 1m53s [running] 77,61% Evaluating learner...                                 
\ 1m54s [running] 77,98% Evaluating learner...                                 
| 1m55s [running] 78,35% Evaluating learner...                                 
/ 1m56s [running] 78,90% Evaluating learner...                                 
- 1m57s [running] 79,08% Evaluating learner...                                 
\ 1m58s [running] 79,45% Evaluating learner...                                 
| 1m59s [running] 79,82% Evaluating learner...                                 
/ 2m0s [running] 80,00% Evaluating learner...                                  
- 2m0s [running] 80,00% Evaluating learner...                                  
\ 2m1s [running] 80,00% Evaluating learner...                                  
| 2m2s [running] 80,37% Evaluating learner...                                  
/ 2m3s [running] 80,74% Evaluating learner...                                  
- 2m4s [running] 81,10% Evaluating learner...                                  
\ 2m5s [running] 81,47% Evaluating learner...                                  
| 2m6s [running] 81,84% Evaluating learner...                                  
/ 2m7s [running] 82,21% Evaluating learner...                                  
- 2m8s [running] 82,76% Evaluating learner...                                  
\ 2m9s [running] 83,13% Evaluating learner...                                  
| 2m10s [running] 83,31% Evaluating learner...                                 
/ 2m11s [running] 83,86% Evaluating learner...                                 
- 2m12s [running] 84,23% Evaluating learner...                                 
\ 2m13s [running] 84,60% Evaluating learner...                                 
| 2m14s [running] 84,97% Evaluating learner...                                 
/ 2m15s [running] 85,15% Evaluating learner...                                 
- 2m16s [running] 85,15% Evaluating learner...                                 
\ 2m17s [running] 85,15% Evaluating learner...                                 
| 2m18s [running] 85,33% Evaluating learner...                                 
/ 2m19s [running] 85,70% Evaluating learner...                                 
- 2m20s [running] 86,07% Evaluating learner...                                 
\ 2m21s [running] 86,44% Evaluating learner...                                 
| 2m22s [running] 86,81% Evaluating learner...                                 
/ 2m23s [running] 87,17% Evaluating learner...                                 
- 2m24s [running] 87,36% Evaluating learner...                                 
\ 2m25s [running] 87,72% Evaluating learner...                                 
| 2m26s [running] 88,28% Evaluating learner...                                 
/ 2m27s [running] 88,64% Evaluating learner...                                 
- 2m28s [running] 88,83% Evaluating learner...                                 
\ 2m29s [running] 89,20% Evaluating learner...                                 
| 2m30s [running] 89,56% Evaluating learner...                                 
/ 2m31s [running] 89,93% Evaluating learner...                                 
- 2m32s [running] 90,12% Evaluating learner...                                 
\ 2m33s [running] 90,12% Evaluating learner...                                 
| 2m34s [running] 90,12% Evaluating learner...                                 
/ 2m35s [running] 90,30% Evaluating learner...                                 
- 2m36s [running] 90,67% Evaluating learner...                                 
\ 2m37s [running] 91,04% Evaluating learner...                                 
| 2m38s [running] 91,40% Evaluating learner...                                 
/ 2m39s [running] 91,77% Evaluating learner...                                 
- 2m40s [running] 92,14% Evaluating learner...                                 
\ 2m41s [running] 92,32% Evaluating learner...                                 
| 2m42s [running] 92,69% Evaluating learner...                                 
/ 2m43s [running] 93,06% Evaluating learner...                                 
- 2m44s [running] 93,43% Evaluating learner...                                 
\ 2m45s [running] 93,79% Evaluating learner...                                 
| 2m46s [running] 94,16% Evaluating learner...                                 
/ 2m47s [running] 94,53% Evaluating learner...                                 
- 2m48s [running] 94,90% Evaluating learner...                                 
\ 2m49s [running] 95,08% Evaluating learner...                                 
| 2m50s [running] 95,08% Evaluating learner...                                 
/ 2m51s [running] 95,08% Evaluating learner...                                 
- 2m52s [running] 95,08% Evaluating learner...                                 
\ 2m53s [running] 95,26% Evaluating learner...                                 
| 2m54s [running] 95,82% Evaluating learner...                                 
/ 2m55s [running] 96,00% Evaluating learner...                                 
- 2m56s [running] 96,37% Evaluating learner...                                 
\ 2m57s [running] 96,74% Evaluating learner...                                 
| 2m58s [running] 97,10% Evaluating learner...                                 
/ 2m59s [running] 97,47% Evaluating learner...                                 
- 3m0s [running] 97,66% Evaluating learner...                                  
\ 3m1s [running] 98,02% Evaluating learner...                                  
| 3m2s [running] 98,39% Evaluating learner...                                  
/ 3m3s [running] 98,76% Evaluating learner...                                  
- 3m4s [running] 98,94% Evaluating learner...                                  
\ 3m5s [running] 99,31% Evaluating learner...                                  
| 3m6s [running] 99,68% Evaluating learner...                                  
/ 3m7s [running] 99,86% Evaluating learner...                                  
- 3m8s [running] 100,00% Evaluating learner...                                 
\ 3m9s [running] 100,00% Evaluating learner...                                 
| 3m10s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m11s (CPU time)

