
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,71s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,32s [running] 5,15% Evaluating learner...                                  
/ 2,00s [running] 5,15% Evaluating learner...                                  
- 2,72s [running] 7,36% Evaluating learner...                                  
\ 3,49s [running] 9,38% Evaluating learner...                                  
| 4,13s [running] 10,12% Evaluating learner...                                 
- 1m28s [running] 61,80% Evaluating learner...                                 
\ 1m28s [running] 62,17% Evaluating learner...                                 
| 1m29s [running] 62,35% Evaluating learner...                                 
/ 1m30s [running] 62,72% Evaluating learner...                                 
- 1m31s [running] 63,09% Evaluating learner...                                 
\ 1m32s [running] 63,46% Evaluating learner...                                 
| 1m32s [running] 63,82% Evaluating learner...                                 
/ 1m33s [running] 64,19% Evaluating learner...                                 
- 1m34s [running] 64,74% Evaluating learner...                                 
\ 1m35s [running] 65,11% Evaluating learner...                                 
| 1m36s [running] 65,11% Evaluating learner...                                 
/ 1m37s [running] 65,11% Evaluating learner...                                 
- 1m37s [running] 65,11% Evaluating learner...                                 
\ 1m38s [running] 65,48% Evaluating learner...                                 
| 1m39s [running] 65,66% Evaluating learner...                                 
/ 1m40s [running] 65,85% Evaluating learner...                                 
- 1m40s [running] 66,21% Evaluating learner...                                 
\ 1m41s [running] 66,58% Evaluating learner...                                 
| 1m42s [running] 66,95% Evaluating learner...                                 
/ 1m43s [running] 67,32% Evaluating learner...                                 
- 1m44s [running] 67,69% Evaluating learner...                                 
\ 1m44s [running] 67,87% Evaluating learner...                                 
| 1m45s [running] 68,24% Evaluating learner...                                 
/ 1m46s [running] 68,61% Evaluating learner...                                 
- 1m47s [running] 68,79% Evaluating learner...                                 
\ 1m48s [running] 69,16% Evaluating learner...                                 
| 1m49s [running] 69,53% Evaluating learner...                                 
/ 1m49s [running] 69,89% Evaluating learner...                                 
- 1m50s [running] 70,08% Evaluating learner...                                 
\ 1m51s [running] 70,08% Evaluating learner...                                 
| 1m52s [running] 70,08% Evaluating learner...                                 
/ 1m53s [running] 70,08% Evaluating learner...                                 
- 1m53s [running] 70,26% Evaluating learner...                                 
\ 1m54s [running] 70,63% Evaluating learner...                                 
| 1m55s [running] 70,81% Evaluating learner...                                 
/ 1m56s [running] 71,00% Evaluating learner...                                 
- 1m56s [running] 71,18% Evaluating learner...                                 
\ 1m57s [running] 71,55% Evaluating learner...                                 
| 1m58s [running] 71,73% Evaluating learner...                                 
/ 1m58s [running] 71,92% Evaluating learner...                                 
- 1m59s [running] 72,10% Evaluating learner...                                 
\ 2m0s [running] 72,47% Evaluating learner...                                  
| 2m0s [running] 72,84% Evaluating learner...                                  
/ 2m1s [running] 73,02% Evaluating learner...                                  
- 2m2s [running] 73,39% Evaluating learner...                                  
\ 2m3s [running] 73,76% Evaluating learner...                                  
| 2m4s [running] 73,94% Evaluating learner...                                  
/ 2m4s [running] 74,31% Evaluating learner...                                  
- 2m5s [running] 74,68% Evaluating learner...                                  
\ 2m6s [running] 74,86% Evaluating learner...                                  
| 2m7s [running] 75,04% Evaluating learner...                                  
/ 2m8s [running] 75,04% Evaluating learner...                                  
- 2m8s [running] 75,04% Evaluating learner...                                  
\ 2m9s [running] 75,04% Evaluating learner...                                  
| 2m10s [running] 75,41% Evaluating learner...                                 
/ 2m11s [running] 75,60% Evaluating learner...                                 
- 2m12s [running] 75,78% Evaluating learner...                                 
\ 2m12s [running] 76,15% Evaluating learner...                                 
| 2m13s [running] 76,51% Evaluating learner...                                 
/ 2m14s [running] 76,70% Evaluating learner...                                 
- 2m15s [running] 77,07% Evaluating learner...                                 
\ 2m16s [running] 77,25% Evaluating learner...                                 
| 2m17s [running] 77,62% Evaluating learner...                                 
/ 2m17s [running] 77,80% Evaluating learner...                                 
- 2m18s [running] 77,99% Evaluating learner...                                 
\ 2m19s [running] 78,35% Evaluating learner...                                 
| 2m20s [running] 78,72% Evaluating learner...                                 
/ 2m21s [running] 78,91% Evaluating learner...                                 
- 2m21s [running] 79,27% Evaluating learner...                                 
\ 2m22s [running] 79,46% Evaluating learner...                                 
| 2m23s [running] 79,83% Evaluating learner...                                 
/ 2m24s [running] 80,01% Evaluating learner...                                 
- 2m25s [running] 80,01% Evaluating learner...                                 
\ 2m25s [running] 80,01% Evaluating learner...                                 
| 2m26s [running] 80,01% Evaluating learner...                                 
/ 2m27s [running] 80,19% Evaluating learner...                                 
- 2m28s [running] 80,38% Evaluating learner...                                 
\ 2m29s [running] 80,56% Evaluating learner...                                 
| 2m29s [running] 80,93% Evaluating learner...                                 
/ 2m30s [running] 81,11% Evaluating learner...                                 
- 2m31s [running] 81,30% Evaluating learner...                                 
\ 2m32s [running] 81,48% Evaluating learner...                                 
| 2m33s [running] 81,85% Evaluating learner...                                 
/ 2m34s [running] 82,22% Evaluating learner...                                 
- 2m34s [running] 82,40% Evaluating learner...                                 
\ 2m35s [running] 82,77% Evaluating learner...                                 
| 2m36s [running] 83,14% Evaluating learner...                                 
/ 2m37s [running] 83,32% Evaluating learner...                                 
- 2m38s [running] 83,69% Evaluating learner...                                 
\ 2m39s [running] 83,87% Evaluating learner...                                 
| 2m40s [running] 84,06% Evaluating learner...                                 
/ 2m41s [running] 84,42% Evaluating learner...                                 
- 2m41s [running] 84,61% Evaluating learner...                                 
\ 2m42s [running] 84,79% Evaluating learner...                                 
| 2m43s [running] 84,98% Evaluating learner...                                 
/ 2m44s [running] 85,16% Evaluating learner...                                 
- 2m44s [running] 85,16% Evaluating learner...                                 
\ 2m45s [running] 85,16% Evaluating learner...                                 
| 2m46s [running] 85,16% Evaluating learner...                                 
/ 2m46s [running] 85,16% Evaluating learner...                                 
- 2m47s [running] 85,16% Evaluating learner...                                 
\ 2m48s [running] 85,34% Evaluating learner...                                 
| 2m48s [running] 85,71% Evaluating learner...                                 
/ 2m49s [running] 85,89% Evaluating learner...                                 
- 2m50s [running] 86,26% Evaluating learner...                                 
\ 2m51s [running] 86,63% Evaluating learner...                                 
| 2m52s [running] 86,81% Evaluating learner...                                 
/ 2m53s [running] 87,18% Evaluating learner...                                 
- 2m54s [running] 87,37% Evaluating learner...                                 
\ 2m55s [running] 87,73% Evaluating learner...                                 
| 2m56s [running] 87,92% Evaluating learner...                                 
/ 2m56s [running] 88,29% Evaluating learner...                                 
- 2m57s [running] 88,47% Evaluating learner...                                 
\ 2m58s [running] 88,65% Evaluating learner...                                 
| 2m59s [running] 88,84% Evaluating learner...                                 
/ 3m0s [running] 89,02% Evaluating learner...                                  
- 3m1s [running] 89,39% Evaluating learner...                                  
\ 3m1s [running] 89,57% Evaluating learner...                                  
| 3m2s [running] 89,76% Evaluating learner...                                  
/ 3m3s [running] 89,94% Evaluating learner...                                  
- 3m4s [running] 90,13% Evaluating learner...                                  
\ 3m4s [running] 90,13% Evaluating learner...                                  
| 3m5s [running] 90,13% Evaluating learner...                                  
/ 3m6s [running] 90,13% Evaluating learner...                                  
- 3m7s [running] 90,13% Evaluating learner...                                  
\ 3m8s [running] 90,31% Evaluating learner...                                  
| 3m9s [running] 90,49% Evaluating learner...                                  
/ 3m10s [running] 90,68% Evaluating learner...                                 
- 3m10s [running] 91,05% Evaluating learner...                                 
\ 3m11s [running] 91,23% Evaluating learner...                                 
| 3m12s [running] 91,41% Evaluating learner...                                 
/ 3m12s [running] 91,41% Evaluating learner...                                 
- 3m13s [running] 91,60% Evaluating learner...                                 
\ 3m13s [running] 91,78% Evaluating learner...                                 
| 3m14s [running] 91,78% Evaluating learner...                                 
/ 3m15s [running] 91,96% Evaluating learner...                                 
- 3m16s [running] 92,15% Evaluating learner...                                 
\ 3m17s [running] 92,52% Evaluating learner...                                 
| 3m18s [running] 92,70% Evaluating learner...                                 
/ 3m18s [running] 92,88% Evaluating learner...                                 
- 3m19s [running] 93,07% Evaluating learner...                                 
\ 3m20s [running] 93,44% Evaluating learner...                                 
| 3m21s [running] 93,44% Evaluating learner...                                 
/ 3m22s [running] 93,62% Evaluating learner...                                 
- 3m22s [running] 93,80% Evaluating learner...                                 
\ 3m23s [running] 93,99% Evaluating learner...                                 
| 3m24s [running] 94,36% Evaluating learner...                                 
/ 3m25s [running] 94,54% Evaluating learner...                                 
- 3m26s [running] 94,72% Evaluating learner...                                 
\ 3m27s [running] 95,09% Evaluating learner...                                 
| 3m28s [running] 95,09% Evaluating learner...                                 
/ 3m29s [running] 95,09% Evaluating learner...                                 
- 3m29s [running] 95,09% Evaluating learner...                                 
\ 3m30s [running] 95,09% Evaluating learner...                                 
| 3m31s [running] 95,09% Evaluating learner...                                 
/ 3m32s [running] 95,28% Evaluating learner...                                 
- 3m32s [running] 95,28% Evaluating learner...                                 
\ 3m33s [running] 95,46% Evaluating learner...                                 
| 3m34s [running] 95,64% Evaluating learner...                                 
/ 3m34s [running] 95,83% Evaluating learner...                                 
- 3m35s [running] 95,83% Evaluating learner...                                 
\ 3m36s [running] 96,01% Evaluating learner...                                 
| 3m36s [running] 96,20% Evaluating learner...                                 
/ 3m37s [running] 96,20% Evaluating learner...                                 
- 3m38s [running] 96,38% Evaluating learner...                                 
\ 3m39s [running] 96,56% Evaluating learner...                                 
| 3m39s [running] 96,93% Evaluating learner...                                 
/ 3m40s [running] 97,12% Evaluating learner...                                 
- 3m41s [running] 97,30% Evaluating learner...                                 
\ 3m42s [running] 97,48% Evaluating learner...                                 
| 3m43s [running] 97,85% Evaluating learner...                                 
/ 3m44s [running] 98,03% Evaluating learner...                                 
- 3m45s [running] 98,22% Evaluating learner...                                 
\ 3m46s [running] 98,40% Evaluating learner...                                 
| 3m47s [running] 98,77% Evaluating learner...                                 
/ 3m48s [running] 98,95% Evaluating learner...                                 
- 3m49s [running] 99,32% Evaluating learner...                                 
\ 3m50s [running] 99,69% Evaluating learner...                                 
| 3m51s [running] 99,87% Evaluating learner...                                 
/ 3m52s [running] 100,00% Evaluating learner...                                
- 3m52s [running] 100,00% Evaluating learner...                                
\ 3m53s [running] 100,00% Evaluating learner...                                
| 3m54s [running] 100,00% Evaluating learner...                                
/ 3m55s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m55s (CPU time)

