
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.70s [running] 2.83% Evaluating learner...                                  
\ 4.60s [running] 4.44% Evaluating learner...                                  
| 4.95s [running] 4.85% Evaluating learner...                                  
| 4m20s [running] 89.11% Evaluating learner...                                 
/ 4m21s [running] 89.11% Evaluating learner...                                 
- 4m22s [running] 89.32% Evaluating learner...                                 
\ 4m23s [running] 89.72% Evaluating learner...                                 
| 4m23s [running] 89.72% Evaluating learner...                                 
/ 4m24s [running] 89.72% Evaluating learner...                                 
- 4m25s [running] 89.92% Evaluating learner...                                 
\ 4m25s [running] 89.92% Evaluating learner...                                 
| 4m26s [running] 90.12% Evaluating learner...                                 
/ 4m27s [running] 90.12% Evaluating learner...                                 
- 4m28s [running] 90.12% Evaluating learner...                                 
\ 4m29s [running] 90.12% Evaluating learner...                                 
| 4m30s [running] 90.33% Evaluating learner...                                 
/ 4m31s [running] 90.73% Evaluating learner...                                 
- 4m32s [running] 91.13% Evaluating learner...                                 
\ 4m33s [running] 91.13% Evaluating learner...                                 
| 4m34s [running] 91.13% Evaluating learner...                                 
/ 4m35s [running] 91.13% Evaluating learner...                                 
- 4m36s [running] 91.34% Evaluating learner...                                 
\ 4m37s [running] 91.94% Evaluating learner...                                 
| 4m38s [running] 92.14% Evaluating learner...                                 
/ 4m39s [running] 92.14% Evaluating learner...                                 
- 4m40s [running] 92.14% Evaluating learner...                                 
\ 4m41s [running] 92.35% Evaluating learner...                                 
| 4m42s [running] 92.75% Evaluating learner...                                 
/ 4m43s [running] 93.36% Evaluating learner...                                 
- 4m44s [running] 93.76% Evaluating learner...                                 
\ 4m45s [running] 94.17% Evaluating learner...                                 
| 4m46s [running] 94.17% Evaluating learner...                                 
/ 4m47s [running] 94.17% Evaluating learner...                                 
- 4m48s [running] 94.16% Evaluating learner...                                 
\ 4m49s [running] 94.57% Evaluating learner...                                 
| 4m50s [running] 95.18% Evaluating learner...                                 
/ 4m51s [running] 95.58% Evaluating learner...                                 
- 4m51s [running] 95.78% Evaluating learner...                                 
\ 4m52s [running] 95.98% Evaluating learner...                                 
| 4m52s [running] 96.19% Evaluating learner...                                 
/ 4m53s [running] 96.19% Evaluating learner...                                 
- 4m54s [running] 96.19% Evaluating learner...                                 
\ 4m55s [running] 96.19% Evaluating learner...                                 
| 4m56s [running] 96.19% Evaluating learner...                                 
/ 4m57s [running] 96.59% Evaluating learner...                                 
- 4m58s [running] 96.99% Evaluating learner...                                 
\ 4m59s [running] 96.99% Evaluating learner...                                 
| 5m0s [running] 96.99% Evaluating learner...                                  
/ 5m1s [running] 96.99% Evaluating learner...                                  
- 5m2s [running] 97.20% Evaluating learner...                                  
\ 5m3s [running] 97.40% Evaluating learner...                                  
| 5m4s [running] 97.80% Evaluating learner...                                  
/ 5m5s [running] 98.21% Evaluating learner...                                  
- 5m6s [running] 98.61% Evaluating learner...                                  
\ 5m7s [running] 99.01% Evaluating learner...                                  
| 5m8s [running] 99.42% Evaluating learner...                                  
/ 5m9s [running] 99.82% Evaluating learner...                                  
                                                                               
Task completed in 5m10s (CPU time)

