
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.73s [running] 2.60% Evaluating learner...                                  
\ 4.62s [running] 4.33% Evaluating learner...                                  
| 5.08s [running] 5.05% Evaluating learner...                                  
| 1m56s [running] 37.52% Evaluating learner...                                 
/ 1m57s [running] 37.95% Evaluating learner...                                 
- 1m58s [running] 37.95% Evaluating learner...                                 
\ 1m59s [running] 37.95% Evaluating learner...                                 
| 2m0s [running] 37.95% Evaluating learner...                                  
/ 2m1s [running] 37.95% Evaluating learner...                                  
- 2m2s [running] 37.95% Evaluating learner...                                  
\ 2m3s [running] 38.38% Evaluating learner...                                  
| 2m4s [running] 38.96% Evaluating learner...                                  
/ 2m5s [running] 39.39% Evaluating learner...                                  
- 2m6s [running] 39.97% Evaluating learner...                                  
\ 2m7s [running] 40.40% Evaluating learner...                                  
| 2m8s [running] 40.40% Evaluating learner...                                  
/ 2m9s [running] 40.40% Evaluating learner...                                  
- 2m10s [running] 40.40% Evaluating learner...                                 
\ 2m11s [running] 40.55% Evaluating learner...                                 
| 2m12s [running] 41.13% Evaluating learner...                                 
/ 2m13s [running] 41.41% Evaluating learner...                                 
- 2m14s [running] 41.56% Evaluating learner...                                 
\ 2m14s [running] 41.70% Evaluating learner...                                 
| 2m15s [running] 42.14% Evaluating learner...                                 
/ 2m16s [running] 42.71% Evaluating learner...                                 
- 2m17s [running] 43.15% Evaluating learner...                                 
\ 2m18s [running] 43.72% Evaluating learner...                                 
| 2m19s [running] 44.16% Evaluating learner...                                 
/ 2m20s [running] 44.16% Evaluating learner...                                 
- 2m21s [running] 44.16% Evaluating learner...                                 
\ 2m22s [running] 44.16% Evaluating learner...                                 
| 2m23s [running] 44.44% Evaluating learner...                                 
/ 2m24s [running] 44.44% Evaluating learner...                                 
- 2m25s [running] 44.44% Evaluating learner...                                 
\ 2m26s [running] 44.44% Evaluating learner...                                 
| 2m27s [running] 44.73% Evaluating learner...                                 
/ 2m28s [running] 45.17% Evaluating learner...                                 
- 2m29s [running] 45.60% Evaluating learner...                                 
\ 2m30s [running] 46.03% Evaluating learner...                                 
| 2m30s [running] 46.32% Evaluating learner...                                 
/ 2m31s [running] 46.32% Evaluating learner...                                 
- 2m32s [running] 46.32% Evaluating learner...                                 
\ 2m33s [running] 46.32% Evaluating learner...                                 
| 2m34s [running] 46.32% Evaluating learner...                                 
/ 2m35s [running] 46.32% Evaluating learner...                                 
- 2m36s [running] 46.90% Evaluating learner...                                 
\ 2m37s [running] 47.33% Evaluating learner...                                 
| 2m38s [running] 47.91% Evaluating learner...                                 
/ 2m39s [running] 48.34% Evaluating learner...                                 
- 2m40s [running] 48.34% Evaluating learner...                                 
\ 2m41s [running] 48.34% Evaluating learner...                                 
| 2m42s [running] 48.34% Evaluating learner...                                 
/ 2m43s [running] 48.63% Evaluating learner...                                 
- 2m44s [running] 49.06% Evaluating learner...                                 
\ 2m45s [running] 49.64% Evaluating learner...                                 
| 2m46s [running] 50.07% Evaluating learner...                                 
/ 2m47s [running] 50.36% Evaluating learner...                                 
- 2m48s [running] 50.36% Evaluating learner...                                 
\ 2m49s [running] 50.36% Evaluating learner...                                 
| 2m50s [running] 50.36% Evaluating learner...                                 
/ 2m51s [running] 50.36% Evaluating learner...                                 
- 2m52s [running] 50.36% Evaluating learner...                                 
\ 2m53s [running] 50.65% Evaluating learner...                                 
| 2m54s [running] 50.94% Evaluating learner...                                 
/ 2m54s [running] 51.08% Evaluating learner...                                 
- 2m55s [running] 51.23% Evaluating learner...                                 
\ 2m56s [running] 51.37% Evaluating learner...                                 
| 2m56s [running] 51.66% Evaluating learner...                                 
/ 2m57s [running] 52.24% Evaluating learner...                                 
- 2m58s [running] 52.53% Evaluating learner...                                 
\ 2m59s [running] 52.53% Evaluating learner...                                 
| 3m0s [running] 52.53% Evaluating learner...                                  
/ 3m1s [running] 52.53% Evaluating learner...                                  
- 3m2s [running] 52.96% Evaluating learner...                                  
\ 3m3s [running] 53.54% Evaluating learner...                                  
| 3m4s [running] 53.97% Evaluating learner...                                  
/ 3m5s [running] 54.55% Evaluating learner...                                  
- 3m6s [running] 54.55% Evaluating learner...                                  
\ 3m7s [running] 54.55% Evaluating learner...                                  
| 3m8s [running] 54.55% Evaluating learner...                                  
/ 3m9s [running] 54.83% Evaluating learner...                                  
- 3m10s [running] 55.27% Evaluating learner...                                 
\ 3m11s [running] 55.70% Evaluating learner...                                 
| 3m12s [running] 56.13% Evaluating learner...                                 
/ 3m13s [running] 56.71% Evaluating learner...                                 
- 3m13s [running] 56.71% Evaluating learner...                                 
\ 3m14s [running] 56.85% Evaluating learner...                                 
| 3m15s [running] 57.00% Evaluating learner...                                 
/ 3m15s [running] 57.14% Evaluating learner...                                 
- 3m16s [running] 57.14% Evaluating learner...                                 
\ 3m17s [running] 57.43% Evaluating learner...                                 
| 3m18s [running] 57.86% Evaluating learner...                                 
/ 3m19s [running] 58.01% Evaluating learner...                                 
- 3m20s [running] 58.01% Evaluating learner...                                 
\ 3m21s [running] 58.01% Evaluating learner...                                 
| 3m22s [running] 58.15% Evaluating learner...                                 
/ 3m23s [running] 58.59% Evaluating learner...                                 
- 3m24s [running] 59.02% Evaluating learner...                                 
\ 3m25s [running] 59.45% Evaluating learner...                                 
| 3m26s [running] 59.89% Evaluating learner...                                 
/ 3m27s [running] 60.17% Evaluating learner...                                 
- 3m28s [running] 60.17% Evaluating learner...                                 
\ 3m29s [running] 60.17% Evaluating learner...                                 
| 3m30s [running] 60.32% Evaluating learner...                                 
/ 3m31s [running] 60.75% Evaluating learner...                                 
- 3m32s [running] 61.18% Evaluating learner...                                 
\ 3m33s [running] 61.62% Evaluating learner...                                 
| 3m34s [running] 61.91% Evaluating learner...                                 
/ 3m35s [running] 62.34% Evaluating learner...                                 
- 3m35s [running] 62.48% Evaluating learner...                                 
\ 3m36s [running] 62.63% Evaluating learner...                                 
| 3m36s [running] 62.63% Evaluating learner...                                 
/ 3m37s [running] 62.77% Evaluating learner...                                 
- 3m38s [running] 63.35% Evaluating learner...                                 
\ 3m39s [running] 63.35% Evaluating learner...                                 
| 3m40s [running] 63.35% Evaluating learner...                                 
/ 3m41s [running] 63.35% Evaluating learner...                                 
- 3m42s [running] 63.49% Evaluating learner...                                 
\ 3m43s [running] 64.07% Evaluating learner...                                 
| 3m44s [running] 64.36% Evaluating learner...                                 
/ 3m45s [running] 64.36% Evaluating learner...                                 
- 3m46s [running] 64.36% Evaluating learner...                                 
\ 3m47s [running] 64.36% Evaluating learner...                                 
| 3m48s [running] 64.79% Evaluating learner...                                 
/ 3m49s [running] 65.22% Evaluating learner...                                 
- 3m50s [running] 65.80% Evaluating learner...                                 
\ 3m51s [running] 66.23% Evaluating learner...                                 
| 3m52s [running] 66.67% Evaluating learner...                                 
/ 3m53s [running] 67.10% Evaluating learner...                                 
- 3m54s [running] 67.10% Evaluating learner...                                 
\ 3m55s [running] 67.10% Evaluating learner...                                 
| 3m56s [running] 67.10% Evaluating learner...                                 
/ 3m57s [running] 67.10% Evaluating learner...                                 
- 3m58s [running] 67.68% Evaluating learner...                                 
\ 3m58s [running] 68.11% Evaluating learner...                                 
| 3m59s [running] 68.54% Evaluating learner...                                 
/ 4m0s [running] 68.83% Evaluating learner...                                  
- 4m1s [running] 68.83% Evaluating learner...                                  
\ 4m2s [running] 68.83% Evaluating learner...                                  
| 4m3s [running] 68.83% Evaluating learner...                                  
/ 4m4s [running] 68.98% Evaluating learner...                                  
- 4m4s [running] 69.12% Evaluating learner...                                  
\ 4m5s [running] 69.26% Evaluating learner...                                  
| 4m6s [running] 69.41% Evaluating learner...                                  
/ 4m7s [running] 69.41% Evaluating learner...                                  
- 4m8s [running] 69.84% Evaluating learner...                                  
\ 4m9s [running] 70.13% Evaluating learner...                                  
| 4m10s [running] 70.71% Evaluating learner...                                 
/ 4m10s [running] 71.00% Evaluating learner...                                 
- 4m11s [running] 71.43% Evaluating learner...                                 
\ 4m12s [running] 71.72% Evaluating learner...                                 
| 4m13s [running] 71.72% Evaluating learner...                                 
/ 4m14s [running] 71.72% Evaluating learner...                                 
- 4m15s [running] 71.86% Evaluating learner...                                 
\ 4m16s [running] 72.44% Evaluating learner...                                 
| 4m17s [running] 72.87% Evaluating learner...                                 
/ 4m18s [running] 73.16% Evaluating learner...                                 
- 4m19s [running] 73.59% Evaluating learner...                                 
\ 4m20s [running] 74.03% Evaluating learner...                                 
| 4m21s [running] 74.46% Evaluating learner...                                 
/ 4m22s [running] 74.89% Evaluating learner...                                 
- 4m23s [running] 75.33% Evaluating learner...                                 
\ 4m24s [running] 75.61% Evaluating learner...                                 
| 4m24s [running] 75.76% Evaluating learner...                                 
/ 4m25s [running] 75.90% Evaluating learner...                                 
- 4m26s [running] 76.05% Evaluating learner...                                 
\ 4m26s [running] 76.19% Evaluating learner...                                 
| 4m27s [running] 76.34% Evaluating learner...                                 
/ 4m28s [running] 76.91% Evaluating learner...                                 
- 4m29s [running] 77.35% Evaluating learner...                                 
\ 4m30s [running] 77.63% Evaluating learner...                                 
| 4m31s [running] 78.07% Evaluating learner...                                 
/ 4m32s [running] 78.50% Evaluating learner...                                 
- 4m33s [running] 78.93% Evaluating learner...                                 
\ 4m34s [running] 79.37% Evaluating learner...                                 
| 4m35s [running] 79.37% Evaluating learner...                                 
/ 4m36s [running] 79.37% Evaluating learner...                                 
- 4m37s [running] 79.37% Evaluating learner...                                 
\ 4m38s [running] 79.65% Evaluating learner...                                 
| 4m39s [running] 79.94% Evaluating learner...                                 
/ 4m40s [running] 80.38% Evaluating learner...                                 
- 4m41s [running] 80.95% Evaluating learner...                                 
\ 4m42s [running] 81.39% Evaluating learner...                                 
| 4m43s [running] 81.39% Evaluating learner...                                 
/ 4m44s [running] 81.39% Evaluating learner...                                 
- 4m45s [running] 81.39% Evaluating learner...                                 
\ 4m46s [running] 81.53% Evaluating learner...                                 
| 4m47s [running] 81.96% Evaluating learner...                                 
/ 4m48s [running] 82.40% Evaluating learner...                                 
- 4m49s [running] 82.54% Evaluating learner...                                 
\ 4m49s [running] 82.68% Evaluating learner...                                 
| 4m50s [running] 82.69% Evaluating learner...                                 
/ 4m51s [running] 82.97% Evaluating learner...                                 
- 4m52s [running] 83.41% Evaluating learner...                                 
\ 4m53s [running] 83.70% Evaluating learner...                                 
| 4m54s [running] 84.27% Evaluating learner...                                 
/ 4m55s [running] 84.42% Evaluating learner...                                 
- 4m56s [running] 84.42% Evaluating learner...                                 
\ 4m57s [running] 84.42% Evaluating learner...                                 
| 4m58s [running] 84.70% Evaluating learner...                                 
/ 4m59s [running] 85.14% Evaluating learner...                                 
- 5m0s [running] 85.72% Evaluating learner...                                  
\ 5m1s [running] 86.15% Evaluating learner...                                  
| 5m2s [running] 86.44% Evaluating learner...                                  
/ 5m2s [running] 86.87% Evaluating learner...                                  
- 5m3s [running] 87.45% Evaluating learner...                                  
\ 5m4s [running] 87.74% Evaluating learner...                                  
| 5m5s [running] 88.17% Evaluating learner...                                  
/ 5m6s [running] 88.46% Evaluating learner...                                  
- 5m7s [running] 88.46% Evaluating learner...                                  
\ 5m8s [running] 88.46% Evaluating learner...                                  
| 5m9s [running] 88.46% Evaluating learner...                                  
/ 5m10s [running] 88.89% Evaluating learner...                                 
- 5m10s [running] 88.89% Evaluating learner...                                 
\ 5m11s [running] 89.03% Evaluating learner...                                 
| 5m12s [running] 89.03% Evaluating learner...                                 
/ 5m13s [running] 89.18% Evaluating learner...                                 
- 5m14s [running] 89.32% Evaluating learner...                                 
\ 5m15s [running] 89.76% Evaluating learner...                                 
| 5m15s [running] 90.19% Evaluating learner...                                 
/ 5m16s [running] 90.62% Evaluating learner...                                 
- 5m17s [running] 90.91% Evaluating learner...                                 
\ 5m18s [running] 91.34% Evaluating learner...                                 
| 5m19s [running] 91.78% Evaluating learner...                                 
/ 5m20s [running] 92.21% Evaluating learner...                                 
- 5m21s [running] 92.50% Evaluating learner...                                 
\ 5m22s [running] 92.79% Evaluating learner...                                 
| 5m23s [running] 93.22% Evaluating learner...                                 
/ 5m24s [running] 93.22% Evaluating learner...                                 
- 5m25s [running] 93.22% Evaluating learner...                                 
\ 5m26s [running] 93.22% Evaluating learner...                                 
| 5m27s [running] 93.51% Evaluating learner...                                 
/ 5m28s [running] 94.08% Evaluating learner...                                 
- 5m29s [running] 94.37% Evaluating learner...                                 
\ 5m30s [running] 94.95% Evaluating learner...                                 
| 5m30s [running] 95.10% Evaluating learner...                                 
/ 5m31s [running] 95.24% Evaluating learner...                                 
- 5m32s [running] 95.24% Evaluating learner...                                 
\ 5m33s [running] 95.38% Evaluating learner...                                 
| 5m34s [running] 95.38% Evaluating learner...                                 
/ 5m35s [running] 95.38% Evaluating learner...                                 
- 5m36s [running] 95.38% Evaluating learner...                                 
\ 5m37s [running] 95.67% Evaluating learner...                                 
| 5m38s [running] 96.11% Evaluating learner...                                 
/ 5m39s [running] 96.39% Evaluating learner...                                 
- 5m40s [running] 96.83% Evaluating learner...                                 
\ 5m41s [running] 97.26% Evaluating learner...                                 
| 5m42s [running] 97.69% Evaluating learner...                                 
/ 5m43s [running] 98.27% Evaluating learner...                                 
- 5m43s [running] 98.70% Evaluating learner...                                 
\ 5m44s [running] 98.85% Evaluating learner...                                 
| 5m45s [running] 99.28% Evaluating learner...                                 
/ 5m46s [running] 99.28% Evaluating learner...                                 
- 5m47s [running] 99.28% Evaluating learner...                                 
\ 5m48s [running] 99.28% Evaluating learner...                                 
| 5m49s [running] 99.57% Evaluating learner...                                 
                                                                               
Task completed in 5m50s (CPU time)

