
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.73s [running] 2.74% Evaluating learner...                                  
\ 4.63s [running] 4.33% Evaluating learner...                                  
| 5.10s [running] 5.05% Evaluating learner...                                  
\ 2m8s [running] 38.53% Evaluating learner...                                  
| 2m9s [running] 38.53% Evaluating learner...                                  
/ 2m10s [running] 38.53% Evaluating learner...                                 
- 2m11s [running] 38.96% Evaluating learner...                                 
\ 2m11s [running] 39.39% Evaluating learner...                                 
| 2m12s [running] 39.39% Evaluating learner...                                 
/ 2m13s [running] 39.39% Evaluating learner...                                 
- 2m14s [running] 39.39% Evaluating learner...                                 
\ 2m15s [running] 39.68% Evaluating learner...                                 
| 2m16s [running] 40.12% Evaluating learner...                                 
/ 2m17s [running] 40.40% Evaluating learner...                                 
- 2m18s [running] 40.69% Evaluating learner...                                 
\ 2m18s [running] 40.69% Evaluating learner...                                 
| 2m19s [running] 41.27% Evaluating learner...                                 
/ 2m20s [running] 41.70% Evaluating learner...                                 
- 2m21s [running] 42.14% Evaluating learner...                                 
\ 2m22s [running] 42.57% Evaluating learner...                                 
| 2m23s [running] 42.86% Evaluating learner...                                 
/ 2m24s [running] 43.43% Evaluating learner...                                 
- 2m25s [running] 43.87% Evaluating learner...                                 
\ 2m26s [running] 44.16% Evaluating learner...                                 
| 2m27s [running] 44.16% Evaluating learner...                                 
/ 2m28s [running] 44.16% Evaluating learner...                                 
- 2m29s [running] 44.30% Evaluating learner...                                 
\ 2m30s [running] 44.44% Evaluating learner...                                 
| 2m31s [running] 44.44% Evaluating learner...                                 
/ 2m32s [running] 44.44% Evaluating learner...                                 
- 2m33s [running] 44.59% Evaluating learner...                                 
\ 2m34s [running] 44.88% Evaluating learner...                                 
| 2m34s [running] 45.02% Evaluating learner...                                 
/ 2m35s [running] 45.17% Evaluating learner...                                 
- 2m36s [running] 45.17% Evaluating learner...                                 
\ 2m36s [running] 45.60% Evaluating learner...                                 
| 2m37s [running] 46.03% Evaluating learner...                                 
/ 2m38s [running] 46.32% Evaluating learner...                                 
- 2m39s [running] 46.32% Evaluating learner...                                 
\ 2m40s [running] 46.32% Evaluating learner...                                 
| 2m41s [running] 46.32% Evaluating learner...                                 
/ 2m42s [running] 46.75% Evaluating learner...                                 
- 2m43s [running] 47.19% Evaluating learner...                                 
\ 2m44s [running] 47.76% Evaluating learner...                                 
| 2m45s [running] 48.20% Evaluating learner...                                 
/ 2m46s [running] 48.34% Evaluating learner...                                 
- 2m47s [running] 48.34% Evaluating learner...                                 
\ 2m48s [running] 48.34% Evaluating learner...                                 
| 2m49s [running] 48.63% Evaluating learner...                                 
/ 2m50s [running] 49.06% Evaluating learner...                                 
- 2m51s [running] 49.50% Evaluating learner...                                 
\ 2m51s [running] 49.50% Evaluating learner...                                 
| 2m52s [running] 49.78% Evaluating learner...                                 
/ 2m53s [running] 49.78% Evaluating learner...                                 
- 2m54s [running] 50.07% Evaluating learner...                                 
\ 2m55s [running] 50.36% Evaluating learner...                                 
| 2m56s [running] 50.36% Evaluating learner...                                 
/ 2m57s [running] 50.51% Evaluating learner...                                 
- 2m58s [running] 50.79% Evaluating learner...                                 
\ 2m59s [running] 51.23% Evaluating learner...                                 
| 3m0s [running] 51.80% Evaluating learner...                                  
/ 3m0s [running] 52.24% Evaluating learner...                                  
- 3m1s [running] 52.53% Evaluating learner...                                  
\ 3m2s [running] 52.53% Evaluating learner...                                  
| 3m3s [running] 52.53% Evaluating learner...                                  
/ 3m4s [running] 52.53% Evaluating learner...                                  
- 3m5s [running] 52.81% Evaluating learner...                                  
\ 3m6s [running] 53.10% Evaluating learner...                                  
| 3m7s [running] 53.54% Evaluating learner...                                  
/ 3m8s [running] 54.11% Evaluating learner...                                  
- 3m9s [running] 54.55% Evaluating learner...                                  
\ 3m10s [running] 54.55% Evaluating learner...                                 
| 3m11s [running] 54.55% Evaluating learner...                                 
/ 3m12s [running] 54.55% Evaluating learner...                                 
- 3m13s [running] 54.83% Evaluating learner...                                 
\ 3m13s [running] 54.83% Evaluating learner...                                 
| 3m14s [running] 54.98% Evaluating learner...                                 
/ 3m15s [running] 55.12% Evaluating learner...                                 
- 3m16s [running] 55.27% Evaluating learner...                                 
\ 3m17s [running] 55.70% Evaluating learner...                                 
| 3m18s [running] 56.13% Evaluating learner...                                 
/ 3m19s [running] 56.57% Evaluating learner...                                 
- 3m20s [running] 57.00% Evaluating learner...                                 
\ 3m21s [running] 57.14% Evaluating learner...                                 
| 3m22s [running] 57.58% Evaluating learner...                                 
/ 3m22s [running] 58.01% Evaluating learner...                                 
- 3m23s [running] 58.01% Evaluating learner...                                 
\ 3m24s [running] 58.01% Evaluating learner...                                 
| 3m25s [running] 58.01% Evaluating learner...                                 
/ 3m26s [running] 58.15% Evaluating learner...                                 
- 3m27s [running] 58.59% Evaluating learner...                                 
\ 3m28s [running] 59.16% Evaluating learner...                                 
| 3m29s [running] 59.45% Evaluating learner...                                 
/ 3m30s [running] 59.74% Evaluating learner...                                 
- 3m31s [running] 60.17% Evaluating learner...                                 
\ 3m32s [running] 60.17% Evaluating learner...                                 
| 3m33s [running] 60.17% Evaluating learner...                                 
/ 3m34s [running] 60.17% Evaluating learner...                                 
- 3m35s [running] 60.17% Evaluating learner...                                 
\ 3m35s [running] 60.17% Evaluating learner...                                 
| 3m36s [running] 60.32% Evaluating learner...                                 
/ 3m37s [running] 60.61% Evaluating learner...                                 
- 3m38s [running] 61.04% Evaluating learner...                                 
\ 3m39s [running] 61.47% Evaluating learner...                                 
| 3m40s [running] 61.91% Evaluating learner...                                 
/ 3m41s [running] 62.19% Evaluating learner...                                 
- 3m42s [running] 62.63% Evaluating learner...                                 
\ 3m43s [running] 63.20% Evaluating learner...                                 
| 3m44s [running] 63.20% Evaluating learner...                                 
/ 3m45s [running] 63.20% Evaluating learner...                                 
- 3m46s [running] 63.20% Evaluating learner...                                 
\ 3m47s [running] 63.35% Evaluating learner...                                 
| 3m48s [running] 63.93% Evaluating learner...                                 
/ 3m48s [running] 64.36% Evaluating learner...                                 
- 3m49s [running] 64.36% Evaluating learner...                                 
\ 3m50s [running] 64.36% Evaluating learner...                                 
| 3m51s [running] 64.36% Evaluating learner...                                 
/ 3m52s [running] 64.50% Evaluating learner...                                 
- 3m53s [running] 64.94% Evaluating learner...                                 
\ 3m54s [running] 65.37% Evaluating learner...                                 
| 3m55s [running] 65.80% Evaluating learner...                                 
/ 3m56s [running] 66.23% Evaluating learner...                                 
- 3m56s [running] 66.23% Evaluating learner...                                 
\ 3m57s [running] 66.52% Evaluating learner...                                 
| 3m58s [running] 66.52% Evaluating learner...                                 
/ 3m59s [running] 66.67% Evaluating learner...                                 
- 4m0s [running] 67.10% Evaluating learner...                                  
\ 4m1s [running] 67.10% Evaluating learner...                                  
| 4m2s [running] 67.10% Evaluating learner...                                  
/ 4m3s [running] 67.10% Evaluating learner...                                  
- 4m4s [running] 67.39% Evaluating learner...                                  
\ 4m5s [running] 67.82% Evaluating learner...                                  
| 4m6s [running] 67.97% Evaluating learner...                                  
/ 4m7s [running] 67.97% Evaluating learner...                                  
- 4m8s [running] 67.97% Evaluating learner...                                  
\ 4m9s [running] 68.11% Evaluating learner...                                  
| 4m10s [running] 68.69% Evaluating learner...                                 
/ 4m10s [running] 68.83% Evaluating learner...                                 
- 4m11s [running] 68.83% Evaluating learner...                                 
\ 4m12s [running] 68.83% Evaluating learner...                                 
| 4m13s [running] 68.83% Evaluating learner...                                 
/ 4m14s [running] 69.26% Evaluating learner...                                 
- 4m15s [running] 69.84% Evaluating learner...                                 
\ 4m16s [running] 69.84% Evaluating learner...                                 
| 4m17s [running] 69.84% Evaluating learner...                                 
/ 4m18s [running] 69.84% Evaluating learner...                                 
- 4m19s [running] 69.99% Evaluating learner...                                 
\ 4m20s [running] 70.27% Evaluating learner...                                 
| 4m21s [running] 70.71% Evaluating learner...                                 
/ 4m22s [running] 71.14% Evaluating learner...                                 
- 4m23s [running] 71.57% Evaluating learner...                                 
\ 4m24s [running] 71.72% Evaluating learner...                                 
| 4m25s [running] 71.72% Evaluating learner...                                 
/ 4m26s [running] 71.72% Evaluating learner...                                 
- 4m27s [running] 71.86% Evaluating learner...                                 
\ 4m28s [running] 72.29% Evaluating learner...                                 
| 4m28s [running] 72.44% Evaluating learner...                                 
/ 4m29s [running] 72.58% Evaluating learner...                                 
- 4m30s [running] 72.58% Evaluating learner...                                 
\ 4m31s [running] 72.58% Evaluating learner...                                 
| 4m32s [running] 72.58% Evaluating learner...                                 
/ 4m33s [running] 72.58% Evaluating learner...                                 
- 4m34s [running] 72.87% Evaluating learner...                                 
\ 4m35s [running] 73.16% Evaluating learner...                                 
| 4m36s [running] 73.59% Evaluating learner...                                 
/ 4m37s [running] 73.88% Evaluating learner...                                 
- 4m38s [running] 74.46% Evaluating learner...                                 
\ 4m39s [running] 74.75% Evaluating learner...                                 
| 4m40s [running] 75.33% Evaluating learner...                                 
/ 4m41s [running] 75.61% Evaluating learner...                                 
- 4m42s [running] 76.05% Evaluating learner...                                 
\ 4m43s [running] 76.62% Evaluating learner...                                 
| 4m44s [running] 76.62% Evaluating learner...                                 
/ 4m45s [running] 76.62% Evaluating learner...                                 
- 4m46s [running] 76.62% Evaluating learner...                                 
\ 4m47s [running] 76.62% Evaluating learner...                                 
| 4m48s [running] 77.06% Evaluating learner...                                 
/ 4m49s [running] 77.49% Evaluating learner...                                 
- 4m50s [running] 77.49% Evaluating learner...                                 
\ 4m51s [running] 77.49% Evaluating learner...                                 
| 4m52s [running] 77.49% Evaluating learner...                                 
/ 4m53s [running] 77.78% Evaluating learner...                                 
- 4m54s [running] 78.21% Evaluating learner...                                 
\ 4m55s [running] 78.64% Evaluating learner...                                 
| 4m56s [running] 78.93% Evaluating learner...                                 
/ 4m56s [running] 79.37% Evaluating learner...                                 
- 4m57s [running] 79.37% Evaluating learner...                                 
\ 4m58s [running] 79.37% Evaluating learner...                                 
| 4m59s [running] 79.37% Evaluating learner...                                 
/ 5m0s [running] 79.37% Evaluating learner...                                  
- 5m1s [running] 79.65% Evaluating learner...                                  
\ 5m2s [running] 80.09% Evaluating learner...                                  
| 5m3s [running] 80.52% Evaluating learner...                                  
/ 5m4s [running] 80.95% Evaluating learner...                                  
- 5m5s [running] 81.39% Evaluating learner...                                  
\ 5m6s [running] 81.39% Evaluating learner...                                  
| 5m7s [running] 81.39% Evaluating learner...                                  
/ 5m8s [running] 81.39% Evaluating learner...                                  
- 5m9s [running] 81.67% Evaluating learner...                                  
\ 5m10s [running] 82.11% Evaluating learner...                                 
| 5m11s [running] 82.54% Evaluating learner...                                 
/ 5m12s [running] 82.83% Evaluating learner...                                 
- 5m13s [running] 83.26% Evaluating learner...                                 
\ 5m14s [running] 83.70% Evaluating learner...                                 
| 5m15s [running] 84.13% Evaluating learner...                                 
/ 5m16s [running] 84.42% Evaluating learner...                                 
- 5m17s [running] 84.42% Evaluating learner...                                 
\ 5m18s [running] 84.42% Evaluating learner...                                 
| 5m19s [running] 84.42% Evaluating learner...                                 
/ 5m20s [running] 84.56% Evaluating learner...                                 
- 5m21s [running] 84.99% Evaluating learner...                                 
\ 5m22s [running] 85.43% Evaluating learner...                                 
| 5m23s [running] 85.72% Evaluating learner...                                 
/ 5m23s [running] 86.15% Evaluating learner...                                 
- 5m24s [running] 86.29% Evaluating learner...                                 
\ 5m25s [running] 86.44% Evaluating learner...                                 
| 5m26s [running] 86.44% Evaluating learner...                                 
/ 5m27s [running] 86.44% Evaluating learner...                                 
- 5m28s [running] 86.44% Evaluating learner...                                 
\ 5m28s [running] 86.58% Evaluating learner...                                 
| 5m29s [running] 87.01% Evaluating learner...                                 
/ 5m30s [running] 87.45% Evaluating learner...                                 
- 5m31s [running] 88.02% Evaluating learner...                                 
\ 5m32s [running] 88.46% Evaluating learner...                                 
| 5m33s [running] 88.46% Evaluating learner...                                 
/ 5m34s [running] 88.46% Evaluating learner...                                 
- 5m35s [running] 88.46% Evaluating learner...                                 
\ 5m36s [running] 88.60% Evaluating learner...                                 
| 5m37s [running] 89.03% Evaluating learner...                                 
/ 5m38s [running] 89.32% Evaluating learner...                                 
- 5m39s [running] 89.76% Evaluating learner...                                 
\ 5m40s [running] 90.19% Evaluating learner...                                 
| 5m41s [running] 90.62% Evaluating learner...                                 
/ 5m42s [running] 90.91% Evaluating learner...                                 
- 5m43s [running] 91.49% Evaluating learner...                                 
\ 5m44s [running] 91.78% Evaluating learner...                                 
| 5m45s [running] 92.06% Evaluating learner...                                 
/ 5m46s [running] 92.50% Evaluating learner...                                 
- 5m46s [running] 92.64% Evaluating learner...                                 
\ 5m47s [running] 92.79% Evaluating learner...                                 
| 5m48s [running] 92.79% Evaluating learner...                                 
/ 5m49s [running] 93.36% Evaluating learner...                                 
- 5m50s [running] 93.80% Evaluating learner...                                 
\ 5m51s [running] 94.23% Evaluating learner...                                 
| 5m52s [running] 94.66% Evaluating learner...                                 
/ 5m53s [running] 95.10% Evaluating learner...                                 
- 5m54s [running] 95.38% Evaluating learner...                                 
\ 5m55s [running] 95.38% Evaluating learner...                                 
| 5m56s [running] 95.38% Evaluating learner...                                 
/ 5m57s [running] 95.38% Evaluating learner...                                 
- 5m58s [running] 95.67% Evaluating learner...                                 
\ 5m59s [running] 96.11% Evaluating learner...                                 
| 6m0s [running] 96.54% Evaluating learner...                                  
/ 6m0s [running] 96.83% Evaluating learner...                                  
- 6m1s [running] 97.26% Evaluating learner...                                  
\ 6m2s [running] 97.69% Evaluating learner...                                  
| 6m3s [running] 98.13% Evaluating learner...                                  
/ 6m4s [running] 98.27% Evaluating learner...                                  
- 6m5s [running] 98.27% Evaluating learner...                                  
\ 6m6s [running] 98.27% Evaluating learner...                                  
| 6m7s [running] 98.41% Evaluating learner...                                  
/ 6m8s [running] 98.85% Evaluating learner...                                  
- 6m9s [running] 98.85% Evaluating learner...                                  
\ 6m10s [running] 98.99% Evaluating learner...                                 
| 6m10s [running] 99.14% Evaluating learner...                                 
/ 6m11s [running] 99.57% Evaluating learner...                                 
- 6m12s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 6m12s (CPU time)

