
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.57s [running] 4.47% Evaluating learner...                                  
| 5.02s [running] 5.05% Evaluating learner...                                  
\ 1m45s [running] 36.07% Evaluating learner...                                 
| 1m46s [running] 36.51% Evaluating learner...                                 
/ 1m47s [running] 36.80% Evaluating learner...                                 
- 1m48s [running] 37.23% Evaluating learner...                                 
\ 1m49s [running] 37.52% Evaluating learner...                                 
| 1m50s [running] 37.66% Evaluating learner...                                 
/ 1m51s [running] 37.81% Evaluating learner...                                 
- 1m51s [running] 37.95% Evaluating learner...                                 
\ 1m52s [running] 37.95% Evaluating learner...                                 
| 1m53s [running] 37.95% Evaluating learner...                                 
/ 1m54s [running] 37.95% Evaluating learner...                                 
- 1m55s [running] 37.95% Evaluating learner...                                 
\ 1m56s [running] 38.38% Evaluating learner...                                 
| 1m57s [running] 38.53% Evaluating learner...                                 
/ 1m58s [running] 38.53% Evaluating learner...                                 
- 1m59s [running] 38.53% Evaluating learner...                                 
\ 2m0s [running] 38.96% Evaluating learner...                                  
| 2m1s [running] 39.39% Evaluating learner...                                  
/ 2m2s [running] 39.83% Evaluating learner...                                  
- 2m3s [running] 40.26% Evaluating learner...                                  
\ 2m4s [running] 40.69% Evaluating learner...                                  
| 2m5s [running] 41.27% Evaluating learner...                                  
/ 2m6s [running] 41.70% Evaluating learner...                                  
- 2m7s [running] 42.14% Evaluating learner...                                  
\ 2m8s [running] 42.57% Evaluating learner...                                  
| 2m8s [running] 42.71% Evaluating learner...                                  
/ 2m9s [running] 42.86% Evaluating learner...                                  
- 2m10s [running] 43.00% Evaluating learner...                                 
\ 2m10s [running] 43.15% Evaluating learner...                                 
| 2m11s [running] 43.58% Evaluating learner...                                 
/ 2m12s [running] 44.01% Evaluating learner...                                 
- 2m13s [running] 44.16% Evaluating learner...                                 
\ 2m14s [running] 44.16% Evaluating learner...                                 
| 2m15s [running] 44.16% Evaluating learner...                                 
/ 2m16s [running] 44.44% Evaluating learner...                                 
- 2m17s [running] 44.44% Evaluating learner...                                 
\ 2m18s [running] 44.44% Evaluating learner...                                 
| 2m19s [running] 44.59% Evaluating learner...                                 
/ 2m20s [running] 45.02% Evaluating learner...                                 
- 2m21s [running] 45.45% Evaluating learner...                                 
\ 2m22s [running] 46.03% Evaluating learner...                                 
| 2m23s [running] 46.46% Evaluating learner...                                 
/ 2m24s [running] 46.90% Evaluating learner...                                 
- 2m25s [running] 47.33% Evaluating learner...                                 
\ 2m26s [running] 47.91% Evaluating learner...                                 
| 2m26s [running] 47.91% Evaluating learner...                                 
/ 2m27s [running] 48.05% Evaluating learner...                                 
- 2m28s [running] 48.20% Evaluating learner...                                 
\ 2m28s [running] 48.34% Evaluating learner...                                 
| 2m29s [running] 48.77% Evaluating learner...                                 
/ 2m30s [running] 49.21% Evaluating learner...                                 
- 2m31s [running] 49.64% Evaluating learner...                                 
\ 2m32s [running] 50.07% Evaluating learner...                                 
| 2m33s [running] 50.36% Evaluating learner...                                 
/ 2m34s [running] 50.36% Evaluating learner...                                 
- 2m35s [running] 50.36% Evaluating learner...                                 
\ 2m36s [running] 50.36% Evaluating learner...                                 
| 2m37s [running] 50.36% Evaluating learner...                                 
/ 2m38s [running] 50.36% Evaluating learner...                                 
- 2m39s [running] 50.79% Evaluating learner...                                 
\ 2m40s [running] 51.23% Evaluating learner...                                 
| 2m41s [running] 51.66% Evaluating learner...                                 
/ 2m42s [running] 52.24% Evaluating learner...                                 
- 2m43s [running] 52.53% Evaluating learner...                                 
\ 2m44s [running] 52.53% Evaluating learner...                                 
| 2m45s [running] 52.53% Evaluating learner...                                 
/ 2m46s [running] 52.53% Evaluating learner...                                 
- 2m47s [running] 52.96% Evaluating learner...                                 
\ 2m48s [running] 53.39% Evaluating learner...                                 
| 2m49s [running] 53.82% Evaluating learner...                                 
/ 2m49s [running] 54.11% Evaluating learner...                                 
- 2m50s [running] 54.26% Evaluating learner...                                 
\ 2m51s [running] 54.40% Evaluating learner...                                 
| 2m52s [running] 54.55% Evaluating learner...                                 
/ 2m53s [running] 54.55% Evaluating learner...                                 
- 2m54s [running] 54.55% Evaluating learner...                                 
\ 2m55s [running] 54.55% Evaluating learner...                                 
| 2m56s [running] 54.69% Evaluating learner...                                 
/ 2m57s [running] 55.12% Evaluating learner...                                 
- 2m57s [running] 55.70% Evaluating learner...                                 
\ 2m58s [running] 55.70% Evaluating learner...                                 
| 2m59s [running] 55.70% Evaluating learner...                                 
/ 3m0s [running] 55.70% Evaluating learner...                                  
- 3m1s [running] 55.70% Evaluating learner...                                  
\ 3m2s [running] 55.99% Evaluating learner...                                  
| 3m3s [running] 56.57% Evaluating learner...                                  
/ 3m4s [running] 57.00% Evaluating learner...                                  
- 3m5s [running] 57.14% Evaluating learner...                                  
\ 3m6s [running] 57.29% Evaluating learner...                                  
| 3m7s [running] 57.86% Evaluating learner...                                  
/ 3m8s [running] 58.01% Evaluating learner...                                  
- 3m9s [running] 58.01% Evaluating learner...                                  
\ 3m10s [running] 58.01% Evaluating learner...                                 
| 3m11s [running] 58.30% Evaluating learner...                                 
/ 3m12s [running] 58.73% Evaluating learner...                                 
- 3m13s [running] 59.16% Evaluating learner...                                 
\ 3m14s [running] 59.60% Evaluating learner...                                 
| 3m15s [running] 60.03% Evaluating learner...                                 
/ 3m16s [running] 60.17% Evaluating learner...                                 
- 3m17s [running] 60.17% Evaluating learner...                                 
\ 3m18s [running] 60.17% Evaluating learner...                                 
| 3m19s [running] 60.32% Evaluating learner...                                 
/ 3m19s [running] 60.32% Evaluating learner...                                 
- 3m20s [running] 60.46% Evaluating learner...                                 
\ 3m21s [running] 60.61% Evaluating learner...                                 
| 3m21s [running] 60.75% Evaluating learner...                                 
/ 3m22s [running] 61.18% Evaluating learner...                                 
- 3m23s [running] 61.62% Evaluating learner...                                 
\ 3m24s [running] 62.19% Evaluating learner...                                 
| 3m25s [running] 62.63% Evaluating learner...                                 
/ 3m26s [running] 63.06% Evaluating learner...                                 
- 3m27s [running] 63.20% Evaluating learner...                                 
\ 3m28s [running] 63.20% Evaluating learner...                                 
| 3m29s [running] 63.20% Evaluating learner...                                 
/ 3m30s [running] 63.35% Evaluating learner...                                 
- 3m31s [running] 63.78% Evaluating learner...                                 
\ 3m32s [running] 64.21% Evaluating learner...                                 
| 3m33s [running] 64.36% Evaluating learner...                                 
/ 3m34s [running] 64.36% Evaluating learner...                                 
- 3m35s [running] 64.36% Evaluating learner...                                 
\ 3m36s [running] 64.36% Evaluating learner...                                 
| 3m37s [running] 64.94% Evaluating learner...                                 
/ 3m38s [running] 65.22% Evaluating learner...                                 
- 3m39s [running] 65.80% Evaluating learner...                                 
\ 3m40s [running] 66.23% Evaluating learner...                                 
| 3m41s [running] 66.23% Evaluating learner...                                 
/ 3m42s [running] 66.23% Evaluating learner...                                 
- 3m43s [running] 66.23% Evaluating learner...                                 
\ 3m44s [running] 66.52% Evaluating learner...                                 
| 3m45s [running] 66.96% Evaluating learner...                                 
/ 3m46s [running] 67.10% Evaluating learner...                                 
- 3m47s [running] 67.10% Evaluating learner...                                 
\ 3m48s [running] 67.10% Evaluating learner...                                 
| 3m49s [running] 67.10% Evaluating learner...                                 
/ 3m49s [running] 67.39% Evaluating learner...                                 
- 3m50s [running] 67.53% Evaluating learner...                                 
\ 3m51s [running] 67.68% Evaluating learner...                                 
| 3m51s [running] 67.68% Evaluating learner...                                 
/ 3m52s [running] 67.97% Evaluating learner...                                 
- 3m53s [running] 67.97% Evaluating learner...                                 
\ 3m54s [running] 67.97% Evaluating learner...                                 
| 3m55s [running] 67.97% Evaluating learner...                                 
/ 3m56s [running] 68.25% Evaluating learner...                                 
- 3m57s [running] 68.69% Evaluating learner...                                 
\ 3m58s [running] 69.26% Evaluating learner...                                 
| 3m59s [running] 69.55% Evaluating learner...                                 
/ 4m0s [running] 69.99% Evaluating learner...                                  
- 4m1s [running] 70.42% Evaluating learner...                                  
\ 4m2s [running] 70.85% Evaluating learner...                                  
| 4m3s [running] 71.28% Evaluating learner...                                  
/ 4m4s [running] 71.72% Evaluating learner...                                  
- 4m5s [running] 71.72% Evaluating learner...                                  
\ 4m6s [running] 71.72% Evaluating learner...                                  
| 4m7s [running] 71.72% Evaluating learner...                                  
/ 4m8s [running] 71.86% Evaluating learner...                                  
- 4m8s [running] 72.44% Evaluating learner...                                  
\ 4m9s [running] 72.87% Evaluating learner...                                  
| 4m10s [running] 73.45% Evaluating learner...                                 
/ 4m11s [running] 73.59% Evaluating learner...                                 
- 4m12s [running] 74.17% Evaluating learner...                                 
\ 4m13s [running] 74.32% Evaluating learner...                                 
| 4m14s [running] 74.46% Evaluating learner...                                 
/ 4m15s [running] 74.60% Evaluating learner...                                 
- 4m15s [running] 74.75% Evaluating learner...                                 
\ 4m16s [running] 74.75% Evaluating learner...                                 
| 4m17s [running] 75.18% Evaluating learner...                                 
/ 4m18s [running] 75.76% Evaluating learner...                                 
- 4m19s [running] 76.19% Evaluating learner...                                 
\ 4m20s [running] 76.62% Evaluating learner...                                 
| 4m21s [running] 76.62% Evaluating learner...                                 
/ 4m22s [running] 76.62% Evaluating learner...                                 
- 4m23s [running] 76.62% Evaluating learner...                                 
\ 4m24s [running] 76.91% Evaluating learner...                                 
| 4m25s [running] 77.20% Evaluating learner...                                 
/ 4m26s [running] 77.49% Evaluating learner...                                 
- 4m27s [running] 77.49% Evaluating learner...                                 
\ 4m28s [running] 77.49% Evaluating learner...                                 
| 4m29s [running] 77.49% Evaluating learner...                                 
/ 4m29s [running] 78.07% Evaluating learner...                                 
- 4m30s [running] 78.21% Evaluating learner...                                 
\ 4m31s [running] 78.64% Evaluating learner...                                 
| 4m32s [running] 79.22% Evaluating learner...                                 
/ 4m33s [running] 79.37% Evaluating learner...                                 
- 4m34s [running] 79.37% Evaluating learner...                                 
\ 4m35s [running] 79.37% Evaluating learner...                                 
| 4m36s [running] 79.51% Evaluating learner...                                 
/ 4m37s [running] 79.94% Evaluating learner...                                 
- 4m38s [running] 80.23% Evaluating learner...                                 
\ 4m39s [running] 80.52% Evaluating learner...                                 
| 4m40s [running] 80.81% Evaluating learner...                                 
/ 4m41s [running] 80.81% Evaluating learner...                                 
- 4m41s [running] 80.95% Evaluating learner...                                 
\ 4m42s [running] 81.24% Evaluating learner...                                 
| 4m43s [running] 81.39% Evaluating learner...                                 
/ 4m44s [running] 81.39% Evaluating learner...                                 
- 4m45s [running] 81.39% Evaluating learner...                                 
\ 4m46s [running] 81.39% Evaluating learner...                                 
| 4m47s [running] 81.82% Evaluating learner...                                 
/ 4m48s [running] 82.25% Evaluating learner...                                 
- 4m49s [running] 82.83% Evaluating learner...                                 
\ 4m50s [running] 83.12% Evaluating learner...                                 
| 4m51s [running] 83.55% Evaluating learner...                                 
/ 4m52s [running] 83.84% Evaluating learner...                                 
- 4m53s [running] 84.27% Evaluating learner...                                 
\ 4m54s [running] 84.42% Evaluating learner...                                 
| 4m55s [running] 84.42% Evaluating learner...                                 
/ 4m56s [running] 84.42% Evaluating learner...                                 
- 4m57s [running] 84.56% Evaluating learner...                                 
\ 4m57s [running] 84.85% Evaluating learner...                                 
| 4m58s [running] 85.28% Evaluating learner...                                 
/ 4m59s [running] 85.86% Evaluating learner...                                 
- 5m0s [running] 86.15% Evaluating learner...                                  
\ 5m1s [running] 86.58% Evaluating learner...                                  
| 5m2s [running] 86.87% Evaluating learner...                                  
/ 5m3s [running] 87.01% Evaluating learner...                                  
- 5m4s [running] 87.01% Evaluating learner...                                  
\ 5m4s [running] 87.16% Evaluating learner...                                  
| 5m5s [running] 87.30% Evaluating learner...                                  
/ 5m6s [running] 87.88% Evaluating learner...                                  
- 5m7s [running] 88.31% Evaluating learner...                                  
\ 5m8s [running] 88.46% Evaluating learner...                                  
| 5m9s [running] 88.46% Evaluating learner...                                  
/ 5m10s [running] 88.46% Evaluating learner...                                 
- 5m11s [running] 88.46% Evaluating learner...                                 
\ 5m12s [running] 88.89% Evaluating learner...                                 
| 5m13s [running] 89.32% Evaluating learner...                                 
/ 5m14s [running] 89.76% Evaluating learner...                                 
- 5m15s [running] 90.19% Evaluating learner...                                 
\ 5m16s [running] 90.62% Evaluating learner...                                 
| 5m17s [running] 90.77% Evaluating learner...                                 
/ 5m18s [running] 91.34% Evaluating learner...                                 
- 5m19s [running] 91.34% Evaluating learner...                                 
\ 5m20s [running] 91.34% Evaluating learner...                                 
| 5m21s [running] 91.34% Evaluating learner...                                 
/ 5m22s [running] 91.63% Evaluating learner...                                 
- 5m22s [running] 92.06% Evaluating learner...                                 
\ 5m23s [running] 92.35% Evaluating learner...                                 
| 5m24s [running] 92.64% Evaluating learner...                                 
/ 5m25s [running] 92.79% Evaluating learner...                                 
- 5m26s [running] 93.07% Evaluating learner...                                 
\ 5m26s [running] 93.22% Evaluating learner...                                 
| 5m27s [running] 93.22% Evaluating learner...                                 
/ 5m28s [running] 93.36% Evaluating learner...                                 
- 5m29s [running] 93.80% Evaluating learner...                                 
\ 5m30s [running] 94.37% Evaluating learner...                                 
| 5m31s [running] 94.81% Evaluating learner...                                 
/ 5m32s [running] 95.24% Evaluating learner...                                 
- 5m33s [running] 95.38% Evaluating learner...                                 
\ 5m34s [running] 95.38% Evaluating learner...                                 
| 5m35s [running] 95.38% Evaluating learner...                                 
/ 5m35s [running] 95.38% Evaluating learner...                                 
- 5m36s [running] 95.82% Evaluating learner...                                 
\ 5m37s [running] 96.11% Evaluating learner...                                 
| 5m38s [running] 96.39% Evaluating learner...                                 
/ 5m39s [running] 96.83% Evaluating learner...                                 
- 5m40s [running] 97.12% Evaluating learner...                                 
\ 5m41s [running] 97.26% Evaluating learner...                                 
| 5m42s [running] 97.26% Evaluating learner...                                 
/ 5m43s [running] 97.26% Evaluating learner...                                 
- 5m44s [running] 97.40% Evaluating learner...                                 
\ 5m45s [running] 97.84% Evaluating learner...                                 
| 5m46s [running] 98.27% Evaluating learner...                                 
/ 5m47s [running] 98.70% Evaluating learner...                                 
- 5m47s [running] 98.85% Evaluating learner...                                 
\ 5m48s [running] 98.99% Evaluating learner...                                 
| 5m49s [running] 99.13% Evaluating learner...                                 
/ 5m50s [running] 99.14% Evaluating learner...                                 
- 5m51s [running] 99.57% Evaluating learner...                                 
\ 5m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m52s (CPU time)

