
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.01% Evaluating learner...                                  
- 3.72s [running] 2.45% Evaluating learner...                                  
\ 4.51s [running] 3.75% Evaluating learner...                                  
| 5.01s [running] 4.62% Evaluating learner...                                  
| 40.40s [running] 17.75% Evaluating learner...                                
/ 41.35s [running] 18.33% Evaluating learner...                                
- 42.31s [running] 18.76% Evaluating learner...                                
\ 42.90s [running] 19.05% Evaluating learner...                                
| 43.51s [running] 19.19% Evaluating learner...                                
/ 44.46s [running] 19.62% Evaluating learner...                                
- 45.42s [running] 20.20% Evaluating learner...                                
\ 46.40s [running] 20.20% Evaluating learner...                                
| 47.40s [running] 20.20% Evaluating learner...                                
/ 48.40s [running] 20.20% Evaluating learner...                                
- 49.36s [running] 20.49% Evaluating learner...                                
\ 50.32s [running] 20.92% Evaluating learner...                                
| 50.66s [running] 21.07% Evaluating learner...                                
/ 51.42s [running] 21.21% Evaluating learner...                                
- 52.38s [running] 21.79% Evaluating learner...                                
\ 53.33s [running] 22.22% Evaluating learner...                                
| 54.32s [running] 22.22% Evaluating learner...                                
/ 55.32s [running] 22.22% Evaluating learner...                                
- 56.32s [running] 22.22% Evaluating learner...                                
\ 57.28s [running] 22.65% Evaluating learner...                                
| 58.23s [running] 23.09% Evaluating learner...                                
/ 59.14s [running] 23.66% Evaluating learner...                                
- 59.92s [running] 23.66% Evaluating learner...                                
\ 1m0s [running] 24.10% Evaluating learner...                                  
| 1m1s [running] 24.39% Evaluating learner...                                  
/ 1m2s [running] 24.39% Evaluating learner...                                  
- 1m3s [running] 24.39% Evaluating learner...                                  
\ 1m4s [running] 24.39% Evaluating learner...                                  
| 1m5s [running] 24.39% Evaluating learner...                                  
/ 1m6s [running] 24.39% Evaluating learner...                                  
- 1m7s [running] 24.39% Evaluating learner...                                  
\ 1m8s [running] 24.39% Evaluating learner...                                  
| 1m9s [running] 24.82% Evaluating learner...                                  
/ 1m10s [running] 25.25% Evaluating learner...                                 
- 1m11s [running] 25.83% Evaluating learner...                                 
\ 1m12s [running] 26.12% Evaluating learner...                                 
| 1m12s [running] 26.26% Evaluating learner...                                 
/ 1m13s [running] 26.26% Evaluating learner...                                 
- 1m14s [running] 26.26% Evaluating learner...                                 
\ 1m15s [running] 26.26% Evaluating learner...                                 
| 1m16s [running] 26.55% Evaluating learner...                                 
/ 1m17s [running] 27.13% Evaluating learner...                                 
- 1m18s [running] 27.56% Evaluating learner...                                 
\ 1m19s [running] 28.14% Evaluating learner...                                 
| 1m20s [running] 28.57% Evaluating learner...                                 
/ 1m21s [running] 29.00% Evaluating learner...                                 
- 1m22s [running] 29.29% Evaluating learner...                                 
\ 1m23s [running] 29.29% Evaluating learner...                                 
| 1m24s [running] 29.29% Evaluating learner...                                 
/ 1m25s [running] 29.29% Evaluating learner...                                 
- 1m26s [running] 29.44% Evaluating learner...                                 
\ 1m27s [running] 29.58% Evaluating learner...                                 
| 1m27s [running] 29.87% Evaluating learner...                                 
/ 1m28s [running] 30.45% Evaluating learner...                                 
- 1m29s [running] 30.88% Evaluating learner...                                 
\ 1m30s [running] 31.17% Evaluating learner...                                 
| 1m31s [running] 31.17% Evaluating learner...                                 
/ 1m32s [running] 31.17% Evaluating learner...                                 
- 1m33s [running] 31.17% Evaluating learner...                                 
\ 1m34s [running] 31.60% Evaluating learner...                                 
| 1m35s [running] 31.60% Evaluating learner...                                 
/ 1m36s [running] 31.60% Evaluating learner...                                 
- 1m37s [running] 31.60% Evaluating learner...                                 
\ 1m38s [running] 31.60% Evaluating learner...                                 
| 1m39s [running] 31.60% Evaluating learner...                                 
/ 1m40s [running] 31.75% Evaluating learner...                                 
- 1m41s [running] 32.32% Evaluating learner...                                 
\ 1m42s [running] 32.76% Evaluating learner...                                 
| 1m43s [running] 32.90% Evaluating learner...                                 
/ 1m43s [running] 33.19% Evaluating learner...                                 
- 1m44s [running] 33.62% Evaluating learner...                                 
\ 1m45s [running] 33.91% Evaluating learner...                                 
| 1m46s [running] 33.91% Evaluating learner...                                 
/ 1m47s [running] 33.91% Evaluating learner...                                 
- 1m48s [running] 33.91% Evaluating learner...                                 
\ 1m49s [running] 34.20% Evaluating learner...                                 
| 1m50s [running] 34.78% Evaluating learner...                                 
/ 1m51s [running] 35.21% Evaluating learner...                                 
- 1m52s [running] 35.79% Evaluating learner...                                 
\ 1m53s [running] 36.07% Evaluating learner...                                 
| 1m54s [running] 36.51% Evaluating learner...                                 
/ 1m55s [running] 36.51% Evaluating learner...                                 
- 1m56s [running] 36.51% Evaluating learner...                                 
\ 1m57s [running] 36.51% Evaluating learner...                                 
| 1m58s [running] 36.80% Evaluating learner...                                 
/ 1m59s [running] 36.94% Evaluating learner...                                 
- 1m59s [running] 37.09% Evaluating learner...                                 
\ 2m0s [running] 37.52% Evaluating learner...                                  
| 2m1s [running] 37.95% Evaluating learner...                                  
/ 2m2s [running] 37.95% Evaluating learner...                                  
- 2m3s [running] 37.95% Evaluating learner...                                  
\ 2m4s [running] 37.95% Evaluating learner...                                  
| 2m5s [running] 37.95% Evaluating learner...                                  
/ 2m6s [running] 38.53% Evaluating learner...                                  
- 2m7s [running] 38.53% Evaluating learner...                                  
\ 2m8s [running] 38.53% Evaluating learner...                                  
| 2m9s [running] 38.53% Evaluating learner...                                  
/ 2m10s [running] 38.96% Evaluating learner...                                 
- 2m11s [running] 39.39% Evaluating learner...                                 
\ 2m12s [running] 39.39% Evaluating learner...                                 
| 2m13s [running] 39.39% Evaluating learner...                                 
/ 2m14s [running] 39.39% Evaluating learner...                                 
- 2m15s [running] 39.54% Evaluating learner...                                 
\ 2m16s [running] 40.12% Evaluating learner...                                 
| 2m17s [running] 40.40% Evaluating learner...                                 
/ 2m18s [running] 40.69% Evaluating learner...                                 
- 2m18s [running] 40.84% Evaluating learner...                                 
\ 2m19s [running] 40.98% Evaluating learner...                                 
| 2m20s [running] 41.41% Evaluating learner...                                 
/ 2m21s [running] 41.99% Evaluating learner...                                 
- 2m22s [running] 42.28% Evaluating learner...                                 
\ 2m23s [running] 42.86% Evaluating learner...                                 
| 2m24s [running] 43.15% Evaluating learner...                                 
/ 2m25s [running] 43.72% Evaluating learner...                                 
- 2m26s [running] 44.16% Evaluating learner...                                 
\ 2m27s [running] 44.16% Evaluating learner...                                 
| 2m28s [running] 44.16% Evaluating learner...                                 
/ 2m29s [running] 44.44% Evaluating learner...                                 
- 2m30s [running] 44.44% Evaluating learner...                                 
\ 2m31s [running] 44.44% Evaluating learner...                                 
| 2m32s [running] 44.44% Evaluating learner...                                 
/ 2m33s [running] 44.73% Evaluating learner...                                 
- 2m34s [running] 45.31% Evaluating learner...                                 
\ 2m34s [running] 45.31% Evaluating learner...                                 
| 2m35s [running] 45.45% Evaluating learner...                                 
/ 2m35s [running] 45.60% Evaluating learner...                                 
- 2m36s [running] 46.03% Evaluating learner...                                 
\ 2m37s [running] 46.46% Evaluating learner...                                 
| 2m38s [running] 46.90% Evaluating learner...                                 
/ 2m39s [running] 47.33% Evaluating learner...                                 
- 2m40s [running] 47.91% Evaluating learner...                                 
\ 2m41s [running] 48.34% Evaluating learner...                                 
| 2m42s [running] 48.34% Evaluating learner...                                 
/ 2m43s [running] 48.34% Evaluating learner...                                 
- 2m44s [running] 48.34% Evaluating learner...                                 
\ 2m45s [running] 48.34% Evaluating learner...                                 
| 2m46s [running] 48.77% Evaluating learner...                                 
/ 2m47s [running] 49.21% Evaluating learner...                                 
- 2m48s [running] 49.64% Evaluating learner...                                 
\ 2m48s [running] 50.07% Evaluating learner...                                 
| 2m49s [running] 50.22% Evaluating learner...                                 
/ 2m50s [running] 50.22% Evaluating learner...                                 
- 2m51s [running] 50.36% Evaluating learner...                                 
\ 2m52s [running] 50.36% Evaluating learner...                                 
| 2m53s [running] 50.65% Evaluating learner...                                 
/ 2m54s [running] 50.94% Evaluating learner...                                 
- 2m55s [running] 51.52% Evaluating learner...                                 
\ 2m56s [running] 51.95% Evaluating learner...                                 
| 2m57s [running] 52.38% Evaluating learner...                                 
/ 2m58s [running] 52.53% Evaluating learner...                                 
- 2m59s [running] 52.53% Evaluating learner...                                 
\ 3m0s [running] 52.53% Evaluating learner...                                  
| 3m1s [running] 52.67% Evaluating learner...                                  
/ 3m2s [running] 53.10% Evaluating learner...                                  
- 3m3s [running] 53.68% Evaluating learner...                                  
\ 3m3s [running] 54.11% Evaluating learner...                                  
| 3m4s [running] 54.55% Evaluating learner...                                  
/ 3m5s [running] 54.55% Evaluating learner...                                  
- 3m6s [running] 54.55% Evaluating learner...                                  
\ 3m7s [running] 54.55% Evaluating learner...                                  
| 3m8s [running] 54.83% Evaluating learner...                                  
/ 3m9s [running] 55.27% Evaluating learner...                                  
- 3m10s [running] 55.56% Evaluating learner...                                 
\ 3m11s [running] 55.70% Evaluating learner...                                 
| 3m11s [running] 55.70% Evaluating learner...                                 
/ 3m12s [running] 55.70% Evaluating learner...                                 
- 3m13s [running] 55.70% Evaluating learner...                                 
\ 3m14s [running] 55.70% Evaluating learner...                                 
| 3m15s [running] 55.99% Evaluating learner...                                 
/ 3m16s [running] 56.42% Evaluating learner...                                 
- 3m17s [running] 57.00% Evaluating learner...                                 
\ 3m18s [running] 57.43% Evaluating learner...                                 
| 3m19s [running] 57.86% Evaluating learner...                                 
/ 3m20s [running] 58.01% Evaluating learner...                                 
- 3m21s [running] 58.01% Evaluating learner...                                 
\ 3m22s [running] 58.01% Evaluating learner...                                 
| 3m23s [running] 58.01% Evaluating learner...                                 
/ 3m24s [running] 58.44% Evaluating learner...                                 
- 3m25s [running] 59.02% Evaluating learner...                                 
\ 3m26s [running] 59.45% Evaluating learner...                                 
| 3m27s [running] 59.74% Evaluating learner...                                 
/ 3m28s [running] 60.17% Evaluating learner...                                 
- 3m29s [running] 60.17% Evaluating learner...                                 
\ 3m30s [running] 60.17% Evaluating learner...                                 
| 3m31s [running] 60.17% Evaluating learner...                                 
/ 3m32s [running] 60.32% Evaluating learner...                                 
- 3m33s [running] 60.75% Evaluating learner...                                 
\ 3m33s [running] 61.04% Evaluating learner...                                 
| 3m34s [running] 61.18% Evaluating learner...                                 
/ 3m35s [running] 61.33% Evaluating learner...                                 
- 3m35s [running] 61.47% Evaluating learner...                                 
\ 3m36s [running] 61.76% Evaluating learner...                                 
| 3m37s [running] 62.05% Evaluating learner...                                 
/ 3m38s [running] 62.63% Evaluating learner...                                 
- 3m39s [running] 62.92% Evaluating learner...                                 
\ 3m40s [running] 63.20% Evaluating learner...                                 
| 3m41s [running] 63.20% Evaluating learner...                                 
/ 3m42s [running] 63.20% Evaluating learner...                                 
- 3m43s [running] 63.35% Evaluating learner...                                 
\ 3m44s [running] 63.78% Evaluating learner...                                 
| 3m45s [running] 64.36% Evaluating learner...                                 
/ 3m46s [running] 64.36% Evaluating learner...                                 
- 3m47s [running] 64.36% Evaluating learner...                                 
\ 3m48s [running] 64.36% Evaluating learner...                                 
| 3m49s [running] 64.65% Evaluating learner...                                 
/ 3m50s [running] 65.22% Evaluating learner...                                 
- 3m51s [running] 65.51% Evaluating learner...                                 
\ 3m52s [running] 66.09% Evaluating learner...                                 
| 3m53s [running] 66.52% Evaluating learner...                                 
/ 3m54s [running] 66.96% Evaluating learner...                                 
- 3m55s [running] 67.10% Evaluating learner...                                 
\ 3m56s [running] 67.53% Evaluating learner...                                 
| 3m56s [running] 67.53% Evaluating learner...                                 
/ 3m57s [running] 67.68% Evaluating learner...                                 
- 3m58s [running] 67.82% Evaluating learner...                                 
\ 3m59s [running] 67.97% Evaluating learner...                                 
| 4m0s [running] 67.97% Evaluating learner...                                  
/ 4m1s [running] 67.97% Evaluating learner...                                  
- 4m2s [running] 68.25% Evaluating learner...                                  
\ 4m3s [running] 68.69% Evaluating learner...                                  
| 4m4s [running] 69.26% Evaluating learner...                                  
/ 4m5s [running] 69.55% Evaluating learner...                                  
- 4m6s [running] 69.84% Evaluating learner...                                  
\ 4m7s [running] 69.84% Evaluating learner...                                  
| 4m8s [running] 69.84% Evaluating learner...                                  
/ 4m9s [running] 69.99% Evaluating learner...                                  
- 4m9s [running] 70.27% Evaluating learner...                                  
\ 4m10s [running] 70.71% Evaluating learner...                                 
| 4m11s [running] 71.14% Evaluating learner...                                 
/ 4m12s [running] 71.57% Evaluating learner...                                 
- 4m13s [running] 71.72% Evaluating learner...                                 
\ 4m14s [running] 71.72% Evaluating learner...                                 
| 4m15s [running] 71.72% Evaluating learner...                                 
/ 4m16s [running] 71.86% Evaluating learner...                                 
- 4m17s [running] 72.30% Evaluating learner...                                 
\ 4m18s [running] 72.73% Evaluating learner...                                 
| 4m19s [running] 73.16% Evaluating learner...                                 
/ 4m20s [running] 73.59% Evaluating learner...                                 
- 4m21s [running] 74.03% Evaluating learner...                                 
\ 4m22s [running] 74.17% Evaluating learner...                                 
| 4m22s [running] 74.17% Evaluating learner...                                 
/ 4m23s [running] 74.32% Evaluating learner...                                 
- 4m24s [running] 74.75% Evaluating learner...                                 
\ 4m25s [running] 75.18% Evaluating learner...                                 
| 4m26s [running] 75.61% Evaluating learner...                                 
/ 4m27s [running] 76.05% Evaluating learner...                                 
- 4m28s [running] 76.34% Evaluating learner...                                 
\ 4m29s [running] 76.77% Evaluating learner...                                 
| 4m30s [running] 77.20% Evaluating learner...                                 
/ 4m31s [running] 77.49% Evaluating learner...                                 
- 4m32s [running] 77.49% Evaluating learner...                                 
\ 4m33s [running] 77.49% Evaluating learner...                                 
| 4m34s [running] 77.63% Evaluating learner...                                 
/ 4m34s [running] 78.07% Evaluating learner...                                 
- 4m35s [running] 78.36% Evaluating learner...                                 
\ 4m36s [running] 78.79% Evaluating learner...                                 
| 4m37s [running] 79.22% Evaluating learner...                                 
/ 4m38s [running] 79.37% Evaluating learner...                                 
- 4m39s [running] 79.37% Evaluating learner...                                 
\ 4m40s [running] 79.37% Evaluating learner...                                 
| 4m41s [running] 79.51% Evaluating learner...                                 
/ 4m42s [running] 79.94% Evaluating learner...                                 
- 4m43s [running] 80.52% Evaluating learner...                                 
\ 4m43s [running] 80.66% Evaluating learner...                                 
| 4m44s [running] 80.81% Evaluating learner...                                 
/ 4m45s [running] 80.81% Evaluating learner...                                 
- 4m46s [running] 80.95% Evaluating learner...                                 
\ 4m47s [running] 81.24% Evaluating learner...                                 
| 4m47s [running] 81.39% Evaluating learner...                                 
/ 4m48s [running] 81.39% Evaluating learner...                                 
- 4m49s [running] 81.39% Evaluating learner...                                 
\ 4m50s [running] 81.67% Evaluating learner...                                 
| 4m51s [running] 82.11% Evaluating learner...                                 
/ 4m52s [running] 82.54% Evaluating learner...                                 
- 4m53s [running] 82.83% Evaluating learner...                                 
\ 4m54s [running] 83.26% Evaluating learner...                                 
| 4m55s [running] 83.70% Evaluating learner...                                 
/ 4m56s [running] 84.13% Evaluating learner...                                 
- 4m57s [running] 84.42% Evaluating learner...                                 
\ 4m58s [running] 84.42% Evaluating learner...                                 
| 4m59s [running] 84.42% Evaluating learner...                                 
/ 5m0s [running] 84.42% Evaluating learner...                                  
- 5m1s [running] 84.71% Evaluating learner...                                  
\ 5m2s [running] 85.14% Evaluating learner...                                  
| 5m3s [running] 85.57% Evaluating learner...                                  
/ 5m4s [running] 86.00% Evaluating learner...                                  
- 5m5s [running] 86.44% Evaluating learner...                                  
\ 5m6s [running] 86.44% Evaluating learner...                                  
| 5m7s [running] 86.44% Evaluating learner...                                  
/ 5m8s [running] 86.44% Evaluating learner...                                  
- 5m9s [running] 86.87% Evaluating learner...                                  
\ 5m10s [running] 87.30% Evaluating learner...                                 
| 5m11s [running] 87.45% Evaluating learner...                                 
/ 5m12s [running] 87.59% Evaluating learner...                                 
- 5m12s [running] 87.59% Evaluating learner...                                 
\ 5m13s [running] 87.74% Evaluating learner...                                 
| 5m14s [running] 88.17% Evaluating learner...                                 
/ 5m15s [running] 88.60% Evaluating learner...                                 
- 5m16s [running] 88.89% Evaluating learner...                                 
\ 5m17s [running] 89.47% Evaluating learner...                                 
| 5m18s [running] 89.90% Evaluating learner...                                 
/ 5m19s [running] 90.33% Evaluating learner...                                 
- 5m20s [running] 90.62% Evaluating learner...                                 
\ 5m21s [running] 91.05% Evaluating learner...                                 
| 5m21s [running] 91.34% Evaluating learner...                                 
/ 5m22s [running] 91.34% Evaluating learner...                                 
- 5m23s [running] 91.34% Evaluating learner...                                 
\ 5m24s [running] 91.34% Evaluating learner...                                 
| 5m25s [running] 91.78% Evaluating learner...                                 
/ 5m26s [running] 92.21% Evaluating learner...                                 
- 5m27s [running] 92.64% Evaluating learner...                                 
\ 5m28s [running] 93.22% Evaluating learner...                                 
| 5m29s [running] 93.22% Evaluating learner...                                 
/ 5m30s [running] 93.22% Evaluating learner...                                 
- 5m31s [running] 93.22% Evaluating learner...                                 
\ 5m32s [running] 93.36% Evaluating learner...                                 
| 5m32s [running] 93.51% Evaluating learner...                                 
/ 5m33s [running] 93.65% Evaluating learner...                                 
- 5m34s [running] 93.80% Evaluating learner...                                 
\ 5m34s [running] 93.80% Evaluating learner...                                 
| 5m35s [running] 94.09% Evaluating learner...                                 
/ 5m36s [running] 94.52% Evaluating learner...                                 
- 5m37s [running] 95.09% Evaluating learner...                                 
\ 5m38s [running] 95.38% Evaluating learner...                                 
| 5m39s [running] 95.38% Evaluating learner...                                 
/ 5m40s [running] 95.38% Evaluating learner...                                 
- 5m41s [running] 95.38% Evaluating learner...                                 
\ 5m42s [running] 95.67% Evaluating learner...                                 
| 5m43s [running] 96.25% Evaluating learner...                                 
/ 5m44s [running] 96.68% Evaluating learner...                                 
- 5m45s [running] 96.97% Evaluating learner...                                 
\ 5m46s [running] 97.26% Evaluating learner...                                 
| 5m47s [running] 97.26% Evaluating learner...                                 
/ 5m48s [running] 97.26% Evaluating learner...                                 
- 5m49s [running] 97.26% Evaluating learner...                                 
\ 5m50s [running] 97.69% Evaluating learner...                                 
| 5m51s [running] 98.13% Evaluating learner...                                 
/ 5m52s [running] 98.56% Evaluating learner...                                 
- 5m53s [running] 98.99% Evaluating learner...                                 
\ 5m54s [running] 99.42% Evaluating learner...                                 
| 5m54s [running] 99.71% Evaluating learner...                                 
/ 5m55s [running] 99.86% Evaluating learner...                                 
- 5m56s [running] 99.86% Evaluating learner...                                 
\ 5m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m57s (CPU time)

