
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.60% Evaluating learner...                                  
\ 4.55s [running] 4.04% Evaluating learner...                                  
| 4.97s [running] 4.76% Evaluating learner...                                  
- 2m26s [running] 44.16% Evaluating learner...                                 
\ 2m27s [running] 44.16% Evaluating learner...                                 
| 2m28s [running] 44.44% Evaluating learner...                                 
/ 2m29s [running] 44.44% Evaluating learner...                                 
- 2m30s [running] 44.44% Evaluating learner...                                 
\ 2m31s [running] 44.44% Evaluating learner...                                 
| 2m32s [running] 44.88% Evaluating learner...                                 
/ 2m33s [running] 45.45% Evaluating learner...                                 
- 2m33s [running] 45.89% Evaluating learner...                                 
\ 2m34s [running] 46.46% Evaluating learner...                                 
| 2m35s [running] 46.75% Evaluating learner...                                 
/ 2m36s [running] 46.75% Evaluating learner...                                 
- 2m37s [running] 46.90% Evaluating learner...                                 
\ 2m37s [running] 47.04% Evaluating learner...                                 
| 2m38s [running] 47.33% Evaluating learner...                                 
/ 2m39s [running] 47.76% Evaluating learner...                                 
- 2m40s [running] 48.34% Evaluating learner...                                 
\ 2m41s [running] 48.34% Evaluating learner...                                 
| 2m42s [running] 48.34% Evaluating learner...                                 
/ 2m43s [running] 48.34% Evaluating learner...                                 
- 2m44s [running] 48.77% Evaluating learner...                                 
\ 2m45s [running] 49.06% Evaluating learner...                                 
| 2m46s [running] 49.64% Evaluating learner...                                 
/ 2m47s [running] 50.07% Evaluating learner...                                 
- 2m48s [running] 50.36% Evaluating learner...                                 
\ 2m49s [running] 50.36% Evaluating learner...                                 
| 2m50s [running] 50.36% Evaluating learner...                                 
/ 2m51s [running] 50.36% Evaluating learner...                                 
- 2m52s [running] 50.36% Evaluating learner...                                 
\ 2m53s [running] 50.51% Evaluating learner...                                 
| 2m54s [running] 50.79% Evaluating learner...                                 
/ 2m55s [running] 51.37% Evaluating learner...                                 
- 2m56s [running] 51.80% Evaluating learner...                                 
\ 2m57s [running] 52.38% Evaluating learner...                                 
| 2m58s [running] 52.53% Evaluating learner...                                 
/ 2m59s [running] 52.53% Evaluating learner...                                 
- 3m0s [running] 52.53% Evaluating learner...                                  
\ 3m0s [running] 52.67% Evaluating learner...                                  
| 3m1s [running] 52.81% Evaluating learner...                                  
/ 3m2s [running] 52.96% Evaluating learner...                                  
- 3m2s [running] 52.96% Evaluating learner...                                  
\ 3m3s [running] 53.10% Evaluating learner...                                  
| 3m4s [running] 53.54% Evaluating learner...                                  
/ 3m5s [running] 54.11% Evaluating learner...                                  
- 3m6s [running] 54.55% Evaluating learner...                                  
\ 3m7s [running] 54.83% Evaluating learner...                                  
| 3m8s [running] 55.41% Evaluating learner...                                  
/ 3m9s [running] 55.70% Evaluating learner...                                  
- 3m10s [running] 55.70% Evaluating learner...                                 
\ 3m11s [running] 55.70% Evaluating learner...                                 
| 3m12s [running] 55.70% Evaluating learner...                                 
/ 3m13s [running] 56.13% Evaluating learner...                                 
- 3m14s [running] 56.57% Evaluating learner...                                 
\ 3m15s [running] 57.14% Evaluating learner...                                 
| 3m15s [running] 57.14% Evaluating learner...                                 
/ 3m16s [running] 57.43% Evaluating learner...                                 
- 3m17s [running] 57.86% Evaluating learner...                                 
\ 3m18s [running] 58.01% Evaluating learner...                                 
| 3m19s [running] 58.01% Evaluating learner...                                 
/ 3m20s [running] 58.01% Evaluating learner...                                 
- 3m21s [running] 58.30% Evaluating learner...                                 
\ 3m22s [running] 58.87% Evaluating learner...                                 
| 3m22s [running] 58.87% Evaluating learner...                                 
/ 3m23s [running] 59.02% Evaluating learner...                                 
- 3m24s [running] 59.02% Evaluating learner...                                 
\ 3m25s [running] 59.31% Evaluating learner...                                 
| 3m26s [running] 59.60% Evaluating learner...                                 
/ 3m26s [running] 60.17% Evaluating learner...                                 
- 3m27s [running] 60.17% Evaluating learner...                                 
\ 3m28s [running] 60.17% Evaluating learner...                                 
| 3m29s [running] 60.17% Evaluating learner...                                 
/ 3m30s [running] 60.46% Evaluating learner...                                 
- 3m31s [running] 60.90% Evaluating learner...                                 
\ 3m32s [running] 61.47% Evaluating learner...                                 
| 3m33s [running] 61.91% Evaluating learner...                                 
/ 3m34s [running] 62.48% Evaluating learner...                                 
- 3m35s [running] 62.92% Evaluating learner...                                 
\ 3m36s [running] 63.35% Evaluating learner...                                 
| 3m37s [running] 63.35% Evaluating learner...                                 
/ 3m38s [running] 63.35% Evaluating learner...                                 
- 3m39s [running] 63.35% Evaluating learner...                                 
\ 3m40s [running] 63.49% Evaluating learner...                                 
| 3m41s [running] 64.07% Evaluating learner...                                 
/ 3m42s [running] 64.36% Evaluating learner...                                 
- 3m43s [running] 64.36% Evaluating learner...                                 
\ 3m44s [running] 64.36% Evaluating learner...                                 
| 3m45s [running] 64.36% Evaluating learner...                                 
/ 3m46s [running] 64.65% Evaluating learner...                                 
- 3m47s [running] 65.08% Evaluating learner...                                 
\ 3m48s [running] 65.37% Evaluating learner...                                 
| 3m49s [running] 65.80% Evaluating learner...                                 
/ 3m49s [running] 65.95% Evaluating learner...                                 
- 3m50s [running] 66.09% Evaluating learner...                                 
\ 3m51s [running] 66.23% Evaluating learner...                                 
| 3m52s [running] 66.38% Evaluating learner...                                 
/ 3m52s [running] 66.67% Evaluating learner...                                 
- 3m53s [running] 67.10% Evaluating learner...                                 
\ 3m54s [running] 67.10% Evaluating learner...                                 
| 3m55s [running] 67.10% Evaluating learner...                                 
/ 3m56s [running] 67.10% Evaluating learner...                                 
- 3m57s [running] 67.39% Evaluating learner...                                 
\ 3m58s [running] 67.82% Evaluating learner...                                 
| 3m59s [running] 67.97% Evaluating learner...                                 
/ 4m0s [running] 67.97% Evaluating learner...                                  
- 4m1s [running] 67.97% Evaluating learner...                                  
\ 4m2s [running] 68.11% Evaluating learner...                                  
| 4m3s [running] 68.54% Evaluating learner...                                  
/ 4m4s [running] 68.83% Evaluating learner...                                  
- 4m5s [running] 68.83% Evaluating learner...                                  
\ 4m6s [running] 68.83% Evaluating learner...                                  
| 4m7s [running] 68.83% Evaluating learner...                                  
/ 4m8s [running] 69.41% Evaluating learner...                                  
- 4m9s [running] 69.70% Evaluating learner...                                  
\ 4m10s [running] 69.99% Evaluating learner...                                 
| 4m11s [running] 70.56% Evaluating learner...                                 
/ 4m12s [running] 70.85% Evaluating learner...                                 
- 4m13s [running] 71.43% Evaluating learner...                                 
\ 4m14s [running] 71.72% Evaluating learner...                                 
| 4m15s [running] 72.30% Evaluating learner...                                 
/ 4m16s [running] 72.58% Evaluating learner...                                 
- 4m17s [running] 72.58% Evaluating learner...                                 
\ 4m18s [running] 72.58% Evaluating learner...                                 
| 4m19s [running] 72.58% Evaluating learner...                                 
/ 4m20s [running] 72.87% Evaluating learner...                                 
- 4m20s [running] 73.16% Evaluating learner...                                 
\ 4m21s [running] 73.30% Evaluating learner...                                 
| 4m22s [running] 73.45% Evaluating learner...                                 
/ 4m23s [running] 73.45% Evaluating learner...                                 
- 4m23s [running] 73.59% Evaluating learner...                                 
\ 4m24s [running] 74.03% Evaluating learner...                                 
| 4m25s [running] 74.46% Evaluating learner...                                 
/ 4m26s [running] 74.89% Evaluating learner...                                 
- 4m27s [running] 75.47% Evaluating learner...                                 
\ 4m28s [running] 75.61% Evaluating learner...                                 
| 4m29s [running] 75.61% Evaluating learner...                                 
/ 4m30s [running] 75.61% Evaluating learner...                                 
- 4m31s [running] 75.61% Evaluating learner...                                 
\ 4m32s [running] 75.90% Evaluating learner...                                 
| 4m33s [running] 76.34% Evaluating learner...                                 
/ 4m34s [running] 76.62% Evaluating learner...                                 
- 4m35s [running] 76.62% Evaluating learner...                                 
\ 4m36s [running] 76.62% Evaluating learner...                                 
| 4m37s [running] 76.62% Evaluating learner...                                 
/ 4m38s [running] 76.91% Evaluating learner...                                 
- 4m39s [running] 77.35% Evaluating learner...                                 
\ 4m40s [running] 77.78% Evaluating learner...                                 
| 4m41s [running] 78.21% Evaluating learner...                                 
/ 4m42s [running] 78.64% Evaluating learner...                                 
- 4m43s [running] 79.22% Evaluating learner...                                 
\ 4m44s [running] 79.37% Evaluating learner...                                 
| 4m45s [running] 79.37% Evaluating learner...                                 
/ 4m46s [running] 79.37% Evaluating learner...                                 
- 4m47s [running] 79.37% Evaluating learner...                                 
\ 4m47s [running] 79.37% Evaluating learner...                                 
| 4m48s [running] 79.51% Evaluating learner...                                 
/ 4m49s [running] 79.65% Evaluating learner...                                 
- 4m49s [running] 79.80% Evaluating learner...                                 
\ 4m50s [running] 80.09% Evaluating learner...                                 
| 4m51s [running] 80.38% Evaluating learner...                                 
/ 4m52s [running] 80.38% Evaluating learner...                                 
- 4m53s [running] 80.38% Evaluating learner...                                 
\ 4m54s [running] 80.38% Evaluating learner...                                 
| 4m55s [running] 80.81% Evaluating learner...                                 
/ 4m56s [running] 81.24% Evaluating learner...                                 
- 4m57s [running] 81.39% Evaluating learner...                                 
\ 4m58s [running] 81.39% Evaluating learner...                                 
| 4m59s [running] 81.39% Evaluating learner...                                 
/ 5m0s [running] 81.53% Evaluating learner...                                  
- 5m1s [running] 81.96% Evaluating learner...                                  
\ 5m2s [running] 82.25% Evaluating learner...                                  
| 5m3s [running] 82.68% Evaluating learner...                                  
/ 5m4s [running] 82.97% Evaluating learner...                                  
- 5m5s [running] 83.55% Evaluating learner...                                  
\ 5m5s [running] 83.84% Evaluating learner...                                  
| 5m6s [running] 84.42% Evaluating learner...                                  
/ 5m7s [running] 84.42% Evaluating learner...                                  
- 5m8s [running] 84.42% Evaluating learner...                                  
\ 5m9s [running] 84.42% Evaluating learner...                                  
| 5m10s [running] 84.71% Evaluating learner...                                 
/ 5m11s [running] 85.14% Evaluating learner...                                 
- 5m12s [running] 85.57% Evaluating learner...                                 
\ 5m12s [running] 85.72% Evaluating learner...                                 
| 5m13s [running] 85.72% Evaluating learner...                                 
/ 5m14s [running] 85.86% Evaluating learner...                                 
- 5m15s [running] 85.86% Evaluating learner...                                 
\ 5m15s [running] 86.15% Evaluating learner...                                 
| 5m16s [running] 86.58% Evaluating learner...                                 
/ 5m17s [running] 87.01% Evaluating learner...                                 
- 5m18s [running] 87.30% Evaluating learner...                                 
\ 5m19s [running] 87.88% Evaluating learner...                                 
| 5m20s [running] 88.31% Evaluating learner...                                 
/ 5m21s [running] 88.46% Evaluating learner...                                 
- 5m22s [running] 88.46% Evaluating learner...                                 
\ 5m23s [running] 88.46% Evaluating learner...                                 
| 5m24s [running] 88.60% Evaluating learner...                                 
/ 5m25s [running] 89.03% Evaluating learner...                                 
- 5m26s [running] 89.32% Evaluating learner...                                 
\ 5m27s [running] 89.76% Evaluating learner...                                 
| 5m28s [running] 90.19% Evaluating learner...                                 
/ 5m29s [running] 90.62% Evaluating learner...                                 
- 5m30s [running] 90.91% Evaluating learner...                                 
\ 5m31s [running] 91.49% Evaluating learner...                                 
| 5m31s [running] 91.78% Evaluating learner...                                 
/ 5m32s [running] 91.78% Evaluating learner...                                 
- 5m33s [running] 91.92% Evaluating learner...                                 
\ 5m34s [running] 92.06% Evaluating learner...                                 
| 5m35s [running] 92.35% Evaluating learner...                                 
/ 5m35s [running] 92.79% Evaluating learner...                                 
- 5m36s [running] 93.22% Evaluating learner...                                 
\ 5m37s [running] 93.22% Evaluating learner...                                 
| 5m38s [running] 93.22% Evaluating learner...                                 
/ 5m39s [running] 93.22% Evaluating learner...                                 
- 5m40s [running] 93.36% Evaluating learner...                                 
\ 5m41s [running] 93.94% Evaluating learner...                                 
| 5m42s [running] 94.37% Evaluating learner...                                 
/ 5m43s [running] 94.81% Evaluating learner...                                 
- 5m44s [running] 95.10% Evaluating learner...                                 
\ 5m45s [running] 95.38% Evaluating learner...                                 
| 5m46s [running] 95.38% Evaluating learner...                                 
/ 5m47s [running] 95.38% Evaluating learner...                                 
- 5m48s [running] 95.53% Evaluating learner...                                 
\ 5m49s [running] 95.96% Evaluating learner...                                 
| 5m50s [running] 96.25% Evaluating learner...                                 
/ 5m51s [running] 96.83% Evaluating learner...                                 
- 5m52s [running] 97.26% Evaluating learner...                                 
\ 5m53s [running] 97.26% Evaluating learner...                                 
| 5m54s [running] 97.26% Evaluating learner...                                 
/ 5m55s [running] 97.26% Evaluating learner...                                 
- 5m56s [running] 97.55% Evaluating learner...                                 
\ 5m56s [running] 97.69% Evaluating learner...                                 
| 5m57s [running] 97.84% Evaluating learner...                                 
/ 5m58s [running] 97.98% Evaluating learner...                                 
- 5m59s [running] 98.13% Evaluating learner...                                 
\ 6m0s [running] 98.41% Evaluating learner...                                  
| 6m0s [running] 98.85% Evaluating learner...                                  
/ 6m1s [running] 99.28% Evaluating learner...                                  
- 6m2s [running] 99.57% Evaluating learner...                                  
\ 6m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 6m4s (CPU time)

