
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.96s [running] Evaluating learner...                                        
| 1.91s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.15% Evaluating learner...                                  
- 3.71s [running] 2.45% Evaluating learner...                                  
\ 4.55s [running] 4.04% Evaluating learner...                                  
| 5.02s [running] 4.62% Evaluating learner...                                  
\ 1m5s [running] 24.39% Evaluating learner...                                  
| 1m6s [running] 24.39% Evaluating learner...                                  
/ 1m7s [running] 24.39% Evaluating learner...                                  
- 1m8s [running] 24.39% Evaluating learner...                                  
\ 1m9s [running] 24.53% Evaluating learner...                                  
| 1m10s [running] 24.96% Evaluating learner...                                 
/ 1m11s [running] 25.54% Evaluating learner...                                 
- 1m11s [running] 25.68% Evaluating learner...                                 
\ 1m12s [running] 25.83% Evaluating learner...                                 
| 1m13s [running] 26.12% Evaluating learner...                                 
/ 1m14s [running] 26.26% Evaluating learner...                                 
- 1m15s [running] 26.26% Evaluating learner...                                 
\ 1m16s [running] 26.26% Evaluating learner...                                 
| 1m17s [running] 26.26% Evaluating learner...                                 
/ 1m18s [running] 26.84% Evaluating learner...                                 
- 1m19s [running] 27.27% Evaluating learner...                                 
\ 1m20s [running] 27.85% Evaluating learner...                                 
| 1m21s [running] 28.28% Evaluating learner...                                 
/ 1m21s [running] 28.86% Evaluating learner...                                 
- 1m22s [running] 28.86% Evaluating learner...                                 
\ 1m22s [running] 29.00% Evaluating learner...                                 
| 1m23s [running] 29.29% Evaluating learner...                                 
/ 1m24s [running] 29.87% Evaluating learner...                                 
- 1m25s [running] 30.30% Evaluating learner...                                 
\ 1m26s [running] 30.74% Evaluating learner...                                 
| 1m27s [running] 31.17% Evaluating learner...                                 
/ 1m28s [running] 31.17% Evaluating learner...                                 
- 1m29s [running] 31.17% Evaluating learner...                                 
\ 1m30s [running] 31.17% Evaluating learner...                                 
| 1m31s [running] 31.60% Evaluating learner...                                 
/ 1m32s [running] 31.60% Evaluating learner...                                 
- 1m33s [running] 31.60% Evaluating learner...                                 
\ 1m34s [running] 31.60% Evaluating learner...                                 
| 1m35s [running] 31.60% Evaluating learner...                                 
/ 1m36s [running] 31.60% Evaluating learner...                                 
- 1m37s [running] 31.60% Evaluating learner...                                 
\ 1m38s [running] 31.75% Evaluating learner...                                 
| 1m39s [running] 32.18% Evaluating learner...                                 
/ 1m40s [running] 32.61% Evaluating learner...                                 
- 1m41s [running] 33.19% Evaluating learner...                                 
\ 1m42s [running] 33.33% Evaluating learner...                                 
| 1m42s [running] 33.33% Evaluating learner...                                 
/ 1m43s [running] 33.77% Evaluating learner...                                 
- 1m44s [running] 33.91% Evaluating learner...                                 
\ 1m45s [running] 33.91% Evaluating learner...                                 
| 1m46s [running] 33.91% Evaluating learner...                                 
/ 1m47s [running] 34.20% Evaluating learner...                                 
- 1m48s [running] 34.63% Evaluating learner...                                 
\ 1m49s [running] 35.21% Evaluating learner...                                 
| 1m50s [running] 35.64% Evaluating learner...                                 
/ 1m51s [running] 36.22% Evaluating learner...                                 
- 1m52s [running] 36.51% Evaluating learner...                                 
\ 1m53s [running] 36.51% Evaluating learner...                                 
| 1m54s [running] 36.51% Evaluating learner...                                 
/ 1m55s [running] 36.51% Evaluating learner...                                 
- 1m56s [running] 36.94% Evaluating learner...                                 
\ 1m57s [running] 37.37% Evaluating learner...                                 
| 1m57s [running] 37.37% Evaluating learner...                                 
/ 1m58s [running] 37.52% Evaluating learner...                                 
- 1m59s [running] 37.66% Evaluating learner...                                 
\ 2m0s [running] 37.81% Evaluating learner...                                  
| 2m1s [running] 37.95% Evaluating learner...                                  
/ 2m2s [running] 37.95% Evaluating learner...                                  
- 2m3s [running] 37.95% Evaluating learner...                                  
\ 2m4s [running] 37.95% Evaluating learner...                                  
| 2m4s [running] 38.24% Evaluating learner...                                  
/ 2m5s [running] 38.67% Evaluating learner...                                  
- 2m6s [running] 39.25% Evaluating learner...                                  
\ 2m7s [running] 39.68% Evaluating learner...                                  
| 2m8s [running] 40.26% Evaluating learner...                                  
/ 2m9s [running] 40.40% Evaluating learner...                                  
- 2m10s [running] 40.40% Evaluating learner...                                 
\ 2m11s [running] 40.40% Evaluating learner...                                 
| 2m12s [running] 40.40% Evaluating learner...                                 
/ 2m13s [running] 40.84% Evaluating learner...                                 
- 2m14s [running] 41.27% Evaluating learner...                                 
\ 2m15s [running] 41.85% Evaluating learner...                                 
| 2m16s [running] 42.28% Evaluating learner...                                 
/ 2m17s [running] 42.71% Evaluating learner...                                 
- 2m18s [running] 42.86% Evaluating learner...                                 
\ 2m18s [running] 42.86% Evaluating learner...                                 
| 2m19s [running] 43.15% Evaluating learner...                                 
/ 2m20s [running] 43.58% Evaluating learner...                                 
- 2m21s [running] 44.16% Evaluating learner...                                 
\ 2m22s [running] 44.16% Evaluating learner...                                 
| 2m23s [running] 44.16% Evaluating learner...                                 
/ 2m24s [running] 44.16% Evaluating learner...                                 
- 2m25s [running] 44.30% Evaluating learner...                                 
\ 2m26s [running] 44.44% Evaluating learner...                                 
| 2m27s [running] 44.44% Evaluating learner...                                 
/ 2m28s [running] 44.44% Evaluating learner...                                 
- 2m29s [running] 44.44% Evaluating learner...                                 
\ 2m30s [running] 45.02% Evaluating learner...                                 
| 2m31s [running] 45.45% Evaluating learner...                                 
/ 2m32s [running] 45.89% Evaluating learner...                                 
- 2m33s [running] 46.32% Evaluating learner...                                 
\ 2m34s [running] 46.32% Evaluating learner...                                 
| 2m35s [running] 46.32% Evaluating learner...                                 
/ 2m36s [running] 46.32% Evaluating learner...                                 
- 2m37s [running] 46.61% Evaluating learner...                                 
\ 2m38s [running] 47.19% Evaluating learner...                                 
| 2m39s [running] 47.62% Evaluating learner...                                 
/ 2m39s [running] 47.91% Evaluating learner...                                 
- 2m40s [running] 48.05% Evaluating learner...                                 
\ 2m41s [running] 48.05% Evaluating learner...                                 
| 2m41s [running] 48.34% Evaluating learner...                                 
/ 2m42s [running] 48.77% Evaluating learner...                                 
- 2m43s [running] 49.35% Evaluating learner...                                 
\ 2m44s [running] 49.78% Evaluating learner...                                 
| 2m45s [running] 50.22% Evaluating learner...                                 
/ 2m46s [running] 50.36% Evaluating learner...                                 
- 2m47s [running] 50.36% Evaluating learner...                                 
\ 2m48s [running] 50.36% Evaluating learner...                                 
| 2m49s [running] 50.65% Evaluating learner...                                 
/ 2m50s [running] 50.94% Evaluating learner...                                 
- 2m51s [running] 51.52% Evaluating learner...                                 
\ 2m52s [running] 51.95% Evaluating learner...                                 
| 2m53s [running] 52.53% Evaluating learner...                                 
/ 2m54s [running] 52.53% Evaluating learner...                                 
- 2m55s [running] 52.53% Evaluating learner...                                 
\ 2m56s [running] 52.53% Evaluating learner...                                 
| 2m57s [running] 52.81% Evaluating learner...                                 
/ 2m58s [running] 53.25% Evaluating learner...                                 
- 2m59s [running] 53.68% Evaluating learner...                                 
\ 3m0s [running] 54.11% Evaluating learner...                                  
| 3m0s [running] 54.26% Evaluating learner...                                  
/ 3m1s [running] 54.40% Evaluating learner...                                  
- 3m2s [running] 54.55% Evaluating learner...                                  
\ 3m2s [running] 54.55% Evaluating learner...                                  
| 3m3s [running] 55.12% Evaluating learner...                                  
/ 3m4s [running] 55.56% Evaluating learner...                                  
- 3m5s [running] 55.70% Evaluating learner...                                  
\ 3m6s [running] 55.70% Evaluating learner...                                  
| 3m7s [running] 55.70% Evaluating learner...                                  
/ 3m8s [running] 55.99% Evaluating learner...                                  
- 3m9s [running] 56.57% Evaluating learner...                                  
\ 3m10s [running] 57.00% Evaluating learner...                                 
| 3m11s [running] 57.14% Evaluating learner...                                 
/ 3m12s [running] 57.29% Evaluating learner...                                 
- 3m13s [running] 57.58% Evaluating learner...                                 
\ 3m14s [running] 58.01% Evaluating learner...                                 
| 3m15s [running] 58.01% Evaluating learner...                                 
/ 3m16s [running] 58.01% Evaluating learner...                                 
- 3m17s [running] 58.01% Evaluating learner...                                 
\ 3m18s [running] 58.30% Evaluating learner...                                 
| 3m19s [running] 58.87% Evaluating learner...                                 
/ 3m20s [running] 59.31% Evaluating learner...                                 
- 3m21s [running] 59.74% Evaluating learner...                                 
\ 3m22s [running] 60.03% Evaluating learner...                                 
| 3m23s [running] 60.17% Evaluating learner...                                 
/ 3m24s [running] 60.17% Evaluating learner...                                 
- 3m25s [running] 60.17% Evaluating learner...                                 
\ 3m26s [running] 60.17% Evaluating learner...                                 
| 3m27s [running] 60.61% Evaluating learner...                                 
/ 3m27s [running] 60.75% Evaluating learner...                                 
- 3m28s [running] 60.75% Evaluating learner...                                 
\ 3m29s [running] 60.90% Evaluating learner...                                 
| 3m30s [running] 61.33% Evaluating learner...                                 
/ 3m31s [running] 61.90% Evaluating learner...                                 
- 3m32s [running] 62.34% Evaluating learner...                                 
\ 3m32s [running] 62.92% Evaluating learner...                                 
| 3m33s [running] 63.20% Evaluating learner...                                 
/ 3m34s [running] 63.20% Evaluating learner...                                 
- 3m35s [running] 63.20% Evaluating learner...                                 
\ 3m36s [running] 63.20% Evaluating learner...                                 
| 3m37s [running] 63.49% Evaluating learner...                                 
/ 3m38s [running] 63.93% Evaluating learner...                                 
- 3m39s [running] 64.36% Evaluating learner...                                 
\ 3m40s [running] 64.36% Evaluating learner...                                 
| 3m41s [running] 64.36% Evaluating learner...                                 
/ 3m42s [running] 64.36% Evaluating learner...                                 
- 3m43s [running] 64.65% Evaluating learner...                                 
\ 3m44s [running] 65.22% Evaluating learner...                                 
| 3m45s [running] 65.51% Evaluating learner...                                 
/ 3m46s [running] 66.09% Evaluating learner...                                 
- 3m47s [running] 66.52% Evaluating learner...                                 
\ 3m48s [running] 66.96% Evaluating learner...                                 
| 3m49s [running] 67.10% Evaluating learner...                                 
/ 3m50s [running] 67.10% Evaluating learner...                                 
- 3m51s [running] 67.10% Evaluating learner...                                 
\ 3m52s [running] 67.10% Evaluating learner...                                 
| 3m53s [running] 67.39% Evaluating learner...                                 
/ 3m53s [running] 67.53% Evaluating learner...                                 
- 3m54s [running] 67.68% Evaluating learner...                                 
\ 3m55s [running] 67.82% Evaluating learner...                                 
| 3m56s [running] 67.82% Evaluating learner...                                 
/ 3m56s [running] 67.97% Evaluating learner...                                 
- 3m57s [running] 67.97% Evaluating learner...                                 
\ 3m58s [running] 67.97% Evaluating learner...                                 
| 3m59s [running] 68.11% Evaluating learner...                                 
/ 4m0s [running] 68.54% Evaluating learner...                                  
- 4m1s [running] 68.98% Evaluating learner...                                  
\ 4m2s [running] 69.41% Evaluating learner...                                  
| 4m3s [running] 69.70% Evaluating learner...                                  
/ 4m4s [running] 70.27% Evaluating learner...                                  
- 4m5s [running] 70.71% Evaluating learner...                                  
\ 4m6s [running] 71.14% Evaluating learner...                                  
| 4m7s [running] 71.57% Evaluating learner...                                  
/ 4m8s [running] 71.72% Evaluating learner...                                  
- 4m9s [running] 71.72% Evaluating learner...                                  
\ 4m10s [running] 71.72% Evaluating learner...                                 
| 4m11s [running] 71.72% Evaluating learner...                                 
/ 4m12s [running] 72.15% Evaluating learner...                                 
- 4m13s [running] 72.58% Evaluating learner...                                 
\ 4m14s [running] 73.16% Evaluating learner...                                 
| 4m15s [running] 73.59% Evaluating learner...                                 
/ 4m16s [running] 73.74% Evaluating learner...                                 
- 4m17s [running] 74.31% Evaluating learner...                                 
\ 4m17s [running] 74.60% Evaluating learner...                                 
| 4m18s [running] 74.75% Evaluating learner...                                 
/ 4m19s [running] 74.75% Evaluating learner...                                 
- 4m20s [running] 74.89% Evaluating learner...                                 
\ 4m20s [running] 75.18% Evaluating learner...                                 
| 4m21s [running] 75.61% Evaluating learner...                                 
/ 4m22s [running] 75.61% Evaluating learner...                                 
- 4m23s [running] 75.61% Evaluating learner...                                 
\ 4m24s [running] 75.61% Evaluating learner...                                 
| 4m25s [running] 76.05% Evaluating learner...                                 
/ 4m26s [running] 76.48% Evaluating learner...                                 
- 4m27s [running] 76.62% Evaluating learner...                                 
\ 4m28s [running] 76.62% Evaluating learner...                                 
| 4m29s [running] 76.62% Evaluating learner...                                 
/ 4m30s [running] 77.06% Evaluating learner...                                 
- 4m31s [running] 77.49% Evaluating learner...                                 
\ 4m32s [running] 78.07% Evaluating learner...                                 
| 4m33s [running] 78.36% Evaluating learner...                                 
/ 4m34s [running] 78.93% Evaluating learner...                                 
- 4m35s [running] 79.37% Evaluating learner...                                 
\ 4m36s [running] 79.37% Evaluating learner...                                 
| 4m37s [running] 79.37% Evaluating learner...                                 
/ 4m38s [running] 79.37% Evaluating learner...                                 
- 4m39s [running] 79.51% Evaluating learner...                                 
\ 4m40s [running] 79.94% Evaluating learner...                                 
| 4m41s [running] 80.38% Evaluating learner...                                 
/ 4m42s [running] 80.38% Evaluating learner...                                 
- 4m43s [running] 80.38% Evaluating learner...                                 
\ 4m44s [running] 80.38% Evaluating learner...                                 
| 4m45s [running] 80.52% Evaluating learner...                                 
/ 4m45s [running] 80.66% Evaluating learner...                                 
- 4m46s [running] 80.81% Evaluating learner...                                 
\ 4m47s [running] 80.95% Evaluating learner...                                 
| 4m48s [running] 81.10% Evaluating learner...                                 
/ 4m48s [running] 81.24% Evaluating learner...                                 
- 4m49s [running] 81.39% Evaluating learner...                                 
\ 4m50s [running] 81.39% Evaluating learner...                                 
| 4m51s [running] 81.39% Evaluating learner...                                 
/ 4m52s [running] 81.39% Evaluating learner...                                 
- 4m53s [running] 81.67% Evaluating learner...                                 
\ 4m54s [running] 82.11% Evaluating learner...                                 
| 4m55s [running] 82.40% Evaluating learner...                                 
/ 4m56s [running] 82.97% Evaluating learner...                                 
- 4m57s [running] 83.41% Evaluating learner...                                 
\ 4m58s [running] 83.98% Evaluating learner...                                 
| 4m59s [running] 84.42% Evaluating learner...                                 
/ 5m0s [running] 84.42% Evaluating learner...                                  
- 5m1s [running] 84.42% Evaluating learner...                                  
\ 5m2s [running] 84.42% Evaluating learner...                                  
| 5m3s [running] 84.42% Evaluating learner...                                  
/ 5m4s [running] 84.85% Evaluating learner...                                  
- 5m5s [running] 85.28% Evaluating learner...                                  
\ 5m6s [running] 85.72% Evaluating learner...                                  
| 5m7s [running] 86.15% Evaluating learner...                                  
/ 5m8s [running] 86.44% Evaluating learner...                                  
- 5m9s [running] 86.44% Evaluating learner...                                  
\ 5m10s [running] 86.44% Evaluating learner...                                 
| 5m11s [running] 86.58% Evaluating learner...                                 
/ 5m11s [running] 86.87% Evaluating learner...                                 
- 5m12s [running] 87.01% Evaluating learner...                                 
\ 5m13s [running] 87.16% Evaluating learner...                                 
| 5m14s [running] 87.16% Evaluating learner...                                 
/ 5m15s [running] 87.59% Evaluating learner...                                 
- 5m16s [running] 87.88% Evaluating learner...                                 
\ 5m16s [running] 88.31% Evaluating learner...                                 
| 5m17s [running] 88.60% Evaluating learner...                                 
/ 5m18s [running] 89.18% Evaluating learner...                                 
- 5m19s [running] 89.61% Evaluating learner...                                 
\ 5m20s [running] 90.04% Evaluating learner...                                 
| 5m21s [running] 90.62% Evaluating learner...                                 
/ 5m22s [running] 90.77% Evaluating learner...                                 
- 5m23s [running] 91.34% Evaluating learner...                                 
\ 5m24s [running] 91.34% Evaluating learner...                                 
| 5m25s [running] 91.34% Evaluating learner...                                 
/ 5m26s [running] 91.34% Evaluating learner...                                 
- 5m27s [running] 91.63% Evaluating learner...                                 
\ 5m28s [running] 92.06% Evaluating learner...                                 
| 5m29s [running] 92.50% Evaluating learner...                                 
/ 5m30s [running] 92.93% Evaluating learner...                                 
- 5m30s [running] 92.93% Evaluating learner...                                 
\ 5m31s [running] 93.08% Evaluating learner...                                 
| 5m32s [running] 93.22% Evaluating learner...                                 
/ 5m32s [running] 93.22% Evaluating learner...                                 
- 5m33s [running] 93.22% Evaluating learner...                                 
\ 5m34s [running] 93.22% Evaluating learner...                                 
| 5m35s [running] 93.22% Evaluating learner...                                 
/ 5m36s [running] 93.36% Evaluating learner...                                 
- 5m37s [running] 93.80% Evaluating learner...                                 
\ 5m38s [running] 94.08% Evaluating learner...                                 
| 5m39s [running] 94.52% Evaluating learner...                                 
/ 5m40s [running] 94.95% Evaluating learner...                                 
- 5m41s [running] 95.38% Evaluating learner...                                 
\ 5m42s [running] 95.38% Evaluating learner...                                 
| 5m43s [running] 95.38% Evaluating learner...                                 
/ 5m44s [running] 95.38% Evaluating learner...                                 
- 5m45s [running] 95.82% Evaluating learner...                                 
\ 5m46s [running] 96.25% Evaluating learner...                                 
| 5m47s [running] 96.83% Evaluating learner...                                 
/ 5m48s [running] 96.97% Evaluating learner...                                 
- 5m49s [running] 97.55% Evaluating learner...                                 
\ 5m50s [running] 97.98% Evaluating learner...                                 
| 5m51s [running] 98.56% Evaluating learner...                                 
/ 5m52s [running] 98.85% Evaluating learner...                                 
- 5m52s [running] 98.99% Evaluating learner...                                 
\ 5m53s [running] 99.14% Evaluating learner...                                 
| 5m53s [running] 99.28% Evaluating learner...                                 
/ 5m54s [running] 99.28% Evaluating learner...                                 
- 5m55s [running] 99.71% Evaluating learner...                                 
                                                                               
Task completed in 5m56s (CPU time)

