
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.71s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.47% Evaluating learner...                                  
| 5.07s [running] 5.05% Evaluating learner...                                  
| 1m40s [running] 31.89% Evaluating learner...                                 
/ 1m41s [running] 32.32% Evaluating learner...                                 
- 1m42s [running] 32.90% Evaluating learner...                                 
\ 1m43s [running] 33.19% Evaluating learner...                                 
| 1m44s [running] 33.19% Evaluating learner...                                 
/ 1m44s [running] 33.33% Evaluating learner...                                 
- 1m45s [running] 33.77% Evaluating learner...                                 
\ 1m46s [running] 33.91% Evaluating learner...                                 
| 1m47s [running] 33.91% Evaluating learner...                                 
/ 1m48s [running] 33.91% Evaluating learner...                                 
- 1m49s [running] 34.05% Evaluating learner...                                 
\ 1m50s [running] 34.49% Evaluating learner...                                 
| 1m51s [running] 35.06% Evaluating learner...                                 
/ 1m52s [running] 35.50% Evaluating learner...                                 
- 1m53s [running] 36.07% Evaluating learner...                                 
\ 1m54s [running] 36.36% Evaluating learner...                                 
| 1m55s [running] 36.51% Evaluating learner...                                 
/ 1m56s [running] 36.51% Evaluating learner...                                 
- 1m57s [running] 36.51% Evaluating learner...                                 
\ 1m58s [running] 36.65% Evaluating learner...                                 
| 1m59s [running] 37.23% Evaluating learner...                                 
/ 1m59s [running] 37.37% Evaluating learner...                                 
- 2m0s [running] 37.52% Evaluating learner...                                  
\ 2m1s [running] 37.52% Evaluating learner...                                  
| 2m2s [running] 37.95% Evaluating learner...                                  
/ 2m3s [running] 37.95% Evaluating learner...                                  
- 2m4s [running] 37.95% Evaluating learner...                                  
\ 2m5s [running] 37.95% Evaluating learner...                                  
| 2m6s [running] 37.95% Evaluating learner...                                  
/ 2m7s [running] 38.24% Evaluating learner...                                  
- 2m7s [running] 38.82% Evaluating learner...                                  
\ 2m8s [running] 39.25% Evaluating learner...                                  
| 2m9s [running] 39.54% Evaluating learner...                                  
/ 2m10s [running] 40.12% Evaluating learner...                                 
- 2m11s [running] 40.40% Evaluating learner...                                 
\ 2m12s [running] 40.40% Evaluating learner...                                 
| 2m13s [running] 40.40% Evaluating learner...                                 
/ 2m14s [running] 40.40% Evaluating learner...                                 
- 2m15s [running] 40.69% Evaluating learner...                                 
\ 2m16s [running] 41.27% Evaluating learner...                                 
| 2m17s [running] 41.70% Evaluating learner...                                 
/ 2m18s [running] 42.14% Evaluating learner...                                 
- 2m19s [running] 42.42% Evaluating learner...                                 
\ 2m20s [running] 42.57% Evaluating learner...                                 
| 2m20s [running] 42.71% Evaluating learner...                                 
/ 2m21s [running] 43.00% Evaluating learner...                                 
- 2m22s [running] 43.43% Evaluating learner...                                 
\ 2m23s [running] 44.01% Evaluating learner...                                 
| 2m24s [running] 44.16% Evaluating learner...                                 
/ 2m25s [running] 44.16% Evaluating learner...                                 
- 2m26s [running] 44.16% Evaluating learner...                                 
\ 2m27s [running] 44.44% Evaluating learner...                                 
| 2m28s [running] 44.44% Evaluating learner...                                 
/ 2m29s [running] 44.44% Evaluating learner...                                 
- 2m30s [running] 44.44% Evaluating learner...                                 
\ 2m31s [running] 44.73% Evaluating learner...                                 
| 2m32s [running] 45.31% Evaluating learner...                                 
/ 2m33s [running] 45.74% Evaluating learner...                                 
- 2m34s [running] 46.32% Evaluating learner...                                 
\ 2m35s [running] 46.32% Evaluating learner...                                 
| 2m36s [running] 46.32% Evaluating learner...                                 
/ 2m37s [running] 46.32% Evaluating learner...                                 
- 2m38s [running] 46.46% Evaluating learner...                                 
\ 2m39s [running] 46.75% Evaluating learner...                                 
| 2m40s [running] 47.33% Evaluating learner...                                 
/ 2m40s [running] 47.47% Evaluating learner...                                 
- 2m41s [running] 47.62% Evaluating learner...                                 
\ 2m42s [running] 47.76% Evaluating learner...                                 
| 2m42s [running] 48.05% Evaluating learner...                                 
/ 2m43s [running] 48.34% Evaluating learner...                                 
- 2m44s [running] 48.34% Evaluating learner...                                 
\ 2m45s [running] 48.34% Evaluating learner...                                 
| 2m46s [running] 48.34% Evaluating learner...                                 
/ 2m47s [running] 48.77% Evaluating learner...                                 
- 2m48s [running] 49.35% Evaluating learner...                                 
\ 2m49s [running] 49.78% Evaluating learner...                                 
| 2m50s [running] 50.22% Evaluating learner...                                 
/ 2m51s [running] 50.36% Evaluating learner...                                 
- 2m52s [running] 50.36% Evaluating learner...                                 
\ 2m53s [running] 50.36% Evaluating learner...                                 
| 2m54s [running] 50.65% Evaluating learner...                                 
/ 2m55s [running] 51.23% Evaluating learner...                                 
- 2m56s [running] 51.66% Evaluating learner...                                 
\ 2m57s [running] 52.24% Evaluating learner...                                 
| 2m58s [running] 52.53% Evaluating learner...                                 
/ 2m59s [running] 52.53% Evaluating learner...                                 
- 3m0s [running] 52.53% Evaluating learner...                                  
\ 3m1s [running] 52.53% Evaluating learner...                                  
| 3m2s [running] 52.81% Evaluating learner...                                  
/ 3m3s [running] 53.25% Evaluating learner...                                  
- 3m4s [running] 53.54% Evaluating learner...                                  
\ 3m4s [running] 53.68% Evaluating learner...                                  
| 3m5s [running] 53.68% Evaluating learner...                                  
/ 3m5s [running] 53.82% Evaluating learner...                                  
- 3m6s [running] 53.97% Evaluating learner...                                  
\ 3m7s [running] 54.55% Evaluating learner...                                  
| 3m8s [running] 54.83% Evaluating learner...                                  
/ 3m9s [running] 55.41% Evaluating learner...                                  
- 3m10s [running] 55.70% Evaluating learner...                                 
\ 3m11s [running] 55.70% Evaluating learner...                                 
| 3m12s [running] 55.70% Evaluating learner...                                 
/ 3m13s [running] 55.84% Evaluating learner...                                 
- 3m14s [running] 56.28% Evaluating learner...                                 
\ 3m15s [running] 56.71% Evaluating learner...                                 
| 3m16s [running] 57.14% Evaluating learner...                                 
/ 3m17s [running] 57.14% Evaluating learner...                                 
- 3m18s [running] 57.43% Evaluating learner...                                 
\ 3m19s [running] 57.86% Evaluating learner...                                 
| 3m19s [running] 58.30% Evaluating learner...                                 
/ 3m20s [running] 58.87% Evaluating learner...                                 
- 3m21s [running] 59.31% Evaluating learner...                                 
\ 3m22s [running] 59.74% Evaluating learner...                                 
| 3m23s [running] 59.74% Evaluating learner...                                 
/ 3m24s [running] 59.89% Evaluating learner...                                 
- 3m24s [running] 60.03% Evaluating learner...                                 
\ 3m25s [running] 60.17% Evaluating learner...                                 
| 3m26s [running] 60.17% Evaluating learner...                                 
/ 3m27s [running] 60.17% Evaluating learner...                                 
- 3m28s [running] 60.17% Evaluating learner...                                 
\ 3m29s [running] 60.32% Evaluating learner...                                 
| 3m30s [running] 60.75% Evaluating learner...                                 
/ 3m31s [running] 61.33% Evaluating learner...                                 
- 3m32s [running] 61.76% Evaluating learner...                                 
\ 3m33s [running] 62.19% Evaluating learner...                                 
| 3m34s [running] 62.63% Evaluating learner...                                 
/ 3m35s [running] 63.06% Evaluating learner...                                 
- 3m36s [running] 63.35% Evaluating learner...                                 
\ 3m37s [running] 63.35% Evaluating learner...                                 
| 3m38s [running] 63.35% Evaluating learner...                                 
/ 3m39s [running] 63.35% Evaluating learner...                                 
- 3m40s [running] 63.49% Evaluating learner...                                 
\ 3m41s [running] 64.07% Evaluating learner...                                 
| 3m42s [running] 64.50% Evaluating learner...                                 
/ 3m43s [running] 65.08% Evaluating learner...                                 
- 3m44s [running] 65.51% Evaluating learner...                                 
\ 3m44s [running] 66.09% Evaluating learner...                                 
| 3m45s [running] 66.52% Evaluating learner...                                 
/ 3m46s [running] 66.96% Evaluating learner...                                 
- 3m47s [running] 66.96% Evaluating learner...                                 
\ 3m48s [running] 67.10% Evaluating learner...                                 
| 3m49s [running] 67.10% Evaluating learner...                                 
/ 3m50s [running] 67.10% Evaluating learner...                                 
- 3m51s [running] 67.10% Evaluating learner...                                 
\ 3m52s [running] 67.10% Evaluating learner...                                 
| 3m53s [running] 67.39% Evaluating learner...                                 
/ 3m54s [running] 67.82% Evaluating learner...                                 
- 3m55s [running] 67.97% Evaluating learner...                                 
\ 3m56s [running] 67.97% Evaluating learner...                                 
| 3m57s [running] 67.97% Evaluating learner...                                 
/ 3m58s [running] 67.97% Evaluating learner...                                 
- 3m59s [running] 68.40% Evaluating learner...                                 
\ 4m0s [running] 68.69% Evaluating learner...                                  
| 4m1s [running] 68.83% Evaluating learner...                                  
/ 4m2s [running] 68.83% Evaluating learner...                                  
- 4m3s [running] 68.83% Evaluating learner...                                  
\ 4m3s [running] 68.98% Evaluating learner...                                  
| 4m4s [running] 69.41% Evaluating learner...                                  
/ 4m5s [running] 69.84% Evaluating learner...                                  
- 4m6s [running] 69.84% Evaluating learner...                                  
\ 4m7s [running] 69.84% Evaluating learner...                                  
| 4m8s [running] 69.84% Evaluating learner...                                  
/ 4m9s [running] 70.13% Evaluating learner...                                  
- 4m10s [running] 70.56% Evaluating learner...                                 
\ 4m11s [running] 71.14% Evaluating learner...                                 
| 4m12s [running] 71.57% Evaluating learner...                                 
/ 4m13s [running] 71.72% Evaluating learner...                                 
- 4m14s [running] 71.72% Evaluating learner...                                 
\ 4m15s [running] 71.72% Evaluating learner...                                 
| 4m16s [running] 71.72% Evaluating learner...                                 
/ 4m17s [running] 72.30% Evaluating learner...                                 
- 4m18s [running] 72.58% Evaluating learner...                                 
\ 4m19s [running] 72.58% Evaluating learner...                                 
| 4m20s [running] 72.58% Evaluating learner...                                 
/ 4m21s [running] 72.58% Evaluating learner...                                 
- 4m22s [running] 72.73% Evaluating learner...                                 
\ 4m23s [running] 73.16% Evaluating learner...                                 
| 4m24s [running] 73.59% Evaluating learner...                                 
/ 4m25s [running] 74.03% Evaluating learner...                                 
- 4m26s [running] 74.17% Evaluating learner...                                 
\ 4m27s [running] 74.31% Evaluating learner...                                 
| 4m27s [running] 74.46% Evaluating learner...                                 
/ 4m28s [running] 74.60% Evaluating learner...                                 
- 4m29s [running] 75.04% Evaluating learner...                                 
\ 4m30s [running] 75.61% Evaluating learner...                                 
| 4m31s [running] 76.05% Evaluating learner...                                 
/ 4m32s [running] 76.34% Evaluating learner...                                 
- 4m33s [running] 76.62% Evaluating learner...                                 
\ 4m34s [running] 76.62% Evaluating learner...                                 
| 4m35s [running] 76.62% Evaluating learner...                                 
/ 4m36s [running] 76.62% Evaluating learner...                                 
- 4m37s [running] 76.91% Evaluating learner...                                 
\ 4m38s [running] 77.35% Evaluating learner...                                 
| 4m39s [running] 77.49% Evaluating learner...                                 
/ 4m40s [running] 77.49% Evaluating learner...                                 
- 4m41s [running] 77.49% Evaluating learner...                                 
\ 4m42s [running] 77.49% Evaluating learner...                                 
| 4m43s [running] 77.92% Evaluating learner...                                 
/ 4m44s [running] 78.21% Evaluating learner...                                 
- 4m44s [running] 78.79% Evaluating learner...                                 
\ 4m45s [running] 79.08% Evaluating learner...                                 
| 4m46s [running] 79.37% Evaluating learner...                                 
/ 4m47s [running] 79.37% Evaluating learner...                                 
- 4m48s [running] 79.37% Evaluating learner...                                 
\ 4m49s [running] 79.37% Evaluating learner...                                 
| 4m50s [running] 79.80% Evaluating learner...                                 
/ 4m51s [running] 80.09% Evaluating learner...                                 
- 4m52s [running] 80.23% Evaluating learner...                                 
\ 4m52s [running] 80.52% Evaluating learner...                                 
| 4m53s [running] 80.66% Evaluating learner...                                 
/ 4m54s [running] 80.66% Evaluating learner...                                 
- 4m55s [running] 80.81% Evaluating learner...                                 
\ 4m56s [running] 81.24% Evaluating learner...                                 
| 4m57s [running] 81.39% Evaluating learner...                                 
/ 4m58s [running] 81.39% Evaluating learner...                                 
- 4m59s [running] 81.39% Evaluating learner...                                 
\ 5m0s [running] 81.53% Evaluating learner...                                  
| 5m0s [running] 81.96% Evaluating learner...                                  
/ 5m1s [running] 82.54% Evaluating learner...                                  
- 5m2s [running] 82.83% Evaluating learner...                                  
\ 5m3s [running] 83.26% Evaluating learner...                                  
| 5m4s [running] 83.70% Evaluating learner...                                  
/ 5m5s [running] 84.13% Evaluating learner...                                  
- 5m6s [running] 84.42% Evaluating learner...                                  
\ 5m7s [running] 84.42% Evaluating learner...                                  
| 5m8s [running] 84.42% Evaluating learner...                                  
/ 5m9s [running] 84.42% Evaluating learner...                                  
- 5m10s [running] 84.85% Evaluating learner...                                 
\ 5m11s [running] 85.28% Evaluating learner...                                 
| 5m12s [running] 85.72% Evaluating learner...                                 
/ 5m13s [running] 86.15% Evaluating learner...                                 
- 5m14s [running] 86.44% Evaluating learner...                                 
\ 5m15s [running] 86.44% Evaluating learner...                                 
| 5m16s [running] 86.44% Evaluating learner...                                 
/ 5m17s [running] 86.44% Evaluating learner...                                 
- 5m18s [running] 86.58% Evaluating learner...                                 
\ 5m19s [running] 86.73% Evaluating learner...                                 
| 5m19s [running] 86.73% Evaluating learner...                                 
/ 5m20s [running] 86.87% Evaluating learner...                                 
- 5m21s [running] 87.16% Evaluating learner...                                 
\ 5m22s [running] 87.59% Evaluating learner...                                 
| 5m23s [running] 87.88% Evaluating learner...                                 
/ 5m24s [running] 88.46% Evaluating learner...                                 
- 5m25s [running] 88.89% Evaluating learner...                                 
\ 5m26s [running] 89.18% Evaluating learner...                                 
| 5m26s [running] 89.61% Evaluating learner...                                 
/ 5m27s [running] 90.04% Evaluating learner...                                 
- 5m28s [running] 90.48% Evaluating learner...                                 
\ 5m29s [running] 90.91% Evaluating learner...                                 
| 5m30s [running] 91.49% Evaluating learner...                                 
/ 5m31s [running] 91.92% Evaluating learner...                                 
- 5m32s [running] 92.35% Evaluating learner...                                 
\ 5m33s [running] 92.64% Evaluating learner...                                 
| 5m33s [running] 92.64% Evaluating learner...                                 
/ 5m34s [running] 92.79% Evaluating learner...                                 
- 5m35s [running] 92.79% Evaluating learner...                                 
\ 5m36s [running] 93.22% Evaluating learner...                                 
| 5m37s [running] 93.65% Evaluating learner...                                 
/ 5m38s [running] 94.09% Evaluating learner...                                 
- 5m39s [running] 94.52% Evaluating learner...                                 
\ 5m40s [running] 94.95% Evaluating learner...                                 
| 5m40s [running] 95.38% Evaluating learner...                                 
/ 5m41s [running] 95.38% Evaluating learner...                                 
- 5m42s [running] 95.38% Evaluating learner...                                 
\ 5m43s [running] 95.38% Evaluating learner...                                 
| 5m44s [running] 95.38% Evaluating learner...                                 
/ 5m45s [running] 95.82% Evaluating learner...                                 
- 5m46s [running] 96.25% Evaluating learner...                                 
\ 5m47s [running] 96.68% Evaluating learner...                                 
| 5m48s [running] 96.97% Evaluating learner...                                 
/ 5m49s [running] 97.26% Evaluating learner...                                 
- 5m50s [running] 97.26% Evaluating learner...                                 
\ 5m51s [running] 97.26% Evaluating learner...                                 
| 5m52s [running] 97.26% Evaluating learner...                                 
/ 5m53s [running] 97.69% Evaluating learner...                                 
- 5m54s [running] 98.27% Evaluating learner...                                 
\ 5m55s [running] 98.70% Evaluating learner...                                 
| 5m56s [running] 98.85% Evaluating learner...                                 
/ 5m57s [running] 98.85% Evaluating learner...                                 
- 5m57s [running] 98.99% Evaluating learner...                                 
\ 5m58s [running] 99.28% Evaluating learner...                                 
| 5m59s [running] 99.28% Evaluating learner...                                 
/ 6m0s [running] 99.28% Evaluating learner...                                  
- 6m1s [running] 99.28% Evaluating learner...                                  
\ 6m2s [running] 99.57% Evaluating learner...                                  
| 6m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 6m3s (CPU time)

