
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.89% Evaluating learner...                                  
\ 4.55s [running] 4.62% Evaluating learner...                                  
| 5.38s [running] 5.78% Evaluating learner...                                  
- 1m16s [running] 26.74% Evaluating learner...                                 
\ 1m17s [running] 27.17% Evaluating learner...                                 
| 1m18s [running] 27.75% Evaluating learner...                                 
/ 1m19s [running] 28.19% Evaluating learner...                                 
- 1m20s [running] 28.47% Evaluating learner...                                 
\ 1m21s [running] 28.62% Evaluating learner...                                 
| 1m21s [running] 28.76% Evaluating learner...                                 
/ 1m22s [running] 28.76% Evaluating learner...                                 
- 1m23s [running] 28.76% Evaluating learner...                                 
\ 1m24s [running] 28.91% Evaluating learner...                                 
| 1m25s [running] 29.49% Evaluating learner...                                 
/ 1m26s [running] 29.92% Evaluating learner...                                 
- 1m27s [running] 30.35% Evaluating learner...                                 
\ 1m28s [running] 30.93% Evaluating learner...                                 
| 1m29s [running] 31.37% Evaluating learner...                                 
/ 1m30s [running] 31.94% Evaluating learner...                                 
- 1m31s [running] 32.38% Evaluating learner...                                 
\ 1m31s [running] 32.52% Evaluating learner...                                 
| 1m32s [running] 32.67% Evaluating learner...                                 
/ 1m33s [running] 32.81% Evaluating learner...                                 
- 1m34s [running] 32.81% Evaluating learner...                                 
\ 1m35s [running] 32.81% Evaluating learner...                                 
| 1m36s [running] 32.81% Evaluating learner...                                 
/ 1m37s [running] 33.24% Evaluating learner...                                 
- 1m38s [running] 33.24% Evaluating learner...                                 
\ 1m39s [running] 33.24% Evaluating learner...                                 
| 1m40s [running] 33.24% Evaluating learner...                                 
/ 1m41s [running] 33.24% Evaluating learner...                                 
- 1m42s [running] 33.39% Evaluating learner...                                 
\ 1m43s [running] 33.68% Evaluating learner...                                 
| 1m44s [running] 34.11% Evaluating learner...                                 
/ 1m45s [running] 34.69% Evaluating learner...                                 
- 1m46s [running] 34.83% Evaluating learner...                                 
\ 1m47s [running] 34.83% Evaluating learner...                                 
| 1m48s [running] 34.83% Evaluating learner...                                 
/ 1m49s [running] 35.12% Evaluating learner...                                 
- 1m50s [running] 35.70% Evaluating learner...                                 
\ 1m51s [running] 36.14% Evaluating learner...                                 
| 1m52s [running] 36.71% Evaluating learner...                                 
/ 1m52s [running] 36.71% Evaluating learner...                                 
- 1m52s [running] 36.71% Evaluating learner...                                 
\ 1m53s [running] 36.86% Evaluating learner...                                 
| 1m54s [running] 37.44% Evaluating learner...                                 
/ 1m55s [running] 37.87% Evaluating learner...                                 
- 1m56s [running] 37.87% Evaluating learner...                                 
\ 1m57s [running] 37.87% Evaluating learner...                                 
| 1m58s [running] 37.87% Evaluating learner...                                 
/ 1m59s [running] 38.16% Evaluating learner...                                 
- 2m0s [running] 38.59% Evaluating learner...                                  
\ 2m1s [running] 39.03% Evaluating learner...                                  
| 2m2s [running] 39.61% Evaluating learner...                                  
/ 2m3s [running] 40.04% Evaluating learner...                                  
- 2m4s [running] 40.47% Evaluating learner...                                  
\ 2m5s [running] 40.91% Evaluating learner...                                  
| 2m6s [running] 41.05% Evaluating learner...                                  
/ 2m7s [running] 41.05% Evaluating learner...                                  
- 2m8s [running] 41.05% Evaluating learner...                                  
\ 2m9s [running] 41.05% Evaluating learner...                                  
| 2m10s [running] 41.34% Evaluating learner...                                 
/ 2m10s [running] 41.63% Evaluating learner...                                 
- 2m11s [running] 41.92% Evaluating learner...                                 
\ 2m12s [running] 41.92% Evaluating learner...                                 
| 2m13s [running] 42.21% Evaluating learner...                                 
/ 2m14s [running] 42.79% Evaluating learner...                                 
- 2m15s [running] 42.93% Evaluating learner...                                 
\ 2m16s [running] 42.93% Evaluating learner...                                 
| 2m17s [running] 42.93% Evaluating learner...                                 
/ 2m18s [running] 43.22% Evaluating learner...                                 
- 2m19s [running] 43.80% Evaluating learner...                                 
\ 2m20s [running] 43.94% Evaluating learner...                                 
| 2m21s [running] 43.94% Evaluating learner...                                 
/ 2m22s [running] 43.94% Evaluating learner...                                 
- 2m23s [running] 44.09% Evaluating learner...                                 
\ 2m24s [running] 44.66% Evaluating learner...                                 
| 2m25s [running] 45.10% Evaluating learner...                                 
/ 2m26s [running] 45.53% Evaluating learner...                                 
- 2m26s [running] 46.11% Evaluating learner...                                 
\ 2m27s [running] 46.54% Evaluating learner...                                 
| 2m28s [running] 46.54% Evaluating learner...                                 
/ 2m28s [running] 46.69% Evaluating learner...                                 
- 2m29s [running] 46.83% Evaluating learner...                                 
\ 2m30s [running] 47.12% Evaluating learner...                                 
| 2m31s [running] 47.56% Evaluating learner...                                 
/ 2m32s [running] 48.13% Evaluating learner...                                 
- 2m33s [running] 48.42% Evaluating learner...                                 
\ 2m34s [running] 48.71% Evaluating learner...                                 
| 2m35s [running] 48.71% Evaluating learner...                                 
/ 2m36s [running] 48.71% Evaluating learner...                                 
- 2m37s [running] 48.86% Evaluating learner...                                 
\ 2m38s [running] 48.86% Evaluating learner...                                 
| 2m39s [running] 48.86% Evaluating learner...                                 
/ 2m40s [running] 48.86% Evaluating learner...                                 
- 2m41s [running] 49.00% Evaluating learner...                                 
\ 2m42s [running] 49.58% Evaluating learner...                                 
| 2m43s [running] 50.01% Evaluating learner...                                 
/ 2m43s [running] 50.30% Evaluating learner...                                 
- 2m44s [running] 50.74% Evaluating learner...                                 
\ 2m45s [running] 50.88% Evaluating learner...                                 
| 2m46s [running] 50.88% Evaluating learner...                                 
/ 2m47s [running] 50.88% Evaluating learner...                                 
- 2m48s [running] 51.17% Evaluating learner...                                 
\ 2m49s [running] 51.75% Evaluating learner...                                 
| 2m50s [running] 52.18% Evaluating learner...                                 
/ 2m51s [running] 52.61% Evaluating learner...                                 
- 2m51s [running] 52.61% Evaluating learner...                                 
\ 2m52s [running] 52.76% Evaluating learner...                                 
| 2m53s [running] 52.90% Evaluating learner...                                 
/ 2m54s [running] 52.90% Evaluating learner...                                 
- 2m55s [running] 53.34% Evaluating learner...                                 
\ 2m55s [running] 53.92% Evaluating learner...                                 
| 2m56s [running] 54.35% Evaluating learner...                                 
/ 2m57s [running] 54.78% Evaluating learner...                                 
- 2m58s [running] 55.36% Evaluating learner...                                 
\ 2m59s [running] 55.79% Evaluating learner...                                 
| 3m0s [running] 55.79% Evaluating learner...                                  
/ 3m1s [running] 55.79% Evaluating learner...                                  
- 3m2s [running] 55.79% Evaluating learner...                                  
\ 3m3s [running] 55.94% Evaluating learner...                                  
| 3m4s [running] 56.37% Evaluating learner...                                  
/ 3m5s [running] 56.52% Evaluating learner...                                  
- 3m6s [running] 56.81% Evaluating learner...                                  
\ 3m7s [running] 56.81% Evaluating learner...                                  
| 3m8s [running] 56.81% Evaluating learner...                                  
/ 3m9s [running] 56.95% Evaluating learner...                                  
- 3m10s [running] 57.38% Evaluating learner...                                 
\ 3m11s [running] 57.82% Evaluating learner...                                 
| 3m12s [running] 58.40% Evaluating learner...                                 
/ 3m13s [running] 58.54% Evaluating learner...                                 
- 3m14s [running] 58.69% Evaluating learner...                                 
\ 3m14s [running] 58.69% Evaluating learner...                                 
| 3m15s [running] 58.83% Evaluating learner...                                 
/ 3m16s [running] 58.83% Evaluating learner...                                 
- 3m17s [running] 58.83% Evaluating learner...                                 
\ 3m18s [running] 58.97% Evaluating learner...                                 
| 3m19s [running] 59.55% Evaluating learner...                                 
/ 3m20s [running] 59.84% Evaluating learner...                                 
- 3m21s [running] 59.84% Evaluating learner...                                 
\ 3m22s [running] 59.84% Evaluating learner...                                 
| 3m23s [running] 59.99% Evaluating learner...                                 
/ 3m24s [running] 60.42% Evaluating learner...                                 
- 3m25s [running] 61.00% Evaluating learner...                                 
\ 3m26s [running] 61.43% Evaluating learner...                                 
| 3m27s [running] 61.87% Evaluating learner...                                 
/ 3m28s [running] 61.87% Evaluating learner...                                 
- 3m29s [running] 61.87% Evaluating learner...                                 
\ 3m30s [running] 62.01% Evaluating learner...                                 
| 3m31s [running] 62.44% Evaluating learner...                                 
/ 3m31s [running] 62.88% Evaluating learner...                                 
- 3m32s [running] 63.31% Evaluating learner...                                 
\ 3m33s [running] 63.74% Evaluating learner...                                 
| 3m34s [running] 64.18% Evaluating learner...                                 
/ 3m35s [running] 64.61% Evaluating learner...                                 
- 3m36s [running] 64.90% Evaluating learner...                                 
\ 3m37s [running] 64.90% Evaluating learner...                                 
| 3m38s [running] 64.90% Evaluating learner...                                 
/ 3m39s [running] 65.05% Evaluating learner...                                 
- 3m40s [running] 65.48% Evaluating learner...                                 
\ 3m41s [running] 65.77% Evaluating learner...                                 
| 3m42s [running] 65.91% Evaluating learner...                                 
/ 3m43s [running] 66.06% Evaluating learner...                                 
- 3m43s [running] 66.20% Evaluating learner...                                 
\ 3m44s [running] 66.49% Evaluating learner...                                 
| 3m45s [running] 66.78% Evaluating learner...                                 
/ 3m46s [running] 67.36% Evaluating learner...                                 
- 3m47s [running] 67.65% Evaluating learner...                                 
\ 3m48s [running] 68.23% Evaluating learner...                                 
| 3m49s [running] 68.66% Evaluating learner...                                 
/ 3m50s [running] 68.80% Evaluating learner...                                 
- 3m51s [running] 68.80% Evaluating learner...                                 
\ 3m52s [running] 68.80% Evaluating learner...                                 
| 3m53s [running] 68.95% Evaluating learner...                                 
/ 3m54s [running] 69.38% Evaluating learner...                                 
- 3m55s [running] 69.82% Evaluating learner...                                 
\ 3m56s [running] 70.25% Evaluating learner...                                 
| 3m57s [running] 70.83% Evaluating learner...                                 
/ 3m58s [running] 70.83% Evaluating learner...                                 
- 3m59s [running] 70.83% Evaluating learner...                                 
\ 4m0s [running] 70.83% Evaluating learner...                                  
| 4m1s [running] 71.26% Evaluating learner...                                  
/ 4m2s [running] 71.55% Evaluating learner...                                  
- 4m2s [running] 71.98% Evaluating learner...                                  
\ 4m3s [running] 72.27% Evaluating learner...                                  
| 4m4s [running] 72.71% Evaluating learner...                                  
/ 4m5s [running] 73.00% Evaluating learner...                                  
- 4m6s [running] 73.14% Evaluating learner...                                  
\ 4m7s [running] 73.28% Evaluating learner...                                  
| 4m7s [running] 73.43% Evaluating learner...                                  
/ 4m8s [running] 73.57% Evaluating learner...                                  
- 4m9s [running] 73.86% Evaluating learner...                                  
\ 4m10s [running] 73.86% Evaluating learner...                                 
| 4m11s [running] 73.86% Evaluating learner...                                 
/ 4m12s [running] 74.01% Evaluating learner...                                 
- 4m13s [running] 74.30% Evaluating learner...                                 
\ 4m14s [running] 74.87% Evaluating learner...                                 
| 4m15s [running] 75.31% Evaluating learner...                                 
/ 4m16s [running] 75.60% Evaluating learner...                                 
- 4m17s [running] 76.18% Evaluating learner...                                 
\ 4m18s [running] 76.61% Evaluating learner...                                 
| 4m19s [running] 76.90% Evaluating learner...                                 
/ 4m20s [running] 76.90% Evaluating learner...                                 
- 4m21s [running] 76.90% Evaluating learner...                                 
\ 4m22s [running] 76.90% Evaluating learner...                                 
| 4m23s [running] 77.19% Evaluating learner...                                 
/ 4m24s [running] 77.77% Evaluating learner...                                 
- 4m25s [running] 78.20% Evaluating learner...                                 
\ 4m26s [running] 78.63% Evaluating learner...                                 
| 4m27s [running] 78.78% Evaluating learner...                                 
/ 4m28s [running] 78.78% Evaluating learner...                                 
- 4m29s [running] 78.78% Evaluating learner...                                 
\ 4m30s [running] 79.07% Evaluating learner...                                 
| 4m30s [running] 79.36% Evaluating learner...                                 
/ 4m31s [running] 79.50% Evaluating learner...                                 
- 4m32s [running] 79.64% Evaluating learner...                                 
\ 4m32s [running] 79.64% Evaluating learner...                                 
| 4m33s [running] 80.08% Evaluating learner...                                 
/ 4m34s [running] 80.51% Evaluating learner...                                 
- 4m35s [running] 81.09% Evaluating learner...                                 
\ 4m36s [running] 81.52% Evaluating learner...                                 
| 4m37s [running] 81.96% Evaluating learner...                                 
/ 4m38s [running] 82.25% Evaluating learner...                                 
- 4m39s [running] 82.68% Evaluating learner...                                 
\ 4m40s [running] 82.82% Evaluating learner...                                 
| 4m41s [running] 82.82% Evaluating learner...                                 
/ 4m42s [running] 82.82% Evaluating learner...                                 
- 4m43s [running] 82.97% Evaluating learner...                                 
\ 4m44s [running] 83.40% Evaluating learner...                                 
| 4m45s [running] 83.98% Evaluating learner...                                 
/ 4m46s [running] 84.41% Evaluating learner...                                 
- 4m47s [running] 84.70% Evaluating learner...                                 
\ 4m48s [running] 84.85% Evaluating learner...                                 
| 4m49s [running] 84.85% Evaluating learner...                                 
/ 4m50s [running] 84.85% Evaluating learner...                                 
- 4m51s [running] 84.99% Evaluating learner...                                 
\ 4m52s [running] 85.43% Evaluating learner...                                 
| 4m52s [running] 85.72% Evaluating learner...                                 
/ 4m53s [running] 85.86% Evaluating learner...                                 
- 4m54s [running] 86.00% Evaluating learner...                                 
\ 4m54s [running] 86.15% Evaluating learner...                                 
| 4m55s [running] 86.44% Evaluating learner...                                 
/ 4m56s [running] 86.87% Evaluating learner...                                 
- 4m57s [running] 87.31% Evaluating learner...                                 
\ 4m58s [running] 87.74% Evaluating learner...                                 
| 4m59s [running] 87.74% Evaluating learner...                                 
/ 5m0s [running] 87.74% Evaluating learner...                                  
- 5m1s [running] 87.88% Evaluating learner...                                  
\ 5m2s [running] 88.46% Evaluating learner...                                  
| 5m3s [running] 88.90% Evaluating learner...                                  
/ 5m4s [running] 89.18% Evaluating learner...                                  
- 5m5s [running] 89.62% Evaluating learner...                                  
\ 5m6s [running] 90.05% Evaluating learner...                                  
| 5m7s [running] 90.49% Evaluating learner...                                  
/ 5m8s [running] 90.77% Evaluating learner...                                  
- 5m9s [running] 91.21% Evaluating learner...                                  
\ 5m10s [running] 91.79% Evaluating learner...                                 
| 5m10s [running] 91.79% Evaluating learner...                                 
/ 5m11s [running] 91.79% Evaluating learner...                                 
- 5m12s [running] 91.79% Evaluating learner...                                 
\ 5m13s [running] 91.79% Evaluating learner...                                 
| 5m14s [running] 91.79% Evaluating learner...                                 
/ 5m15s [running] 92.22% Evaluating learner...                                 
- 5m16s [running] 92.65% Evaluating learner...                                 
\ 5m17s [running] 92.94% Evaluating learner...                                 
| 5m17s [running] 93.52% Evaluating learner...                                 
/ 5m18s [running] 93.81% Evaluating learner...                                 
- 5m19s [running] 93.81% Evaluating learner...                                 
\ 5m20s [running] 93.81% Evaluating learner...                                 
| 5m21s [running] 93.95% Evaluating learner...                                 
/ 5m22s [running] 94.39% Evaluating learner...                                 
- 5m23s [running] 94.97% Evaluating learner...                                 
\ 5m24s [running] 95.40% Evaluating learner...                                 
| 5m25s [running] 95.83% Evaluating learner...                                 
/ 5m26s [running] 95.83% Evaluating learner...                                 
- 5m27s [running] 95.83% Evaluating learner...                                 
\ 5m28s [running] 95.83% Evaluating learner...                                 
| 5m29s [running] 96.27% Evaluating learner...                                 
/ 5m30s [running] 96.85% Evaluating learner...                                 
- 5m31s [running] 97.13% Evaluating learner...                                 
\ 5m32s [running] 97.57% Evaluating learner...                                 
| 5m33s [running] 97.86% Evaluating learner...                                 
/ 5m34s [running] 98.15% Evaluating learner...                                 
- 5m34s [running] 98.29% Evaluating learner...                                 
\ 5m35s [running] 98.29% Evaluating learner...                                 
| 5m36s [running] 98.72% Evaluating learner...                                 
/ 5m37s [running] 98.72% Evaluating learner...                                 
- 5m38s [running] 98.72% Evaluating learner...                                 
\ 5m39s [running] 98.87% Evaluating learner...                                 
| 5m40s [running] 99.30% Evaluating learner...                                 
/ 5m41s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 5m42s (CPU time)

