
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,60s [running] 2,08% Evaluating learner...                                  
| 1,00s [running] 3,23% Evaluating learner...                                  
/ 1,41s [running] 4,39% Evaluating learner...                                  
- 1,92s [running] 5,77% Evaluating learner...                                  
\ 2,38s [running] 6,93% Evaluating learner...                                  
| 2,89s [running] 7,85% Evaluating learner...                                  
\ 2m58s [running] 77,36% Evaluating learner...                                 
| 2m59s [running] 77,36% Evaluating learner...                                 
/ 3m0s [running] 77,82% Evaluating learner...                                  
- 3m1s [running] 78,05% Evaluating learner...                                  
\ 3m2s [running] 78,28% Evaluating learner...                                  
| 3m2s [running] 78,28% Evaluating learner...                                  
/ 3m3s [running] 78,51% Evaluating learner...                                  
- 3m3s [running] 78,51% Evaluating learner...                                  
\ 3m4s [running] 78,74% Evaluating learner...                                  
| 3m5s [running] 78,97% Evaluating learner...                                  
/ 3m5s [running] 78,97% Evaluating learner...                                  
- 3m6s [running] 79,21% Evaluating learner...                                  
\ 3m6s [running] 79,44% Evaluating learner...                                  
| 3m7s [running] 79,43% Evaluating learner...                                  
/ 3m8s [running] 79,67% Evaluating learner...                                  
- 3m9s [running] 79,90% Evaluating learner...                                  
\ 3m9s [running] 80,13% Evaluating learner...                                  
| 3m10s [running] 80,13% Evaluating learner...                                 
/ 3m10s [running] 80,13% Evaluating learner...                                 
- 3m11s [running] 80,13% Evaluating learner...                                 
\ 3m11s [running] 80,13% Evaluating learner...                                 
| 3m12s [running] 80,13% Evaluating learner...                                 
/ 3m12s [running] 80,13% Evaluating learner...                                 
- 3m13s [running] 80,13% Evaluating learner...                                 
\ 3m13s [running] 80,13% Evaluating learner...                                 
| 3m14s [running] 80,13% Evaluating learner...                                 
/ 3m15s [running] 80,13% Evaluating learner...                                 
- 3m15s [running] 80,13% Evaluating learner...                                 
\ 3m16s [running] 80,13% Evaluating learner...                                 
| 3m17s [running] 80,13% Evaluating learner...                                 
/ 3m18s [running] 80,36% Evaluating learner...                                 
- 3m18s [running] 80,59% Evaluating learner...                                 
\ 3m19s [running] 80,59% Evaluating learner...                                 
| 3m19s [running] 80,82% Evaluating learner...                                 
/ 3m20s [running] 80,82% Evaluating learner...                                 
- 3m20s [running] 81,05% Evaluating learner...                                 
\ 3m21s [running] 81,05% Evaluating learner...                                 
| 3m22s [running] 81,28% Evaluating learner...                                 
/ 3m22s [running] 81,51% Evaluating learner...                                 
- 3m23s [running] 81,51% Evaluating learner...                                 
\ 3m24s [running] 81,75% Evaluating learner...                                 
| 3m25s [running] 81,98% Evaluating learner...                                 
/ 3m26s [running] 81,98% Evaluating learner...                                 
- 3m26s [running] 82,21% Evaluating learner...                                 
\ 3m27s [running] 82,44% Evaluating learner...                                 
| 3m27s [running] 82,44% Evaluating learner...                                 
/ 3m28s [running] 82,67% Evaluating learner...                                 
- 3m29s [running] 82,67% Evaluating learner...                                 
\ 3m29s [running] 82,90% Evaluating learner...                                 
| 3m30s [running] 83,13% Evaluating learner...                                 
/ 3m30s [running] 83,13% Evaluating learner...                                 
- 3m31s [running] 83,36% Evaluating learner...                                 
\ 3m31s [running] 83,36% Evaluating learner...                                 
| 3m32s [running] 83,59% Evaluating learner...                                 
/ 3m33s [running] 83,82% Evaluating learner...                                 
- 3m34s [running] 83,82% Evaluating learner...                                 
\ 3m35s [running] 84,05% Evaluating learner...                                 
| 3m35s [running] 84,05% Evaluating learner...                                 
/ 3m36s [running] 84,28% Evaluating learner...                                 
- 3m36s [running] 84,29% Evaluating learner...                                 
\ 3m37s [running] 84,52% Evaluating learner...                                 
| 3m37s [running] 84,52% Evaluating learner...                                 
/ 3m38s [running] 84,75% Evaluating learner...                                 
- 3m38s [running] 84,75% Evaluating learner...                                 
\ 3m39s [running] 84,98% Evaluating learner...                                 
| 3m39s [running] 84,98% Evaluating learner...                                 
/ 3m40s [running] 85,21% Evaluating learner...                                 
- 3m41s [running] 85,44% Evaluating learner...                                 
\ 3m42s [running] 85,67% Evaluating learner...                                 
| 3m42s [running] 85,67% Evaluating learner...                                 
/ 3m43s [running] 85,90% Evaluating learner...                                 
- 3m44s [running] 85,90% Evaluating learner...                                 
\ 3m44s [running] 86,13% Evaluating learner...                                 
| 3m45s [running] 86,13% Evaluating learner...                                 
/ 3m45s [running] 86,36% Evaluating learner...                                 
- 3m46s [running] 86,36% Evaluating learner...                                 
\ 3m46s [running] 86,59% Evaluating learner...                                 
| 3m47s [running] 86,59% Evaluating learner...                                 
/ 3m48s [running] 86,83% Evaluating learner...                                 
- 3m49s [running] 87,06% Evaluating learner...                                 
\ 3m49s [running] 87,06% Evaluating learner...                                 
| 3m50s [running] 87,29% Evaluating learner...                                 
/ 3m51s [running] 87,52% Evaluating learner...                                 
- 3m51s [running] 87,52% Evaluating learner...                                 
\ 3m52s [running] 87,75% Evaluating learner...                                 
| 3m53s [running] 87,75% Evaluating learner...                                 
/ 3m53s [running] 87,98% Evaluating learner...                                 
- 3m54s [running] 87,98% Evaluating learner...                                 
\ 3m54s [running] 87,98% Evaluating learner...                                 
| 3m55s [running] 88,21% Evaluating learner...                                 
/ 3m55s [running] 88,44% Evaluating learner...                                 
- 3m56s [running] 88,44% Evaluating learner...                                 
\ 3m57s [running] 88,67% Evaluating learner...                                 
| 3m58s [running] 88,67% Evaluating learner...                                 
/ 3m58s [running] 88,90% Evaluating learner...                                 
- 3m59s [running] 89,13% Evaluating learner...                                 
\ 4m0s [running] 89,37% Evaluating learner...                                  
| 4m1s [running] 89,37% Evaluating learner...                                  
/ 4m1s [running] 89,60% Evaluating learner...                                  
- 4m2s [running] 89,60% Evaluating learner...                                  
\ 4m2s [running] 89,83% Evaluating learner...                                  
| 4m3s [running] 89,83% Evaluating learner...                                  
/ 4m4s [running] 90,06% Evaluating learner...                                  
- 4m4s [running] 90,06% Evaluating learner...                                  
\ 4m5s [running] 90,06% Evaluating learner...                                  
| 4m6s [running] 90,06% Evaluating learner...                                  
/ 4m6s [running] 90,06% Evaluating learner...                                  
- 4m7s [running] 90,06% Evaluating learner...                                  
\ 4m8s [running] 90,06% Evaluating learner...                                  
| 4m9s [running] 90,06% Evaluating learner...                                  
/ 4m9s [running] 90,06% Evaluating learner...                                  
- 4m10s [running] 90,06% Evaluating learner...                                 
\ 4m11s [running] 90,06% Evaluating learner...                                 
| 4m11s [running] 90,06% Evaluating learner...                                 
/ 4m11s [running] 90,06% Evaluating learner...                                 
- 4m12s [running] 90,06% Evaluating learner...                                 
\ 4m13s [running] 90,06% Evaluating learner...                                 
| 4m13s [running] 90,29% Evaluating learner...                                 
/ 4m14s [running] 90,29% Evaluating learner...                                 
- 4m15s [running] 90,52% Evaluating learner...                                 
\ 4m15s [running] 90,75% Evaluating learner...                                 
| 4m16s [running] 90,75% Evaluating learner...                                 
/ 4m17s [running] 90,98% Evaluating learner...                                 
- 4m18s [running] 91,21% Evaluating learner...                                 
\ 4m18s [running] 91,21% Evaluating learner...                                 
| 4m19s [running] 91,44% Evaluating learner...                                 
/ 4m20s [running] 91,67% Evaluating learner...                                 
- 4m20s [running] 91,67% Evaluating learner...                                 
\ 4m21s [running] 91,91% Evaluating learner...                                 
| 4m21s [running] 91,91% Evaluating learner...                                 
/ 4m22s [running] 92,14% Evaluating learner...                                 
- 4m23s [running] 92,14% Evaluating learner...                                 
\ 4m23s [running] 92,37% Evaluating learner...                                 
| 4m24s [running] 92,37% Evaluating learner...                                 
/ 4m24s [running] 92,60% Evaluating learner...                                 
- 4m25s [running] 92,60% Evaluating learner...                                 
\ 4m26s [running] 92,83% Evaluating learner...                                 
| 4m27s [running] 93,06% Evaluating learner...                                 
/ 4m28s [running] 93,29% Evaluating learner...                                 
- 4m29s [running] 93,29% Evaluating learner...                                 
\ 4m30s [running] 93,52% Evaluating learner...                                 
| 4m30s [running] 93,75% Evaluating learner...                                 
/ 4m31s [running] 93,75% Evaluating learner...                                 
- 4m31s [running] 93,98% Evaluating learner...                                 
\ 4m32s [running] 93,98% Evaluating learner...                                 
| 4m32s [running] 94,22% Evaluating learner...                                 
/ 4m33s [running] 94,21% Evaluating learner...                                 
- 4m34s [running] 94,45% Evaluating learner...                                 
\ 4m35s [running] 94,45% Evaluating learner...                                 
| 4m35s [running] 94,68% Evaluating learner...                                 
/ 4m36s [running] 94,68% Evaluating learner...                                 
- 4m37s [running] 94,91% Evaluating learner...                                 
\ 4m38s [running] 95,14% Evaluating learner...                                 
| 4m39s [running] 95,37% Evaluating learner...                                 
/ 4m40s [running] 95,37% Evaluating learner...                                 
- 4m40s [running] 95,37% Evaluating learner...                                 
\ 4m40s [running] 95,60% Evaluating learner...                                 
| 4m41s [running] 95,60% Evaluating learner...                                 
/ 4m41s [running] 95,83% Evaluating learner...                                 
- 4m42s [running] 95,83% Evaluating learner...                                 
\ 4m43s [running] 96,06% Evaluating learner...                                 
| 4m43s [running] 96,06% Evaluating learner...                                 
/ 4m44s [running] 96,29% Evaluating learner...                                 
- 4m45s [running] 96,29% Evaluating learner...                                 
\ 4m45s [running] 96,52% Evaluating learner...                                 
| 4m46s [running] 96,52% Evaluating learner...                                 
/ 4m47s [running] 96,75% Evaluating learner...                                 
- 4m48s [running] 96,76% Evaluating learner...                                 
\ 4m49s [running] 96,99% Evaluating learner...                                 
| 4m50s [running] 97,22% Evaluating learner...                                 
/ 4m50s [running] 97,45% Evaluating learner...                                 
- 4m51s [running] 97,45% Evaluating learner...                                 
\ 4m52s [running] 97,68% Evaluating learner...                                 
| 4m52s [running] 97,68% Evaluating learner...                                 
/ 4m53s [running] 97,91% Evaluating learner...                                 
- 4m53s [running] 97,91% Evaluating learner...                                 
\ 4m54s [running] 97,91% Evaluating learner...                                 
| 4m54s [running] 98,14% Evaluating learner...                                 
/ 4m55s [running] 98,37% Evaluating learner...                                 
- 4m56s [running] 98,37% Evaluating learner...                                 
\ 4m57s [running] 98,60% Evaluating learner...                                 
| 4m57s [running] 98,60% Evaluating learner...                                 
/ 4m58s [running] 98,60% Evaluating learner...                                 
- 4m58s [running] 98,83% Evaluating learner...                                 
\ 4m59s [running] 98,83% Evaluating learner...                                 
| 4m59s [running] 99,06% Evaluating learner...                                 
/ 5m0s [running] 99,07% Evaluating learner...                                  
- 5m1s [running] 99,29% Evaluating learner...                                  
\ 5m1s [running] 99,30% Evaluating learner...                                  
| 5m2s [running] 99,53% Evaluating learner...                                  
/ 5m2s [running] 99,53% Evaluating learner...                                  
- 5m3s [running] 99,76% Evaluating learner...                                  
\ 5m4s [running] 99,76% Evaluating learner...                                  
| 5m4s [running] 99,76% Evaluating learner...                                  
/ 5m5s [running] 99,99% Evaluating learner...                                  
- 5m5s [running] 99,99% Evaluating learner...                                  
\ 5m6s [running] 99,99% Evaluating learner...                                  
| 5m6s [running] 99,99% Evaluating learner...                                  
/ 5m7s [running] 99,99% Evaluating learner...                                  
- 5m7s [running] 99,99% Evaluating learner...                                  
\ 5m8s [running] 99,99% Evaluating learner...                                  
| 5m9s [running] 99,99% Evaluating learner...                                  
/ 5m9s [running] 99,99% Evaluating learner...                                  
- 5m10s [running] 99,99% Evaluating learner...                                 
\ 5m10s [running] 99,99% Evaluating learner...                                 
| 5m11s [running] 99,99% Evaluating learner...                                 
/ 5m11s [running] 99,99% Evaluating learner...                                 
- 5m12s [running] 99,99% Evaluating learner...                                 
\ 5m13s [running] 99,99% Evaluating learner...                                 
| 5m13s [running] 99,99% Evaluating learner...                                 
/ 5m14s [running] 99,99% Evaluating learner...                                 
- 5m14s [running] 99,99% Evaluating learner...                                 
\ 5m15s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 5m15s (CPU time)

