
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,59s [running] 1,85% Evaluating learner...                                  
| 1,24s [running] 3,46% Evaluating learner...                                  
/ 1,95s [running] 5,31% Evaluating learner...                                  
- 2,66s [running] 6,69% Evaluating learner...                                  
\ 3,41s [running] 8,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 4,32s [running] 10,16% Evaluating learner...                                 
| 1m4s [running] 46,64% Evaluating learner...                                  
/ 1m5s [running] 47,11% Evaluating learner...                                  
- 1m6s [running] 47,57% Evaluating learner...                                  
\ 1m7s [running] 48,03% Evaluating learner...                                  
| 1m8s [running] 48,49% Evaluating learner...                                  
/ 1m9s [running] 48,95% Evaluating learner...                                  
- 1m10s [running] 49,42% Evaluating learner...                                 
\ 1m11s [running] 49,88% Evaluating learner...                                 
| 1m12s [running] 50,11% Evaluating learner...                                 
/ 1m13s [running] 50,11% Evaluating learner...                                 
- 1m14s [running] 50,11% Evaluating learner...                                 
\ 1m14s [running] 50,11% Evaluating learner...                                 
| 1m15s [running] 50,11% Evaluating learner...                                 
/ 1m16s [running] 50,57% Evaluating learner...                                 
- 1m17s [running] 50,80% Evaluating learner...                                 
\ 1m18s [running] 51,26% Evaluating learner...                                 
| 1m19s [running] 51,72% Evaluating learner...                                 
/ 1m20s [running] 52,19% Evaluating learner...                                 
- 1m21s [running] 52,42% Evaluating learner...                                 
\ 1m22s [running] 52,88% Evaluating learner...                                 
| 1m23s [running] 53,34% Evaluating learner...                                 
/ 1m24s [running] 53,80% Evaluating learner...                                 
- 1m25s [running] 54,03% Evaluating learner...                                 
\ 1m26s [running] 54,50% Evaluating learner...                                 
| 1m27s [running] 54,96% Evaluating learner...                                 
/ 1m28s [running] 55,19% Evaluating learner...                                 
- 1m29s [running] 55,65% Evaluating learner...                                 
\ 1m30s [running] 56,11% Evaluating learner...                                 
| 1m31s [running] 56,34% Evaluating learner...                                 
/ 1m32s [running] 56,57% Evaluating learner...                                 
- 1m33s [running] 56,80% Evaluating learner...                                 
\ 1m33s [running] 57,27% Evaluating learner...                                 
| 1m34s [running] 57,50% Evaluating learner...                                 
/ 1m35s [running] 57,73% Evaluating learner...                                 
- 1m36s [running] 57,96% Evaluating learner...                                 
\ 1m37s [running] 58,42% Evaluating learner...                                 
| 1m38s [running] 58,65% Evaluating learner...                                 
/ 1m38s [running] 58,88% Evaluating learner...                                 
- 1m39s [running] 59,11% Evaluating learner...                                 
\ 1m40s [running] 59,35% Evaluating learner...                                 
| 1m41s [running] 59,58% Evaluating learner...                                 
/ 1m42s [running] 60,04% Evaluating learner...                                 
- 1m42s [running] 60,04% Evaluating learner...                                 
\ 1m43s [running] 60,04% Evaluating learner...                                 
| 1m44s [running] 60,04% Evaluating learner...                                 
/ 1m45s [running] 60,04% Evaluating learner...                                 
- 1m45s [running] 60,04% Evaluating learner...                                 
\ 1m46s [running] 60,04% Evaluating learner...                                 
| 1m47s [running] 60,27% Evaluating learner...                                 
/ 1m48s [running] 60,50% Evaluating learner...                                 
- 1m48s [running] 60,73% Evaluating learner...                                 
\ 1m49s [running] 60,96% Evaluating learner...                                 
| 1m50s [running] 61,19% Evaluating learner...                                 
/ 1m51s [running] 61,42% Evaluating learner...                                 
- 1m52s [running] 61,65% Evaluating learner...                                 
\ 1m52s [running] 61,89% Evaluating learner...                                 
| 1m53s [running] 62,12% Evaluating learner...                                 
/ 1m54s [running] 62,35% Evaluating learner...                                 
- 1m55s [running] 62,58% Evaluating learner...                                 
\ 1m55s [running] 62,81% Evaluating learner...                                 
| 1m56s [running] 63,04% Evaluating learner...                                 
/ 1m57s [running] 63,50% Evaluating learner...                                 
- 1m58s [running] 63,50% Evaluating learner...                                 
\ 1m59s [running] 63,73% Evaluating learner...                                 
| 1m59s [running] 63,96% Evaluating learner...                                 
/ 2m0s [running] 64,19% Evaluating learner...                                  
- 2m1s [running] 64,66% Evaluating learner...                                  
\ 2m2s [running] 64,89% Evaluating learner...                                  
| 2m3s [running] 65,12% Evaluating learner...                                  
/ 2m3s [running] 65,35% Evaluating learner...                                  
- 2m4s [running] 65,58% Evaluating learner...                                  
\ 2m5s [running] 66,04% Evaluating learner...                                  
| 2m6s [running] 66,27% Evaluating learner...                                  
/ 2m7s [running] 66,50% Evaluating learner...                                  
- 2m8s [running] 66,97% Evaluating learner...                                  
\ 2m9s [running] 67,20% Evaluating learner...                                  
| 2m10s [running] 67,43% Evaluating learner...                                 
/ 2m11s [running] 67,89% Evaluating learner...                                 
- 2m12s [running] 68,12% Evaluating learner...                                 
\ 2m13s [running] 68,35% Evaluating learner...                                 
| 2m14s [running] 68,81% Evaluating learner...                                 
/ 2m15s [running] 69,04% Evaluating learner...                                 
- 2m16s [running] 69,28% Evaluating learner...                                 
\ 2m17s [running] 69,74% Evaluating learner...                                 
| 2m18s [running] 69,97% Evaluating learner...                                 
/ 2m19s [running] 70,20% Evaluating learner...                                 
- 2m20s [running] 70,20% Evaluating learner...                                 
\ 2m21s [running] 70,20% Evaluating learner...                                 
| 2m22s [running] 70,20% Evaluating learner...                                 
/ 2m23s [running] 70,20% Evaluating learner...                                 
- 2m24s [running] 70,20% Evaluating learner...                                 
\ 2m24s [running] 70,20% Evaluating learner...                                 
| 2m25s [running] 70,43% Evaluating learner...                                 
/ 2m26s [running] 70,66% Evaluating learner...                                 
- 2m27s [running] 70,89% Evaluating learner...                                 
\ 2m28s [running] 71,12% Evaluating learner...                                 
| 2m29s [running] 71,35% Evaluating learner...                                 
/ 2m30s [running] 71,82% Evaluating learner...                                 
- 2m31s [running] 72,05% Evaluating learner...                                 
\ 2m32s [running] 72,28% Evaluating learner...                                 
| 2m33s [running] 72,51% Evaluating learner...                                 
/ 2m34s [running] 72,74% Evaluating learner...                                 
- 2m35s [running] 72,97% Evaluating learner...                                 
\ 2m36s [running] 73,20% Evaluating learner...                                 
| 2m37s [running] 73,66% Evaluating learner...                                 
/ 2m38s [running] 73,89% Evaluating learner...                                 
- 2m39s [running] 74,12% Evaluating learner...                                 
\ 2m40s [running] 74,36% Evaluating learner...                                 
| 2m41s [running] 74,59% Evaluating learner...                                 
/ 2m42s [running] 75,05% Evaluating learner...                                 
- 2m43s [running] 75,28% Evaluating learner...                                 
\ 2m44s [running] 75,51% Evaluating learner...                                 
| 2m45s [running] 75,74% Evaluating learner...                                 
/ 2m46s [running] 75,97% Evaluating learner...                                 
- 2m47s [running] 76,43% Evaluating learner...                                 
\ 2m48s [running] 76,66% Evaluating learner...                                 
| 2m49s [running] 76,90% Evaluating learner...                                 
/ 2m50s [running] 77,36% Evaluating learner...                                 
- 2m51s [running] 77,59% Evaluating learner...                                 
\ 2m52s [running] 77,82% Evaluating learner...                                 
| 2m53s [running] 78,05% Evaluating learner...                                 
/ 2m54s [running] 78,28% Evaluating learner...                                 
- 2m55s [running] 78,51% Evaluating learner...                                 
\ 2m56s [running] 78,74% Evaluating learner...                                 
| 2m57s [running] 79,21% Evaluating learner...                                 
/ 2m58s [running] 79,44% Evaluating learner...                                 
- 2m59s [running] 79,67% Evaluating learner...                                 
\ 3m0s [running] 79,90% Evaluating learner...                                  
| 3m1s [running] 80,13% Evaluating learner...                                  
/ 3m2s [running] 80,13% Evaluating learner...                                  
- 3m2s [running] 80,13% Evaluating learner...                                  
\ 3m3s [running] 80,13% Evaluating learner...                                  
| 3m4s [running] 80,13% Evaluating learner...                                  
/ 3m5s [running] 80,13% Evaluating learner...                                  
- 3m6s [running] 80,13% Evaluating learner...                                  
\ 3m7s [running] 80,36% Evaluating learner...                                  
| 3m8s [running] 80,59% Evaluating learner...                                  
/ 3m9s [running] 80,82% Evaluating learner...                                  
- 3m10s [running] 81,05% Evaluating learner...                                 
\ 3m11s [running] 81,28% Evaluating learner...                                 
| 3m12s [running] 81,51% Evaluating learner...                                 
/ 3m13s [running] 81,75% Evaluating learner...                                 
- 3m14s [running] 81,98% Evaluating learner...                                 
\ 3m15s [running] 82,21% Evaluating learner...                                 
| 3m16s [running] 82,44% Evaluating learner...                                 
/ 3m17s [running] 82,90% Evaluating learner...                                 
- 3m18s [running] 83,13% Evaluating learner...                                 
\ 3m19s [running] 83,36% Evaluating learner...                                 
| 3m20s [running] 83,59% Evaluating learner...                                 
/ 3m20s [running] 83,82% Evaluating learner...                                 
- 3m21s [running] 84,05% Evaluating learner...                                 
\ 3m22s [running] 84,28% Evaluating learner...                                 
| 3m23s [running] 84,52% Evaluating learner...                                 
/ 3m24s [running] 84,75% Evaluating learner...                                 
- 3m25s [running] 84,98% Evaluating learner...                                 
\ 3m26s [running] 85,21% Evaluating learner...                                 
| 3m27s [running] 85,67% Evaluating learner...                                 
/ 3m28s [running] 85,90% Evaluating learner...                                 
- 3m29s [running] 86,13% Evaluating learner...                                 
\ 3m30s [running] 86,36% Evaluating learner...                                 
| 3m31s [running] 86,59% Evaluating learner...                                 
/ 3m32s [running] 86,83% Evaluating learner...                                 
- 3m33s [running] 87,06% Evaluating learner...                                 
\ 3m34s [running] 87,29% Evaluating learner...                                 
| 3m35s [running] 87,52% Evaluating learner...                                 
/ 3m36s [running] 87,75% Evaluating learner...                                 
- 3m37s [running] 87,98% Evaluating learner...                                 
\ 3m38s [running] 88,21% Evaluating learner...                                 
| 3m39s [running] 88,67% Evaluating learner...                                 
/ 3m40s [running] 88,90% Evaluating learner...                                 
- 3m41s [running] 89,13% Evaluating learner...                                 
\ 3m42s [running] 89,37% Evaluating learner...                                 
| 3m43s [running] 89,60% Evaluating learner...                                 
/ 3m44s [running] 89,83% Evaluating learner...                                 
- 3m45s [running] 90,06% Evaluating learner...                                 
\ 3m46s [running] 90,06% Evaluating learner...                                 
| 3m47s [running] 90,06% Evaluating learner...                                 
/ 3m48s [running] 90,06% Evaluating learner...                                 
- 3m49s [running] 90,06% Evaluating learner...                                 
\ 3m50s [running] 90,06% Evaluating learner...                                 
| 3m51s [running] 90,06% Evaluating learner...                                 
/ 3m52s [running] 90,06% Evaluating learner...                                 
- 3m52s [running] 90,06% Evaluating learner...                                 
\ 3m53s [running] 90,29% Evaluating learner...                                 
| 3m54s [running] 90,52% Evaluating learner...                                 
/ 3m55s [running] 90,75% Evaluating learner...                                 
- 3m56s [running] 90,98% Evaluating learner...                                 
\ 3m57s [running] 90,98% Evaluating learner...                                 
| 3m57s [running] 91,21% Evaluating learner...                                 
/ 3m58s [running] 91,44% Evaluating learner...                                 
- 3m59s [running] 91,67% Evaluating learner...                                 
\ 4m0s [running] 91,91% Evaluating learner...                                  
| 4m1s [running] 91,91% Evaluating learner...                                  
/ 4m2s [running] 92,14% Evaluating learner...                                  
- 4m3s [running] 92,37% Evaluating learner...                                  
\ 4m4s [running] 92,60% Evaluating learner...                                  
| 4m5s [running] 92,83% Evaluating learner...                                  
/ 4m6s [running] 93,06% Evaluating learner...                                  
- 4m7s [running] 93,29% Evaluating learner...                                  
\ 4m8s [running] 93,52% Evaluating learner...                                  
| 4m9s [running] 93,75% Evaluating learner...                                  
/ 4m10s [running] 93,98% Evaluating learner...                                 
- 4m11s [running] 94,21% Evaluating learner...                                 
\ 4m11s [running] 94,45% Evaluating learner...                                 
| 4m12s [running] 94,68% Evaluating learner...                                 
/ 4m13s [running] 94,91% Evaluating learner...                                 
- 4m14s [running] 95,14% Evaluating learner...                                 
\ 4m15s [running] 95,37% Evaluating learner...                                 
| 4m16s [running] 95,60% Evaluating learner...                                 
/ 4m17s [running] 95,83% Evaluating learner...                                 
- 4m18s [running] 96,06% Evaluating learner...                                 
\ 4m19s [running] 96,06% Evaluating learner...                                 
| 4m20s [running] 96,29% Evaluating learner...                                 
/ 4m21s [running] 96,52% Evaluating learner...                                 
- 4m22s [running] 96,75% Evaluating learner...                                 
\ 4m23s [running] 96,99% Evaluating learner...                                 
| 4m24s [running] 97,22% Evaluating learner...                                 
/ 4m25s [running] 97,45% Evaluating learner...                                 
- 4m26s [running] 97,68% Evaluating learner...                                 
\ 4m27s [running] 97,91% Evaluating learner...                                 
| 4m28s [running] 98,14% Evaluating learner...                                 
/ 4m29s [running] 98,37% Evaluating learner...                                 
- 4m30s [running] 98,60% Evaluating learner...                                 
\ 4m31s [running] 98,83% Evaluating learner...                                 
| 4m32s [running] 98,83% Evaluating learner...                                 
/ 4m33s [running] 99,06% Evaluating learner...                                 
- 4m34s [running] 99,30% Evaluating learner...                                 
\ 4m35s [running] 99,53% Evaluating learner...                                 
| 4m36s [running] 99,76% Evaluating learner...                                 
/ 4m37s [running] 99,99% Evaluating learner...                                 
- 4m38s [running] 99,99% Evaluating learner...                                 
\ 4m39s [running] 99,99% Evaluating learner...                                 
| 4m40s [running] 99,99% Evaluating learner...                                 
/ 4m41s [running] 99,99% Evaluating learner...                                 
- 4m42s [running] 99,99% Evaluating learner...                                 
\ 4m42s [running] 99,99% Evaluating learner...                                 
| 4m43s [running] 99,99% Evaluating learner...                                 
/ 4m44s [running] 99,99% Evaluating learner...                                 
- 4m45s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 4m45s (CPU time)

