
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,46s [running] 1,38% Evaluating learner...                                  
| 0,85s [running] 2,77% Evaluating learner...                                  
/ 1,28s [running] 3,69% Evaluating learner...                                  
\ 27,26s [running] 29,33% Evaluating learner...                                
| 27,95s [running] 29,79% Evaluating learner...                                
/ 28,45s [running] 30,02% Evaluating learner...                                
- 29,01s [running] 30,02% Evaluating learner...                                
\ 29,52s [running] 30,02% Evaluating learner...                                
| 29,99s [running] 30,02% Evaluating learner...                                
/ 30,47s [running] 30,02% Evaluating learner...                                
- 31,01s [running] 30,25% Evaluating learner...                                
\ 31,62s [running] 30,48% Evaluating learner...                                
| 32,24s [running] 30,94% Evaluating learner...                                
/ 32,95s [running] 31,40% Evaluating learner...                                
- 33,62s [running] 31,87% Evaluating learner...                                
\ 34,26s [running] 32,10% Evaluating learner...                                
| 35,12s [running] 32,79% Evaluating learner...                                
/ 35,91s [running] 33,25% Evaluating learner...                                
- 36,76s [running] 33,71% Evaluating learner...                                
\ 37,67s [running] 34,41% Evaluating learner...                                
| 38,34s [running] 34,87% Evaluating learner...                                
/ 38,73s [running] 34,87% Evaluating learner...                                
- 39,17s [running] 35,33% Evaluating learner...                                
\ 39,62s [running] 35,56% Evaluating learner...                                
| 40,06s [running] 35,79% Evaluating learner...                                
/ 40,46s [running] 36,02% Evaluating learner...                                
- 40,87s [running] 36,02% Evaluating learner...                                
\ 41,36s [running] 36,25% Evaluating learner...                                
| 41,82s [running] 36,48% Evaluating learner...                                
/ 42,30s [running] 36,95% Evaluating learner...                                
- 42,84s [running] 37,18% Evaluating learner...                                
\ 43,46s [running] 37,41% Evaluating learner...                                
| 44,21s [running] 37,87% Evaluating learner...                                
/ 44,94s [running] 38,33% Evaluating learner...                                
- 45,77s [running] 38,79% Evaluating learner...                                
\ 46,35s [running] 39,02% Evaluating learner...                                
| 46,85s [running] 39,25% Evaluating learner...                                
/ 47,38s [running] 39,49% Evaluating learner...                                
- 47,92s [running] 39,72% Evaluating learner...                                
\ 48,52s [running] 39,95% Evaluating learner...                                
| 49,07s [running] 40,18% Evaluating learner...                                
/ 49,52s [running] 40,18% Evaluating learner...                                
- 50,00s [running] 40,18% Evaluating learner...                                
\ 50,46s [running] 40,18% Evaluating learner...                                
| 51,05s [running] 40,18% Evaluating learner...                                
/ 51,56s [running] 40,18% Evaluating learner...                                
- 51,97s [running] 40,18% Evaluating learner...                                
\ 52,68s [running] 40,41% Evaluating learner...                                
| 53,47s [running] 40,64% Evaluating learner...                                
/ 54,01s [running] 40,87% Evaluating learner...                                
- 54,69s [running] 41,33% Evaluating learner...                                
\ 55,54s [running] 41,56% Evaluating learner...                                
| 56,38s [running] 42,03% Evaluating learner...                                
/ 57,06s [running] 42,26% Evaluating learner...                                
- 57,58s [running] 42,49% Evaluating learner...                                
\ 58,14s [running] 42,72% Evaluating learner...                                
| 58,63s [running] 42,95% Evaluating learner...                                
/ 59,19s [running] 43,18% Evaluating learner...                                
- 59,75s [running] 43,41% Evaluating learner...                                
\ 1m0s [running] 43,64% Evaluating learner...                                  
| 1m0s [running] 43,87% Evaluating learner...                                  
/ 1m1s [running] 44,34% Evaluating learner...                                  
- 1m2s [running] 44,57% Evaluating learner...                                  
\ 1m3s [running] 45,03% Evaluating learner...                                  
| 1m4s [running] 45,49% Evaluating learner...                                  
/ 1m5s [running] 45,72% Evaluating learner...                                  
- 1m5s [running] 46,18% Evaluating learner...                                  
\ 1m6s [running] 46,41% Evaluating learner...                                  
| 1m7s [running] 46,64% Evaluating learner...                                  
/ 1m7s [running] 46,88% Evaluating learner...                                  
- 1m8s [running] 47,11% Evaluating learner...                                  
\ 1m8s [running] 47,34% Evaluating learner...                                  
| 1m9s [running] 47,57% Evaluating learner...                                  
/ 1m10s [running] 47,80% Evaluating learner...                                 
- 1m10s [running] 48,03% Evaluating learner...                                 
\ 1m11s [running] 48,26% Evaluating learner...                                 
| 1m12s [running] 48,72% Evaluating learner...                                 
/ 1m12s [running] 48,72% Evaluating learner...                                 
- 1m13s [running] 49,18% Evaluating learner...                                 
\ 1m14s [running] 49,42% Evaluating learner...                                 
| 1m15s [running] 49,65% Evaluating learner...                                 
/ 1m16s [running] 50,11% Evaluating learner...                                 
- 1m16s [running] 50,11% Evaluating learner...                                 
\ 1m17s [running] 50,11% Evaluating learner...                                 
| 1m18s [running] 50,11% Evaluating learner...                                 
/ 1m18s [running] 50,11% Evaluating learner...                                 
- 1m19s [running] 50,11% Evaluating learner...                                 
\ 1m19s [running] 50,11% Evaluating learner...                                 
| 1m20s [running] 50,11% Evaluating learner...                                 
/ 1m20s [running] 50,34% Evaluating learner...                                 
- 1m21s [running] 50,57% Evaluating learner...                                 
\ 1m21s [running] 50,80% Evaluating learner...                                 
| 1m22s [running] 51,03% Evaluating learner...                                 
/ 1m23s [running] 51,26% Evaluating learner...                                 
- 1m24s [running] 51,73% Evaluating learner...                                 
\ 1m24s [running] 51,96% Evaluating learner...                                 
| 1m25s [running] 52,19% Evaluating learner...                                 
/ 1m26s [running] 52,42% Evaluating learner...                                 
- 1m26s [running] 52,65% Evaluating learner...                                 
\ 1m27s [running] 52,65% Evaluating learner...                                 
| 1m27s [running] 52,88% Evaluating learner...                                 
/ 1m28s [running] 53,11% Evaluating learner...                                 
- 1m28s [running] 53,11% Evaluating learner...                                 
\ 1m29s [running] 53,34% Evaluating learner...                                 
| 1m29s [running] 53,57% Evaluating learner...                                 
/ 1m30s [running] 53,80% Evaluating learner...                                 
- 1m30s [running] 54,03% Evaluating learner...                                 
\ 1m31s [running] 54,26% Evaluating learner...                                 
| 1m31s [running] 54,50% Evaluating learner...                                 
/ 1m32s [running] 54,73% Evaluating learner...                                 
- 1m33s [running] 54,96% Evaluating learner...                                 
\ 1m34s [running] 55,19% Evaluating learner...                                 
| 1m35s [running] 55,42% Evaluating learner...                                 
/ 1m35s [running] 55,65% Evaluating learner...                                 
- 1m36s [running] 56,11% Evaluating learner...                                 
\ 1m37s [running] 56,34% Evaluating learner...                                 
| 1m38s [running] 56,57% Evaluating learner...                                 
/ 1m38s [running] 56,80% Evaluating learner...                                 
- 1m39s [running] 57,04% Evaluating learner...                                 
\ 1m39s [running] 57,27% Evaluating learner...                                 
| 1m40s [running] 57,27% Evaluating learner...                                 
/ 1m41s [running] 57,50% Evaluating learner...                                 
- 1m41s [running] 57,73% Evaluating learner...                                 
\ 1m42s [running] 57,96% Evaluating learner...                                 
| 1m42s [running] 58,19% Evaluating learner...                                 
/ 1m43s [running] 58,19% Evaluating learner...                                 
- 1m43s [running] 58,42% Evaluating learner...                                 
\ 1m44s [running] 58,65% Evaluating learner...                                 
| 1m44s [running] 58,65% Evaluating learner...                                 
/ 1m45s [running] 59,11% Evaluating learner...                                 
- 1m46s [running] 59,34% Evaluating learner...                                 
\ 1m47s [running] 59,58% Evaluating learner...                                 
| 1m48s [running] 59,81% Evaluating learner...                                 
/ 1m48s [running] 60,04% Evaluating learner...                                 
- 1m49s [running] 60,04% Evaluating learner...                                 
\ 1m49s [running] 60,04% Evaluating learner...                                 
| 1m50s [running] 60,04% Evaluating learner...                                 
/ 1m50s [running] 60,04% Evaluating learner...                                 
- 1m51s [running] 60,04% Evaluating learner...                                 
\ 1m51s [running] 60,04% Evaluating learner...                                 
| 1m52s [running] 60,04% Evaluating learner...                                 
/ 1m52s [running] 60,04% Evaluating learner...                                 
- 1m53s [running] 60,04% Evaluating learner...                                 
\ 1m54s [running] 60,27% Evaluating learner...                                 
| 1m54s [running] 60,50% Evaluating learner...                                 
/ 1m55s [running] 60,73% Evaluating learner...                                 
- 1m56s [running] 60,96% Evaluating learner...                                 
\ 1m56s [running] 60,96% Evaluating learner...                                 
| 1m57s [running] 61,19% Evaluating learner...                                 
/ 1m57s [running] 61,42% Evaluating learner...                                 
- 1m58s [running] 61,65% Evaluating learner...                                 
\ 1m58s [running] 61,89% Evaluating learner...                                 
| 1m59s [running] 61,89% Evaluating learner...                                 
/ 2m0s [running] 62,12% Evaluating learner...                                  
- 2m0s [running] 62,35% Evaluating learner...                                  
\ 2m1s [running] 62,58% Evaluating learner...                                  
| 2m1s [running] 62,58% Evaluating learner...                                  
/ 2m2s [running] 62,81% Evaluating learner...                                  
- 2m2s [running] 62,81% Evaluating learner...                                  
\ 2m3s [running] 63,04% Evaluating learner...                                  
| 2m3s [running] 63,27% Evaluating learner...                                  
/ 2m4s [running] 63,50% Evaluating learner...                                  
- 2m5s [running] 63,73% Evaluating learner...                                  
\ 2m5s [running] 63,96% Evaluating learner...                                  
| 2m6s [running] 64,19% Evaluating learner...                                  
/ 2m7s [running] 64,19% Evaluating learner...                                  
- 2m7s [running] 64,43% Evaluating learner...                                  
\ 2m8s [running] 64,66% Evaluating learner...                                  
| 2m8s [running] 64,66% Evaluating learner...                                  
/ 2m8s [running] 64,89% Evaluating learner...                                  
- 2m9s [running] 64,89% Evaluating learner...                                  
\ 2m10s [running] 65,12% Evaluating learner...                                 
| 2m10s [running] 65,12% Evaluating learner...                                 
/ 2m10s [running] 65,35% Evaluating learner...                                 
- 2m11s [running] 65,35% Evaluating learner...                                 
\ 2m11s [running] 65,58% Evaluating learner...                                 
| 2m11s [running] 65,58% Evaluating learner...                                 
/ 2m12s [running] 65,81% Evaluating learner...                                 
- 2m12s [running] 65,81% Evaluating learner...                                 
\ 2m13s [running] 66,04% Evaluating learner...                                 
| 2m13s [running] 66,04% Evaluating learner...                                 
/ 2m14s [running] 66,27% Evaluating learner...                                 
- 2m14s [running] 66,50% Evaluating learner...                                 
\ 2m15s [running] 66,50% Evaluating learner...                                 
| 2m15s [running] 66,73% Evaluating learner...                                 
/ 2m16s [running] 66,97% Evaluating learner...                                 
- 2m17s [running] 67,20% Evaluating learner...                                 
\ 2m17s [running] 67,43% Evaluating learner...                                 
| 2m18s [running] 67,43% Evaluating learner...                                 
/ 2m18s [running] 67,43% Evaluating learner...                                 
- 2m18s [running] 67,66% Evaluating learner...                                 
\ 2m19s [running] 67,66% Evaluating learner...                                 
| 2m19s [running] 67,89% Evaluating learner...                                 
/ 2m20s [running] 67,89% Evaluating learner...                                 
- 2m20s [running] 68,12% Evaluating learner...                                 
\ 2m21s [running] 68,12% Evaluating learner...                                 
| 2m21s [running] 68,35% Evaluating learner...                                 
/ 2m22s [running] 68,58% Evaluating learner...                                 
- 2m22s [running] 68,58% Evaluating learner...                                 
\ 2m23s [running] 68,81% Evaluating learner...                                 
| 2m23s [running] 69,04% Evaluating learner...                                 
/ 2m24s [running] 69,04% Evaluating learner...                                 
- 2m24s [running] 69,28% Evaluating learner...                                 
\ 2m25s [running] 69,28% Evaluating learner...                                 
| 2m25s [running] 69,51% Evaluating learner...                                 
/ 2m26s [running] 69,51% Evaluating learner...                                 
- 2m26s [running] 69,74% Evaluating learner...                                 
\ 2m27s [running] 69,74% Evaluating learner...                                 
| 2m27s [running] 69,97% Evaluating learner...                                 
/ 2m28s [running] 69,97% Evaluating learner...                                 
- 2m28s [running] 70,20% Evaluating learner...                                 
\ 2m28s [running] 70,20% Evaluating learner...                                 
| 2m29s [running] 70,20% Evaluating learner...                                 
/ 2m29s [running] 70,20% Evaluating learner...                                 
- 2m30s [running] 70,20% Evaluating learner...                                 
\ 2m30s [running] 70,20% Evaluating learner...                                 
| 2m31s [running] 70,20% Evaluating learner...                                 
/ 2m32s [running] 70,20% Evaluating learner...                                 
- 2m33s [running] 70,20% Evaluating learner...                                 
\ 2m33s [running] 70,20% Evaluating learner...                                 
| 2m34s [running] 70,20% Evaluating learner...                                 
/ 2m35s [running] 70,43% Evaluating learner...                                 
- 2m36s [running] 70,66% Evaluating learner...                                 
\ 2m36s [running] 70,66% Evaluating learner...                                 
| 2m37s [running] 70,89% Evaluating learner...                                 
/ 2m37s [running] 71,12% Evaluating learner...                                 
- 2m38s [running] 71,12% Evaluating learner...                                 
\ 2m38s [running] 71,35% Evaluating learner...                                 
| 2m39s [running] 71,58% Evaluating learner...                                 
/ 2m40s [running] 71,58% Evaluating learner...                                 
- 2m40s [running] 71,81% Evaluating learner...                                 
\ 2m41s [running] 72,05% Evaluating learner...                                 
| 2m42s [running] 72,28% Evaluating learner...                                 
/ 2m42s [running] 72,51% Evaluating learner...                                 
- 2m43s [running] 72,74% Evaluating learner...                                 
\ 2m44s [running] 72,97% Evaluating learner...                                 
| 2m45s [running] 73,20% Evaluating learner...                                 
/ 2m46s [running] 73,43% Evaluating learner...                                 
- 2m47s [running] 73,89% Evaluating learner...                                 
\ 2m48s [running] 74,12% Evaluating learner...                                 
| 2m49s [running] 74,36% Evaluating learner...                                 
/ 2m50s [running] 74,82% Evaluating learner...                                 
- 2m51s [running] 75,05% Evaluating learner...                                 
\ 2m52s [running] 75,28% Evaluating learner...                                 
| 2m53s [running] 75,51% Evaluating learner...                                 
/ 2m54s [running] 75,97% Evaluating learner...                                 
- 2m55s [running] 76,20% Evaluating learner...                                 
\ 2m56s [running] 76,43% Evaluating learner...                                 
| 2m56s [running] 76,66% Evaluating learner...                                 
/ 2m57s [running] 76,90% Evaluating learner...                                 
- 2m58s [running] 77,13% Evaluating learner...                                 
\ 2m59s [running] 77,36% Evaluating learner...                                 
| 2m59s [running] 77,36% Evaluating learner...                                 
/ 3m0s [running] 77,59% Evaluating learner...                                  
- 3m1s [running] 77,82% Evaluating learner...                                  
\ 3m2s [running] 78,05% Evaluating learner...                                  
| 3m3s [running] 78,51% Evaluating learner...                                  
/ 3m4s [running] 78,74% Evaluating learner...                                  
- 3m5s [running] 78,97% Evaluating learner...                                  
\ 3m6s [running] 79,21% Evaluating learner...                                  
| 3m7s [running] 79,44% Evaluating learner...                                  
/ 3m8s [running] 79,67% Evaluating learner...                                  
- 3m8s [running] 79,90% Evaluating learner...                                  
\ 3m9s [running] 80,13% Evaluating learner...                                  
| 3m10s [running] 80,13% Evaluating learner...                                 
/ 3m11s [running] 80,13% Evaluating learner...                                 
- 3m12s [running] 80,13% Evaluating learner...                                 
\ 3m13s [running] 80,13% Evaluating learner...                                 
| 3m13s [running] 80,13% Evaluating learner...                                 
/ 3m14s [running] 80,13% Evaluating learner...                                 
- 3m15s [running] 80,13% Evaluating learner...                                 
\ 3m16s [running] 80,13% Evaluating learner...                                 
| 3m17s [running] 80,36% Evaluating learner...                                 
/ 3m17s [running] 80,59% Evaluating learner...                                 
- 3m18s [running] 80,82% Evaluating learner...                                 
\ 3m19s [running] 81,05% Evaluating learner...                                 
| 3m20s [running] 81,28% Evaluating learner...                                 
/ 3m21s [running] 81,51% Evaluating learner...                                 
- 3m22s [running] 81,75% Evaluating learner...                                 
\ 3m23s [running] 81,98% Evaluating learner...                                 
| 3m24s [running] 82,21% Evaluating learner...                                 
/ 3m25s [running] 82,44% Evaluating learner...                                 
- 3m26s [running] 82,67% Evaluating learner...                                 
\ 3m27s [running] 82,90% Evaluating learner...                                 
| 3m27s [running] 83,13% Evaluating learner...                                 
/ 3m28s [running] 83,36% Evaluating learner...                                 
- 3m29s [running] 83,59% Evaluating learner...                                 
\ 3m30s [running] 83,82% Evaluating learner...                                 
| 3m31s [running] 84,05% Evaluating learner...                                 
/ 3m32s [running] 84,28% Evaluating learner...                                 
- 3m33s [running] 84,52% Evaluating learner...                                 
\ 3m34s [running] 84,75% Evaluating learner...                                 
| 3m35s [running] 84,98% Evaluating learner...                                 
/ 3m36s [running] 85,21% Evaluating learner...                                 
- 3m37s [running] 85,44% Evaluating learner...                                 
\ 3m38s [running] 85,67% Evaluating learner...                                 
| 3m39s [running] 85,90% Evaluating learner...                                 
/ 3m39s [running] 86,13% Evaluating learner...                                 
- 3m40s [running] 86,36% Evaluating learner...                                 
\ 3m41s [running] 86,59% Evaluating learner...                                 
| 3m42s [running] 86,83% Evaluating learner...                                 
/ 3m43s [running] 87,06% Evaluating learner...                                 
- 3m44s [running] 87,29% Evaluating learner...                                 
\ 3m44s [running] 87,29% Evaluating learner...                                 
| 3m45s [running] 87,52% Evaluating learner...                                 
/ 3m46s [running] 87,75% Evaluating learner...                                 
- 3m47s [running] 87,98% Evaluating learner...                                 
\ 3m48s [running] 88,21% Evaluating learner...                                 
| 3m49s [running] 88,44% Evaluating learner...                                 
/ 3m50s [running] 88,67% Evaluating learner...                                 
- 3m51s [running] 88,90% Evaluating learner...                                 
\ 3m52s [running] 89,13% Evaluating learner...                                 
| 3m53s [running] 89,37% Evaluating learner...                                 
/ 3m54s [running] 89,60% Evaluating learner...                                 
- 3m54s [running] 89,83% Evaluating learner...                                 
\ 3m55s [running] 90,06% Evaluating learner...                                 
| 3m56s [running] 90,06% Evaluating learner...                                 
/ 3m57s [running] 90,06% Evaluating learner...                                 
- 3m58s [running] 90,06% Evaluating learner...                                 
\ 3m59s [running] 90,06% Evaluating learner...                                 
| 3m59s [running] 90,06% Evaluating learner...                                 
/ 4m0s [running] 90,06% Evaluating learner...                                  
- 4m1s [running] 90,06% Evaluating learner...                                  
\ 4m2s [running] 90,06% Evaluating learner...                                  
| 4m3s [running] 90,29% Evaluating learner...                                  
/ 4m4s [running] 90,29% Evaluating learner...                                  
- 4m5s [running] 90,52% Evaluating learner...                                  
\ 4m6s [running] 90,75% Evaluating learner...                                  
| 4m7s [running] 90,98% Evaluating learner...                                  
/ 4m7s [running] 91,21% Evaluating learner...                                  
- 4m8s [running] 91,44% Evaluating learner...                                  
\ 4m9s [running] 91,91% Evaluating learner...                                  
| 4m10s [running] 92,14% Evaluating learner...                                 
/ 4m11s [running] 92,37% Evaluating learner...                                 
- 4m12s [running] 92,60% Evaluating learner...                                 
\ 4m13s [running] 92,83% Evaluating learner...                                 
| 4m14s [running] 93,06% Evaluating learner...                                 
/ 4m15s [running] 93,29% Evaluating learner...                                 
- 4m16s [running] 93,52% Evaluating learner...                                 
\ 4m17s [running] 93,75% Evaluating learner...                                 
| 4m18s [running] 93,98% Evaluating learner...                                 
/ 4m19s [running] 94,22% Evaluating learner...                                 
- 4m20s [running] 94,45% Evaluating learner...                                 
\ 4m21s [running] 94,68% Evaluating learner...                                 
| 4m22s [running] 94,91% Evaluating learner...                                 
/ 4m23s [running] 95,14% Evaluating learner...                                 
- 4m24s [running] 95,14% Evaluating learner...                                 
\ 4m24s [running] 95,37% Evaluating learner...                                 
| 4m25s [running] 95,37% Evaluating learner...                                 
/ 4m26s [running] 95,60% Evaluating learner...                                 
- 4m26s [running] 95,83% Evaluating learner...                                 
\ 4m27s [running] 95,83% Evaluating learner...                                 
| 4m28s [running] 96,06% Evaluating learner...                                 
/ 4m29s [running] 96,29% Evaluating learner...                                 
- 4m30s [running] 96,52% Evaluating learner...                                 
\ 4m31s [running] 96,75% Evaluating learner...                                 
| 4m32s [running] 96,99% Evaluating learner...                                 
/ 4m33s [running] 96,99% Evaluating learner...                                 
- 4m34s [running] 97,22% Evaluating learner...                                 
\ 4m34s [running] 97,45% Evaluating learner...                                 
| 4m35s [running] 97,68% Evaluating learner...                                 
/ 4m36s [running] 97,91% Evaluating learner...                                 
- 4m37s [running] 98,14% Evaluating learner...                                 
\ 4m38s [running] 98,37% Evaluating learner...                                 
| 4m39s [running] 98,37% Evaluating learner...                                 
/ 4m40s [running] 98,60% Evaluating learner...                                 
- 4m41s [running] 98,83% Evaluating learner...                                 
\ 4m42s [running] 99,06% Evaluating learner...                                 
| 4m43s [running] 99,29% Evaluating learner...                                 
/ 4m44s [running] 99,30% Evaluating learner...                                 
- 4m44s [running] 99,53% Evaluating learner...                                 
\ 4m45s [running] 99,76% Evaluating learner...                                 
| 4m46s [running] 99,99% Evaluating learner...                                 
/ 4m47s [running] 99,99% Evaluating learner...                                 
- 4m48s [running] 99,99% Evaluating learner...                                 
\ 4m49s [running] 99,99% Evaluating learner...                                 
| 4m50s [running] 99,99% Evaluating learner...                                 
/ 4m51s [running] 99,99% Evaluating learner...                                 
- 4m51s [running] 99,99% Evaluating learner...                                 
\ 4m52s [running] 99,99% Evaluating learner...                                 
| 4m53s [running] 99,99% Evaluating learner...                                 
/ 4m54s [running] 99,99% Evaluating learner...                                 
                                                                               
Task completed in 4m54s (CPU time)

