instances,drift,unbalance,type,alg,Gmean
70000,sea_P(y),1,sudden,RebalanceStream,67.7057475465874
75000,sea_P(y),1,sudden,RebalanceStream,68.03572374792942
80000,sea_P(y),1,sudden,RebalanceStream,68.20914481318654
85000,sea_P(y),1,sudden,RebalanceStream,68.38411584592164
90000,sea_P(y),1,sudden,RebalanceStream,68.51354061727191
95000,sea_P(y),1,sudden,RebalanceStream,68.59091699057183
100000,sea_P(y),1,sudden,RebalanceStream,68.68389987028695
5000,sea_P(y),1,incremental,improved_OOB,69.5297054247675
10000,sea_P(y),1,incremental,improved_OOB,69.86629131155205
15000,sea_P(y),1,incremental,improved_OOB,70.02628517473168
20000,sea_P(y),1,incremental,improved_OOB,70.12940722812836
25000,sea_P(y),1,incremental,improved_OOB,70.18976289238435
30000,sea_P(y),1,incremental,improved_OOB,70.23016152325148
35000,sea_P(y),1,incremental,improved_OOB,70.26823009790736
40000,sea_P(y),1,incremental,improved_OOB,70.3043142920494
45000,sea_P(y),1,incremental,improved_OOB,70.33078041823919
50000,sea_P(y),1,incremental,improved_OOB,70.54947460434131
55000,sea_P(y),1,incremental,improved_OOB,70.56671789121874
60000,sea_P(y),1,incremental,improved_OOB,70.62205306710102
65000,sea_P(y),1,incremental,improved_OOB,70.61315296555718
70000,sea_P(y),1,incremental,improved_OOB,70.62746807943654
75000,sea_P(y),1,incremental,improved_OOB,70.6376737018303
80000,sea_P(y),1,incremental,improved_OOB,70.62132361350939
85000,sea_P(y),1,incremental,improved_OOB,70.6171668578023
90000,sea_P(y),1,incremental,improved_OOB,70.61332270066124
95000,sea_P(y),1,incremental,improved_OOB,70.61731394630627
100000,sea_P(y),1,incremental,improved_OOB,70.61804437067117
5000,sea_P(y),1,incremental,WEOB1,69.50051771369807
10000,sea_P(y),1,incremental,WEOB1,69.82310637210104
15000,sea_P(y),1,incremental,WEOB1,69.99534836574914
20000,sea_P(y),1,incremental,WEOB1,70.09921415375945
25000,sea_P(y),1,incremental,WEOB1,70.16002220006267
30000,sea_P(y),1,incremental,WEOB1,70.20771206936591
35000,sea_P(y),1,incremental,WEOB1,70.24604052886708
40000,sea_P(y),1,incremental,WEOB1,70.28405534559396
45000,sea_P(y),1,incremental,WEOB1,70.30908113018971
50000,sea_P(y),1,incremental,WEOB1,70.5379459704537
55000,sea_P(y),1,incremental,WEOB1,70.54728291104925
60000,sea_P(y),1,incremental,WEOB1,70.59383085426111
65000,sea_P(y),1,incremental,WEOB1,70.59124104541037
70000,sea_P(y),1,incremental,WEOB1,70.60499777545611
75000,sea_P(y),1,incremental,WEOB1,70.6110181612281
80000,sea_P(y),1,incremental,WEOB1,70.60760327949676
85000,sea_P(y),1,incremental,WEOB1,70.60322949537318
90000,sea_P(y),1,incremental,WEOB1,70.60234339726263
95000,sea_P(y),1,incremental,WEOB1,70.60367719717634
100000,sea_P(y),1,incremental,WEOB1,70.60811122379336
5000,sea_P(y),1,incremental,OOB,69.47913707452788
10000,sea_P(y),1,incremental,OOB,69.81602230598318
15000,sea_P(y),1,incremental,OOB,69.96915187998256
20000,sea_P(y),1,incremental,OOB,70.0849171310174
25000,sea_P(y),1,incremental,OOB,70.15279933668171
30000,sea_P(y),1,incremental,OOB,70.19698348942268
35000,sea_P(y),1,incremental,OOB,70.23984032602596
40000,sea_P(y),1,incremental,OOB,70.27328986973541
45000,sea_P(y),1,incremental,OOB,70.3025000168253
50000,sea_P(y),1,incremental,OOB,70.51144571560528
55000,sea_P(y),1,incremental,OOB,70.53124411170573
60000,sea_P(y),1,incremental,OOB,70.57196958828023
65000,sea_P(y),1,incremental,OOB,70.55343451765762
70000,sea_P(y),1,incremental,OOB,70.56933442216568
75000,sea_P(y),1,incremental,OOB,70.58576749929854
80000,sea_P(y),1,incremental,OOB,70.56831895960782
85000,sea_P(y),1,incremental,OOB,70.5801715991403
90000,sea_P(y),1,incremental,OOB,70.57350616070119
95000,sea_P(y),1,incremental,OOB,70.57396552944248
100000,sea_P(y),1,incremental,OOB,70.58286624607062
5000,sea_P(y),1,incremental,ESOS_ELM,0.0
10000,sea_P(y),1,incremental,ESOS_ELM,0.0
15000,sea_P(y),1,incremental,ESOS_ELM,57.33639819503808
20000,sea_P(y),1,incremental,ESOS_ELM,60.71929949036026
25000,sea_P(y),1,incremental,ESOS_ELM,62.63103093058582
30000,sea_P(y),1,incremental,ESOS_ELM,63.910796193715825
35000,sea_P(y),1,incremental,ESOS_ELM,64.79532350681987
40000,sea_P(y),1,incremental,ESOS_ELM,65.45962475546573
45000,sea_P(y),1,incremental,ESOS_ELM,65.9496720364204
50000,sea_P(y),1,incremental,ESOS_ELM,69.97371126470424
55000,sea_P(y),1,incremental,ESOS_ELM,69.96950769960145
60000,sea_P(y),1,incremental,ESOS_ELM,69.97245099223531
65000,sea_P(y),1,incremental,ESOS_ELM,69.9527150559466
70000,sea_P(y),1,incremental,ESOS_ELM,69.999473509422
75000,sea_P(y),1,incremental,ESOS_ELM,69.98460273577167
80000,sea_P(y),1,incremental,ESOS_ELM,69.98448011337851
85000,sea_P(y),1,incremental,ESOS_ELM,69.98446547174628
90000,sea_P(y),1,incremental,ESOS_ELM,70.00567991802237
95000,sea_P(y),1,incremental,ESOS_ELM,70.00849235904688
100000,sea_P(y),1,incremental,ESOS_ELM,69.99299932407824
5000,sea_P(y),1,incremental,improved_UOB,69.42167495129105
10000,sea_P(y),1,incremental,improved_UOB,69.7765569459541
15000,sea_P(y),1,incremental,improved_UOB,69.95962195150949
20000,sea_P(y),1,incremental,improved_UOB,70.05641425269518
25000,sea_P(y),1,incremental,improved_UOB,70.1130276539805
30000,sea_P(y),1,incremental,improved_UOB,70.16143838871474
35000,sea_P(y),1,incremental,improved_UOB,70.20440121219646
40000,sea_P(y),1,incremental,improved_UOB,70.24233583090786
45000,sea_P(y),1,incremental,improved_UOB,70.25714430905008
50000,sea_P(y),1,incremental,improved_UOB,70.51488304815324
55000,sea_P(y),1,incremental,improved_UOB,70.50002957927937
60000,sea_P(y),1,incremental,improved_UOB,70.55349382402396
65000,sea_P(y),1,incremental,improved_UOB,70.54141591388645
70000,sea_P(y),1,incremental,improved_UOB,70.54680610666831
75000,sea_P(y),1,incremental,improved_UOB,70.54878273367328
80000,sea_P(y),1,incremental,improved_UOB,70.53580338507892
85000,sea_P(y),1,incremental,improved_UOB,70.53094649359329
90000,sea_P(y),1,incremental,improved_UOB,70.53687826454245
95000,sea_P(y),1,incremental,improved_UOB,70.53835529681625
100000,sea_P(y),1,incremental,improved_UOB,70.54091439789832
5000,sea_P(y),1,incremental,WEOB2,69.33449241303065
10000,sea_P(y),1,incremental,WEOB2,69.6507707921394
15000,sea_P(y),1,incremental,WEOB2,69.84757875574336
20000,sea_P(y),1,incremental,WEOB2,69.96729293111967
25000,sea_P(y),1,incremental,WEOB2,70.0333269709949
30000,sea_P(y),1,incremental,WEOB2,70.0867060825964
35000,sea_P(y),1,incremental,WEOB2,70.13339011009795
40000,sea_P(y),1,incremental,WEOB2,70.18113243492927
45000,sea_P(y),1,incremental,WEOB2,70.21244891208384
50000,sea_P(y),1,incremental,WEOB2,70.476835494018
55000,sea_P(y),1,incremental,WEOB2,70.48494731791479
60000,sea_P(y),1,incremental,WEOB2,70.53331665833436
65000,sea_P(y),1,incremental,WEOB2,70.50751471271055
70000,sea_P(y),1,incremental,WEOB2,70.49872427419484
75000,sea_P(y),1,incremental,WEOB2,70.50364993742942
80000,sea_P(y),1,incremental,WEOB2,70.49632176519786
85000,sea_P(y),1,incremental,WEOB2,70.48762459039027
90000,sea_P(y),1,incremental,WEOB2,70.49193630207479
95000,sea_P(y),1,incremental,WEOB2,70.49461497802075
100000,sea_P(y),1,incremental,WEOB2,70.49632309681022
5000,sea_P(y),1,incremental,UOB,69.47913707452788
10000,sea_P(y),1,incremental,UOB,69.81602230598318
15000,sea_P(y),1,incremental,UOB,69.96915187998256
20000,sea_P(y),1,incremental,UOB,70.0849171310174
25000,sea_P(y),1,incremental,UOB,70.15279933668171
30000,sea_P(y),1,incremental,UOB,70.19698348942268
35000,sea_P(y),1,incremental,UOB,70.23984032602596
40000,sea_P(y),1,incremental,UOB,70.27328986973541
45000,sea_P(y),1,incremental,UOB,70.3025000168253
50000,sea_P(y),1,incremental,UOB,70.51144571560528
55000,sea_P(y),1,incremental,UOB,70.53124411170573
60000,sea_P(y),1,incremental,UOB,70.57196958828023
65000,sea_P(y),1,incremental,UOB,70.55343451765762
70000,sea_P(y),1,incremental,UOB,70.56933442216568
75000,sea_P(y),1,incremental,UOB,70.58576749929854
80000,sea_P(y),1,incremental,UOB,70.56831895960782
85000,sea_P(y),1,incremental,UOB,70.5801715991403
90000,sea_P(y),1,incremental,UOB,70.57350616070119
95000,sea_P(y),1,incremental,UOB,70.57396552944248
100000,sea_P(y),1,incremental,UOB,70.58286624607062
5000,sea_P(y),1,incremental,CSMOTE,69.46543250518359
10000,sea_P(y),1,incremental,CSMOTE,69.75539162643994
15000,sea_P(y),1,incremental,CSMOTE,69.90239856579475
20000,sea_P(y),1,incremental,CSMOTE,69.98663730552074
25000,sea_P(y),1,incremental,CSMOTE,70.03860345166835
30000,sea_P(y),1,incremental,CSMOTE,70.05080365544849
35000,sea_P(y),1,incremental,CSMOTE,70.08507398472001
40000,sea_P(y),1,incremental,CSMOTE,70.1272282454408
45000,sea_P(y),1,incremental,CSMOTE,70.15683345928277
50000,sea_P(y),1,incremental,CSMOTE,70.37657479895769
55000,sea_P(y),1,incremental,CSMOTE,70.42724717378022
60000,sea_P(y),1,incremental,CSMOTE,70.44192034221216
65000,sea_P(y),1,incremental,CSMOTE,70.38587856241512
70000,sea_P(y),1,incremental,CSMOTE,70.43300814271186
75000,sea_P(y),1,incremental,CSMOTE,70.46424963950632
80000,sea_P(y),1,incremental,CSMOTE,70.42472331545721
85000,sea_P(y),1,incremental,CSMOTE,70.42189721589789
90000,sea_P(y),1,incremental,CSMOTE,70.4380373253834
95000,sea_P(y),1,incremental,CSMOTE,70.45014556692765
100000,sea_P(y),1,incremental,CSMOTE,70.46919345969671
5000,sea_P(y),1,incremental,RebalanceStream,69.47256152191234
10000,sea_P(y),1,incremental,RebalanceStream,69.78806574227859
15000,sea_P(y),1,incremental,RebalanceStream,69.92382643449989
20000,sea_P(y),1,incremental,RebalanceStream,70.00423573362744
25000,sea_P(y),1,incremental,RebalanceStream,70.05679804714943
30000,sea_P(y),1,incremental,RebalanceStream,70.09220211032687
35000,sea_P(y),1,incremental,RebalanceStream,70.1325590161689
40000,sea_P(y),1,incremental,RebalanceStream,70.16605868608416
45000,sea_P(y),1,incremental,RebalanceStream,70.18774693269185
50000,sea_P(y),1,incremental,RebalanceStream,70.38001871854873
55000,sea_P(y),1,incremental,RebalanceStream,70.42890381003022
60000,sea_P(y),1,incremental,RebalanceStream,70.4702033928594
65000,sea_P(y),1,incremental,RebalanceStream,70.40385929871577
70000,sea_P(y),1,incremental,RebalanceStream,70.44052392096842
75000,sea_P(y),1,incremental,RebalanceStream,70.4386024036867
80000,sea_P(y),1,incremental,RebalanceStream,70.4198208263629
85000,sea_P(y),1,incremental,RebalanceStream,70.42994940080357
90000,sea_P(y),1,incremental,RebalanceStream,70.43063981194554
95000,sea_P(y),1,incremental,RebalanceStream,70.41633309204443
100000,sea_P(y),1,incremental,RebalanceStream,70.42772103902655
5000,sea_P(y),3,incremental,improved_OOB,63.1441989371743
10000,sea_P(y),3,incremental,improved_OOB,63.6822687911667
15000,sea_P(y),3,incremental,improved_OOB,64.01735200784036
20000,sea_P(y),3,incremental,improved_OOB,64.17597049887662
25000,sea_P(y),3,incremental,improved_OOB,64.31253248731171
30000,sea_P(y),3,incremental,improved_OOB,64.34095740073768
35000,sea_P(y),3,incremental,improved_OOB,64.45051206259232
40000,sea_P(y),3,incremental,improved_OOB,64.50546364263109
45000,sea_P(y),3,incremental,improved_OOB,64.55501539648581
50000,sea_P(y),3,incremental,improved_OOB,65.11400725065342
55000,sea_P(y),3,incremental,improved_OOB,65.20639705763969
60000,sea_P(y),3,incremental,improved_OOB,65.04790710298957
65000,sea_P(y),3,incremental,improved_OOB,65.11598868531053
70000,sea_P(y),3,incremental,improved_OOB,64.97953651890737
75000,sea_P(y),3,incremental,improved_OOB,65.11279077076655
80000,sea_P(y),3,incremental,improved_OOB,65.0751768509008
85000,sea_P(y),3,incremental,improved_OOB,65.1269156891209
90000,sea_P(y),3,incremental,improved_OOB,65.12958275054451
95000,sea_P(y),3,incremental,improved_OOB,65.13254761143007
100000,sea_P(y),3,incremental,improved_OOB,65.12018186115903
5000,sea_P(y),3,incremental,WEOB1,63.28157599216682
10000,sea_P(y),3,incremental,WEOB1,63.845275688974766
15000,sea_P(y),3,incremental,WEOB1,64.13189900705186
20000,sea_P(y),3,incremental,WEOB1,64.25846615458313
25000,sea_P(y),3,incremental,WEOB1,64.37873624012606
30000,sea_P(y),3,incremental,WEOB1,64.40092995877272
35000,sea_P(y),3,incremental,WEOB1,64.49449195809495
40000,sea_P(y),3,incremental,WEOB1,64.54495270517735
45000,sea_P(y),3,incremental,WEOB1,64.58888975265675
50000,sea_P(y),3,incremental,WEOB1,65.13964392020534
55000,sea_P(y),3,incremental,WEOB1,65.205836084965
60000,sea_P(y),3,incremental,WEOB1,65.05992853237788
65000,sea_P(y),3,incremental,WEOB1,65.08095160951572
70000,sea_P(y),3,incremental,WEOB1,64.93305121566483
75000,sea_P(y),3,incremental,WEOB1,65.05642320334813
80000,sea_P(y),3,incremental,WEOB1,65.02596453171563
85000,sea_P(y),3,incremental,WEOB1,65.07530996882008
90000,sea_P(y),3,incremental,WEOB1,65.08420607536378
95000,sea_P(y),3,incremental,WEOB1,65.08763810392279
100000,sea_P(y),3,incremental,WEOB1,65.0811203556882
5000,sea_P(y),3,incremental,OOB,63.2854572972776
10000,sea_P(y),3,incremental,OOB,63.80879694408031
15000,sea_P(y),3,incremental,OOB,64.11896671309496
20000,sea_P(y),3,incremental,OOB,64.23768015424969
25000,sea_P(y),3,incremental,OOB,64.3578062686348
30000,sea_P(y),3,incremental,OOB,64.38193551165408
35000,sea_P(y),3,incremental,OOB,64.46313652932663
40000,sea_P(y),3,incremental,OOB,64.5127741327593
45000,sea_P(y),3,incremental,OOB,64.5539749453046
50000,sea_P(y),3,incremental,OOB,65.06162270282378
55000,sea_P(y),3,incremental,OOB,65.11107144587153
60000,sea_P(y),3,incremental,OOB,64.92286329689291
65000,sea_P(y),3,incremental,OOB,64.96832827113147
70000,sea_P(y),3,incremental,OOB,64.82584864621776
75000,sea_P(y),3,incremental,OOB,64.96233417634323
80000,sea_P(y),3,incremental,OOB,64.933985975237
85000,sea_P(y),3,incremental,OOB,64.98658074641581
90000,sea_P(y),3,incremental,OOB,65.00055764625634
95000,sea_P(y),3,incremental,OOB,65.00699826095502
100000,sea_P(y),3,incremental,OOB,65.00092305421778
5000,sea_P(y),3,incremental,ESOS_ELM,0.0
10000,sea_P(y),3,incremental,ESOS_ELM,0.0
15000,sea_P(y),3,incremental,ESOS_ELM,55.23151758541578
20000,sea_P(y),3,incremental,ESOS_ELM,57.563730889717476
25000,sea_P(y),3,incremental,ESOS_ELM,58.96566434864851
30000,sea_P(y),3,incremental,ESOS_ELM,59.844406821666894
35000,sea_P(y),3,incremental,ESOS_ELM,60.50311909347308
40000,sea_P(y),3,incremental,ESOS_ELM,60.97196726486918
45000,sea_P(y),3,incremental,ESOS_ELM,61.32918220099771
50000,sea_P(y),3,incremental,ESOS_ELM,64.40479773429402
55000,sea_P(y),3,incremental,ESOS_ELM,64.45797710772831
60000,sea_P(y),3,incremental,ESOS_ELM,64.37520662762695
65000,sea_P(y),3,incremental,ESOS_ELM,64.40353914919179
70000,sea_P(y),3,incremental,ESOS_ELM,64.2621735625456
75000,sea_P(y),3,incremental,ESOS_ELM,64.38546256621203
80000,sea_P(y),3,incremental,ESOS_ELM,64.35586347962756
85000,sea_P(y),3,incremental,ESOS_ELM,64.42971904575414
90000,sea_P(y),3,incremental,ESOS_ELM,64.44847991507523
95000,sea_P(y),3,incremental,ESOS_ELM,64.44536437873946
100000,sea_P(y),3,incremental,ESOS_ELM,64.44882336508326
5000,sea_P(y),3,incremental,improved_UOB,63.190113103196055
10000,sea_P(y),3,incremental,improved_UOB,63.734127781166116
15000,sea_P(y),3,incremental,improved_UOB,64.04877050206595
20000,sea_P(y),3,incremental,improved_UOB,64.18516805873972
25000,sea_P(y),3,incremental,improved_UOB,64.31120144746968
30000,sea_P(y),3,incremental,improved_UOB,64.3430736219735
35000,sea_P(y),3,incremental,improved_UOB,64.42985366883315
40000,sea_P(y),3,incremental,improved_UOB,64.47012194423779
45000,sea_P(y),3,incremental,improved_UOB,64.51178046566291
50000,sea_P(y),3,incremental,improved_UOB,65.11110224194714
55000,sea_P(y),3,incremental,improved_UOB,65.14898970137965
60000,sea_P(y),3,incremental,improved_UOB,64.92495738323382
65000,sea_P(y),3,incremental,improved_UOB,64.93051956653176
70000,sea_P(y),3,incremental,improved_UOB,64.7696164285444
75000,sea_P(y),3,incremental,improved_UOB,64.88715737693305
80000,sea_P(y),3,incremental,improved_UOB,64.86958892371636
85000,sea_P(y),3,incremental,improved_UOB,64.92651143175591
90000,sea_P(y),3,incremental,improved_UOB,64.94349880730589
