instances,drift,unbalance,type,alg,Kappa
40000,sea_P(y),1,sudden,improved_UOB,97.38135848299386
45000,sea_P(y),1,sudden,improved_UOB,97.51690993236026
50000,sea_P(y),1,sudden,improved_UOB,97.6311880194323
55000,sea_P(y),1,sudden,improved_UOB,95.10807736063704
60000,sea_P(y),1,sudden,improved_UOB,95.25155455059358
65000,sea_P(y),1,sudden,improved_UOB,95.23989421987156
70000,sea_P(y),1,sudden,improved_UOB,95.23944460187023
75000,sea_P(y),1,sudden,improved_UOB,94.96898690558237
80000,sea_P(y),1,sudden,improved_UOB,94.71972450736563
85000,sea_P(y),1,sudden,improved_UOB,94.55860595101103
90000,sea_P(y),1,sudden,improved_UOB,94.75858139866115
95000,sea_P(y),1,sudden,improved_UOB,94.90653619370214
100000,sea_P(y),1,sudden,improved_UOB,94.9971767363072
5000,sea_P(y),1,sudden,WEOB2,92.36883942766295
10000,sea_P(y),1,sudden,WEOB2,94.10948036493457
15000,sea_P(y),1,sudden,WEOB2,95.15377446411931
20000,sea_P(y),1,sudden,WEOB2,95.79528349222277
25000,sea_P(y),1,sudden,WEOB2,96.1686437960885
30000,sea_P(y),1,sudden,WEOB2,96.48453194053836
35000,sea_P(y),1,sudden,WEOB2,96.73420191700625
40000,sea_P(y),1,sudden,WEOB2,97.00010033109261
45000,sea_P(y),1,sudden,WEOB2,97.18761124955499
50000,sea_P(y),1,sudden,WEOB2,97.33408278797127
55000,sea_P(y),1,sudden,WEOB2,93.51535836177477
60000,sea_P(y),1,sudden,WEOB2,93.66873940079141
65000,sea_P(y),1,sudden,WEOB2,93.3131847374386
70000,sea_P(y),1,sudden,WEOB2,93.48257296684616
75000,sea_P(y),1,sudden,WEOB2,93.4527911784976
80000,sea_P(y),1,sudden,WEOB2,93.32312990242964
85000,sea_P(y),1,sudden,WEOB2,93.17770836758176
90000,sea_P(y),1,sudden,WEOB2,93.43398376299672
95000,sea_P(y),1,sudden,WEOB2,93.61435202609458
100000,sea_P(y),1,sudden,WEOB2,93.68718238283459
5000,sea_P(y),1,sudden,UOB,93.16375198728142
10000,sea_P(y),1,sudden,UOB,95.02181673938914
15000,sea_P(y),1,sudden,UOB,95.83277859139926
20000,sea_P(y),1,sudden,UOB,96.45760160561964
25000,sea_P(y),1,sudden,UOB,96.84193651811479
30000,sea_P(y),1,sudden,UOB,97.10057586714879
35000,sea_P(y),1,sudden,UOB,97.3196349652758
40000,sea_P(y),1,sudden,UOB,97.53185512190227
45000,sea_P(y),1,sudden,UOB,97.6815592737629
50000,sea_P(y),1,sudden,UOB,97.78777050628335
55000,sea_P(y),1,sudden,UOB,96.01820250284415
60000,sea_P(y),1,sudden,UOB,96.77784058790277
65000,sea_P(y),1,sudden,UOB,96.93993199848889
70000,sea_P(y),1,sudden,UOB,97.36469254746385
75000,sea_P(y),1,sudden,UOB,97.65678842177807
80000,sea_P(y),1,sudden,UOB,97.76162234551366
85000,sea_P(y),1,sudden,UOB,97.97797139569295
90000,sea_P(y),1,sudden,UOB,98.04871100982767
95000,sea_P(y),1,sudden,UOB,98.16836030610963
100000,sea_P(y),1,sudden,UOB,98.29474872953132
5000,sea_P(y),1,sudden,CSMOTE,93.08426073131956
10000,sea_P(y),1,sudden,CSMOTE,94.6846489488298
15000,sea_P(y),1,sudden,CSMOTE,95.45999201171615
20000,sea_P(y),1,sudden,CSMOTE,95.90566984445559
25000,sea_P(y),1,sudden,CSMOTE,96.20070535428023
30000,sea_P(y),1,sudden,CSMOTE,96.26355966251508
35000,sea_P(y),1,sudden,CSMOTE,96.4529644722493
40000,sea_P(y),1,sudden,CSMOTE,96.6790408347547
45000,sea_P(y),1,sudden,CSMOTE,96.86721253114989
50000,sea_P(y),1,sudden,CSMOTE,96.98076845866625
55000,sea_P(y),1,sudden,CSMOTE,95.79067121729238
60000,sea_P(y),1,sudden,CSMOTE,95.5342001130582
65000,sea_P(y),1,sudden,CSMOTE,95.12655836796371
70000,sea_P(y),1,sudden,CSMOTE,95.6361575517143
75000,sea_P(y),1,sudden,CSMOTE,95.88789340684582
80000,sea_P(y),1,sudden,CSMOTE,95.75282188635933
85000,sea_P(y),1,sudden,CSMOTE,95.79155022192994
90000,sea_P(y),1,sudden,CSMOTE,95.94074918102831
95000,sea_P(y),1,sudden,CSMOTE,95.9729017689123
100000,sea_P(y),1,sudden,CSMOTE,96.11518915866745
5000,sea_P(y),1,sudden,RebalanceStream,93.12400635930047
10000,sea_P(y),1,sudden,RebalanceStream,94.86314954383181
15000,sea_P(y),1,sudden,RebalanceStream,95.57981626947144
20000,sea_P(y),1,sudden,RebalanceStream,96.00602107375813
25000,sea_P(y),1,sudden,RebalanceStream,96.30490541840334
30000,sea_P(y),1,sudden,RebalanceStream,96.4979241998125
35000,sea_P(y),1,sudden,RebalanceStream,96.72272283762842
40000,sea_P(y),1,sudden,RebalanceStream,96.90980234774757
45000,sea_P(y),1,sudden,RebalanceStream,97.04076183695267
50000,sea_P(y),1,sudden,RebalanceStream,97.1373509455173
55000,sea_P(y),1,sudden,RebalanceStream,77.47440273037545
60000,sea_P(y),1,sudden,RebalanceStream,84.9632560768796
65000,sea_P(y),1,sudden,RebalanceStream,86.62636947487725
70000,sea_P(y),1,sudden,RebalanceStream,89.00538396146217
75000,sea_P(y),1,sudden,RebalanceStream,90.14472777394904
80000,sea_P(y),1,sudden,RebalanceStream,90.70212358905681
85000,sea_P(y),1,sudden,RebalanceStream,91.40226861745849
90000,sea_P(y),1,sudden,RebalanceStream,91.90998433271615
95000,sea_P(y),1,sudden,RebalanceStream,92.28453142642073
100000,sea_P(y),1,sudden,RebalanceStream,92.59175607001693
5000,sea_P(y),1,incremental,improved_OOB,93.44197138314783
10000,sea_P(y),1,incremental,improved_OOB,95.29948433161441
15000,sea_P(y),1,incremental,improved_OOB,96.15230994541342
20000,sea_P(y),1,incremental,improved_OOB,96.70847967887607
25000,sea_P(y),1,incremental,improved_OOB,97.05010020040082
30000,sea_P(y),1,incremental,improved_OOB,97.2746752377126
35000,sea_P(y),1,incremental,improved_OOB,97.48593732062909
40000,sea_P(y),1,incremental,improved_OOB,97.69145839606544
45000,sea_P(y),1,incremental,improved_OOB,97.83480352846833
50000,sea_P(y),1,incremental,improved_OOB,98.79258300991806
55000,sea_P(y),1,incremental,improved_OOB,98.6595852301467
60000,sea_P(y),1,incremental,improved_OOB,97.93814432989691
65000,sea_P(y),1,incremental,improved_OOB,97.51773049645388
70000,sea_P(y),1,incremental,improved_OOB,97.7972027972028
75000,sea_P(y),1,incremental,improved_OOB,97.99022270505158
80000,sea_P(y),1,incremental,improved_OOB,98.02458296751534
85000,sea_P(y),1,incremental,improved_OOB,98.09682187730971
90000,sea_P(y),1,incremental,improved_OOB,98.14173228346455
95000,sea_P(y),1,incremental,improved_OOB,98.26027397260272
100000,sea_P(y),1,incremental,improved_OOB,98.27754703151722
5000,sea_P(y),1,incremental,WEOB1,93.28298887122415
10000,sea_P(y),1,incremental,WEOB1,95.06148353827847
15000,sea_P(y),1,incremental,WEOB1,95.9792304619891
20000,sea_P(y),1,incremental,WEOB1,96.53788258906172
25000,sea_P(y),1,incremental,WEOB1,96.8817635270541
30000,sea_P(y),1,incremental,WEOB1,97.14744877460828
35000,sea_P(y),1,incremental,WEOB1,97.35966019974742
40000,sea_P(y),1,incremental,WEOB1,97.57603131586872
45000,sea_P(y),1,incremental,WEOB1,97.71005969883275
50000,sea_P(y),1,incremental,WEOB1,98.70633893919793
55000,sea_P(y),1,incremental,WEOB1,98.5331310065756
60000,sea_P(y),1,incremental,WEOB1,97.282099343955
65000,sea_P(y),1,incremental,WEOB1,96.96048632218844
70000,sea_P(y),1,incremental,WEOB1,97.20279720279721
75000,sea_P(y),1,incremental,WEOB1,97.25692558392178
80000,sea_P(y),1,incremental,WEOB1,97.30026338893765
85000,sea_P(y),1,incremental,WEOB1,97.26533628972652
90000,sea_P(y),1,incremental,WEOB1,97.33858267716538
95000,sea_P(y),1,incremental,WEOB1,97.45205479452054
100000,sea_P(y),1,incremental,WEOB1,97.52015636452481
5000,sea_P(y),1,incremental,OOB,93.16375198728142
10000,sea_P(y),1,incremental,OOB,95.02181673938914
15000,sea_P(y),1,incremental,OOB,95.83277859139926
20000,sea_P(y),1,incremental,OOB,96.45760160561964
25000,sea_P(y),1,incremental,OOB,96.84168336673348
30000,sea_P(y),1,incremental,OOB,97.08718360787465
35000,sea_P(y),1,incremental,OOB,97.32522098496155
40000,sea_P(y),1,incremental,OOB,97.51580849141826
45000,sea_P(y),1,incremental,OOB,97.67441860465114
50000,sea_P(y),1,incremental,OOB,98.53385079775764
55000,sea_P(y),1,incremental,OOB,98.40667678300454
60000,sea_P(y),1,incremental,OOB,97.93814432989691
65000,sea_P(y),1,incremental,OOB,97.41641337386021
70000,sea_P(y),1,incremental,OOB,97.7972027972028
75000,sea_P(y),1,incremental,OOB,98.01738185768602
80000,sea_P(y),1,incremental,OOB,98.09043020193148
85000,sea_P(y),1,incremental,OOB,98.22616407982264
90000,sea_P(y),1,incremental,OOB,98.26771653543311
95000,sea_P(y),1,incremental,OOB,98.34246575342463
100000,sea_P(y),1,incremental,OOB,98.44857073051553
5000,sea_P(y),1,incremental,ESOS_ELM,-0.3179650238473859
10000,sea_P(y),1,incremental,ESOS_ELM,0.47600158667194725
15000,sea_P(y),1,incremental,ESOS_ELM,31.616296099054715
20000,sea_P(y),1,incremental,ESOS_ELM,47.42498745609633
25000,sea_P(y),1,incremental,ESOS_ELM,56.989979959919836
30000,sea_P(y),1,incremental,ESOS_ELM,63.30052229811169
35000,sea_P(y),1,incremental,ESOS_ELM,67.92101940075767
40000,sea_P(y),1,incremental,ESOS_ELM,71.41021780588176
45000,sea_P(y),1,incremental,ESOS_ELM,74.14238617125545
50000,sea_P(y),1,incremental,ESOS_ELM,94.64424320827945
55000,sea_P(y),1,incremental,ESOS_ELM,93.12594840667677
60000,sea_P(y),1,incremental,ESOS_ELM,84.82661668228677
65000,sea_P(y),1,incremental,ESOS_ELM,84.80243161094226
70000,sea_P(y),1,incremental,ESOS_ELM,84.8951048951049
75000,sea_P(y),1,incremental,ESOS_ELM,84.55187398153177
80000,sea_P(y),1,incremental,ESOS_ELM,84.26251097453905
85000,sea_P(y),1,incremental,ESOS_ELM,84.23872875092388
90000,sea_P(y),1,incremental,ESOS_ELM,84.75748031496065
95000,sea_P(y),1,incremental,ESOS_ELM,84.8904109589041
100000,sea_P(y),1,incremental,ESOS_ELM,84.56144637185437
5000,sea_P(y),1,incremental,improved_UOB,92.84578696343401
10000,sea_P(y),1,incremental,improved_UOB,94.8036493454978
15000,sea_P(y),1,incremental,improved_UOB,95.77952336573027
20000,sea_P(y),1,incremental,improved_UOB,96.29703963873557
25000,sea_P(y),1,incremental,improved_UOB,96.6172344689379
30000,sea_P(y),1,incremental,improved_UOB,96.88629971876254
35000,sea_P(y),1,incremental,improved_UOB,97.12432556537712
40000,sea_P(y),1,incremental,improved_UOB,97.34015858677105
45000,sea_P(y),1,incremental,improved_UOB,97.41602067183463
50000,sea_P(y),1,incremental,improved_UOB,98.53385079775764
55000,sea_P(y),1,incremental,improved_UOB,98.12847749114823
60000,sea_P(y),1,incremental,improved_UOB,96.34489222118087
65000,sea_P(y),1,incremental,improved_UOB,95.69402228976699
70000,sea_P(y),1,incremental,improved_UOB,95.66433566433568
75000,sea_P(y),1,incremental,improved_UOB,95.54589896795221
80000,sea_P(y),1,incremental,improved_UOB,95.30289727831429
85000,sea_P(y),1,incremental,improved_UOB,95.08499630450846
90000,sea_P(y),1,incremental,improved_UOB,95.259842519685
95000,sea_P(y),1,incremental,improved_UOB,95.31506849315073
100000,sea_P(y),1,incremental,improved_UOB,95.3579281700464
5000,sea_P(y),1,incremental,WEOB2,92.36883942766295
10000,sea_P(y),1,incremental,WEOB2,94.10948036493457
15000,sea_P(y),1,incremental,WEOB2,95.15377446411931
20000,sea_P(y),1,incremental,WEOB2,95.79528349222277
25000,sea_P(y),1,incremental,WEOB2,96.16833667334667
30000,sea_P(y),1,incremental,WEOB2,96.46444355162716
35000,sea_P(y),1,incremental,WEOB2,96.72253472620822
40000,sea_P(y),1,incremental,WEOB2,96.99387734618087
45000,sea_P(y),1,incremental,WEOB2,97.16207787579079
50000,sea_P(y),1,incremental,WEOB2,98.27511858559726
55000,sea_P(y),1,incremental,WEOB2,97.87556904400607
60000,sea_P(y),1,incremental,WEOB2,95.87628865979379
65000,sea_P(y),1,incremental,WEOB2,94.83282674772035
70000,sea_P(y),1,incremental,WEOB2,94.65034965034965
75000,sea_P(y),1,incremental,WEOB2,94.51385116784355
80000,sea_P(y),1,incremental,WEOB2,94.20544337137838
85000,sea_P(y),1,incremental,WEOB2,94.01330376940132
90000,sea_P(y),1,incremental,WEOB2,94.25196850393698
95000,sea_P(y),1,incremental,WEOB2,94.31506849315066
100000,sea_P(y),1,incremental,WEOB2,94.30735401905692
5000,sea_P(y),1,incremental,UOB,93.16375198728142
10000,sea_P(y),1,incremental,UOB,95.02181673938914
15000,sea_P(y),1,incremental,UOB,95.83277859139926
20000,sea_P(y),1,incremental,UOB,96.45760160561964
25000,sea_P(y),1,incremental,UOB,96.84168336673348
30000,sea_P(y),1,incremental,UOB,97.08718360787465
35000,sea_P(y),1,incremental,UOB,97.32522098496155
40000,sea_P(y),1,incremental,UOB,97.51580849141826
45000,sea_P(y),1,incremental,UOB,97.67441860465114
50000,sea_P(y),1,incremental,UOB,98.53385079775764
55000,sea_P(y),1,incremental,UOB,98.40667678300454
60000,sea_P(y),1,incremental,UOB,97.93814432989691
65000,sea_P(y),1,incremental,UOB,97.41641337386021
70000,sea_P(y),1,incremental,UOB,97.7972027972028
75000,sea_P(y),1,incremental,UOB,98.01738185768602
80000,sea_P(y),1,incremental,UOB,98.09043020193148
85000,sea_P(y),1,incremental,UOB,98.22616407982264
90000,sea_P(y),1,incremental,UOB,98.26771653543311
95000,sea_P(y),1,incremental,UOB,98.34246575342463
100000,sea_P(y),1,incremental,UOB,98.44857073051553
5000,sea_P(y),1,incremental,CSMOTE,93.08426073131956
10000,sea_P(y),1,incremental,CSMOTE,94.6846489488298
15000,sea_P(y),1,incremental,CSMOTE,95.45999201171615
20000,sea_P(y),1,incremental,CSMOTE,95.90566984445559
25000,sea_P(y),1,incremental,CSMOTE,96.20040080160321
30000,sea_P(y),1,incremental,CSMOTE,96.26355966251508
35000,sea_P(y),1,incremental,CSMOTE,96.452760877052
40000,sea_P(y),1,incremental,CSMOTE,96.69276322392855
45000,sea_P(y),1,incremental,CSMOTE,96.85467343847458
50000,sea_P(y),1,incremental,CSMOTE,97.7576541612764
55000,sea_P(y),1,incremental,CSMOTE,97.67324228629238
60000,sea_P(y),1,incremental,CSMOTE,95.50140581068412
65000,sea_P(y),1,incremental,CSMOTE,95.28875379939213
70000,sea_P(y),1,incremental,CSMOTE,95.73426573426572
75000,sea_P(y),1,incremental,CSMOTE,95.92612710483435
80000,sea_P(y),1,incremental,CSMOTE,95.98331870061455
85000,sea_P(y),1,incremental,CSMOTE,95.9719142645972
90000,sea_P(y),1,incremental,CSMOTE,96.09448818897638
95000,sea_P(y),1,incremental,CSMOTE,96.19178082191779
100000,sea_P(y),1,incremental,CSMOTE,96.43293427803566
5000,sea_P(y),1,incremental,RebalanceStream,93.12400635930047
10000,sea_P(y),1,incremental,RebalanceStream,94.86314954383181
15000,sea_P(y),1,incremental,RebalanceStream,95.57981626947144
20000,sea_P(y),1,incremental,RebalanceStream,96.00602107375813
25000,sea_P(y),1,incremental,RebalanceStream,96.30460921843688
30000,sea_P(y),1,incremental,RebalanceStream,96.4979241998125
35000,sea_P(y),1,incremental,RebalanceStream,96.72253472620822
40000,sea_P(y),1,incremental,RebalanceStream,96.9135802469136
45000,sea_P(y),1,incremental,RebalanceStream,97.0328789093825
50000,sea_P(y),1,incremental,RebalanceStream,97.7576541612764
55000,sea_P(y),1,incremental,RebalanceStream,97.72382397572078
60000,sea_P(y),1,incremental,RebalanceStream,96.15745079662608
65000,sea_P(y),1,incremental,RebalanceStream,95.74468085106386
70000,sea_P(y),1,incremental,RebalanceStream,96.1888111888112
75000,sea_P(y),1,incremental,RebalanceStream,96.4693101575231
80000,sea_P(y),1,incremental,RebalanceStream,96.53204565408255
85000,sea_P(y),1,incremental,RebalanceStream,96.63710273466371
90000,sea_P(y),1,incremental,RebalanceStream,96.75590551181105
95000,sea_P(y),1,incremental,RebalanceStream,96.86301369863017
100000,sea_P(y),1,incremental,RebalanceStream,97.0070852675299
5000,sea_P(y),3,incremental,improved_OOB,59.61844197138315
10000,sea_P(y),3,incremental,improved_OOB,62.475208250694166
15000,sea_P(y),3,incremental,improved_OOB,63.986153641326055
20000,sea_P(y),3,incremental,improved_OOB,64.66633216256899
25000,sea_P(y),3,incremental,improved_OOB,65.45643984932278
30000,sea_P(y),3,incremental,improved_OOB,65.48607391537226
35000,sea_P(y),3,incremental,improved_OOB,66.09274563820018
40000,sea_P(y),3,incremental,improved_OOB,66.40570109404798
45000,sea_P(y),3,incremental,improved_OOB,66.77804508598412
50000,sea_P(y),3,incremental,improved_OOB,71.07505070993918
55000,sea_P(y),3,incremental,improved_OOB,72.24576271186439
60000,sea_P(y),3,incremental,improved_OOB,73.39878447872839
65000,sea_P(y),3,incremental,improved_OOB,73.50000000000001
70000,sea_P(y),3,incremental,improved_OOB,73.02778664963272
75000,sea_P(y),3,incremental,improved_OOB,73.60278244183259
80000,sea_P(y),3,incremental,improved_OOB,73.7409385730637
85000,sea_P(y),3,incremental,improved_OOB,73.82909119923401
90000,sea_P(y),3,incremental,improved_OOB,73.84341637010677
95000,sea_P(y),3,incremental,improved_OOB,73.86261732528249
100000,sea_P(y),3,incremental,improved_OOB,73.92273402674593
5000,sea_P(y),3,incremental,WEOB1,60.33386327503975
10000,sea_P(y),3,incremental,WEOB1,63.30821102737009
15000,sea_P(y),3,incremental,WEOB1,64.57196112368526
20000,sea_P(y),3,incremental,WEOB1,65.08780732563972
25000,sea_P(y),3,incremental,WEOB1,65.79305922898132
30000,sea_P(y),3,incremental,WEOB1,65.79405463310124
35000,sea_P(y),3,incremental,WEOB1,66.3165748393021
40000,sea_P(y),3,incremental,WEOB1,66.6064438422162
45000,sea_P(y),3,incremental,WEOB1,66.94734028334668
50000,sea_P(y),3,incremental,WEOB1,71.19675456389452
55000,sea_P(y),3,incremental,WEOB1,72.18220338983052
60000,sea_P(y),3,incremental,WEOB1,73.21178120617108
65000,sea_P(y),3,incremental,WEOB1,73.07142857142857
70000,sea_P(y),3,incremental,WEOB1,72.51676780581283
75000,sea_P(y),3,incremental,WEOB1,72.97913168625568
80000,sea_P(y),3,incremental,WEOB1,73.15909958031285
85000,sea_P(y),3,incremental,WEOB1,73.23864996409476
90000,sea_P(y),3,incremental,WEOB1,73.28907747057214
95000,sea_P(y),3,incremental,WEOB1,73.32456507443055
100000,sea_P(y),3,incremental,WEOB1,73.42390150711104
5000,sea_P(y),3,incremental,OOB,60.37360890302067
10000,sea_P(y),3,incremental,OOB,63.12971043236813
15000,sea_P(y),3,incremental,OOB,64.505392091599
20000,sea_P(y),3,incremental,OOB,64.97742097340692
25000,sea_P(y),3,incremental,OOB,65.68085276909515
30000,sea_P(y),3,incremental,OOB,65.69362613818963
35000,sea_P(y),3,incremental,OOB,66.15013774104683
40000,sea_P(y),3,incremental,OOB,66.43581250627322
45000,sea_P(y),3,incremental,OOB,66.76022453889335
50000,sea_P(y),3,incremental,OOB,70.66937119675457
55000,sea_P(y),3,incremental,OOB,71.41949152542372
60000,sea_P(y),3,incremental,OOB,71.71575502571295
65000,sea_P(y),3,incremental,OOB,71.69047619047618
70000,sea_P(y),3,incremental,OOB,71.2232513573938
75000,sea_P(y),3,incremental,OOB,71.863756296474
80000,sea_P(y),3,incremental,OOB,72.0908050362457
85000,sea_P(y),3,incremental,OOB,72.21734620601613
90000,sea_P(y),3,incremental,OOB,72.3172734738571
95000,sea_P(y),3,incremental,OOB,72.38596281461109
100000,sea_P(y),3,incremental,OOB,72.51645085969007
5000,sea_P(y),3,incremental,ESOS_ELM,-0.3179650238473859
10000,sea_P(y),3,incremental,ESOS_ELM,0.47600158667194725
15000,sea_P(y),3,incremental,ESOS_ELM,22.154173878311813
20000,sea_P(y),3,incremental,ESOS_ELM,32.46763672854992
25000,sea_P(y),3,incremental,ESOS_ELM,39.179289893403855
30000,sea_P(y),3,incremental,ESOS_ELM,43.11663095875737
35000,sea_P(y),3,incremental,ESOS_ELM,46.37741046831956
40000,sea_P(y),3,incremental,ESOS_ELM,48.69316470942487
45000,sea_P(y),3,incremental,ESOS_ELM,50.628174284950546
50000,sea_P(y),3,incremental,ESOS_ELM,66.54361054766734
55000,sea_P(y),3,incremental,ESOS_ELM,66.59322033898304
60000,sea_P(y),3,incremental,ESOS_ELM,66.7180925666199
65000,sea_P(y),3,incremental,ESOS_ELM,66.27142857142857
70000,sea_P(y),3,incremental,ESOS_ELM,65.71702331523475
75000,sea_P(y),3,incremental,ESOS_ELM,66.24730151115374
80000,sea_P(y),3,incremental,ESOS_ELM,66.49656619610835
85000,sea_P(y),3,incremental,ESOS_ELM,66.78289316205219
90000,sea_P(y),3,incremental,ESOS_ELM,66.91075828086505
95000,sea_P(y),3,incremental,ESOS_ELM,66.93609134931549
100000,sea_P(y),3,incremental,ESOS_ELM,67.14444916153681
5000,sea_P(y),3,incremental,improved_UOB,59.89666136724962
10000,sea_P(y),3,incremental,improved_UOB,62.752875842919494
15000,sea_P(y),3,incremental,improved_UOB,64.14591931833311
20000,sea_P(y),3,incremental,improved_UOB,64.70647265429001
25000,sea_P(y),3,incremental,improved_UOB,65.44041035505329
30000,sea_P(y),3,incremental,improved_UOB,65.49276914836638
35000,sea_P(y),3,incremental,improved_UOB,65.97796143250686
40000,sea_P(y),3,incremental,improved_UOB,66.21499548328815
45000,sea_P(y),3,incremental,improved_UOB,66.54192283703108
50000,sea_P(y),3,incremental,improved_UOB,70.99391480730222
55000,sea_P(y),3,incremental,improved_UOB,71.75847457627118
60000,sea_P(y),3,incremental,improved_UOB,72.1365123889668
65000,sea_P(y),3,incremental,improved_UOB,71.83333333333336
70000,sea_P(y),3,incremental,improved_UOB,71.15937400191635
75000,sea_P(y),3,incremental,improved_UOB,71.611897337491
80000,sea_P(y),3,incremental,improved_UOB,71.85234643265927
85000,sea_P(y),3,incremental,improved_UOB,71.99393600893642
