instances,drift,unbalance,type,alg,Fscore_0,Fscore_1
75000,sea_P(y),1,incremental,WEOB1,9.971752202489164,9.762073027090695
80000,sea_P(y),1,incremental,WEOB1,9.97253054023271,9.764503159103965
85000,sea_P(y),1,incremental,WEOB1,9.972494796312818,9.760981912144702
90000,sea_P(y),1,incremental,WEOB1,9.973066441423494,9.766992968426859
95000,sea_P(y),1,incremental,WEOB1,9.974052787232857,9.776334776334775
100000,sea_P(y),1,incremental,WEOB1,9.974838557741169,9.782212208990451
5000,sea_P(y),1,incremental,OOB,9.647973802701596,9.663668361360969
10000,sea_P(y),1,incremental,OOB,9.744944619449244,9.752928437838367
15000,sea_P(y),1,incremental,OOB,9.788927102299546,9.793685320677607
20000,sea_P(y),1,incremental,OOB,9.822139366151056,9.82483997419739
25000,sea_P(y),1,incremental,OOB,9.841576196220343,9.843215280541186
30000,sea_P(y),1,incremental,OOB,9.854021947045203,9.85596503427039
35000,sea_P(y),1,incremental,OOB,9.86636076856897,9.867349843438657
40000,sea_P(y),1,incremental,OOB,9.875899415849776,9.876598608929772
45000,sea_P(y),1,incremental,OOB,9.884462151394423,9.883534136546187
50000,sea_P(y),1,incremental,OOB,9.944408109875736,9.912461380020595
55000,sea_P(y),1,incremental,OOB,9.954906592226756,9.895505058882069
60000,sea_P(y),1,incremental,OOB,9.974897307165678,9.822006472491909
65000,sea_P(y),1,incremental,OOB,9.971240060903401,9.775033083370092
70000,sea_P(y),1,incremental,OOB,9.976433621366848,9.80716253443526
75000,sea_P(y),1,incremental,OOB,9.979607229656118,9.826314537235307
80000,sea_P(y),1,incremental,OOB,9.980595516895281,9.831558567279767
85000,sea_P(y),1,incremental,OOB,9.982183289410193,9.84308597580909
90000,sea_P(y),1,incremental,OOB,9.982493554445046,9.846497348590564
95000,sea_P(y),1,incremental,OOB,9.983143171591369,9.852780143569776
100000,sea_P(y),1,incremental,OOB,9.984280038124004,9.862121376614915
5000,sea_P(y),1,incremental,ESOS_ELM,6.623863028357411,0.0
10000,sea_P(y),1,incremental,ESOS_ELM,6.650647443598984,0.0
15000,sea_P(y),1,incremental,ESOS_ELM,7.421367443313348,4.905116659456681
20000,sea_P(y),1,incremental,ESOS_ELM,7.894717437211943,6.533724163622098
25000,sea_P(y),1,incremental,ESOS_ELM,8.201462761397469,7.339514746622839
30000,sea_P(y),1,incremental,ESOS_ELM,8.42053648226735,7.833731221727939
35000,sea_P(y),1,incremental,ESOS_ELM,8.592319457951538,8.155373517196606
40000,sea_P(y),1,incremental,ESOS_ELM,8.724199710680654,8.388329142217103
45000,sea_P(y),1,incremental,ESOS_ELM,8.836517999658668,8.553165849108074
50000,sea_P(y),1,incremental,ESOS_ELM,9.794177254786078,9.686809695130936
55000,sea_P(y),1,incremental,ESOS_ELM,9.802746583924954,9.563061210950611
60000,sea_P(y),1,incremental,ESOS_ELM,9.81229530020373,8.82218776789872
65000,sea_P(y),1,incremental,ESOS_ELM,9.828542431543514,8.801298095293827
70000,sea_P(y),1,incremental,ESOS_ELM,9.836214805230098,8.807708821150978
75000,sea_P(y),1,incremental,ESOS_ELM,9.838979278009097,8.783175611210947
80000,sea_P(y),1,incremental,ESOS_ELM,9.837880249774805,8.757898135755394
85000,sea_P(y),1,incremental,ESOS_ELM,9.839526655181986,8.753595407340132
90000,sea_P(y),1,incremental,ESOS_ELM,9.843900379099225,8.789141037846141
95000,sea_P(y),1,incremental,ESOS_ELM,9.844277168015834,8.796859510043117
100000,sea_P(y),1,incremental,ESOS_ELM,9.841421484134568,8.773393634898284
5000,sea_P(y),1,incremental,improved_UOB,9.63175122749591,9.64788732394366
10000,sea_P(y),1,incremental,improved_UOB,9.733631557543717,9.742227469500197
15000,sea_P(y),1,incremental,improved_UOB,9.786258512575012,9.791021161579536
20000,sea_P(y),1,incremental,improved_UOB,9.81400272191139,9.816973364416446
25000,sea_P(y),1,incremental,improved_UOB,9.830153747082024,9.832233441997298
30000,sea_P(y),1,incremental,improved_UOB,9.843818224565881,9.846164025540078
35000,sea_P(y),1,incremental,improved_UOB,9.856187386973621,9.857520689360978
40000,sea_P(y),1,incremental,improved_UOB,9.866994579401727,9.868001593943017
45000,sea_P(y),1,incremental,improved_UOB,9.87147099233258,9.870749208896019
50000,sea_P(y),1,incremental,improved_UOB,9.944389924762842,9.912506433350487
55000,sea_P(y),1,incremental,improved_UOB,9.946998997278328,9.877442861874794
60000,sea_P(y),1,incremental,improved_UOB,9.955392885737162,9.689737470167064
65000,sea_P(y),1,incremental,improved_UOB,9.951952970436945,9.631875270679949
70000,sea_P(y),1,incremental,improved_UOB,9.953488372093023,9.628742514970059
75000,sea_P(y),1,incremental,improved_UOB,9.954051328028688,9.619312906220985
80000,sea_P(y),1,incremental,improved_UOB,9.952110280624806,9.597290176891228
85000,sea_P(y),1,incremental,improved_UOB,9.950454477723143,9.578580481622307
90000,sea_P(y),1,incremental,improved_UOB,9.951925380524187,9.592637704696171
95000,sea_P(y),1,incremental,improved_UOB,9.952182545230837,9.59660297239915
100000,sea_P(y),1,incremental,improved_UOB,9.952792685350826,9.60016835016835
5000,sea_P(y),1,incremental,WEOB2,9.606396063960641,9.625146427176883
10000,sea_P(y),1,incremental,WEOB2,9.697401935812533,9.70839469808542
15000,sea_P(y),1,incremental,WEOB2,9.754153721464272,9.760431749374753
20000,sea_P(y),1,incremental,WEOB2,9.788479983845729,9.792481798821257
25000,sea_P(y),1,incremental,WEOB2,9.807351281637919,9.810227092266157
30000,sea_P(y),1,incremental,WEOB2,9.822389666307858,9.82558139534884
35000,sea_P(y),1,incremental,WEOB2,9.835858222899358,9.83784397807628
40000,sea_P(y),1,incremental,WEOB2,9.849501268812343,9.850991318191996
45000,sea_P(y),1,incremental,WEOB2,9.858705055120554,9.858182870628047
50000,sea_P(y),1,incremental,WEOB2,9.934533551554829,9.897172236503856
55000,sea_P(y),1,incremental,WEOB2,9.93976767531909,9.861248761149655
60000,sea_P(y),1,incremental,WEOB2,9.949645227740904,9.6513470681458
65000,sea_P(y),1,incremental,WEOB2,9.942288106823582,9.56147893379192
70000,sea_P(y),1,incremental,WEOB2,9.942552472496526,9.545589545589545
75000,sea_P(y),1,incremental,WEOB2,9.943347543190487,9.53499079189687
80000,sea_P(y),1,incremental,WEOB2,9.940854915314993,9.507829977628635
85000,sea_P(y),1,incremental,WEOB2,9.93958830548926,9.491206030150753
90000,sea_P(y),1,incremental,WEOB2,9.941647615545715,9.510001342462077
95000,sea_P(y),1,incremental,WEOB2,9.941919863406714,9.514449514449515
100000,sea_P(y),1,incremental,WEOB2,9.942049891809884,9.51387440016691
5000,sea_P(y),1,incremental,UOB,9.647973802701596,9.663668361360969
10000,sea_P(y),1,incremental,UOB,9.744944619449244,9.752928437838367
15000,sea_P(y),1,incremental,UOB,9.788927102299546,9.793685320677607
20000,sea_P(y),1,incremental,UOB,9.822139366151056,9.82483997419739
25000,sea_P(y),1,incremental,UOB,9.841576196220343,9.843215280541186
30000,sea_P(y),1,incremental,UOB,9.854021947045203,9.85596503427039
35000,sea_P(y),1,incremental,UOB,9.86636076856897,9.867349843438657
40000,sea_P(y),1,incremental,UOB,9.875899415849776,9.876598608929772
45000,sea_P(y),1,incremental,UOB,9.884462151394423,9.883534136546187
50000,sea_P(y),1,incremental,UOB,9.944408109875736,9.912461380020595
55000,sea_P(y),1,incremental,UOB,9.954906592226756,9.895505058882069
60000,sea_P(y),1,incremental,UOB,9.974897307165678,9.822006472491909
65000,sea_P(y),1,incremental,UOB,9.971240060903401,9.775033083370092
70000,sea_P(y),1,incremental,UOB,9.976433621366848,9.80716253443526
75000,sea_P(y),1,incremental,UOB,9.979607229656118,9.826314537235307
80000,sea_P(y),1,incremental,UOB,9.980595516895281,9.831558567279767
85000,sea_P(y),1,incremental,UOB,9.982183289410193,9.84308597580909
90000,sea_P(y),1,incremental,UOB,9.982493554445046,9.846497348590564
95000,sea_P(y),1,incremental,UOB,9.983143171591369,9.852780143569776
100000,sea_P(y),1,incremental,UOB,9.984280038124004,9.862121376614915
5000,sea_P(y),1,incremental,CSMOTE,9.644607843137258,9.65909090909091
10000,sea_P(y),1,incremental,CSMOTE,9.728249847901035,9.735648056815943
15000,sea_P(y),1,incremental,CSMOTE,9.770663797161879,9.774634855594478
20000,sea_P(y),1,incremental,CSMOTE,9.794665324609968,9.797317436661697
25000,sea_P(y),1,incremental,CSMOTE,9.809485530546622,9.81130573248408
30000,sea_P(y),1,incremental,CSMOTE,9.812764244010468,9.81521955096364
35000,sea_P(y),1,incremental,CSMOTE,9.82279061765212,9.82406194841428
40000,sea_P(y),1,incremental,CSMOTE,9.834824673534353,9.83567314166023
45000,sea_P(y),1,incremental,CSMOTE,9.843770745740208,9.84244588261549
50000,sea_P(y),1,incremental,CSMOTE,9.914977109221715,9.866117404737384
55000,sea_P(y),1,incremental,CSMOTE,9.934097421203434,9.847682119205299
60000,sea_P(y),1,incremental,CSMOTE,9.94508009153318,9.619047619047619
65000,sea_P(y),1,incremental,CSMOTE,9.947466531096426,9.595124074880276
70000,sea_P(y),1,incremental,CSMOTE,9.954283144720078,9.631864815932406
75000,sea_P(y),1,incremental,CSMOTE,9.95802082167245,9.648547328959697
80000,sea_P(y),1,incremental,CSMOTE,9.959116194901812,9.6506966978431
85000,sea_P(y),1,incremental,CSMOTE,9.959472020821714,9.64895330112721
90000,sea_P(y),1,incremental,CSMOTE,9.960460444501129,9.659247045891728
95000,sea_P(y),1,incremental,CSMOTE,9.961199196069675,9.667145593869733
100000,sea_P(y),1,incremental,CSMOTE,9.963793274476739,9.68776732249786
5000,sea_P(y),1,incremental,RebalanceStream,9.646578140960163,9.661116552399609
10000,sea_P(y),1,incremental,RebalanceStream,9.738251642243558,9.743691241959425
15000,sea_P(y),1,incremental,RebalanceStream,9.77736051502146,9.779957582184519
20000,sea_P(y),1,incremental,RebalanceStream,9.8002208613593,9.801773084968623
25000,sea_P(y),1,incremental,RebalanceStream,9.815134138027828,9.816063519929777
30000,sea_P(y),1,incremental,RebalanceStream,9.824948957391975,9.826378514756165
35000,sea_P(y),1,incremental,RebalanceStream,9.836647117722785,9.837066628620345
40000,sea_P(y),1,incremental,RebalanceStream,9.846161542887161,9.84633835544562
45000,sea_P(y),1,incremental,RebalanceStream,9.852889203039407,9.851099982114112
50000,sea_P(y),1,incremental,RebalanceStream,9.91494929669611,9.86618630983016
55000,sea_P(y),1,incremental,RebalanceStream,9.935548553423088,9.850894632206758
60000,sea_P(y),1,incremental,RebalanceStream,9.953126786326742,9.672785315243415
65000,sea_P(y),1,incremental,RebalanceStream,9.95257452574526,9.632867132867135
70000,sea_P(y),1,incremental,RebalanceStream,9.959177558892929,9.669596847529554
75000,sea_P(y),1,incremental,RebalanceStream,9.963650598367074,9.693106704438149
80000,sea_P(y),1,incremental,RebalanceStream,9.964727418850739,9.696504033807146
85000,sea_P(y),1,incremental,RebalanceStream,9.966191113092586,9.704928664072632
90000,sea_P(y),1,incremental,RebalanceStream,9.967185956863869,9.71476045416782
95000,sea_P(y),1,incremental,RebalanceStream,9.968073389379175,9.72319593859543
100000,sea_P(y),1,incremental,RebalanceStream,9.969652302089658,9.73567806667386
5000,sea_P(y),3,incremental,improved_OOB,8.080846241027576,7.841053973650661
10000,sea_P(y),3,incremental,improved_OOB,8.24261564183541,7.951050465670347
